TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020      172114.00000       12.05591
TAB:  Turkey Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Turkey Deaths    cc1=  .999960 cc2=  .781741 lx=  8.38247 if=  89 il= 109 5/10/2020  n=  20 now=    4729 end=       4365      3786      4365 U=    12.42 T=   84.8 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  89. x2= 109. y1=  -.34 y2= -1.95 BEST
GP: Deaths    Turkey 5/10/2020       109    4729     4365    3786     4365    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999954 cc2=  .776347 lx=  8.38147 if=  90 il= 109 5/10/2020  n=  19 now=    4729 end=       4365      3786      4365 U=    12.40 T=   84.8 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  90. x2= 109. y1=  -.42 y2= -1.95 BEST
AAA2     1 Turkey Deaths    cc1=  .999954 cc2=  .776347 lx=  8.38247 if=  90 il= 109 5/10/2020  n=  19 now=    4729 end=       4365      3786      4365 U=    12.40 T=   84.8 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  90. x2= 109. y1=  -.42 y2= -1.95 BEST
GP: Deaths    Turkey 5/10/2020       109    4729     4365    3786     4365    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999947 cc2=  .770531 lx=  8.38147 if=  91 il= 109 5/10/2020  n=  18 now=    4729 end=       4365      3786      4365 U=    12.40 T=   84.8 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  91. x2= 109. y1=  -.50 y2= -1.95 BEST
AAA2     1 Turkey Deaths    cc1=  .999947 cc2=  .770531 lx=  8.38147 if=  91 il= 109 5/10/2020  n=  18 now=    4729 end=       4365      3786      4365 U=    12.40 T=   84.8 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  91. x2= 109. y1=  -.50 y2= -1.95 BEST
GP: Deaths    Turkey 5/10/2020       109    4729     4365    3786     4365    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999938 cc2=  .764236 lx=  8.38147 if=  92 il= 109 5/10/2020  n=  17 now=    4729 end=       4365      3786      4365 U=    12.40 T=   84.8 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  92. x2= 109. y1=  -.58 y2= -1.95 BEST
AAA2     1 Turkey Deaths    cc1=  .999938 cc2=  .764236 lx=  8.38047 if=  92 il= 109 5/10/2020  n=  17 now=    4729 end=       4365      3786      4365 U=    12.40 T=   84.8 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  92. x2= 109. y1=  -.58 y2= -1.95 BEST
GP: Deaths    Turkey 5/10/2020       109    4729     4365    3786     4365    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999928 cc2=  .757392 lx=  8.38147 if=  93 il= 109 5/10/2020  n=  16 now=    4729 end=       4365      3786      4365 U=    12.39 T=   84.9 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  93. x2= 109. y1=  -.66 y2= -1.95 BEST
AAA2     1 Turkey Deaths    cc1=  .999929 cc2=  .757392 lx=  8.37947 if=  93 il= 109 5/10/2020  n=  16 now=    4729 end=       4365      3786      4365 U=    12.39 T=   84.9 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  93. x2= 109. y1=  -.66 y2= -1.95 BEST
GP: Deaths    Turkey 5/10/2020       109    4729     4365    3786     4365    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999914 cc2=  .749914 lx=  8.38147 if=  94 il= 109 5/10/2020  n=  15 now=    4729 end=       4365      3786      4365 U=    12.38 T=   84.9 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  94. x2= 109. y1=  -.74 y2= -1.95 BEST
AAA2     1 Turkey Deaths    cc1=  .999917 cc2=  .749914 lx=  8.37847 if=  94 il= 109 5/10/2020  n=  15 now=    4729 end=       4365      3786      4365 U=    12.38 T=   84.9 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  94. x2= 109. y1=  -.74 y2= -1.95 BEST
GP: Deaths    Turkey 5/10/2020       109    4729     4365    3786     4365    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999897 cc2=  .741698 lx=  8.38147 if=  95 il= 109 5/10/2020  n=  14 now=    4729 end=       4365      3786      4365 U=    12.35 T=   84.9 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  95. x2= 109. y1=  -.82 y2= -1.95 BEST
AAA2     1 Turkey Deaths    cc1=  .999902 cc2=  .741698 lx=  8.37647 if=  95 il= 109 5/10/2020  n=  14 now=    4729 end=       4365      3786      4365 U=    12.35 T=   84.9 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  95. x2= 109. y1=  -.82 y2= -1.95 BEST
GP: Deaths    Turkey 5/10/2020       109    4729     4365    3786     4365    15   114 5/15/2020 
AAA2     1 Turkey Deaths    cc1=  .999877 cc2=  .732616 lx=  8.37147 if=  96 il= 109 5/10/2020  n=  13 now=    4729 end=       4321      3786      4365 U=    11.78 T=   85.2 p1=  -8.6 p2=   109.4 ed=   112 5/13/2020   x1=  96. x2= 109. y1=  -.92 y2= -2.02     
GP: Deaths    Turkey 5/10/2020       109    4729     4321    3786     4365    15   112 5/13/2020 
AAA1     1 Turkey Deaths    cc1=  .999848 cc2=  .722498 lx=  8.38147 if=  97 il= 109 5/10/2020  n=  12 now=    4729 end=       4365      3786      4365 U=    12.30 T=   85.0 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  97. x2= 109. y1=  -.97 y2= -1.95 BEST
AAA2     1 Turkey Deaths    cc1=  .999852 cc2=  .722498 lx=  8.37647 if=  97 il= 109 5/10/2020  n=  12 now=    4729 end=       4365      3786      4365 U=    12.30 T=   85.0 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  97. x2= 109. y1=  -.97 y2= -1.95 BEST
GP: Deaths    Turkey 5/10/2020       109    4729     4365    3786     4365    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999832 cc2=  .711157 lx=  8.38147 if=  98 il= 109 5/10/2020  n=  11 now=    4729 end=       4365      3786      4365 U=    12.29 T=   85.0 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  98. x2= 109. y1= -1.05 y2= -1.95 BEST
AAA2     1 Turkey Deaths    cc1=  .999832 cc2=  .711157 lx=  8.38247 if=  98 il= 109 5/10/2020  n=  11 now=    4729 end=       4365      3786      4365 U=    12.29 T=   85.0 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1=  98. x2= 109. y1= -1.05 y2= -1.95 BEST
GP: Deaths    Turkey 5/10/2020       109    4729     4365    3786     4365    15   114 5/15/2020 
AAA2     1 Turkey Deaths    cc1=  .999875 cc2=  .698363 lx=  8.40147 if=  99 il= 109 5/10/2020  n=  10 now=    4729 end=       4453      3786      4365 U=    13.60 T=   84.3 p1=  -5.8 p2=   106.2 ed=   116 5/17/2020   x1=  99. x2= 109. y1= -1.08 y2= -1.82     
GP: Deaths    Turkey 5/10/2020       109    4729     4453    3786     4365    15   116 5/17/2020 
AAA2     1 Turkey Deaths    cc1=  .999891 cc2=  .683663 lx=  8.41147 if= 100 il= 109 5/10/2020  n=   9 now=    4729 end=       4498      3786      4365 U=    14.36 T=   83.7 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1= 100. x2= 109. y1= -1.13 y2= -1.76     
GP: Deaths    Turkey 5/10/2020       109    4729     4498    3786     4365    15   117 5/18/2020 
AAA2     1 Turkey Deaths    cc1=  .999863 cc2=  .666529 lx=  8.42147 if= 101 il= 109 5/10/2020  n=   8 now=    4729 end=       4543      3786      4365 U=    15.18 T=   83.2 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1= 101. x2= 109. y1= -1.17 y2= -1.70     
GP: Deaths    Turkey 5/10/2020       109    4729     4543    3786     4365    15   118 5/19/2020 
AAA2     1 Turkey Deaths    cc1=  .999895 cc2=  .646342 lx=  8.40147 if= 102 il= 109 5/10/2020  n=   7 now=    4729 end=       4453      3786      4365 U=    13.69 T=   84.1 p1=  -5.8 p2=   106.2 ed=   116 5/17/2020   x1= 102. x2= 109. y1= -1.31 y2= -1.82     
GP: Deaths    Turkey 5/10/2020       109    4729     4453    3786     4365    15   116 5/17/2020 
AAA1     1 Turkey Deaths    cc1=  .999869 cc2=  .621905 lx=  8.38147 if= 103 il= 109 5/10/2020  n=   6 now=    4729 end=       4365      3786      4365 U=    12.28 T=   85.1 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1= 103. x2= 109. y1= -1.46 y2= -1.95 BEST
AAA2     1 Turkey Deaths    cc1=  .999870 cc2=  .621905 lx=  8.38447 if= 103 il= 109 5/10/2020  n=   6 now=    4729 end=       4365      3786      4365 U=    12.28 T=   85.1 p1=  -7.7 p2=   108.3 ed=   114 5/15/2020   x1= 103. x2= 109. y1= -1.46 y2= -1.95 BEST
GP: Deaths    Turkey 5/10/2020       109    4729     4365    3786     4365    15   114 5/15/2020 
AAA2     1 Turkey Deaths    cc1=  .999828 cc2=  .591580 lx=  8.37147 if= 104 il= 109 5/10/2020  n=   5 now=    4729 end=       4321      3786      4365 U=    11.41 T=   85.9 p1=  -8.6 p2=   109.4 ed=   112 5/13/2020   x1= 104. x2= 109. y1= -1.58 y2= -2.02     
GP: Deaths    Turkey 5/10/2020       109    4729     4321    3786     4365    15   112 5/13/2020 
AAA2     1 Turkey Deaths    cc1=  .999485 cc2=  .865854 lx=  8.42147 if=  55 il= 110 5/11/2020  n=  55 now=    4729 end=       4543      3841      4422 U=    14.05 T=   84.9 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1=  55. x2= 110. y1=  2.13 y2= -1.78     
GP: Deaths    Turkey 5/11/2020       110    4729     4543    3841     4422    15   118 5/19/2020 
AAA2     1 Turkey Deaths    cc1=  .999470 cc2=  .864630 lx=  8.43147 if=  56 il= 110 5/11/2020  n=  54 now=    4729 end=       4589      3841      4422 U=    14.00 T=   85.8 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  56. x2= 110. y1=  2.13 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   118 5/19/2020 
AAA2     1 Turkey Deaths    cc1=  .999567 cc2=  .863485 lx=  8.43147 if=  57 il= 110 5/11/2020  n=  53 now=    4729 end=       4589      3841      4422 U=    14.25 T=   85.4 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  57. x2= 110. y1=  1.99 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999579 cc2=  .862219 lx=  8.44147 if=  58 il= 110 5/11/2020  n=  52 now=    4729 end=       4635      3841      4422 U=    14.34 T=   86.0 p1=  -2.0 p2=   102.0 ed=   119 5/20/2020   x1=  58. x2= 110. y1=  1.95 y2= -1.67     
GP: Deaths    Turkey 5/11/2020       110    4729     4635    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999663 cc2=  .860988 lx=  8.44147 if=  59 il= 110 5/11/2020  n=  51 now=    4729 end=       4635      3841      4422 U=    14.56 T=   85.7 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  59. x2= 110. y1=  1.83 y2= -1.67     
GP: Deaths    Turkey 5/11/2020       110    4729     4635    3841     4422    15   120 5/21/2020 
AAA2     1 Turkey Deaths    cc1=  .999684 cc2=  .859656 lx=  8.45147 if=  60 il= 110 5/11/2020  n=  50 now=    4729 end=       4681      3841      4422 U=    15.44 T=   85.0 p1=  -1.0 p2=   101.0 ed=   121 5/22/2020   x1=  60. x2= 110. y1=  1.62 y2= -1.62     
GP: Deaths    Turkey 5/11/2020       110    4729     4681    3841     4422    15   121 5/22/2020 
AAA2     1 Turkey Deaths    cc1=  .999737 cc2=  .858315 lx=  8.44147 if=  61 il= 110 5/11/2020  n=  49 now=    4729 end=       4635      3841      4422 U=    15.09 T=   84.8 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  61. x2= 110. y1=  1.57 y2= -1.67     
GP: Deaths    Turkey 5/11/2020       110    4729     4635    3841     4422    15   120 5/21/2020 
AAA2     1 Turkey Deaths    cc1=  .999769 cc2=  .856912 lx=  8.44147 if=  62 il= 110 5/11/2020  n=  48 now=    4729 end=       4635      3841      4422 U=    14.95 T=   85.0 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  62. x2= 110. y1=  1.54 y2= -1.67     
GP: Deaths    Turkey 5/11/2020       110    4729     4635    3841     4422    15   120 5/21/2020 
AAA2     1 Turkey Deaths    cc1=  .999772 cc2=  .855435 lx=  8.44147 if=  63 il= 110 5/11/2020  n=  47 now=    4729 end=       4635      3841      4422 U=    14.95 T=   85.0 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  63. x2= 110. y1=  1.47 y2= -1.67     
GP: Deaths    Turkey 5/11/2020       110    4729     4635    3841     4422    15   120 5/21/2020 
AAA2     1 Turkey Deaths    cc1=  .999783 cc2=  .853918 lx=  8.43147 if=  64 il= 110 5/11/2020  n=  46 now=    4729 end=       4589      3841      4422 U=    14.65 T=   84.7 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  64. x2= 110. y1=  1.41 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999788 cc2=  .852346 lx=  8.43147 if=  65 il= 110 5/11/2020  n=  45 now=    4729 end=       4589      3841      4422 U=    14.57 T=   84.9 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  65. x2= 110. y1=  1.36 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999781 cc2=  .850710 lx=  8.43147 if=  66 il= 110 5/11/2020  n=  44 now=    4729 end=       4589      3841      4422 U=    14.44 T=   85.1 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  66. x2= 110. y1=  1.32 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999766 cc2=  .849011 lx=  8.43147 if=  67 il= 110 5/11/2020  n=  43 now=    4729 end=       4589      3841      4422 U=    14.36 T=   85.2 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  67. x2= 110. y1=  1.27 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999756 cc2=  .847258 lx=  8.43147 if=  68 il= 110 5/11/2020  n=  42 now=    4729 end=       4589      3841      4422 U=    14.37 T=   85.2 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  68. x2= 110. y1=  1.20 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999745 cc2=  .845442 lx=  8.43147 if=  69 il= 110 5/11/2020  n=  41 now=    4729 end=       4589      3841      4422 U=    14.40 T=   85.1 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  69. x2= 110. y1=  1.12 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999730 cc2=  .843557 lx=  8.43147 if=  70 il= 110 5/11/2020  n=  40 now=    4729 end=       4589      3841      4422 U=    14.50 T=   85.0 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  70. x2= 110. y1=  1.03 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999710 cc2=  .841596 lx=  8.43147 if=  71 il= 110 5/11/2020  n=  39 now=    4729 end=       4589      3841      4422 U=    14.64 T=   84.7 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  71. x2= 110. y1=   .94 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999704 cc2=  .839576 lx=  8.43147 if=  72 il= 110 5/11/2020  n=  38 now=    4729 end=       4589      3841      4422 U=    14.66 T=   84.7 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  72. x2= 110. y1=   .87 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999707 cc2=  .837485 lx=  8.43147 if=  73 il= 110 5/11/2020  n=  37 now=    4729 end=       4589      3841      4422 U=    14.68 T=   84.7 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  73. x2= 110. y1=   .80 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999725 cc2=  .835326 lx=  8.42147 if=  74 il= 110 5/11/2020  n=  36 now=    4729 end=       4543      3841      4422 U=    14.34 T=   84.4 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1=  74. x2= 110. y1=   .73 y2= -1.78     
GP: Deaths    Turkey 5/11/2020       110    4729     4543    3841     4422    15   118 5/19/2020 
AAA2     1 Turkey Deaths    cc1=  .999756 cc2=  .833089 lx=  8.42147 if=  75 il= 110 5/11/2020  n=  35 now=    4729 end=       4543      3841      4422 U=    14.29 T=   84.5 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1=  75. x2= 110. y1=   .67 y2= -1.78     
GP: Deaths    Turkey 5/11/2020       110    4729     4543    3841     4422    15   118 5/19/2020 
AAA2     1 Turkey Deaths    cc1=  .999780 cc2=  .830750 lx=  8.42147 if=  76 il= 110 5/11/2020  n=  34 now=    4729 end=       4543      3841      4422 U=    14.22 T=   84.6 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1=  76. x2= 110. y1=   .61 y2= -1.78     
GP: Deaths    Turkey 5/11/2020       110    4729     4543    3841     4422    15   118 5/19/2020 
AAA2     1 Turkey Deaths    cc1=  .999807 cc2=  .828308 lx=  8.41147 if=  77 il= 110 5/11/2020  n=  33 now=    4729 end=       4498      3841      4422 U=    13.85 T=   84.4 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  77. x2= 110. y1=   .54 y2= -1.85     
GP: Deaths    Turkey 5/11/2020       110    4729     4498    3841     4422    15   117 5/18/2020 
AAA2     1 Turkey Deaths    cc1=  .999829 cc2=  .825751 lx=  8.41147 if=  78 il= 110 5/11/2020  n=  32 now=    4729 end=       4498      3841      4422 U=    13.82 T=   84.5 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  78. x2= 110. y1=   .47 y2= -1.85     
GP: Deaths    Turkey 5/11/2020       110    4729     4498    3841     4422    15   117 5/18/2020 
AAA2     1 Turkey Deaths    cc1=  .999860 cc2=  .823084 lx=  8.40147 if=  79 il= 110 5/11/2020  n=  31 now=    4729 end=       4453      3841      4422 U=    13.43 T=   84.3 p1=  -5.8 p2=   106.2 ed=   116 5/17/2020   x1=  79. x2= 110. y1=   .40 y2= -1.91     
GP: Deaths    Turkey 5/11/2020       110    4729     4453    3841     4422    15   116 5/17/2020 
AAA2     1 Turkey Deaths    cc1=  .999901 cc2=  .820296 lx=  8.40147 if=  80 il= 110 5/11/2020  n=  30 now=    4729 end=       4453      3841      4422 U=    13.36 T=   84.5 p1=  -5.8 p2=   106.2 ed=   116 5/17/2020   x1=  80. x2= 110. y1=   .33 y2= -1.91     
GP: Deaths    Turkey 5/11/2020       110    4729     4453    3841     4422    15   116 5/17/2020 
AAA2     1 Turkey Deaths    cc1=  .999928 cc2=  .817353 lx=  8.40147 if=  81 il= 110 5/11/2020  n=  29 now=    4729 end=       4453      3841      4422 U=    13.28 T=   84.6 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  81. x2= 110. y1=   .27 y2= -1.91     
GP: Deaths    Turkey 5/11/2020       110    4729     4453    3841     4422    15   115 5/16/2020 
AAA1     1 Turkey Deaths    cc1=  .999953 cc2=  .814258 lx=  8.39147 if=  82 il= 110 5/11/2020  n=  28 now=    4729 end=       4409      3841      4422 U=    12.83 T=   84.6 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  82. x2= 110. y1=   .20 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999955 cc2=  .814258 lx=  8.39347 if=  82 il= 110 5/11/2020  n=  28 now=    4729 end=       4409      3841      4422 U=    12.83 T=   84.6 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  82. x2= 110. y1=   .20 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999961 cc2=  .810979 lx=  8.39147 if=  83 il= 110 5/11/2020  n=  27 now=    4729 end=       4409      3841      4422 U=    12.76 T=   84.7 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  83. x2= 110. y1=   .14 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999961 cc2=  .810979 lx=  8.39147 if=  83 il= 110 5/11/2020  n=  27 now=    4729 end=       4409      3841      4422 U=    12.76 T=   84.7 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  83. x2= 110. y1=   .14 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999960 cc2=  .807510 lx=  8.39147 if=  84 il= 110 5/11/2020  n=  26 now=    4729 end=       4409      3841      4422 U=    12.71 T=   84.8 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  84. x2= 110. y1=   .06 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999960 cc2=  .807510 lx=  8.39047 if=  84 il= 110 5/11/2020  n=  26 now=    4729 end=       4409      3841      4422 U=    12.71 T=   84.8 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  84. x2= 110. y1=   .06 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999955 cc2=  .803839 lx=  8.39147 if=  85 il= 110 5/11/2020  n=  25 now=    4729 end=       4409      3841      4422 U=    12.70 T=   84.8 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  85. x2= 110. y1=  -.01 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999955 cc2=  .803839 lx=  8.39047 if=  85 il= 110 5/11/2020  n=  25 now=    4729 end=       4409      3841      4422 U=    12.70 T=   84.8 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  85. x2= 110. y1=  -.01 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999949 cc2=  .799949 lx=  8.39147 if=  86 il= 110 5/11/2020  n=  24 now=    4729 end=       4409      3841      4422 U=    12.70 T=   84.8 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  86. x2= 110. y1=  -.09 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999950 cc2=  .799949 lx=  8.39047 if=  86 il= 110 5/11/2020  n=  24 now=    4729 end=       4409      3841      4422 U=    12.70 T=   84.8 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  86. x2= 110. y1=  -.09 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999943 cc2=  .795819 lx=  8.39147 if=  87 il= 110 5/11/2020  n=  23 now=    4729 end=       4409      3841      4422 U=    12.67 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  87. x2= 110. y1=  -.17 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999944 cc2=  .795819 lx=  8.38947 if=  87 il= 110 5/11/2020  n=  23 now=    4729 end=       4409      3841      4422 U=    12.67 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  87. x2= 110. y1=  -.17 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999936 cc2=  .791421 lx=  8.39147 if=  88 il= 110 5/11/2020  n=  22 now=    4729 end=       4409      3841      4422 U=    12.68 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  88. x2= 110. y1=  -.25 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999936 cc2=  .791421 lx=  8.39047 if=  88 il= 110 5/11/2020  n=  22 now=    4729 end=       4409      3841      4422 U=    12.68 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  88. x2= 110. y1=  -.25 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999927 cc2=  .786726 lx=  8.39147 if=  89 il= 110 5/11/2020  n=  21 now=    4729 end=       4409      3841      4422 U=    12.68 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  89. x2= 110. y1=  -.32 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999927 cc2=  .786726 lx=  8.39047 if=  89 il= 110 5/11/2020  n=  21 now=    4729 end=       4409      3841      4422 U=    12.68 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  89. x2= 110. y1=  -.32 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999916 cc2=  .781698 lx=  8.39147 if=  90 il= 110 5/11/2020  n=  20 now=    4729 end=       4409      3841      4422 U=    12.67 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  90. x2= 110. y1=  -.40 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999916 cc2=  .781698 lx=  8.39047 if=  90 il= 110 5/11/2020  n=  20 now=    4729 end=       4409      3841      4422 U=    12.67 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  90. x2= 110. y1=  -.40 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999903 cc2=  .776296 lx=  8.39147 if=  91 il= 110 5/11/2020  n=  19 now=    4729 end=       4409      3841      4422 U=    12.67 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  91. x2= 110. y1=  -.48 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999903 cc2=  .776296 lx=  8.39047 if=  91 il= 110 5/11/2020  n=  19 now=    4729 end=       4409      3841      4422 U=    12.67 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  91. x2= 110. y1=  -.48 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
