TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7518.00000        8.92506
TAB:  US_Florida_Palm_Beach Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      523     373      523    27   181 7/21/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998570 cc2=  .868382 lx=  6.26101 if=  80 il= 138 6/8/2020   n=  58 now=     388 end=        523       373       523 U=    33.89 T=  101.4 p1=  34.8 p2=    74.2 ed=   181 7/21/2020   x1=  80. x2= 138. y1=   .63 y2= -1.08 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998571 cc2=  .868382 lx=  6.26301 if=  80 il= 138 6/8/2020   n=  58 now=     388 end=        523       373       523 U=    33.89 T=  101.4 p1=  34.8 p2=    74.2 ed=   181 7/21/2020   x1=  80. x2= 138. y1=   .63 y2= -1.08 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      523     373      523    27   181 7/21/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998497 cc2=  .867191 lx=  6.26101 if=  81 il= 138 6/8/2020   n=  57 now=     388 end=        523       373       523 U=    33.44 T=  101.9 p1=  34.8 p2=    74.2 ed=   180 7/20/2020   x1=  81. x2= 138. y1=   .62 y2= -1.08 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998498 cc2=  .867191 lx=  6.26401 if=  81 il= 138 6/8/2020   n=  57 now=     388 end=        523       373       523 U=    33.44 T=  101.9 p1=  34.8 p2=    74.2 ed=   180 7/20/2020   x1=  81. x2= 138. y1=   .62 y2= -1.08 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      523     373      523    27   180 7/20/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998461 cc2=  .866007 lx=  6.27101 if=  82 il= 138 6/8/2020   n=  56 now=     388 end=        529       373       523 U=    34.77 T=  101.4 p1=  36.3 p2=    73.3 ed=   183 7/23/2020   x1=  82. x2= 138. y1=   .56 y2= -1.05 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998461 cc2=  .866007 lx=  6.27301 if=  82 il= 138 6/8/2020   n=  56 now=     388 end=        529       373       523 U=    34.77 T=  101.4 p1=  36.3 p2=    73.3 ed=   183 7/23/2020   x1=  82. x2= 138. y1=   .56 y2= -1.05 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      529     373      523    27   183 7/23/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998378 cc2=  .864747 lx=  6.27101 if=  83 il= 138 6/8/2020   n=  55 now=     388 end=        529       373       523 U=    34.28 T=  102.0 p1=  36.3 p2=    73.3 ed=   182 7/22/2020   x1=  83. x2= 138. y1=   .55 y2= -1.05 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998378 cc2=  .864747 lx=  6.27201 if=  83 il= 138 6/8/2020   n=  55 now=     388 end=        529       373       523 U=    34.28 T=  102.0 p1=  36.3 p2=    73.3 ed=   182 7/22/2020   x1=  83. x2= 138. y1=   .55 y2= -1.05 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      529     373      523    27   182 7/22/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998302 cc2=  .863462 lx=  6.28101 if=  84 il= 138 6/8/2020   n=  54 now=     388 end=        534       373       523 U=    35.76 T=  101.4 p1=  37.6 p2=    72.7 ed=   185 7/25/2020   x1=  84. x2= 138. y1=   .49 y2= -1.02     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      534     373      523    27   185 7/25/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998234 cc2=  .862151 lx=  6.27101 if=  85 il= 138 6/8/2020   n=  53 now=     388 end=        529       373       523 U=    35.54 T=  100.6 p1=  36.3 p2=    73.3 ed=   184 7/24/2020   x1=  85. x2= 138. y1=   .44 y2= -1.05 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998234 cc2=  .862151 lx=  6.27101 if=  85 il= 138 6/8/2020   n=  53 now=     388 end=        529       373       523 U=    35.54 T=  100.6 p1=  36.3 p2=    73.3 ed=   184 7/24/2020   x1=  85. x2= 138. y1=   .44 y2= -1.05 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      529     373      523    27   184 7/24/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998207 cc2=  .860846 lx=  6.26101 if=  86 il= 138 6/8/2020   n=  52 now=     388 end=        523       373       523 U=    34.48 T=  100.7 p1=  34.8 p2=    74.2 ed=   182 7/22/2020   x1=  86. x2= 138. y1=   .43 y2= -1.08 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998207 cc2=  .860846 lx=  6.26201 if=  86 il= 138 6/8/2020   n=  52 now=     388 end=        523       373       523 U=    34.48 T=  100.7 p1=  34.8 p2=    74.2 ed=   182 7/22/2020   x1=  86. x2= 138. y1=   .43 y2= -1.08 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      523     373      523    27   182 7/22/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998121 cc2=  .859446 lx=  6.26101 if=  87 il= 138 6/8/2020   n=  51 now=     388 end=        523       373       523 U=    33.95 T=  101.3 p1=  34.8 p2=    74.2 ed=   181 7/21/2020   x1=  87. x2= 138. y1=   .42 y2= -1.08 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998122 cc2=  .859446 lx=  6.25701 if=  87 il= 138 6/8/2020   n=  51 now=     388 end=        523       373       523 U=    33.95 T=  101.3 p1=  34.8 p2=    74.2 ed=   181 7/21/2020   x1=  87. x2= 138. y1=   .42 y2= -1.08 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      523     373      523    27   181 7/21/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998009 cc2=  .857981 lx=  6.26101 if=  88 il= 138 6/8/2020   n=  50 now=     388 end=        523       373       523 U=    34.19 T=  101.1 p1=  34.8 p2=    74.2 ed=   181 7/21/2020   x1=  88. x2= 138. y1=   .38 y2= -1.08 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998009 cc2=  .857981 lx=  6.25701 if=  88 il= 138 6/8/2020   n=  50 now=     388 end=        523       373       523 U=    34.19 T=  101.1 p1=  34.8 p2=    74.2 ed=   181 7/21/2020   x1=  88. x2= 138. y1=   .38 y2= -1.08 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      523     373      523    27   181 7/21/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997890 cc2=  .856469 lx=  6.25101 if=  89 il= 138 6/8/2020   n=  49 now=     388 end=        518       373       523 U=    33.11 T=  101.2 p1=  33.5 p2=    74.9 ed=   179 7/19/2020   x1=  89. x2= 138. y1=   .37 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997891 cc2=  .856469 lx=  6.25501 if=  89 il= 138 6/8/2020   n=  49 now=     388 end=        518       373       523 U=    33.11 T=  101.2 p1=  33.5 p2=    74.9 ed=   179 7/19/2020   x1=  89. x2= 138. y1=   .37 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      518     373      523    27   179 7/19/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997775 cc2=  .854918 lx=  6.26101 if=  90 il= 138 6/8/2020   n=  48 now=     388 end=        523       373       523 U=    34.12 T=  101.1 p1=  34.8 p2=    74.2 ed=   181 7/21/2020   x1=  90. x2= 138. y1=   .33 y2= -1.08 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997775 cc2=  .854918 lx=  6.26001 if=  90 il= 138 6/8/2020   n=  48 now=     388 end=        523       373       523 U=    34.12 T=  101.1 p1=  34.8 p2=    74.2 ed=   181 7/21/2020   x1=  90. x2= 138. y1=   .33 y2= -1.08 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      523     373      523    27   181 7/21/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997633 cc2=  .853296 lx=  6.26101 if=  91 il= 138 6/8/2020   n=  47 now=     388 end=        523       373       523 U=    33.41 T=  101.9 p1=  34.8 p2=    74.2 ed=   180 7/20/2020   x1=  91. x2= 138. y1=   .33 y2= -1.08 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997633 cc2=  .853296 lx=  6.26001 if=  91 il= 138 6/8/2020   n=  47 now=     388 end=        523       373       523 U=    33.41 T=  101.9 p1=  34.8 p2=    74.2 ed=   180 7/20/2020   x1=  91. x2= 138. y1=   .33 y2= -1.08 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      523     373      523    27   180 7/20/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997538 cc2=  .851673 lx=  6.27101 if=  92 il= 138 6/8/2020   n=  46 now=     388 end=        529       373       523 U=    34.99 T=  101.2 p1=  36.3 p2=    73.3 ed=   183 7/23/2020   x1=  92. x2= 138. y1=   .26 y2= -1.05 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997538 cc2=  .851673 lx=  6.27101 if=  92 il= 138 6/8/2020   n=  46 now=     388 end=        529       373       523 U=    34.99 T=  101.2 p1=  36.3 p2=    73.3 ed=   183 7/23/2020   x1=  92. x2= 138. y1=   .26 y2= -1.05 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      529     373      523    27   183 7/23/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997380 cc2=  .849938 lx=  6.27101 if=  93 il= 138 6/8/2020   n=  45 now=     388 end=        529       373       523 U=    35.81 T=  100.3 p1=  36.3 p2=    73.3 ed=   184 7/24/2020   x1=  93. x2= 138. y1=   .21 y2= -1.05 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997380 cc2=  .849938 lx=  6.26801 if=  93 il= 138 6/8/2020   n=  45 now=     388 end=        529       373       523 U=    35.81 T=  100.3 p1=  36.3 p2=    73.3 ed=   184 7/24/2020   x1=  93. x2= 138. y1=   .21 y2= -1.05 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      529     373      523    27   184 7/24/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997334 cc2=  .848262 lx=  6.25101 if=  94 il= 138 6/8/2020   n=  44 now=     388 end=        518       373       523 U=    33.87 T=  100.4 p1=  33.5 p2=    74.9 ed=   180 7/20/2020   x1=  94. x2= 138. y1=   .19 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997334 cc2=  .848262 lx=  6.25501 if=  94 il= 138 6/8/2020   n=  44 now=     388 end=        518       373       523 U=    33.87 T=  100.4 p1=  33.5 p2=    74.9 ed=   180 7/20/2020   x1=  94. x2= 138. y1=   .19 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      518     373      523    27   180 7/20/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997170 cc2=  .846414 lx=  6.25101 if=  95 il= 138 6/8/2020   n=  43 now=     388 end=        518       373       523 U=    33.10 T=  101.2 p1=  33.5 p2=    74.9 ed=   179 7/19/2020   x1=  95. x2= 138. y1=   .19 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997170 cc2=  .846414 lx=  6.24901 if=  95 il= 138 6/8/2020   n=  43 now=     388 end=        518       373       523 U=    33.10 T=  101.2 p1=  33.5 p2=    74.9 ed=   179 7/19/2020   x1=  95. x2= 138. y1=   .19 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      518     373      523    27   179 7/19/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .996981 cc2=  .844483 lx=  6.25101 if=  96 il= 138 6/8/2020   n=  42 now=     388 end=        518       373       523 U=    32.47 T=  102.0 p1=  33.5 p2=    74.9 ed=   178 7/18/2020   x1=  96. x2= 138. y1=   .18 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .996982 cc2=  .844483 lx=  6.25401 if=  96 il= 138 6/8/2020   n=  42 now=     388 end=        518       373       523 U=    32.47 T=  102.0 p1=  33.5 p2=    74.9 ed=   178 7/18/2020   x1=  96. x2= 138. y1=   .18 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      518     373      523    27   178 7/18/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .996931 cc2=  .842628 lx=  6.28101 if=  97 il= 138 6/8/2020   n=  41 now=     388 end=        534       373       523 U=    35.86 T=  101.3 p1=  37.6 p2=    72.7 ed=   185 7/25/2020   x1=  97. x2= 138. y1=   .12 y2= -1.02     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      534     373      523    27   185 7/25/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .996720 cc2=  .840546 lx=  6.27101 if=  98 il= 138 6/8/2020   n=  40 now=     388 end=        529       373       523 U=    35.18 T=  101.0 p1=  36.3 p2=    73.3 ed=   184 7/24/2020   x1=  98. x2= 138. y1=   .09 y2= -1.05 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .996720 cc2=  .840546 lx=  6.27101 if=  98 il= 138 6/8/2020   n=  40 now=     388 end=        529       373       523 U=    35.18 T=  101.0 p1=  36.3 p2=    73.3 ed=   184 7/24/2020   x1=  98. x2= 138. y1=   .09 y2= -1.05 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      529     373      523    27   184 7/24/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .996483 cc2=  .838369 lx=  6.26101 if=  99 il= 138 6/8/2020   n=  39 now=     388 end=        523       373       523 U=    34.97 T=  100.2 p1=  34.8 p2=    74.2 ed=   182 7/22/2020   x1=  99. x2= 138. y1=   .03 y2= -1.08 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .996483 cc2=  .838369 lx=  6.26501 if=  99 il= 138 6/8/2020   n=  39 now=     388 end=        523       373       523 U=    34.97 T=  100.2 p1=  34.8 p2=    74.2 ed=   182 7/22/2020   x1=  99. x2= 138. y1=   .03 y2= -1.08 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      523     373      523    27   182 7/22/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .996294 cc2=  .836166 lx=  6.25101 if= 100 il= 138 6/8/2020   n=  38 now=     388 end=        518       373       523 U=    34.26 T=  100.0 p1=  33.5 p2=    74.9 ed=   180 7/20/2020   x1= 100. x2= 138. y1=   .00 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .996294 cc2=  .836166 lx=  6.25201 if= 100 il= 138 6/8/2020   n=  38 now=     388 end=        518       373       523 U=    34.26 T=  100.0 p1=  33.5 p2=    74.9 ed=   180 7/20/2020   x1= 100. x2= 138. y1=   .00 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      518     373      523    27   180 7/20/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .996093 cc2=  .833872 lx=  6.24101 if= 101 il= 138 6/8/2020   n=  37 now=     388 end=        513       373       523 U=    33.37 T=   99.9 p1=  32.2 p2=    75.6 ed=   178 7/18/2020   x1= 101. x2= 138. y1=  -.03 y2= -1.14     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      513     373      523    27   178 7/18/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .995840 cc2=  .831441 lx=  6.23101 if= 102 il= 138 6/8/2020   n=  36 now=     388 end=        508       373       523 U=    32.01 T=  100.5 p1=  30.9 p2=    76.4 ed=   175 7/15/2020   x1= 102. x2= 138. y1=  -.05 y2= -1.17     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      508     373      523    27   175 7/15/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .995483 cc2=  .828816 lx=  6.23101 if= 103 il= 138 6/8/2020   n=  35 now=     388 end=        508       373       523 U=    31.12 T=  101.5 p1=  30.9 p2=    76.4 ed=   174 7/14/2020   x1= 103. x2= 138. y1=  -.05 y2= -1.17     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      508     373      523    27   174 7/14/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .995255 cc2=  .826224 lx=  6.25101 if= 104 il= 138 6/8/2020   n=  34 now=     388 end=        518       373       523 U=    32.83 T=  101.5 p1=  33.5 p2=    74.9 ed=   179 7/19/2020   x1= 104. x2= 138. y1=  -.07 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .995255 cc2=  .826224 lx=  6.25101 if= 104 il= 138 6/8/2020   n=  34 now=     388 end=        518       373       523 U=    32.83 T=  101.5 p1=  33.5 p2=    74.9 ed=   179 7/19/2020   x1= 104. x2= 138. y1=  -.07 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      518     373      523    27   179 7/19/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .994922 cc2=  .823423 lx=  6.27101 if= 105 il= 138 6/8/2020   n=  33 now=     388 end=        529       373       523 U=    34.86 T=  101.3 p1=  36.3 p2=    73.3 ed=   183 7/23/2020   x1= 105. x2= 138. y1=  -.10 y2= -1.05 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .994922 cc2=  .823423 lx=  6.27001 if= 105 il= 138 6/8/2020   n=  33 now=     388 end=        529       373       523 U=    34.86 T=  101.3 p1=  36.3 p2=    73.3 ed=   183 7/23/2020   x1= 105. x2= 138. y1=  -.10 y2= -1.05 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      529     373      523    27   183 7/23/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .994449 cc2=  .820371 lx=  6.27101 if= 106 il= 138 6/8/2020   n=  32 now=     388 end=        529       373       523 U=    35.15 T=  101.0 p1=  36.3 p2=    73.3 ed=   184 7/24/2020   x1= 106. x2= 138. y1=  -.14 y2= -1.05 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .994449 cc2=  .820371 lx=  6.27501 if= 106 il= 138 6/8/2020   n=  32 now=     388 end=        529       373       523 U=    35.15 T=  101.0 p1=  36.3 p2=    73.3 ed=   184 7/24/2020   x1= 106. x2= 138. y1=  -.14 y2= -1.05 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      529     373      523    27   184 7/24/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .993911 cc2=  .817134 lx=  6.27101 if= 107 il= 138 6/8/2020   n=  31 now=     388 end=        529       373       523 U=    35.47 T=  100.7 p1=  36.3 p2=    73.3 ed=   184 7/24/2020   x1= 107. x2= 138. y1=  -.18 y2= -1.05 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .993911 cc2=  .817134 lx=  6.27301 if= 107 il= 138 6/8/2020   n=  31 now=     388 end=        529       373       523 U=    35.47 T=  100.7 p1=  36.3 p2=    73.3 ed=   184 7/24/2020   x1= 107. x2= 138. y1=  -.18 y2= -1.05 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      529     373      523    27   184 7/24/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .993326 cc2=  .813720 lx=  6.26101 if= 108 il= 138 6/8/2020   n=  30 now=     388 end=        523       373       523 U=    35.36 T=   99.8 p1=  34.8 p2=    74.2 ed=   183 7/23/2020   x1= 108. x2= 138. y1=  -.23 y2= -1.08 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .993326 cc2=  .813720 lx=  6.26401 if= 108 il= 138 6/8/2020   n=  30 now=     388 end=        523       373       523 U=    35.36 T=   99.8 p1=  34.8 p2=    74.2 ed=   183 7/23/2020   x1= 108. x2= 138. y1=  -.23 y2= -1.08 BEST
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      523     373      523    27   183 7/23/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .992820 cc2=  .810246 lx=  6.24101 if= 109 il= 138 6/8/2020   n=  29 now=     388 end=        513       373       523 U=    32.82 T=  100.5 p1=  32.2 p2=    75.6 ed=   177 7/17/2020   x1= 109. x2= 138. y1=  -.26 y2= -1.14     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      513     373      523    27   177 7/17/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .992047 cc2=  .806352 lx=  6.24101 if= 110 il= 138 6/8/2020   n=  28 now=     388 end=        513       373       523 U=    31.88 T=  101.6 p1=  32.2 p2=    75.6 ed=   176 7/16/2020   x1= 110. x2= 138. y1=  -.26 y2= -1.14     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      513     373      523    27   176 7/16/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .991412 cc2=  .802430 lx=  6.28101 if= 111 il= 138 6/8/2020   n=  27 now=     388 end=        534       373       523 U=    34.86 T=  102.3 p1=  37.6 p2=    72.7 ed=   184 7/24/2020   x1= 111. x2= 138. y1=  -.25 y2= -1.02     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      534     373      523    27   184 7/24/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .990739 cc2=  .798289 lx=  6.34101 if= 112 il= 138 6/8/2020   n=  26 now=     388 end=        567       373       523 U=    39.98 T=  103.3 p1=  46.1 p2=    68.4 ed=   197 8/6/2020    x1= 112. x2= 138. y1=  -.22 y2=  -.87     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      567     373      523    27   197 8/6/2020  
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .989745 cc2=  .793629 lx=  6.38101 if= 113 il= 138 6/8/2020   n=  25 now=     388 end=        590       373       523 U=    44.20 T=  103.6 p1=  52.1 p2=    65.8 ed=   207 8/16/2020   x1= 113. x2= 138. y1=  -.21 y2=  -.78     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      590     373      523    27   207 8/16/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .988459 cc2=  .788459 lx=  6.37101 if= 114 il= 138 6/8/2020   n=  24 now=     388 end=        584       373       523 U=    44.70 T=  102.3 p1=  50.5 p2=    66.4 ed=   207 8/16/2020   x1= 114. x2= 138. y1=  -.26 y2=  -.80     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      584     373      523    27   207 8/16/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .987233 cc2=  .783109 lx=  6.32101 if= 115 il= 138 6/8/2020   n=  23 now=     388 end=        556       373       523 U=    40.56 T=  100.8 p1=  43.3 p2=    69.8 ed=   196 8/5/2020    x1= 115. x2= 138. y1=  -.35 y2=  -.92     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      556     373      523    27   196 8/5/2020  
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .985803 cc2=  .777289 lx=  6.28101 if= 116 il= 138 6/8/2020   n=  22 now=     388 end=        534       373       523 U=    35.82 T=  101.3 p1=  37.6 p2=    72.7 ed=   185 7/25/2020   x1= 116. x2= 138. y1=  -.41 y2= -1.02     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      534     373      523    27   185 7/25/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .983763 cc2=  .770563 lx=  6.28101 if= 117 il= 138 6/8/2020   n=  21 now=     388 end=        534       373       523 U=    34.20 T=  103.0 p1=  37.6 p2=    72.7 ed=   183 7/23/2020   x1= 117. x2= 138. y1=  -.41 y2= -1.02     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      534     373      523    27   183 7/23/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .982798 cc2=  .764580 lx=  6.56101 if= 118 il= 138 6/8/2020   n=  20 now=     388 end=        706       373       523 U=    56.32 T=  112.8 p1=  82.0 p2=    55.0 ed=   245 9/23/2020   x1= 118. x2= 138. y1=  -.09 y2=  -.45     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      706     373      523    27   245 9/23/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .981813 cc2=  .758206 lx=  7.96101 if= 119 il= 138 6/8/2020   n=  19 now=     388 end=       2866       373       523 U=   165.40 T=  255.9 p1= 638.7 p2=    13.5 ed=   646 10/29/2021  x1= 119. x2= 138. y1=   .83 y2=   .71     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388    -         373      523    27   646 10/29/2021
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .980623 cc2=  .751207 lx=  7.96101 if= 120 il= 138 6/8/2020   n=  18 now=     388 end=       2866       373       523 U=   200.58 T=  280.9 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 120. x2= 138. y1=   .80 y2=   .71     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388    -         373      523    27   999 undefine  
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .980696 cc2=  .744994 lx=  7.96101 if= 121 il= 138 6/8/2020   n=  17 now=     388 end=       2866       373       523 U=   199.10 T=  279.9 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 121. x2= 138. y1=   .80 y2=   .71     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388    -         373      523    27   999 undefine  
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .981399 cc2=  .738864 lx=  7.96101 if= 122 il= 138 6/8/2020   n=  16 now=     388 end=       2866       373       523 U=   200.97 T=  281.2 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 122. x2= 138. y1=   .79 y2=   .71     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388    -         373      523    27   999 undefine  
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .984502 cc2=  .734502 lx=  7.96101 if= 123 il= 138 6/8/2020   n=  15 now=     388 end=       2866       373       523 U=   188.41 T=  272.3 p1= 638.7 p2=    13.5 ed=   716 1/7/2022    x1= 123. x2= 138. y1=   .79 y2=   .71     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388    -         373      523    27   716 1/7/2022  
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .985346 cc2=  .727147 lx=  6.39101 if= 124 il= 138 6/8/2020   n=  14 now=     388 end=        596       373       523 U=    45.53 T=  103.6 p1=  53.6 p2=    65.1 ed=   211 8/20/2020   x1= 124. x2= 138. y1=  -.45 y2=  -.76     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      596     373      523    27   211 8/20/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .984288 cc2=  .717027 lx=  6.12101 if= 125 il= 138 6/8/2020   n=  13 now=     388 end=        455       373       523 U=    21.18 T=  103.9 p1=  17.3 p2=    85.3 ed=   153 6/23/2020   x1= 125. x2= 138. y1= -1.00 y2= -1.61     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      455     373      523    27   153 6/23/2020 
