TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3418.00000        8.13681
TAB:  US_South_Dakota_Minnehaha Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .966070 cc2=  .769954 lx=  3.99183 if= 111 il= 136 6/6/2020   n=  25 now=      51 end=         54        50        53 U=    12.15 T=  105.3 p1=   5.9 p2=    94.4 ed=   133 6/3/2020    x1= 111. x2= 136. y1=  -.47 y2= -2.53 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .966073 cc2=  .769954 lx=  3.99383 if= 111 il= 136 6/6/2020   n=  25 now=      51 end=         54        50        53 U=    12.15 T=  105.3 p1=   5.9 p2=    94.4 ed=   133 6/3/2020    x1= 111. x2= 136. y1=  -.47 y2= -2.53 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       54      50       53    23   133 6/3/2020  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .962533 cc2=  .762533 lx=  4.01183 if= 112 il= 136 6/6/2020   n=  24 now=      51 end=         55        50        53 U=    12.87 T=  106.3 p1=   7.8 p2=    92.7 ed=   136 6/6/2020    x1= 112. x2= 136. y1=  -.44 y2= -2.30     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       55      50       53    23   136 6/6/2020  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .972999 cc2=  .768875 lx=  5.93183 if= 113 il= 136 6/6/2020   n=  23 now=      51 end=        376        50        53 U=   180.53 T=  262.9 p1= 637.3 p2=    13.6 ed=   688 12/10/2021  x1= 113. x2= 136. y1=   .83 y2=   .70     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51    -          50       53    23   688 12/10/2021
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .970255 cc2=  .761741 lx=  5.93183 if= 114 il= 136 6/6/2020   n=  22 now=      51 end=        376        50        53 U=   189.63 T=  269.3 p1= 637.3 p2=    13.6 ed=   716 1/7/2022    x1= 114. x2= 136. y1=   .82 y2=   .70     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51    -          50       53    23   716 1/7/2022  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .969102 cc2=  .755901 lx=  5.93183 if= 115 il= 136 6/6/2020   n=  21 now=      51 end=        376        50        53 U=   181.01 T=  263.3 p1= 637.3 p2=    13.6 ed=   690 12/12/2021  x1= 115. x2= 136. y1=   .82 y2=   .70     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51    -          50       53    23   690 12/12/2021
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .966287 cc2=  .748069 lx=  4.65183 if= 116 il= 136 6/6/2020   n=  20 now=      51 end=        104        50        53 U=    69.07 T=  115.2 p1= 103.9 p2=    49.0 ed=   278 10/26/2020  x1= 116. x2= 136. y1=  -.01 y2=  -.30     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51      104      50       53    23   278 10/26/2020
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .961993 cc2=  .738386 lx=  4.24183 if= 117 il= 136 6/6/2020   n=  19 now=      51 end=         69        50        53 U=    33.84 T=   98.5 p1=  35.3 p2=    73.9 ed=   178 7/18/2020   x1= 117. x2= 136. y1=  -.55 y2= -1.11     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       69      50       53    23   178 7/18/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .956144 cc2=  .726728 lx=  4.04183 if= 118 il= 136 6/6/2020   n=  18 now=      51 end=         56        50        53 U=    17.99 T=   99.3 p1=   9.8 p2=    91.1 ed=   141 6/11/2020   x1= 118. x2= 136. y1= -1.04 y2= -2.04     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       56      50       53    23   141 6/11/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .953263 cc2=  .717561 lx=  3.94183 if= 119 il= 136 6/6/2020   n=  17 now=      51 end=         51        50        53 U=     7.95 T=  108.1 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1= 119. x2= 136. y1= -1.37 y2= -3.51     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       51      50       53    23   126 5/27/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .949111 cc2=  .706576 lx=  3.93183 if= 120 il= 136 6/6/2020   n=  16 now=      51 end=         51        50        53 U=     6.67 T=  109.9 p1=    .0 p2=   100.0 ed=   125 5/26/2020   x1= 120. x2= 136. y1= -1.52 y2= -3.92     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       51      50       53    23   125 5/26/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .944790 cc2=  .694790 lx=  3.92183 if= 121 il= 136 6/6/2020   n=  15 now=      51 end=         50        50        53 U=     5.36 T=  111.2 p1=  -2.0 p2=   102.0 ed=   123 5/24/2020   x1= 121. x2= 136. y1= -1.83 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       50      50       53    23   123 5/24/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .946999 cc2=  .688800 lx=  3.92183 if= 122 il= 136 6/6/2020   n=  14 now=      51 end=         50        50        53 U=     5.01 T=  112.8 p1=  -2.0 p2=   102.0 ed=   124 5/25/2020   x1= 122. x2= 136. y1= -1.83 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       50      50       53    23   124 5/25/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .945354 cc2=  .678093 lx=  3.92183 if= 123 il= 136 6/6/2020   n=  13 now=      51 end=         50        50        53 U=     4.65 T=  114.5 p1=  -2.0 p2=   102.0 ed=   125 5/26/2020   x1= 123. x2= 136. y1= -1.83 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       50      50       53    23   125 5/26/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .938170 cc2=  .660819 lx=  3.92183 if= 124 il= 136 6/6/2020   n=  12 now=      51 end=         50        50        53 U=     4.29 T=  116.2 p1=  -2.0 p2=   102.0 ed=   126 5/27/2020   x1= 124. x2= 136. y1= -1.83 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       50      50       53    23   126 5/27/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .923233 cc2=  .634558 lx=  3.92183 if= 125 il= 136 6/6/2020   n=  11 now=      51 end=         50        50        53 U=     3.93 T=  117.8 p1=  -2.0 p2=   102.0 ed=   127 5/28/2020   x1= 125. x2= 136. y1= -1.83 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       50      50       53    23   127 5/28/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .898935 cc2=  .597424 lx=  3.92183 if= 126 il= 136 6/6/2020   n=  10 now=      51 end=         50        50        53 U=     4.06 T=  117.2 p1=  -2.0 p2=   102.0 ed=   126 5/27/2020   x1= 126. x2= 136. y1= -2.16 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       50      50       53    23   126 5/27/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .862743 cc2=  .546516 lx=  3.92183 if= 127 il= 136 6/6/2020   n=   9 now=      51 end=         50        50        53 U=     3.65 T=  119.1 p1=  -2.0 p2=   102.0 ed=   127 5/28/2020   x1= 127. x2= 136. y1= -2.16 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/6/2020        136      51       50      50       53    23   127 5/28/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .984680 cc2=  .858692 lx=  4.11183 if=  75 il= 137 6/7/2020   n=  62 now=      51 end=         61        50        53 U=    20.50 T=  104.0 p1=  19.6 p2=    83.6 ed=   152 6/22/2020   x1=  75. x2= 137. y1=  1.41 y2= -1.61     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       61      50       53    28   152 6/22/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .984821 cc2=  .857821 lx=  4.09183 if=  76 il= 137 6/7/2020   n=  61 now=      51 end=         59        50        53 U=    20.75 T=  101.4 p1=  15.7 p2=    86.4 ed=   150 6/20/2020   x1=  76. x2= 137. y1=  1.22 y2= -1.72     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       59      50       53    28   150 6/20/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .985988 cc2=  .857951 lx=  4.08183 if=  77 il= 137 6/7/2020   n=  60 now=      51 end=         59        50        53 U=    20.04 T=  101.5 p1=  15.7 p2=    86.4 ed=   148 6/18/2020   x1=  77. x2= 137. y1=  1.22 y2= -1.77     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       59      50       53    28   148 6/18/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .987056 cc2=  .857957 lx=  4.06183 if=  78 il= 137 6/7/2020   n=  59 now=      51 end=         58        50        53 U=    18.95 T=  101.0 p1=  13.7 p2=    87.9 ed=   145 6/15/2020   x1=  78. x2= 137. y1=  1.21 y2= -1.90     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       58      50       53    28   145 6/15/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .988018 cc2=  .857829 lx=  4.05183 if=  79 il= 137 6/7/2020   n=  58 now=      51 end=         57        50        53 U=    18.24 T=  101.1 p1=  11.8 p2=    89.5 ed=   144 6/14/2020   x1=  79. x2= 137. y1=  1.21 y2= -1.97     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       57      50       53    28   144 6/14/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .988858 cc2=  .857551 lx=  4.04183 if=  80 il= 137 6/7/2020   n=  57 now=      51 end=         56        50        53 U=    17.54 T=  101.2 p1=   9.8 p2=    91.1 ed=   142 6/12/2020   x1=  80. x2= 137. y1=  1.21 y2= -2.04     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       56      50       53    28   142 6/12/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .989564 cc2=  .857110 lx=  4.03183 if=  81 il= 137 6/7/2020   n=  56 now=      51 end=         56        50        53 U=    16.83 T=  101.3 p1=   9.8 p2=    91.1 ed=   141 6/11/2020   x1=  81. x2= 137. y1=  1.21 y2= -2.12     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       56      50       53    28   141 6/11/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990134 cc2=  .856503 lx=  4.03183 if=  82 il= 137 6/7/2020   n=  55 now=      51 end=         56        50        53 U=    16.53 T=  101.9 p1=   9.8 p2=    91.1 ed=   140 6/10/2020   x1=  82. x2= 137. y1=  1.21 y2= -2.12     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       56      50       53    28   140 6/10/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990552 cc2=  .855712 lx=  4.02183 if=  83 il= 137 6/7/2020   n=  54 now=      51 end=         55        50        53 U=    15.83 T=  102.0 p1=   7.8 p2=    92.7 ed=   139 6/9/2020    x1=  83. x2= 137. y1=  1.20 y2= -2.21     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       55      50       53    28   139 6/9/2020  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990797 cc2=  .854714 lx=  4.01183 if=  84 il= 137 6/7/2020   n=  53 now=      51 end=         55        50        53 U=    15.13 T=  102.1 p1=   7.8 p2=    92.7 ed=   137 6/7/2020    x1=  84. x2= 137. y1=  1.20 y2= -2.30     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       55      50       53    28   137 6/7/2020  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990882 cc2=  .853521 lx=  4.01183 if=  85 il= 137 6/7/2020   n=  52 now=      51 end=         55        50        53 U=    15.41 T=  101.5 p1=   7.8 p2=    92.7 ed=   137 6/7/2020    x1=  85. x2= 137. y1=  1.07 y2= -2.30     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       55      50       53    28   137 6/7/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991395 cc2=  .852720 lx=  4.00183 if=  86 il= 137 6/7/2020   n=  51 now=      51 end=         54        50        53 U=    14.67 T=  101.6 p1=   5.9 p2=    94.4 ed=   136 6/6/2020    x1=  86. x2= 137. y1=  1.07 y2= -2.41 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991400 cc2=  .852720 lx=  4.00483 if=  86 il= 137 6/7/2020   n=  51 now=      51 end=         54        50        53 U=    14.67 T=  101.6 p1=   5.9 p2=    94.4 ed=   136 6/6/2020    x1=  86. x2= 137. y1=  1.07 y2= -2.41 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       54      50       53    28   136 6/6/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991730 cc2=  .851702 lx=  4.00183 if=  87 il= 137 6/7/2020   n=  50 now=      51 end=         54        50        53 U=    14.38 T=  102.3 p1=   5.9 p2=    94.4 ed=   136 6/6/2020    x1=  87. x2= 137. y1=  1.07 y2= -2.41 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991734 cc2=  .851702 lx=  3.99983 if=  87 il= 137 6/7/2020   n=  50 now=      51 end=         54        50        53 U=    14.38 T=  102.3 p1=   5.9 p2=    94.4 ed=   136 6/6/2020    x1=  87. x2= 137. y1=  1.07 y2= -2.41 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       54      50       53    28   136 6/6/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991865 cc2=  .850444 lx=  3.99183 if=  88 il= 137 6/7/2020   n=  49 now=      51 end=         54        50        53 U=    13.65 T=  102.5 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1=  88. x2= 137. y1=  1.06 y2= -2.53 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991875 cc2=  .850444 lx=  3.99483 if=  88 il= 137 6/7/2020   n=  49 now=      51 end=         54        50        53 U=    13.65 T=  102.5 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1=  88. x2= 137. y1=  1.06 y2= -2.53 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       54      50       53    28   134 6/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991820 cc2=  .848963 lx=  3.99183 if=  89 il= 137 6/7/2020   n=  48 now=      51 end=         54        50        53 U=    13.37 T=  103.2 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1=  89. x2= 137. y1=  1.06 y2= -2.53 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991820 cc2=  .848963 lx=  3.99183 if=  89 il= 137 6/7/2020   n=  48 now=      51 end=         54        50        53 U=    13.37 T=  103.2 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1=  89. x2= 137. y1=  1.06 y2= -2.53 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       54      50       53    28   134 6/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991557 cc2=  .847220 lx=  3.99183 if=  90 il= 137 6/7/2020   n=  47 now=      51 end=         54        50        53 U=    13.48 T=  102.9 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1=  90. x2= 137. y1=   .96 y2= -2.53 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991569 cc2=  .847220 lx=  3.98883 if=  90 il= 137 6/7/2020   n=  47 now=      51 end=         54        50        53 U=    13.48 T=  102.9 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1=  90. x2= 137. y1=   .96 y2= -2.53 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       54      50       53    28   134 6/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991439 cc2=  .845574 lx=  3.98183 if=  91 il= 137 6/7/2020   n=  46 now=      51 end=         53        50        53 U=    13.05 T=  102.3 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  91. x2= 137. y1=   .86 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991454 cc2=  .845574 lx=  3.98483 if=  91 il= 137 6/7/2020   n=  46 now=      51 end=         53        50        53 U=    13.05 T=  102.3 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  91. x2= 137. y1=   .86 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   133 6/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991472 cc2=  .844030 lx=  3.98183 if=  92 il= 137 6/7/2020   n=  45 now=      51 end=         53        50        53 U=    12.76 T=  103.0 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  92. x2= 137. y1=   .86 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991472 cc2=  .844030 lx=  3.98183 if=  92 il= 137 6/7/2020   n=  45 now=      51 end=         53        50        53 U=    12.76 T=  103.0 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  92. x2= 137. y1=   .86 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   133 6/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991246 cc2=  .842175 lx=  3.98183 if=  93 il= 137 6/7/2020   n=  44 now=      51 end=         53        50        53 U=    12.48 T=  103.8 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  93. x2= 137. y1=   .86 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991258 cc2=  .842175 lx=  3.97883 if=  93 il= 137 6/7/2020   n=  44 now=      51 end=         53        50        53 U=    12.48 T=  103.8 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  93. x2= 137. y1=   .86 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   133 6/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990786 cc2=  .840031 lx=  3.98183 if=  94 il= 137 6/7/2020   n=  43 now=      51 end=         53        50        53 U=    12.20 T=  104.5 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  94. x2= 137. y1=   .86 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990823 cc2=  .840031 lx=  3.97683 if=  94 il= 137 6/7/2020   n=  43 now=      51 end=         53        50        53 U=    12.20 T=  104.5 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  94. x2= 137. y1=   .86 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   133 6/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990174 cc2=  .837675 lx=  3.97183 if=  95 il= 137 6/7/2020   n=  42 now=      51 end=         53        50        53 U=    11.68 T=  104.1 p1=   3.9 p2=    96.2 ed=   131 6/1/2020    x1=  95. x2= 137. y1=   .78 y2= -2.82 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990205 cc2=  .837675 lx=  3.97583 if=  95 il= 137 6/7/2020   n=  42 now=      51 end=         53        50        53 U=    11.68 T=  104.1 p1=   3.9 p2=    96.2 ed=   131 6/1/2020    x1=  95. x2= 137. y1=   .78 y2= -2.82 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   131 6/1/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .989509 cc2=  .835205 lx=  3.97183 if=  96 il= 137 6/7/2020   n=  41 now=      51 end=         53        50        53 U=    11.40 T=  104.9 p1=   3.9 p2=    96.2 ed=   131 6/1/2020    x1=  96. x2= 137. y1=   .78 y2= -2.82 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .989527 cc2=  .835205 lx=  3.97483 if=  96 il= 137 6/7/2020   n=  41 now=      51 end=         53        50        53 U=    11.40 T=  104.9 p1=   3.9 p2=    96.2 ed=   131 6/1/2020    x1=  96. x2= 137. y1=   .78 y2= -2.82 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   131 6/1/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .988719 cc2=  .832545 lx=  3.97183 if=  97 il= 137 6/7/2020   n=  40 now=      51 end=         53        50        53 U=    11.12 T=  105.7 p1=   3.9 p2=    96.2 ed=   131 6/1/2020    x1=  97. x2= 137. y1=   .78 y2= -2.82 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .988742 cc2=  .832545 lx=  3.97483 if=  97 il= 137 6/7/2020   n=  40 now=      51 end=         53        50        53 U=    11.12 T=  105.7 p1=   3.9 p2=    96.2 ed=   131 6/1/2020    x1=  97. x2= 137. y1=   .78 y2= -2.82 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   131 6/1/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .988037 cc2=  .829923 lx=  3.98183 if=  98 il= 137 6/7/2020   n=  39 now=      51 end=         53        50        53 U=    11.80 T=  105.6 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  98. x2= 137. y1=   .64 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .988058 cc2=  .829923 lx=  3.97783 if=  98 il= 137 6/7/2020   n=  39 now=      51 end=         53        50        53 U=    11.80 T=  105.6 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  98. x2= 137. y1=   .64 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   133 6/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .987223 cc2=  .827095 lx=  3.98183 if=  99 il= 137 6/7/2020   n=  38 now=      51 end=         53        50        53 U=    11.50 T=  106.4 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  99. x2= 137. y1=   .64 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .987225 cc2=  .827095 lx=  3.98083 if=  99 il= 137 6/7/2020   n=  38 now=      51 end=         53        50        53 U=    11.50 T=  106.4 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  99. x2= 137. y1=   .64 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   133 6/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .986841 cc2=  .824620 lx=  3.99183 if= 100 il= 137 6/7/2020   n=  37 now=      51 end=         54        50        53 U=    13.57 T=  102.7 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1= 100. x2= 137. y1=   .20 y2= -2.53 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .986856 cc2=  .824620 lx=  3.98783 if= 100 il= 137 6/7/2020   n=  37 now=      51 end=         54        50        53 U=    13.57 T=  102.7 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1= 100. x2= 137. y1=   .20 y2= -2.53 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       54      50       53    28   134 6/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .986087 cc2=  .821688 lx=  3.98183 if= 101 il= 137 6/7/2020   n=  36 now=      51 end=         53        50        53 U=    12.62 T=  103.4 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1= 101. x2= 137. y1=   .19 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .986099 cc2=  .821688 lx=  3.98483 if= 101 il= 137 6/7/2020   n=  36 now=      51 end=         53        50        53 U=    12.62 T=  103.4 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1= 101. x2= 137. y1=   .19 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   133 6/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .985002 cc2=  .818335 lx=  3.98183 if= 102 il= 137 6/7/2020   n=  35 now=      51 end=         53        50        53 U=    12.27 T=  104.3 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1= 102. x2= 137. y1=   .19 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .985003 cc2=  .818335 lx=  3.98283 if= 102 il= 137 6/7/2020   n=  35 now=      51 end=         53        50        53 U=    12.27 T=  104.3 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1= 102. x2= 137. y1=   .19 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   133 6/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .983668 cc2=  .814637 lx=  3.98183 if= 103 il= 137 6/7/2020   n=  34 now=      51 end=         53        50        53 U=    11.92 T=  105.3 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1= 103. x2= 137. y1=   .19 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .983669 cc2=  .814637 lx=  3.98283 if= 103 il= 137 6/7/2020   n=  34 now=      51 end=         53        50        53 U=    11.92 T=  105.3 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1= 103. x2= 137. y1=   .19 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   133 6/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .982355 cc2=  .810857 lx=  3.99183 if= 104 il= 137 6/7/2020   n=  33 now=      51 end=         54        50        53 U=    12.82 T=  104.6 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1= 104. x2= 137. y1=   .05 y2= -2.53 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .982384 cc2=  .810857 lx=  3.98683 if= 104 il= 137 6/7/2020   n=  33 now=      51 end=         54        50        53 U=    12.82 T=  104.6 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1= 104. x2= 137. y1=   .05 y2= -2.53 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       54      50       53    28   134 6/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .980772 cc2=  .806694 lx=  3.99183 if= 105 il= 137 6/7/2020   n=  32 now=      51 end=         54        50        53 U=    12.43 T=  105.6 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1= 105. x2= 137. y1=   .05 y2= -2.53 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .980778 cc2=  .806694 lx=  3.98983 if= 105 il= 137 6/7/2020   n=  32 now=      51 end=         54        50        53 U=    12.43 T=  105.6 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1= 105. x2= 137. y1=   .05 y2= -2.53 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       54      50       53    28   134 6/4/2020  
