TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4309.00000        8.36846
TAB:  US_Maryland_Anne_Arundel Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .984828 cc2=  .683317 lx=  5.24575 if= 113 il= 123 5/24/2020  n=  10 now=     186 end=        189       153       182 U=    21.82 T=   89.5 p1=   1.6 p2=    98.4 ed=   140 6/10/2020   x1= 113. x2= 123. y1= -1.08 y2= -1.54     
GP: Deaths    US_Maryland_Anne_Arundel 5/24/2020       123     186      189     153      182    21   140 6/10/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .979754 cc2=  .663526 lx=  5.26575 if= 114 il= 123 5/24/2020  n=   9 now=     186 end=        193       153       182 U=    22.18 T=   90.9 p1=   3.8 p2=    96.4 ed=   143 6/13/2020   x1= 114. x2= 123. y1= -1.04 y2= -1.45     
GP: Deaths    US_Maryland_Anne_Arundel 5/24/2020       123     186      193     153      182    21   143 6/13/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982157 cc2=  .648824 lx=  7.22575 if= 115 il= 123 5/24/2020  n=   8 now=     186 end=       1374       153       182 U=   219.00 T=  295.2 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 115. x2= 123. y1=   .82 y2=   .79     
GP: Deaths    US_Maryland_Anne_Arundel 5/24/2020       123     186    -         153      182    21   999 undefine  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982756 cc2=  .629203 lx=  7.22575 if= 116 il= 123 5/24/2020  n=   7 now=     186 end=       1374       153       182 U=   209.44 T=  287.7 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 116. x2= 123. y1=   .82 y2=   .79     
GP: Deaths    US_Maryland_Anne_Arundel 5/24/2020       123     186    -         153      182    21   999 undefine  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .984551 cc2=  .606587 lx=  7.22575 if= 117 il= 123 5/24/2020  n=   6 now=     186 end=       1374       153       182 U=   179.52 T=  264.2 p1= 638.7 p2=    13.5 ed=   687 12/9/2021   x1= 117. x2= 123. y1=   .82 y2=   .79     
GP: Deaths    US_Maryland_Anne_Arundel 5/24/2020       123     186    -         153      182    21   687 12/9/2021 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .975464 cc2=  .567215 lx=  7.22575 if= 118 il= 123 5/24/2020  n=   5 now=     186 end=       1374       153       182 U=   206.88 T=  285.7 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 118. x2= 123. y1=   .81 y2=   .79     
GP: Deaths    US_Maryland_Anne_Arundel 5/24/2020       123     186    -         153      182    21   999 undefine  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998538 cc2=  .864907 lx=  5.19575 if=  69 il= 124 5/25/2020  n=  55 now=     186 end=        180       157       182 U=    15.20 T=   94.1 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1=  69. x2= 124. y1=  1.65 y2= -1.97 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998542 cc2=  .864907 lx=  5.19175 if=  69 il= 124 5/25/2020  n=  55 now=     186 end=        180       157       182 U=    15.20 T=   94.1 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1=  69. x2= 124. y1=  1.65 y2= -1.97 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      180     157      182    34   129 5/30/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998602 cc2=  .863762 lx=  5.19575 if=  70 il= 124 5/25/2020  n=  54 now=     186 end=        180       157       182 U=    14.93 T=   94.6 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1=  70. x2= 124. y1=  1.65 y2= -1.97 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998602 cc2=  .863762 lx=  5.19675 if=  70 il= 124 5/25/2020  n=  54 now=     186 end=        180       157       182 U=    14.93 T=   94.6 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1=  70. x2= 124. y1=  1.65 y2= -1.97 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      180     157      182    34   129 5/30/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998955 cc2=  .862872 lx=  5.20575 if=  71 il= 124 5/25/2020  n=  53 now=     186 end=        182       157       182 U=    16.00 T=   93.6 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  71. x2= 124. y1=  1.41 y2= -1.90 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998956 cc2=  .862872 lx=  5.20875 if=  71 il= 124 5/25/2020  n=  53 now=     186 end=        182       157       182 U=    16.00 T=   93.6 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  71. x2= 124. y1=  1.41 y2= -1.90 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      182     157      182    34   131 6/1/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998914 cc2=  .861553 lx=  5.20575 if=  72 il= 124 5/25/2020  n=  52 now=     186 end=        182       157       182 U=    16.05 T=   93.5 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  72. x2= 124. y1=  1.34 y2= -1.90 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998919 cc2=  .861553 lx=  5.21075 if=  72 il= 124 5/25/2020  n=  52 now=     186 end=        182       157       182 U=    16.05 T=   93.5 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  72. x2= 124. y1=  1.34 y2= -1.90 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      182     157      182    34   131 6/1/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998870 cc2=  .860195 lx=  5.21575 if=  73 il= 124 5/25/2020  n=  51 now=     186 end=        184       157       182 U=    16.63 T=   93.5 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  73. x2= 124. y1=  1.23 y2= -1.84 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998872 cc2=  .860195 lx=  5.21275 if=  73 il= 124 5/25/2020  n=  51 now=     186 end=        184       157       182 U=    16.63 T=   93.5 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  73. x2= 124. y1=  1.23 y2= -1.84 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      184     157      182    34   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998803 cc2=  .858775 lx=  5.21575 if=  74 il= 124 5/25/2020  n=  50 now=     186 end=        184       157       182 U=    16.31 T=   94.1 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  74. x2= 124. y1=  1.23 y2= -1.84 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998807 cc2=  .858775 lx=  5.21175 if=  74 il= 124 5/25/2020  n=  50 now=     186 end=        184       157       182 U=    16.31 T=   94.1 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  74. x2= 124. y1=  1.23 y2= -1.84 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      184     157      182    34   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998765 cc2=  .857343 lx=  5.21575 if=  75 il= 124 5/25/2020  n=  49 now=     186 end=        184       157       182 U=    16.45 T=   93.8 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  75. x2= 124. y1=  1.14 y2= -1.84 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998765 cc2=  .857343 lx=  5.21475 if=  75 il= 124 5/25/2020  n=  49 now=     186 end=        184       157       182 U=    16.45 T=   93.8 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  75. x2= 124. y1=  1.14 y2= -1.84 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      184     157      182    34   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998696 cc2=  .855839 lx=  5.21575 if=  76 il= 124 5/25/2020  n=  48 now=     186 end=        184       157       182 U=    16.11 T=   94.4 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  76. x2= 124. y1=  1.14 y2= -1.84 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998696 cc2=  .855839 lx=  5.21675 if=  76 il= 124 5/25/2020  n=  48 now=     186 end=        184       157       182 U=    16.11 T=   94.4 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  76. x2= 124. y1=  1.14 y2= -1.84 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      184     157      182    34   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998744 cc2=  .854407 lx=  5.22575 if=  77 il= 124 5/25/2020  n=  47 now=     186 end=        185       157       182 U=    16.89 T=   94.0 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  77. x2= 124. y1=  1.01 y2= -1.77 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998745 cc2=  .854407 lx=  5.22375 if=  77 il= 124 5/25/2020  n=  47 now=     186 end=        185       157       182 U=    16.89 T=   94.0 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  77. x2= 124. y1=  1.01 y2= -1.77 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      185     157      182    34   133 6/3/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998670 cc2=  .852805 lx=  5.22575 if=  78 il= 124 5/25/2020  n=  46 now=     186 end=        185       157       182 U=    16.53 T=   94.7 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  78. x2= 124. y1=  1.01 y2= -1.77 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998670 cc2=  .852805 lx=  5.22475 if=  78 il= 124 5/25/2020  n=  46 now=     186 end=        185       157       182 U=    16.53 T=   94.7 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  78. x2= 124. y1=  1.01 y2= -1.77 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      185     157      182    34   133 6/3/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998718 cc2=  .851276 lx=  5.23575 if=  79 il= 124 5/25/2020  n=  45 now=     186 end=        187       157       182 U=    17.18 T=   94.5 p1=    .5 p2=    99.5 ed=   135 6/5/2020    x1=  79. x2= 124. y1=   .90 y2= -1.72     
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      187     157      182    34   135 6/5/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998668 cc2=  .849597 lx=  5.23575 if=  80 il= 124 5/25/2020  n=  44 now=     186 end=        187       157       182 U=    17.28 T=   94.3 p1=    .5 p2=    99.5 ed=   135 6/5/2020    x1=  80. x2= 124. y1=   .83 y2= -1.72     
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      187     157      182    34   135 6/5/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998595 cc2=  .847840 lx=  5.24575 if=  81 il= 124 5/25/2020  n=  43 now=     186 end=        189       157       182 U=    18.45 T=   93.3 p1=   1.6 p2=    98.4 ed=   136 6/6/2020    x1=  81. x2= 124. y1=   .67 y2= -1.66     
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      189     157      182    34   136 6/6/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998659 cc2=  .846161 lx=  5.23575 if=  82 il= 124 5/25/2020  n=  42 now=     186 end=        187       157       182 U=    17.93 T=   93.2 p1=    .5 p2=    99.5 ed=   135 6/5/2020    x1=  82. x2= 124. y1=   .63 y2= -1.72     
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      187     157      182    34   135 6/5/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998703 cc2=  .844400 lx=  5.22575 if=  83 il= 124 5/25/2020  n=  41 now=     186 end=        185       157       182 U=    17.52 T=   92.9 p1=   -.5 p2=   100.5 ed=   134 6/4/2020    x1=  83. x2= 124. y1=   .57 y2= -1.77 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998704 cc2=  .844400 lx=  5.22675 if=  83 il= 124 5/25/2020  n=  41 now=     186 end=        185       157       182 U=    17.52 T=   92.9 p1=   -.5 p2=   100.5 ed=   134 6/4/2020    x1=  83. x2= 124. y1=   .57 y2= -1.77 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      185     157      182    34   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998789 cc2=  .842616 lx=  5.21575 if=  84 il= 124 5/25/2020  n=  40 now=     186 end=        184       157       182 U=    16.70 T=   93.3 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  84. x2= 124. y1=   .56 y2= -1.84 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998792 cc2=  .842616 lx=  5.21975 if=  84 il= 124 5/25/2020  n=  40 now=     186 end=        184       157       182 U=    16.70 T=   93.3 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  84. x2= 124. y1=   .56 y2= -1.84 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      184     157      182    34   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998735 cc2=  .840621 lx=  5.21575 if=  85 il= 124 5/25/2020  n=  39 now=     186 end=        184       157       182 U=    16.28 T=   94.1 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  85. x2= 124. y1=   .56 y2= -1.84 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998735 cc2=  .840621 lx=  5.21675 if=  85 il= 124 5/25/2020  n=  39 now=     186 end=        184       157       182 U=    16.28 T=   94.1 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  85. x2= 124. y1=   .56 y2= -1.84 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      184     157      182    34   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998628 cc2=  .836406 lx=  5.22575 if=  87 il= 124 5/25/2020  n=  37 now=     186 end=        185       157       182 U=    16.91 T=   94.0 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  87. x2= 124. y1=   .41 y2= -1.77 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998628 cc2=  .836406 lx=  5.22575 if=  87 il= 124 5/25/2020  n=  37 now=     186 end=        185       157       182 U=    16.91 T=   94.0 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  87. x2= 124. y1=   .41 y2= -1.77 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      185     157      182    34   133 6/3/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998513 cc2=  .834114 lx=  5.22575 if=  88 il= 124 5/25/2020  n=  36 now=     186 end=        185       157       182 U=    17.07 T=   93.7 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  88. x2= 124. y1=   .33 y2= -1.77 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998513 cc2=  .834114 lx=  5.22575 if=  88 il= 124 5/25/2020  n=  36 now=     186 end=        185       157       182 U=    17.07 T=   93.7 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  88. x2= 124. y1=   .33 y2= -1.77 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      185     157      182    34   133 6/3/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998408 cc2=  .831741 lx=  5.22575 if=  89 il= 124 5/25/2020  n=  35 now=     186 end=        185       157       182 U=    16.84 T=   94.1 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  89. x2= 124. y1=   .30 y2= -1.77 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998410 cc2=  .831741 lx=  5.22175 if=  89 il= 124 5/25/2020  n=  35 now=     186 end=        185       157       182 U=    16.84 T=   94.1 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  89. x2= 124. y1=   .30 y2= -1.77 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      185     157      182    34   133 6/3/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998267 cc2=  .829236 lx=  5.22575 if=  90 il= 124 5/25/2020  n=  34 now=     186 end=        185       157       182 U=    16.85 T=   94.1 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  90. x2= 124. y1=   .24 y2= -1.77 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998269 cc2=  .829236 lx=  5.22175 if=  90 il= 124 5/25/2020  n=  34 now=     186 end=        185       157       182 U=    16.85 T=   94.1 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  90. x2= 124. y1=   .24 y2= -1.77 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      185     157      182    34   133 6/3/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998109 cc2=  .826611 lx=  5.22575 if=  91 il= 124 5/25/2020  n=  33 now=     186 end=        185       157       182 U=    16.86 T=   94.1 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  91. x2= 124. y1=   .18 y2= -1.77 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998112 cc2=  .826611 lx=  5.22175 if=  91 il= 124 5/25/2020  n=  33 now=     186 end=        185       157       182 U=    16.86 T=   94.1 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  91. x2= 124. y1=   .18 y2= -1.77 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      185     157      182    34   133 6/3/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997933 cc2=  .823855 lx=  5.21575 if=  92 il= 124 5/25/2020  n=  32 now=     186 end=        184       157       182 U=    16.53 T=   93.6 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  92. x2= 124. y1=   .10 y2= -1.84 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997937 cc2=  .823855 lx=  5.22075 if=  92 il= 124 5/25/2020  n=  32 now=     186 end=        184       157       182 U=    16.53 T=   93.6 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  92. x2= 124. y1=   .10 y2= -1.84 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      184     157      182    34   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997772 cc2=  .820995 lx=  5.21575 if=  93 il= 124 5/25/2020  n=  31 now=     186 end=        184       157       182 U=    16.27 T=   94.1 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  93. x2= 124. y1=   .07 y2= -1.84 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997772 cc2=  .820995 lx=  5.21675 if=  93 il= 124 5/25/2020  n=  31 now=     186 end=        184       157       182 U=    16.27 T=   94.1 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  93. x2= 124. y1=   .07 y2= -1.84 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      184     157      182    34   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997548 cc2=  .817943 lx=  5.21575 if=  94 il= 124 5/25/2020  n=  30 now=     186 end=        184       157       182 U=    16.64 T=   93.4 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  94. x2= 124. y1=  -.03 y2= -1.84 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997549 cc2=  .817943 lx=  5.21675 if=  94 il= 124 5/25/2020  n=  30 now=     186 end=        184       157       182 U=    16.64 T=   93.4 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  94. x2= 124. y1=  -.03 y2= -1.84 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      184     157      182    34   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997432 cc2=  .814858 lx=  5.20575 if=  95 il= 124 5/25/2020  n=  29 now=     186 end=        182       157       182 U=    15.75 T=   94.1 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  95. x2= 124. y1=  -.06 y2= -1.90 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997435 cc2=  .814858 lx=  5.20975 if=  95 il= 124 5/25/2020  n=  29 now=     186 end=        182       157       182 U=    15.75 T=   94.1 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  95. x2= 124. y1=  -.06 y2= -1.90 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      182     157      182    34   131 6/1/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997163 cc2=  .811468 lx=  5.20575 if=  96 il= 124 5/25/2020  n=  28 now=     186 end=        182       157       182 U=    15.58 T=   94.4 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  96. x2= 124. y1=  -.10 y2= -1.90 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997164 cc2=  .811468 lx=  5.20775 if=  96 il= 124 5/25/2020  n=  28 now=     186 end=        182       157       182 U=    15.58 T=   94.4 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  96. x2= 124. y1=  -.10 y2= -1.90 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      182     157      182    34   131 6/1/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .996850 cc2=  .807868 lx=  5.20575 if=  97 il= 124 5/25/2020  n=  27 now=     186 end=        182       157       182 U=    15.55 T=   94.5 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  97. x2= 124. y1=  -.16 y2= -1.90 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .996853 cc2=  .807868 lx=  5.20975 if=  97 il= 124 5/25/2020  n=  27 now=     186 end=        182       157       182 U=    15.55 T=   94.5 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  97. x2= 124. y1=  -.16 y2= -1.90 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      182     157      182    34   131 6/1/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .996497 cc2=  .804047 lx=  5.21575 if=  98 il= 124 5/25/2020  n=  26 now=     186 end=        184       157       182 U=    16.16 T=   94.3 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  98. x2= 124. y1=  -.23 y2= -1.84 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .996500 cc2=  .804047 lx=  5.21175 if=  98 il= 124 5/25/2020  n=  26 now=     186 end=        184       157       182 U=    16.16 T=   94.3 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  98. x2= 124. y1=  -.23 y2= -1.84 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      184     157      182    34   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .996076 cc2=  .799959 lx=  5.21575 if=  99 il= 124 5/25/2020  n=  25 now=     186 end=        184       157       182 U=    16.82 T=   93.1 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  99. x2= 124. y1=  -.35 y2= -1.84 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .996080 cc2=  .799959 lx=  5.21075 if=  99 il= 124 5/25/2020  n=  25 now=     186 end=        184       157       182 U=    16.82 T=   93.1 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  99. x2= 124. y1=  -.35 y2= -1.84 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      184     157      182    34   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .996165 cc2=  .796165 lx=  5.19575 if= 100 il= 124 5/25/2020  n=  24 now=     186 end=        180       157       182 U=    14.93 T=   94.6 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 100. x2= 124. y1=  -.36 y2= -1.97 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .996167 cc2=  .796165 lx=  5.19775 if= 100 il= 124 5/25/2020  n=  24 now=     186 end=        180       157       182 U=    14.93 T=   94.6 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 100. x2= 124. y1=  -.36 y2= -1.97 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      180     157      182    34   129 5/30/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .995672 cc2=  .791548 lx=  5.19575 if= 101 il= 124 5/25/2020  n=  23 now=     186 end=        180       157       182 U=    14.91 T=   94.6 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 101. x2= 124. y1=  -.43 y2= -1.97 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .995672 cc2=  .791548 lx=  5.19675 if= 101 il= 124 5/25/2020  n=  23 now=     186 end=        180       157       182 U=    14.91 T=   94.6 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 101. x2= 124. y1=  -.43 y2= -1.97 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      180     157      182    34   129 5/30/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .995094 cc2=  .786579 lx=  5.19575 if= 102 il= 124 5/25/2020  n=  22 now=     186 end=        180       157       182 U=    14.57 T=   95.3 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 102. x2= 124. y1=  -.46 y2= -1.97 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .995094 cc2=  .786579 lx=  5.19375 if= 102 il= 124 5/25/2020  n=  22 now=     186 end=        180       157       182 U=    14.57 T=   95.3 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 102. x2= 124. y1=  -.46 y2= -1.97 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      180     157      182    34   129 5/30/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .994457 cc2=  .781256 lx=  5.19575 if= 103 il= 124 5/25/2020  n=  21 now=     186 end=        180       157       182 U=    14.73 T=   95.0 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 103. x2= 124. y1=  -.54 y2= -1.97 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .994461 cc2=  .781256 lx=  5.19975 if= 103 il= 124 5/25/2020  n=  21 now=     186 end=        180       157       182 U=    14.73 T=   95.0 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 103. x2= 124. y1=  -.54 y2= -1.97 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      180     157      182    34   129 5/30/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .993632 cc2=  .775415 lx=  5.20575 if= 104 il= 124 5/25/2020  n=  20 now=     186 end=        182       157       182 U=    15.73 T=   94.1 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1= 104. x2= 124. y1=  -.63 y2= -1.90 BEST
