TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       10533.00000        9.26227
TAB:  US_New_York_Orange Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10532   10197    10701    51   107 5/8/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .996589 cc2=  .829923 lx=  9.26227 if=  87 il= 122 5/23/2020  n=  35 now=   10533 end=      10532     10197     10701 U=    12.98 T=   77.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  87. x2= 122. y1=  -.73 y2= -3.43 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996593 cc2=  .829923 lx=  9.26327 if=  87 il= 122 5/23/2020  n=  35 now=   10533 end=      10532     10197     10701 U=    12.98 T=   77.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  87. x2= 122. y1=  -.73 y2= -3.43 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10532   10197    10701    51   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .996470 cc2=  .827439 lx=  9.26227 if=  88 il= 122 5/23/2020  n=  34 now=   10533 end=      10532     10197     10701 U=    12.61 T=   78.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  88. x2= 122. y1=  -.73 y2= -3.43 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996470 cc2=  .827439 lx=  9.26227 if=  88 il= 122 5/23/2020  n=  34 now=   10533 end=      10532     10197     10701 U=    12.61 T=   78.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  88. x2= 122. y1=  -.73 y2= -3.43 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10532   10197    10701    51   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .996155 cc2=  .824656 lx=  9.26227 if=  89 il= 122 5/23/2020  n=  33 now=   10533 end=      10532     10197     10701 U=    12.24 T=   80.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  89. x2= 122. y1=  -.73 y2= -3.43 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996156 cc2=  .824656 lx=  9.26127 if=  89 il= 122 5/23/2020  n=  33 now=   10533 end=      10532     10197     10701 U=    12.24 T=   80.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  89. x2= 122. y1=  -.73 y2= -3.43 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10532   10197    10701    51   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .995909 cc2=  .821832 lx=  9.26227 if=  90 il= 122 5/23/2020  n=  32 now=   10533 end=      10532     10197     10701 U=    12.68 T=   78.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  90. x2= 122. y1=  -.91 y2= -3.43 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .995910 cc2=  .821832 lx=  9.26327 if=  90 il= 122 5/23/2020  n=  32 now=   10533 end=      10532     10197     10701 U=    12.68 T=   78.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  90. x2= 122. y1=  -.91 y2= -3.43 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10532   10197    10701    51   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .995542 cc2=  .818766 lx=  9.26227 if=  91 il= 122 5/23/2020  n=  31 now=   10533 end=      10532     10197     10701 U=    12.50 T=   79.1 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  91. x2= 122. y1=  -.95 y2= -3.43 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .995542 cc2=  .818766 lx=  9.26227 if=  91 il= 122 5/23/2020  n=  31 now=   10533 end=      10532     10197     10701 U=    12.50 T=   79.1 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  91. x2= 122. y1=  -.95 y2= -3.43 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10532   10197    10701    51   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .995096 cc2=  .815490 lx=  9.26227 if=  92 il= 122 5/23/2020  n=  30 now=   10533 end=      10532     10197     10701 U=    11.55 T=   82.4 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  92. x2= 122. y1=  -.83 y2= -3.43 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .995096 cc2=  .815490 lx=  9.26227 if=  92 il= 122 5/23/2020  n=  30 now=   10533 end=      10532     10197     10701 U=    11.55 T=   82.4 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  92. x2= 122. y1=  -.83 y2= -3.43 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10532   10197    10701    51   109 5/10/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .996544 cc2=  .813970 lx=  9.27227 if=  93 il= 122 5/23/2020  n=  29 now=   10533 end=      10638     10197     10701 U=    12.97 T=   81.0 p1=   1.0 p2=    99.0 ed=   111 5/12/2020   x1=  93. x2= 122. y1=  -.92 y2= -3.16 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996580 cc2=  .813970 lx=  9.26927 if=  93 il= 122 5/23/2020  n=  29 now=   10533 end=      10638     10197     10701 U=    12.97 T=   81.0 p1=   1.0 p2=    99.0 ed=   111 5/12/2020   x1=  93. x2= 122. y1=  -.92 y2= -3.16 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10638   10197    10701    51   111 5/12/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .999243 cc2=  .813547 lx=  9.28227 if=  94 il= 122 5/23/2020  n=  28 now=   10533 end=      10745     10197     10701 U=    16.10 T=   74.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  94. x2= 122. y1= -1.21 y2= -2.95 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .999252 cc2=  .813547 lx=  9.28427 if=  94 il= 122 5/23/2020  n=  28 now=   10533 end=      10745     10197     10701 U=    16.10 T=   74.5 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  94. x2= 122. y1= -1.21 y2= -2.95 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10745   10197    10701    51   112 5/13/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .999162 cc2=  .810180 lx=  9.28227 if=  95 il= 122 5/23/2020  n=  27 now=   10533 end=      10745     10197     10701 U=    16.05 T=   74.7 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  95. x2= 122. y1= -1.27 y2= -2.95 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .999178 cc2=  .810180 lx=  9.28527 if=  95 il= 122 5/23/2020  n=  27 now=   10533 end=      10745     10197     10701 U=    16.05 T=   74.7 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  95. x2= 122. y1= -1.27 y2= -2.95 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10745   10197    10701    51   112 5/13/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .999076 cc2=  .806626 lx=  9.28227 if=  96 il= 122 5/23/2020  n=  26 now=   10533 end=      10745     10197     10701 U=    16.02 T=   74.8 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  96. x2= 122. y1= -1.33 y2= -2.95 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .999108 cc2=  .806626 lx=  9.28627 if=  96 il= 122 5/23/2020  n=  26 now=   10533 end=      10745     10197     10701 U=    16.02 T=   74.8 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  96. x2= 122. y1= -1.33 y2= -2.95 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10745   10197    10701    51   112 5/13/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .999025 cc2=  .802908 lx=  9.29227 if=  97 il= 122 5/23/2020  n=  25 now=   10533 end=      10853     10197     10701 U=    17.55 T=   73.3 p1=   3.0 p2=    97.1 ed=   114 5/15/2020   x1=  97. x2= 122. y1= -1.35 y2= -2.77 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .999047 cc2=  .802908 lx=  9.28827 if=  97 il= 122 5/23/2020  n=  25 now=   10533 end=      10853     10197     10701 U=    17.55 T=   73.3 p1=   3.0 p2=    97.1 ed=   114 5/15/2020   x1=  97. x2= 122. y1= -1.35 y2= -2.77 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10853   10197    10701    51   114 5/15/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998983 cc2=  .798983 lx=  9.29227 if=  98 il= 122 5/23/2020  n=  24 now=   10533 end=      10853     10197     10701 U=    17.51 T=   73.4 p1=   3.0 p2=    97.1 ed=   114 5/15/2020   x1=  98. x2= 122. y1= -1.40 y2= -2.77 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998986 cc2=  .798983 lx=  9.29027 if=  98 il= 122 5/23/2020  n=  24 now=   10533 end=      10853     10197     10701 U=    17.51 T=   73.4 p1=   3.0 p2=    97.1 ed=   114 5/15/2020   x1=  98. x2= 122. y1= -1.40 y2= -2.77 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10853   10197    10701    51   114 5/15/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998988 cc2=  .794864 lx=  9.29227 if=  99 il= 122 5/23/2020  n=  23 now=   10533 end=      10853     10197     10701 U=    17.82 T=   72.6 p1=   3.0 p2=    97.1 ed=   114 5/15/2020   x1=  99. x2= 122. y1= -1.48 y2= -2.77 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998997 cc2=  .794864 lx=  9.29527 if=  99 il= 122 5/23/2020  n=  23 now=   10533 end=      10853     10197     10701 U=    17.82 T=   72.6 p1=   3.0 p2=    97.1 ed=   114 5/15/2020   x1=  99. x2= 122. y1= -1.48 y2= -2.77 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10853   10197    10701    51   114 5/15/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998862 cc2=  .790348 lx=  9.29227 if= 100 il= 122 5/23/2020  n=  22 now=   10533 end=      10853     10197     10701 U=    17.77 T=   72.7 p1=   3.0 p2=    97.1 ed=   114 5/15/2020   x1= 100. x2= 122. y1= -1.54 y2= -2.77 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998885 cc2=  .790348 lx=  9.29727 if= 100 il= 122 5/23/2020  n=  22 now=   10533 end=      10853     10197     10701 U=    17.77 T=   72.7 p1=   3.0 p2=    97.1 ed=   114 5/15/2020   x1= 100. x2= 122. y1= -1.54 y2= -2.77 BEST
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10853   10197    10701    51   114 5/15/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998786 cc2=  .785585 lx=  9.30227 if= 101 il= 122 5/23/2020  n=  21 now=   10533 end=      10962     10197     10701 U=    19.96 T=   69.6 p1=   4.1 p2=    96.1 ed=   116 5/17/2020   x1= 101. x2= 122. y1= -1.57 y2= -2.63     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10962   10197    10701    51   116 5/17/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998648 cc2=  .780430 lx=  9.30227 if= 102 il= 122 5/23/2020  n=  20 now=   10533 end=      10962     10197     10701 U=    19.60 T=   70.6 p1=   4.1 p2=    96.1 ed=   116 5/17/2020   x1= 102. x2= 122. y1= -1.60 y2= -2.63     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10962   10197    10701    51   116 5/17/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998441 cc2=  .774834 lx=  9.30227 if= 103 il= 122 5/23/2020  n=  19 now=   10533 end=      10962     10197     10701 U=    19.12 T=   71.8 p1=   4.1 p2=    96.1 ed=   116 5/17/2020   x1= 103. x2= 122. y1= -1.63 y2= -2.63     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    10962   10197    10701    51   116 5/17/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998540 cc2=  .769124 lx=  9.31227 if= 104 il= 122 5/23/2020  n=  18 now=   10533 end=      11073     10197     10701 U=    21.36 T=   68.7 p1=   5.1 p2=    95.1 ed=   119 5/20/2020   x1= 104. x2= 122. y1= -1.65 y2= -2.50     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    11073   10197    10701    51   119 5/20/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998377 cc2=  .762675 lx=  9.31227 if= 105 il= 122 5/23/2020  n=  17 now=   10533 end=      11073     10197     10701 U=    21.21 T=   69.1 p1=   5.1 p2=    95.1 ed=   119 5/20/2020   x1= 105. x2= 122. y1= -1.69 y2= -2.50     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    11073   10197    10701    51   119 5/20/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998487 cc2=  .755952 lx=  9.33227 if= 106 il= 122 5/23/2020  n=  16 now=   10533 end=      11296     10197     10701 U=    25.57 T=   63.7 p1=   7.2 p2=    93.2 ed=   124 5/25/2020   x1= 106. x2= 122. y1= -1.65 y2= -2.28     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    11296   10197    10701    51   124 5/25/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998236 cc2=  .748236 lx=  9.34227 if= 107 il= 122 5/23/2020  n=  15 now=   10533 end=      11410     10197     10701 U=    27.60 T=   61.7 p1=   8.3 p2=    92.3 ed=   126 5/27/2020   x1= 107. x2= 122. y1= -1.64 y2= -2.19     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    11410   10197    10701    51   126 5/27/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997892 cc2=  .739693 lx=  9.35227 if= 108 il= 122 5/23/2020  n=  14 now=   10533 end=      11524     10197     10701 U=    30.17 T=   58.6 p1=   9.4 p2=    91.4 ed=   129 5/30/2020   x1= 108. x2= 122. y1= -1.64 y2= -2.10     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    11524   10197    10701    51   129 5/30/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997514 cc2=  .730253 lx=  9.34227 if= 109 il= 122 5/23/2020  n=  13 now=   10533 end=      11410     10197     10701 U=    28.05 T=   60.7 p1=   8.3 p2=    92.3 ed=   126 5/27/2020   x1= 109. x2= 122. y1= -1.72 y2= -2.19     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    11410   10197    10701    51   126 5/27/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997097 cc2=  .719747 lx=  9.32227 if= 110 il= 122 5/23/2020  n=  12 now=   10533 end=      11184     10197     10701 U=    23.38 T=   66.3 p1=   6.2 p2=    94.2 ed=   121 5/22/2020   x1= 110. x2= 122. y1= -1.87 y2= -2.38     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    11184   10197    10701    51   121 5/22/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .996304 cc2=  .707629 lx=  9.32227 if= 111 il= 122 5/23/2020  n=  11 now=   10533 end=      11184     10197     10701 U=    22.90 T=   67.5 p1=   6.2 p2=    94.2 ed=   121 5/22/2020   x1= 111. x2= 122. y1= -1.90 y2= -2.38     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    11184   10197    10701    51   121 5/22/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .995576 cc2=  .694064 lx=  9.35227 if= 112 il= 122 5/23/2020  n=  10 now=   10533 end=      11524     10197     10701 U=    28.86 T=   61.4 p1=   9.4 p2=    91.4 ed=   129 5/30/2020   x1= 112. x2= 122. y1= -1.75 y2= -2.10     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    11524   10197    10701    51   129 5/30/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .995782 cc2=  .679554 lx=  9.93227 if= 113 il= 122 5/23/2020  n=   9 now=   10533 end=      20583     10197     10701 U=   152.59 T=   68.1 p1=  95.4 p2=    51.2 ed=   428 3/25/2021   x1= 113. x2= 122. y1=  -.29 y2=  -.35     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    20583   10197    10701    51   428 3/25/2021 
AAA2     1 US_New_York_Orange Confirmed cc1=  .989187 cc2=  .611223 lx= 11.26227 if= 116 il= 122 5/23/2020  n=   6 now=   10533 end=      77828     10197     10701 U=   486.43 T=  467.0 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 116. x2= 122. y1=   .72 y2=   .71     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    -       10197    10701    51   999 undefine  
AAA2     1 US_New_York_Orange Confirmed cc1=  .995398 cc2=  .587149 lx= 11.26227 if= 117 il= 122 5/23/2020  n=   5 now=   10533 end=      77828     10197     10701 U=   444.05 T=  436.9 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 117. x2= 122. y1=   .72 y2=   .71     
GP: Confirmed US_New_York_Orange 5/23/2020       122   10533    -       10197    10701    51   999 undefine  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998660 cc2=  .882412 lx=  9.26227 if=  50 il= 123 5/24/2020  n=  73 now=   10533 end=      10532     10225     10701 U=    12.88 T=   77.7 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  50. x2= 123. y1=  2.15 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998679 cc2=  .882412 lx=  9.26027 if=  50 il= 123 5/24/2020  n=  73 now=   10533 end=      10532     10225     10701 U=    12.88 T=   77.7 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  50. x2= 123. y1=  2.15 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998614 cc2=  .881573 lx=  9.26227 if=  51 il= 123 5/24/2020  n=  72 now=   10533 end=      10532     10225     10701 U=    12.82 T=   77.9 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  51. x2= 123. y1=  2.10 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998630 cc2=  .881573 lx=  9.26027 if=  51 il= 123 5/24/2020  n=  72 now=   10533 end=      10532     10225     10701 U=    12.82 T=   77.9 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  51. x2= 123. y1=  2.10 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998578 cc2=  .880727 lx=  9.26227 if=  52 il= 123 5/24/2020  n=  71 now=   10533 end=      10532     10225     10701 U=    12.84 T=   77.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  52. x2= 123. y1=  2.01 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998590 cc2=  .880727 lx=  9.26027 if=  52 il= 123 5/24/2020  n=  71 now=   10533 end=      10532     10225     10701 U=    12.84 T=   77.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  52. x2= 123. y1=  2.01 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998537 cc2=  .879859 lx=  9.26227 if=  53 il= 123 5/24/2020  n=  70 now=   10533 end=      10532     10225     10701 U=    12.66 T=   78.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  53. x2= 123. y1=  2.01 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998545 cc2=  .879859 lx=  9.26127 if=  53 il= 123 5/24/2020  n=  70 now=   10533 end=      10532     10225     10701 U=    12.66 T=   78.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  53. x2= 123. y1=  2.01 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998556 cc2=  .879033 lx=  9.26227 if=  54 il= 123 5/24/2020  n=  69 now=   10533 end=      10532     10225     10701 U=    12.68 T=   78.4 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  54. x2= 123. y1=  1.93 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998559 cc2=  .879033 lx=  9.26127 if=  54 il= 123 5/24/2020  n=  69 now=   10533 end=      10532     10225     10701 U=    12.68 T=   78.4 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  54. x2= 123. y1=  1.93 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998580 cc2=  .878194 lx=  9.26227 if=  55 il= 123 5/24/2020  n=  68 now=   10533 end=      10532     10225     10701 U=    12.60 T=   78.7 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  55. x2= 123. y1=  1.88 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998580 cc2=  .878194 lx=  9.26227 if=  55 il= 123 5/24/2020  n=  68 now=   10533 end=      10532     10225     10701 U=    12.60 T=   78.7 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  55. x2= 123. y1=  1.88 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998658 cc2=  .877391 lx=  9.26227 if=  56 il= 123 5/24/2020  n=  67 now=   10533 end=      10532     10225     10701 U=    12.70 T=   78.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  56. x2= 123. y1=  1.76 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998662 cc2=  .877391 lx=  9.26327 if=  56 il= 123 5/24/2020  n=  67 now=   10533 end=      10532     10225     10701 U=    12.70 T=   78.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  56. x2= 123. y1=  1.76 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998697 cc2=  .876528 lx=  9.26227 if=  57 il= 123 5/24/2020  n=  66 now=   10533 end=      10532     10225     10701 U=    12.71 T=   78.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  57. x2= 123. y1=  1.67 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998710 cc2=  .876528 lx=  9.26427 if=  57 il= 123 5/24/2020  n=  66 now=   10533 end=      10532     10225     10701 U=    12.71 T=   78.3 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  57. x2= 123. y1=  1.67 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998743 cc2=  .875652 lx=  9.26227 if=  58 il= 123 5/24/2020  n=  65 now=   10533 end=      10532     10225     10701 U=    12.76 T=   78.1 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  58. x2= 123. y1=  1.58 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998774 cc2=  .875652 lx=  9.26527 if=  58 il= 123 5/24/2020  n=  65 now=   10533 end=      10532     10225     10701 U=    12.76 T=   78.1 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  58. x2= 123. y1=  1.58 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998777 cc2=  .874743 lx=  9.26227 if=  59 il= 123 5/24/2020  n=  64 now=   10533 end=      10532     10225     10701 U=    12.94 T=   77.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  59. x2= 123. y1=  1.43 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998835 cc2=  .874743 lx=  9.26627 if=  59 il= 123 5/24/2020  n=  64 now=   10533 end=      10532     10225     10701 U=    12.94 T=   77.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  59. x2= 123. y1=  1.43 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998751 cc2=  .873751 lx=  9.26227 if=  60 il= 123 5/24/2020  n=  63 now=   10533 end=      10532     10225     10701 U=    13.02 T=   77.2 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  60. x2= 123. y1=  1.32 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998830 cc2=  .873751 lx=  9.26627 if=  60 il= 123 5/24/2020  n=  63 now=   10533 end=      10532     10225     10701 U=    13.02 T=   77.2 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  60. x2= 123. y1=  1.32 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   107 5/8/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .998714 cc2=  .872726 lx=  9.27227 if=  61 il= 123 5/24/2020  n=  62 now=   10533 end=      10638     10225     10701 U=    14.02 T=   77.8 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  61. x2= 123. y1=  1.20 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998805 cc2=  .872726 lx=  9.26727 if=  61 il= 123 5/24/2020  n=  62 now=   10533 end=      10638     10225     10701 U=    14.02 T=   77.8 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  61. x2= 123. y1=  1.20 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998665 cc2=  .871665 lx=  9.27227 if=  62 il= 123 5/24/2020  n=  61 now=   10533 end=      10638     10225     10701 U=    14.04 T=   77.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  62. x2= 123. y1=  1.12 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998751 cc2=  .871665 lx=  9.26727 if=  62 il= 123 5/24/2020  n=  61 now=   10533 end=      10638     10225     10701 U=    14.04 T=   77.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  62. x2= 123. y1=  1.12 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998612 cc2=  .870575 lx=  9.27227 if=  63 il= 123 5/24/2020  n=  60 now=   10533 end=      10638     10225     10701 U=    14.08 T=   77.6 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  63. x2= 123. y1=  1.03 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998692 cc2=  .870575 lx=  9.26727 if=  63 il= 123 5/24/2020  n=  60 now=   10533 end=      10638     10225     10701 U=    14.08 T=   77.6 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  63. x2= 123. y1=  1.03 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
