TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        6125.00000        8.72013
TAB:  US_Tennessee_Shelby Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .987357 cc2=  .791241 lx=  6.90527 if=  87 il= 112 5/13/2020  n=  25 now=     135 end=        997        75       112 U=    90.73 T=  198.3 p1= 638.5 p2=    13.5 ed=   412 3/9/2021    x1=  87. x2= 112. y1=  1.23 y2=   .95     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135    -          75      112     3   412 3/9/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .985772 cc2=  .785772 lx=  6.90527 if=  88 il= 112 5/13/2020  n=  24 now=     135 end=        997        75       112 U=    92.97 T=  200.4 p1= 638.5 p2=    13.5 ed=   419 3/16/2021   x1=  88. x2= 112. y1=  1.21 y2=   .95     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135    -          75      112     3   419 3/16/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .984148 cc2=  .780024 lx=  6.90527 if=  89 il= 112 5/13/2020  n=  23 now=     135 end=        997        75       112 U=    89.10 T=  196.7 p1= 638.5 p2=    13.5 ed=   406 3/3/2021    x1=  89. x2= 112. y1=  1.21 y2=   .95     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135    -          75      112     3   406 3/3/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .981989 cc2=  .773475 lx=  6.90527 if=  90 il= 112 5/13/2020  n=  22 now=     135 end=        997        75       112 U=    97.65 T=  204.8 p1= 638.5 p2=    13.5 ed=   435 4/1/2021    x1=  90. x2= 112. y1=  1.18 y2=   .95     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135    -          75      112     3   435 4/1/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .981268 cc2=  .768067 lx=  6.77527 if=  91 il= 112 5/13/2020  n=  21 now=     135 end=        875        75       112 U=    89.02 T=  192.0 p1= 548.1 p2=    15.4 ed=   402 2/27/2021   x1=  91. x2= 112. y1=  1.14 y2=   .90     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135    -          75      112     3   402 2/27/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .979388 cc2=  .761170 lx=  5.41527 if=  92 il= 112 5/13/2020  n=  20 now=     135 end=        224        75       112 U=    50.51 T=  116.7 p1=  65.9 p2=    60.3 ed=   235 9/13/2020   x1=  92. x2= 112. y1=   .49 y2=   .09     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135      224      75      112     3   235 9/13/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .986410 cc2=  .762803 lx=  5.04527 if=  93 il= 112 5/13/2020  n=  19 now=     135 end=        155        75       112 U=    32.43 T=  101.7 p1=  14.8 p2=    87.1 ed=   178 7/18/2020   x1=  93. x2= 112. y1=   .27 y2=  -.32     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135      155      75      112     3   178 7/18/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988015 cc2=  .758599 lx=  4.79527 if=  94 il= 112 5/13/2020  n=  18 now=     135 end=        120        75       112 U=    23.31 T=   94.8 p1= -11.1 p2=   112.5 ed=   149 6/19/2020   x1=  94. x2= 112. y1=   .03 y2=  -.74     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135      120      75      112     3   149 6/19/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990200 cc2=  .754498 lx=  4.66527 if=  95 il= 112 5/13/2020  n=  17 now=     135 end=        106        75       112 U=    18.29 T=   92.7 p1= -21.5 p2=   127.4 ed=   135 6/5/2020    x1=  95. x2= 112. y1=  -.13 y2= -1.06     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135      106      75      112     3   135 6/5/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .992790 cc2=  .750255 lx=  4.58527 if=  96 il= 112 5/13/2020  n=  16 now=     135 end=         98        75       112 U=    14.60 T=   92.8 p1= -27.4 p2=   137.8 ed=   127 5/28/2020   x1=  96. x2= 112. y1=  -.22 y2= -1.32     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135       98      75      112     3   127 5/28/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .993741 cc2=  .743741 lx=  4.54527 if=  97 il= 112 5/13/2020  n=  15 now=     135 end=         94        75       112 U=    12.43 T=   93.6 p1= -30.4 p2=   143.6 ed=   122 5/23/2020   x1=  97. x2= 112. y1=  -.27 y2= -1.48     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135       94      75      112     3   122 5/23/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .992923 cc2=  .734724 lx=  4.52527 if=  98 il= 112 5/13/2020  n=  14 now=     135 end=         92        75       112 U=    11.01 T=   94.7 p1= -31.9 p2=   146.7 ed=   120 5/21/2020   x1=  98. x2= 112. y1=  -.30 y2= -1.57     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135       92      75      112     3   120 5/21/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991763 cc2=  .724502 lx=  4.55527 if=  99 il= 112 5/13/2020  n=  13 now=     135 end=         95        75       112 U=    11.96 T=   94.8 p1= -29.6 p2=   142.1 ed=   123 5/24/2020   x1=  99. x2= 112. y1=  -.35 y2= -1.44     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135       95      75      112     3   123 5/24/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990948 cc2=  .713598 lx=  4.63527 if= 100 il= 112 5/13/2020  n=  12 now=     135 end=        103        75       112 U=    15.10 T=   94.7 p1= -23.7 p2=   131.1 ed=   130 5/31/2020   x1= 100. x2= 112. y1=  -.35 y2= -1.15     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135      103      75      112     3   130 5/31/2020 
AAA1     1 US_Tennessee_Shelby Deaths    cc1=  .988826 cc2=  .700151 lx=  4.70527 if= 101 il= 112 5/13/2020  n=  11 now=     135 end=        110        75       112 U=    18.72 T=   94.3 p1= -18.5 p2=   122.7 ed=   138 6/8/2020    x1= 101. x2= 112. y1=  -.36 y2=  -.95 BEST
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988826 cc2=  .700151 lx=  4.70227 if= 101 il= 112 5/13/2020  n=  11 now=     135 end=        110        75       112 U=    18.72 T=   94.3 p1= -18.5 p2=   122.7 ed=   138 6/8/2020    x1= 101. x2= 112. y1=  -.36 y2=  -.95 BEST
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135      110      75      112     3   138 6/8/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .986849 cc2=  .685338 lx=  4.61527 if= 102 il= 112 5/13/2020  n=  10 now=     135 end=        101        75       112 U=    14.01 T=   95.0 p1= -25.2 p2=   133.7 ed=   128 5/29/2020   x1= 102. x2= 112. y1=  -.50 y2= -1.21     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135      101      75      112     3   128 5/29/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .983817 cc2=  .667589 lx=  4.78527 if= 103 il= 112 5/13/2020  n=   9 now=     135 end=        119        75       112 U=    20.55 T=   96.4 p1= -11.9 p2=   113.4 ed=   144 6/14/2020   x1= 103. x2= 112. y1=  -.32 y2=  -.76     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135      119      75      112     3   144 6/14/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .978625 cc2=  .645292 lx=  5.12527 if= 104 il= 112 5/13/2020  n=   8 now=     135 end=        168        75       112 U=    32.80 T=  105.0 p1=  24.4 p2=    80.4 ed=   182 7/22/2020   x1= 104. x2= 112. y1=   .03 y2=  -.21     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135      168      75      112     3   182 7/22/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .974717 cc2=  .621163 lx=  6.90527 if= 105 il= 112 5/13/2020  n=   7 now=     135 end=        997        75       112 U=   117.68 T=  223.9 p1= 638.5 p2=    13.5 ed=   501 6/6/2021    x1= 105. x2= 112. y1=  1.01 y2=   .95     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135    -          75      112     3   501 6/6/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .973387 cc2=  .595422 lx=  6.90527 if= 106 il= 112 5/13/2020  n=   6 now=     135 end=        997        75       112 U=   100.87 T=  207.9 p1= 638.5 p2=    13.5 ed=   445 4/11/2021   x1= 106. x2= 112. y1=  1.01 y2=   .95     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135    -          75      112     3   445 4/11/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .957131 cc2=  .548883 lx=  6.90527 if= 107 il= 112 5/13/2020  n=   5 now=     135 end=        997        75       112 U=   117.19 T=  223.4 p1= 638.5 p2=    13.5 ed=   500 6/5/2021    x1= 107. x2= 112. y1=   .99 y2=   .95     
GP: Deaths    US_Tennessee_Shelby 5/13/2020       112     135    -          75      112     3   500 6/5/2021  
AAA1     1 US_Tennessee_Shelby Deaths    cc1=  .989430 cc2=  .836931 lx=  4.80527 if=  71 il= 113 5/14/2020  n=  42 now=     135 end=        122        81       122 U=    21.65 T=   93.7 p1=  -9.6 p2=   110.7 ed=   144 6/14/2020   x1=  71. x2= 113. y1=  1.05 y2=  -.89 BEST
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989430 cc2=  .836931 lx=  4.80627 if=  71 il= 113 5/14/2020  n=  42 now=     135 end=        122        81       122 U=    21.65 T=   93.7 p1=  -9.6 p2=   110.7 ed=   144 6/14/2020   x1=  71. x2= 113. y1=  1.05 y2=  -.89 BEST
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      122      81      122     1   144 6/14/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989001 cc2=  .834698 lx=  4.83527 if=  72 il= 113 5/14/2020  n=  41 now=     135 end=        125        81       122 U=    21.81 T=   95.1 p1=  -7.4 p2=   108.0 ed=   146 6/16/2020   x1=  72. x2= 113. y1=  1.06 y2=  -.82     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      125      81      122     1   146 6/16/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990598 cc2=  .830469 lx=  5.10527 if=  75 il= 113 5/14/2020  n=  38 now=     135 end=        164        81       122 U=    29.84 T=  102.8 p1=  21.5 p2=    82.3 ed=   173 7/13/2020   x1=  75. x2= 113. y1=   .93 y2=  -.34     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      164      81      122     1   173 7/13/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990590 cc2=  .828369 lx=  5.21527 if=  76 il= 113 5/14/2020  n=  37 now=     135 end=        184        81       122 U=    33.14 T=  106.5 p1=  36.3 p2=    73.4 ed=   184 7/24/2020   x1=  76. x2= 113. y1=   .92 y2=  -.20     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      184      81      122     1   184 7/24/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990399 cc2=  .826000 lx=  5.33527 if=  77 il= 113 5/14/2020  n=  36 now=     135 end=        207        81       122 U=    36.81 T=  110.8 p1=  53.3 p2=    65.2 ed=   197 8/6/2020    x1=  77. x2= 113. y1=   .92 y2=  -.06     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      207      81      122     1   197 8/6/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989999 cc2=  .823333 lx=  5.46527 if=  78 il= 113 5/14/2020  n=  35 now=     135 end=        236        81       122 U=    41.89 T=  115.9 p1=  74.8 p2=    57.2 ed=   214 8/23/2020   x1=  78. x2= 113. y1=   .90 y2=   .07     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      236      81      122     1   214 8/23/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989123 cc2=  .820092 lx=  5.48527 if=  79 il= 113 5/14/2020  n=  34 now=     135 end=        241        81       122 U=    41.20 T=  116.6 p1=  78.5 p2=    56.0 ed=   213 8/22/2020   x1=  79. x2= 113. y1=   .91 y2=   .09     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      241      81      122     1   213 8/22/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988482 cc2=  .816983 lx=  5.64527 if=  80 il= 113 5/14/2020  n=  33 now=     135 end=        282        81       122 U=    51.06 T=  124.4 p1= 108.9 p2=    47.9 ed=   244 9/22/2020   x1=  80. x2= 113. y1=   .87 y2=   .22     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      282      81      122     1   244 9/22/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988552 cc2=  .814474 lx=  5.50527 if=  81 il= 113 5/14/2020  n=  32 now=     135 end=        245        81       122 U=    45.42 T=  117.8 p1=  81.5 p2=    55.1 ed=   224 9/2/2020    x1=  81. x2= 113. y1=   .81 y2=   .11     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      245      81      122     1   224 9/2/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988130 cc2=  .811353 lx=  5.39527 if=  82 il= 113 5/14/2020  n=  31 now=     135 end=        220        81       122 U=    36.30 T=  113.0 p1=  63.0 p2=    61.4 ed=   198 8/7/2020    x1=  82. x2= 113. y1=   .85 y2=   .00     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      220      81      122     1   198 8/7/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989681 cc2=  .810075 lx=  6.21527 if=  83 il= 113 5/14/2020  n=  30 now=     135 end=        500        81       122 U=    61.86 T=  150.1 p1= 270.4 p2=    27.0 ed=   296 11/13/2020  x1=  83. x2= 113. y1=  1.08 y2=   .60     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   296 11/13/2020
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988974 cc2=  .806400 lx=  6.70527 if=  84 il= 113 5/14/2020  n=  29 now=     135 end=        816        81       122 U=    72.51 T=  173.7 p1= 504.4 p2=    16.5 ed=   344 12/31/2020  x1=  84. x2= 113. y1=  1.24 y2=   .84     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   344 12/31/2020
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989808 cc2=  .804113 lx=  6.90527 if=  85 il= 113 5/14/2020  n=  28 now=     135 end=        997        81       122 U=    88.97 T=  194.9 p1= 638.5 p2=    13.5 ed=   404 3/1/2021    x1=  85. x2= 113. y1=  1.24 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   404 3/1/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989069 cc2=  .800087 lx=  6.90527 if=  86 il= 113 5/14/2020  n=  27 now=     135 end=        997        81       122 U=    88.31 T=  194.3 p1= 638.5 p2=    13.5 ed=   402 2/27/2021   x1=  86. x2= 113. y1=  1.23 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   402 2/27/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988209 cc2=  .795759 lx=  6.90527 if=  87 il= 113 5/14/2020  n=  26 now=     135 end=        997        81       122 U=    85.04 T=  191.3 p1= 638.5 p2=    13.5 ed=   391 2/16/2021   x1=  87. x2= 113. y1=  1.23 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   391 2/16/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .986805 cc2=  .790689 lx=  6.90527 if=  88 il= 113 5/14/2020  n=  25 now=     135 end=        997        81       122 U=    86.71 T=  192.8 p1= 638.5 p2=    13.5 ed=   397 2/22/2021   x1=  88. x2= 113. y1=  1.21 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   397 2/22/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .985429 cc2=  .785429 lx=  6.90527 if=  89 il= 113 5/14/2020  n=  24 now=     135 end=        997        81       122 U=    83.24 T=  189.6 p1= 638.5 p2=    13.5 ed=   386 2/11/2021   x1=  89. x2= 113. y1=  1.21 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   386 2/11/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .983516 cc2=  .779392 lx=  6.90527 if=  90 il= 113 5/14/2020  n=  23 now=     135 end=        997        81       122 U=    90.02 T=  195.9 p1= 638.5 p2=    13.5 ed=   408 3/5/2021    x1=  90. x2= 113. y1=  1.18 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   408 3/5/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .983060 cc2=  .774545 lx=  6.90527 if=  91 il= 113 5/14/2020  n=  22 now=     135 end=        997        81       122 U=    86.11 T=  192.3 p1= 638.5 p2=    13.5 ed=   395 2/20/2021   x1=  91. x2= 113. y1=  1.18 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   395 2/20/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .981332 cc2=  .768131 lx=  6.90527 if=  92 il= 113 5/14/2020  n=  21 now=     135 end=        997        81       122 U=    96.52 T=  201.9 p1= 638.5 p2=    13.5 ed=   429 3/26/2021   x1=  92. x2= 113. y1=  1.14 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   429 3/26/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .987166 cc2=  .768948 lx=  6.28527 if=  93 il= 113 5/14/2020  n=  20 now=     135 end=        536        81       122 U=    67.08 T=  155.7 p1= 297.0 p2=    25.2 ed=   314 12/1/2020   x1=  93. x2= 113. y1=   .94 y2=   .64     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   314 12/1/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .987777 cc2=  .764170 lx=  5.55527 if=  94 il= 113 5/14/2020  n=  19 now=     135 end=        258        81       122 U=    43.64 T=  119.5 p1=  91.1 p2=    52.3 ed=   222 8/31/2020   x1=  94. x2= 113. y1=   .58 y2=   .15     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      258      81      122     1   222 8/31/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988673 cc2=  .759258 lx=  5.23527 if=  95 il= 113 5/14/2020  n=  18 now=     135 end=        187        81       122 U=    32.99 T=  107.3 p1=  38.5 p2=    72.2 ed=   185 7/25/2020   x1=  95. x2= 113. y1=   .37 y2=  -.17     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      187      81      122     1   185 7/25/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989699 cc2=  .753997 lx=  5.05527 if=  96 il= 113 5/14/2020  n=  17 now=     135 end=        156        81       122 U=    25.99 T=  102.2 p1=  15.6 p2=    86.5 ed=   163 7/3/2020    x1=  96. x2= 113. y1=   .24 y2=  -.41     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      156      81      122     1   163 7/3/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989058 cc2=  .746522 lx=  4.95527 if=  97 il= 113 5/14/2020  n=  16 now=     135 end=        141        81       122 U=    21.73 T=  100.4 p1=   4.4 p2=    95.7 ed=   151 6/21/2020   x1=  97. x2= 113. y1=   .16 y2=  -.58     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135      141      81      122     1   151 6/21/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .986288 cc2=  .719027 lx=  6.62527 if= 100 il= 113 5/14/2020  n=  13 now=     135 end=        753        81       122 U=    68.98 T=  168.4 p1= 457.8 p2=    17.9 ed=   331 12/18/2020  x1= 100. x2= 113. y1=   .99 y2=   .80     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   331 12/18/2020
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .984290 cc2=  .706940 lx=  6.90527 if= 101 il= 113 5/14/2020  n=  12 now=     135 end=        997        81       122 U=    83.69 T=  190.0 p1= 638.5 p2=    13.5 ed=   387 2/12/2021   x1= 101. x2= 113. y1=  1.06 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   387 2/12/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .956284 cc2=  .622950 lx=  6.90527 if= 105 il= 113 5/14/2020  n=   8 now=     135 end=        997        81       122 U=    89.21 T=  195.1 p1= 638.5 p2=    13.5 ed=   405 3/2/2021    x1= 105. x2= 113. y1=  1.01 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   405 3/2/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .957084 cc2=  .603531 lx=  6.90527 if= 106 il= 113 5/14/2020  n=   7 now=     135 end=        997        81       122 U=    78.06 T=  184.9 p1= 638.5 p2=    13.5 ed=   369 1/25/2021   x1= 106. x2= 113. y1=  1.01 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   369 1/25/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .941711 cc2=  .563746 lx=  6.90527 if= 107 il= 113 5/14/2020  n=   6 now=     135 end=        997        81       122 U=    82.35 T=  188.8 p1= 638.5 p2=    13.5 ed=   383 2/8/2021    x1= 107. x2= 113. y1=   .99 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   383 2/8/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .953607 cc2=  .545358 lx=  6.90527 if= 108 il= 113 5/14/2020  n=   5 now=     135 end=        997        81       122 U=    74.23 T=  181.3 p1= 638.5 p2=    13.5 ed=   356 1/12/2021   x1= 108. x2= 113. y1=   .99 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/14/2020       113     135    -          81      122     1   356 1/12/2021 
AAA1     1 US_Tennessee_Shelby Deaths    cc1=  .989809 cc2=  .839053 lx=  4.84527 if=  71 il= 114 5/15/2020  n=  43 now=     135 end=        127        81       127 U=    23.10 T=   95.6 p1=  -5.9 p2=   106.3 ed=   150 6/20/2020   x1=  71. x2= 114. y1=  1.06 y2=  -.80 BEST
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989809 cc2=  .839053 lx=  4.84327 if=  71 il= 114 5/15/2020  n=  43 now=     135 end=        127        81       127 U=    23.10 T=   95.6 p1=  -5.9 p2=   106.3 ed=   150 6/20/2020   x1=  71. x2= 114. y1=  1.06 y2=  -.80 BEST
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      127      81      127     2   150 6/20/2020 
AAA1     1 US_Tennessee_Shelby Deaths    cc1=  .989435 cc2=  .836936 lx=  4.86527 if=  72 il= 114 5/15/2020  n=  42 now=     135 end=        129        81       127 U=    23.02 T=   96.7 p1=  -4.4 p2=   104.7 ed=   150 6/20/2020   x1=  72. x2= 114. y1=  1.07 y2=  -.75 BEST
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989436 cc2=  .836936 lx=  4.87027 if=  72 il= 114 5/15/2020  n=  42 now=     135 end=        129        81       127 U=    23.02 T=   96.7 p1=  -4.4 p2=   104.7 ed=   150 6/20/2020   x1=  72. x2= 114. y1=  1.07 y2=  -.75 BEST
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      129      81      127     2   150 6/20/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991147 cc2=  .833033 lx=  5.15527 if=  75 il= 114 5/15/2020  n=  39 now=     135 end=        173        81       127 U=    31.83 T=  105.3 p1=  28.1 p2=    78.0 ed=   180 7/20/2020   x1=  75. x2= 114. y1=   .95 y2=  -.27     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      173      81      127     2   180 7/20/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991192 cc2=  .831064 lx=  5.26527 if=  76 il= 114 5/15/2020  n=  38 now=     135 end=        193        81       127 U=    35.28 T=  109.1 p1=  43.0 p2=    69.9 ed=   192 8/1/2020    x1=  76. x2= 114. y1=   .94 y2=  -.14     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      193      81      127     2   192 8/1/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991061 cc2=  .828840 lx=  5.39527 if=  77 il= 114 5/15/2020  n=  37 now=     135 end=        220        81       127 U=    39.36 T=  114.0 p1=  63.0 p2=    61.4 ed=   206 8/15/2020   x1=  77. x2= 114. y1=   .94 y2=   .00     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      220      81      127     2   206 8/15/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990733 cc2=  .826334 lx=  5.52527 if=  78 il= 114 5/15/2020  n=  36 now=     135 end=        250        81       127 U=    44.72 T=  119.5 p1=  85.2 p2=    54.0 ed=   225 9/3/2020    x1=  78. x2= 114. y1=   .93 y2=   .12     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      250      81      127     2   225 9/3/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989948 cc2=  .823281 lx=  5.54527 if=  79 il= 114 5/15/2020  n=  35 now=     135 end=        256        81       127 U=    44.00 T=  120.2 p1=  89.6 p2=    52.7 ed=   224 9/2/2020    x1=  79. x2= 114. y1=   .94 y2=   .14     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      256      81      127     2   224 9/2/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989401 cc2=  .820370 lx=  5.70527 if=  80 il= 114 5/15/2020  n=  34 now=     135 end=        300        81       127 U=    54.46 T=  128.7 p1= 122.2 p2=    45.0 ed=   257 10/5/2020   x1=  80. x2= 114. y1=   .89 y2=   .27     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      300      81      127     2   257 10/5/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989477 cc2=  .817978 lx=  5.56527 if=  81 il= 114 5/15/2020  n=  33 now=     135 end=        261        81       127 U=    48.65 T=  121.7 p1=  93.3 p2=    51.7 ed=   236 9/14/2020   x1=  81. x2= 114. y1=   .84 y2=   .16     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      261      81      127     2   236 9/14/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989103 cc2=  .815026 lx=  5.46527 if=  82 il= 114 5/15/2020  n=  32 now=     135 end=        236        81       127 U=    39.23 T=  116.7 p1=  74.8 p2=    57.2 ed=   209 8/18/2020   x1=  82. x2= 114. y1=   .88 y2=   .07     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      236      81      127     2   209 8/18/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990613 cc2=  .813836 lx=  6.27527 if=  83 il= 114 5/15/2020  n=  31 now=     135 end=        531        81       127 U=    65.59 T=  155.4 p1= 293.3 p2=    25.4 ed=   310 11/27/2020  x1=  83. x2= 114. y1=  1.10 y2=   .63     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   310 11/27/2020
