TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       23822.00000       10.07836
TAB:  US_Pennsylvania_Philadelphia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997969 cc2=  .805517 lx= 10.11536 if=  96 il= 122 5/23/2020  n=  26 now=   23822 end=      24794     21234     25083 U=    18.02 T=   88.4 p1=   4.1 p2=    96.1 ed=   130 5/31/2020   x1=  96. x2= 122. y1=  -.42 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    24794   21234    25083    27   130 5/31/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997805 cc2=  .801689 lx= 10.11836 if=  97 il= 122 5/23/2020  n=  25 now=   23822 end=      24794     21234     25083 U=    18.20 T=   88.1 p1=   4.1 p2=    96.1 ed=   131 6/1/2020    x1=  97. x2= 122. y1=  -.49 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997809 cc2=  .801689 lx= 10.12236 if=  97 il= 122 5/23/2020  n=  25 now=   23822 end=      24794     21234     25083 U=    18.20 T=   88.1 p1=   4.1 p2=    96.1 ed=   131 6/1/2020    x1=  97. x2= 122. y1=  -.49 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    24794   21234    25083    27   131 6/1/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997567 cc2=  .797567 lx= 10.12836 if=  98 il= 122 5/23/2020  n=  24 now=   23822 end=      25043     21234     25083 U=    18.69 T=   88.3 p1=   5.1 p2=    95.1 ed=   132 6/2/2020    x1=  98. x2= 122. y1=  -.52 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997567 cc2=  .797567 lx= 10.12736 if=  98 il= 122 5/23/2020  n=  24 now=   23822 end=      25043     21234     25083 U=    18.69 T=   88.3 p1=   5.1 p2=    95.1 ed=   132 6/2/2020    x1=  98. x2= 122. y1=  -.52 y2= -1.80 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    25043   21234    25083    27   132 6/2/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997396 cc2=  .793272 lx= 10.13836 if=  99 il= 122 5/23/2020  n=  23 now=   23822 end=      25295     21234     25083 U=    19.81 T=   87.5 p1=   6.2 p2=    94.2 ed=   134 6/4/2020    x1=  99. x2= 122. y1=  -.58 y2= -1.74 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997396 cc2=  .793272 lx= 10.13836 if=  99 il= 122 5/23/2020  n=  23 now=   23822 end=      25295     21234     25083 U=    19.81 T=   87.5 p1=   6.2 p2=    94.2 ed=   134 6/4/2020    x1=  99. x2= 122. y1=  -.58 y2= -1.74 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    25295   21234    25083    27   134 6/4/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997041 cc2=  .788527 lx= 10.13836 if= 100 il= 122 5/23/2020  n=  22 now=   23822 end=      25295     21234     25083 U=    20.44 T=   86.4 p1=   6.2 p2=    94.2 ed=   134 6/4/2020    x1= 100. x2= 122. y1=  -.67 y2= -1.74 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997042 cc2=  .788527 lx= 10.13936 if= 100 il= 122 5/23/2020  n=  22 now=   23822 end=      25295     21234     25083 U=    20.44 T=   86.4 p1=   6.2 p2=    94.2 ed=   134 6/4/2020    x1= 100. x2= 122. y1=  -.67 y2= -1.74 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    25295   21234    25083    27   134 6/4/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .996951 cc2=  .783751 lx= 10.12836 if= 101 il= 122 5/23/2020  n=  21 now=   23822 end=      25043     21234     25083 U=    18.82 T=   88.1 p1=   5.1 p2=    95.1 ed=   132 6/2/2020    x1= 101. x2= 122. y1=  -.69 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .996952 cc2=  .783751 lx= 10.12636 if= 101 il= 122 5/23/2020  n=  21 now=   23822 end=      25043     21234     25083 U=    18.82 T=   88.1 p1=   5.1 p2=    95.1 ed=   132 6/2/2020    x1= 101. x2= 122. y1=  -.69 y2= -1.80 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    25043   21234    25083    27   132 6/2/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997720 cc2=  .774114 lx= 10.19836 if= 103 il= 122 5/23/2020  n=  19 now=   23822 end=      26859     21234     25083 U=    24.19 T=   87.0 p1=  12.7 p2=    88.7 ed=   144 6/14/2020   x1= 103. x2= 122. y1=  -.66 y2= -1.45     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    26859   21234    25083    27   144 6/14/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997481 cc2=  .768066 lx= 10.21836 if= 104 il= 122 5/23/2020  n=  18 now=   23822 end=      27401     21234     25083 U=    25.77 T=   86.8 p1=  15.0 p2=    86.9 ed=   147 6/17/2020   x1= 104. x2= 122. y1=  -.67 y2= -1.37     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    27401   21234    25083    27   147 6/17/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997205 cc2=  .761503 lx= 10.24836 if= 105 il= 122 5/23/2020  n=  17 now=   23822 end=      28236     21234     25083 U=    27.80 T=   87.1 p1=  18.5 p2=    84.4 ed=   152 6/22/2020   x1= 105. x2= 122. y1=  -.64 y2= -1.26     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    28236   21234    25083    27   152 6/22/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997319 cc2=  .754784 lx= 10.33836 if= 106 il= 122 5/23/2020  n=  16 now=   23822 end=      30895     21234     25083 U=    34.71 T=   88.0 p1=  29.7 p2=    77.1 ed=   169 7/9/2020    x1= 106. x2= 122. y1=  -.52 y2=  -.98     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    30895   21234    25083    27   169 7/9/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998107 cc2=  .748107 lx= 10.77836 if= 107 il= 122 5/23/2020  n=  15 now=   23822 end=      47971     21234     25083 U=    70.76 T=  107.5 p1= 101.4 p2=    49.7 ed=   274 10/22/2020  x1= 107. x2= 122. y1=   .01 y2=  -.20     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    47971   21234    25083    27   274 10/22/2020
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998222 cc2=  .740023 lx= 12.07836 if= 108 il= 122 5/23/2020  n=  14 now=   23822 end=     176022     21234     25083 U=   179.20 T=  256.2 p1= 638.9 p2=    13.5 ed=   679 12/1/2021   x1= 108. x2= 122. y1=   .83 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    -       21234    25083    27   679 12/1/2021 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997843 cc2=  .730582 lx= 12.07836 if= 109 il= 122 5/23/2020  n=  13 now=   23822 end=     176022     21234     25083 U=   185.45 T=  260.9 p1= 638.9 p2=    13.5 ed=   698 12/20/2021  x1= 109. x2= 122. y1=   .82 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    -       21234    25083    27   698 12/20/2021
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997705 cc2=  .720355 lx= 11.43836 if= 110 il= 122 5/23/2020  n=  12 now=   23822 end=      92815     21234     25083 U=   125.51 T=  170.8 p1= 289.6 p2=    25.7 ed=   466 5/2/2021    x1= 110. x2= 122. y1=   .48 y2=   .39     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    -       21234    25083    27   466 5/2/2021  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997138 cc2=  .708463 lx= 12.07836 if= 111 il= 122 5/23/2020  n=  11 now=   23822 end=     176022     21234     25083 U=   176.72 T=  254.4 p1= 638.9 p2=    13.5 ed=   671 11/23/2021  x1= 111. x2= 122. y1=   .81 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    -       21234    25083    27   671 11/23/2021
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .996518 cc2=  .695007 lx= 12.07836 if= 112 il= 122 5/23/2020  n=  10 now=   23822 end=     176022     21234     25083 U=   177.09 T=  254.7 p1= 638.9 p2=    13.5 ed=   672 11/24/2021  x1= 112. x2= 122. y1=   .81 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    -       21234    25083    27   672 11/24/2021
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .995777 cc2=  .679550 lx= 12.07836 if= 113 il= 122 5/23/2020  n=   9 now=   23822 end=     176022     21234     25083 U=   183.56 T=  259.5 p1= 638.9 p2=    13.5 ed=   692 12/14/2021  x1= 113. x2= 122. y1=   .80 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    -       21234    25083    27   692 12/14/2021
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .994242 cc2=  .660908 lx= 12.07836 if= 114 il= 122 5/23/2020  n=   8 now=   23822 end=     176022     21234     25083 U=   185.98 T=  261.3 p1= 638.9 p2=    13.5 ed=   700 12/22/2021  x1= 114. x2= 122. y1=   .79 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    -       21234    25083    27   700 12/22/2021
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992612 cc2=  .639059 lx= 12.07836 if= 115 il= 122 5/23/2020  n=   7 now=   23822 end=     176022     21234     25083 U=   189.08 T=  263.6 p1= 638.9 p2=    13.5 ed=   709 12/31/2021  x1= 115. x2= 122. y1=   .79 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    -       21234    25083    27   709 12/31/2021
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .993818 cc2=  .615854 lx= 12.07836 if= 116 il= 122 5/23/2020  n=   6 now=   23822 end=     176022     21234     25083 U=   181.76 T=  258.1 p1= 638.9 p2=    13.5 ed=   687 12/9/2021   x1= 116. x2= 122. y1=   .78 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    -       21234    25083    27   687 12/9/2021 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .995750 cc2=  .587502 lx= 12.07836 if= 117 il= 122 5/23/2020  n=   5 now=   23822 end=     176022     21234     25083 U=   172.44 T=  251.2 p1= 638.9 p2=    13.5 ed=   658 11/10/2021  x1= 117. x2= 122. y1=   .78 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/23/2020       122   23822    -       21234    25083    27   658 11/10/2021
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999077 cc2=  .884369 lx= 10.06836 if=  48 il= 123 5/24/2020  n=  75 now=   23822 end=      23584     21234     25083 U=    16.44 T=   86.0 p1=  -1.0 p2=   101.0 ed=   124 5/25/2020   x1=  48. x2= 123. y1=  2.31 y2= -2.25     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    23584   21234    25083    25   124 5/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999045 cc2=  .883575 lx= 10.06836 if=  49 il= 123 5/24/2020  n=  74 now=   23822 end=      23584     21234     25083 U=    16.22 T=   86.5 p1=  -1.0 p2=   101.0 ed=   124 5/25/2020   x1=  49. x2= 123. y1=  2.31 y2= -2.25     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    23584   21234    25083    25   124 5/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999008 cc2=  .882760 lx= 10.06836 if=  50 il= 123 5/24/2020  n=  73 now=   23822 end=      23584     21234     25083 U=    16.00 T=   86.9 p1=  -1.0 p2=   101.0 ed=   124 5/25/2020   x1=  50. x2= 123. y1=  2.31 y2= -2.25     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    23584   21234    25083    25   124 5/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998996 cc2=  .881955 lx= 10.06836 if=  51 il= 123 5/24/2020  n=  72 now=   23822 end=      23584     21234     25083 U=    16.19 T=   86.5 p1=  -1.0 p2=   101.0 ed=   124 5/25/2020   x1=  51. x2= 123. y1=  2.19 y2= -2.25     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    23584   21234    25083    25   124 5/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998958 cc2=  .881107 lx= 10.06836 if=  52 il= 123 5/24/2020  n=  71 now=   23822 end=      23584     21234     25083 U=    16.08 T=   86.8 p1=  -1.0 p2=   101.0 ed=   124 5/25/2020   x1=  52. x2= 123. y1=  2.16 y2= -2.25     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    23584   21234    25083    25   124 5/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998932 cc2=  .880253 lx= 10.06836 if=  53 il= 123 5/24/2020  n=  70 now=   23822 end=      23584     21234     25083 U=    15.86 T=   87.3 p1=  -1.0 p2=   101.0 ed=   124 5/25/2020   x1=  53. x2= 123. y1=  2.16 y2= -2.25     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    23584   21234    25083    25   124 5/25/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998966 cc2=  .879443 lx= 10.07836 if=  54 il= 123 5/24/2020  n=  69 now=   23822 end=      23821     21234     25083 U=    16.37 T=   87.6 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1=  54. x2= 123. y1=  2.05 y2= -2.16     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    23821   21234    25083    25   126 5/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998972 cc2=  .878586 lx= 10.07836 if=  55 il= 123 5/24/2020  n=  68 now=   23822 end=      23821     21234     25083 U=    16.47 T=   87.4 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1=  55. x2= 123. y1=  1.96 y2= -2.16     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    23821   21234    25083    25   126 5/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998958 cc2=  .877690 lx= 10.07836 if=  56 il= 123 5/24/2020  n=  67 now=   23822 end=      23821     21234     25083 U=    16.57 T=   87.2 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1=  56. x2= 123. y1=  1.88 y2= -2.16     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    23821   21234    25083    25   126 5/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998928 cc2=  .876759 lx= 10.07836 if=  57 il= 123 5/24/2020  n=  66 now=   23822 end=      23821     21234     25083 U=    16.49 T=   87.3 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1=  57. x2= 123. y1=  1.84 y2= -2.16     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    23821   21234    25083    25   126 5/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998915 cc2=  .875823 lx= 10.07836 if=  58 il= 123 5/24/2020  n=  65 now=   23822 end=      23821     21234     25083 U=    16.53 T=   87.3 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1=  58. x2= 123. y1=  1.77 y2= -2.16     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    23821   21234    25083    25   126 5/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998897 cc2=  .874862 lx= 10.07836 if=  59 il= 123 5/24/2020  n=  64 now=   23822 end=      23821     21234     25083 U=    16.44 T=   87.4 p1=    .0 p2=   100.0 ed=   126 5/27/2020   x1=  59. x2= 123. y1=  1.73 y2= -2.16     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    23821   21234    25083    25   126 5/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998905 cc2=  .873905 lx= 10.08836 if=  60 il= 123 5/24/2020  n=  63 now=   23822 end=      24061     21234     25083 U=    16.63 T=   88.4 p1=   1.0 p2=    99.0 ed=   127 5/28/2020   x1=  60. x2= 123. y1=  1.71 y2= -2.08     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24061   21234    25083    25   127 5/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999022 cc2=  .873034 lx= 10.08836 if=  61 il= 123 5/24/2020  n=  62 now=   23822 end=      24061     21234     25083 U=    16.88 T=   87.9 p1=   1.0 p2=    99.0 ed=   127 5/28/2020   x1=  61. x2= 123. y1=  1.59 y2= -2.08     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24061   21234    25083    25   127 5/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999056 cc2=  .872056 lx= 10.08836 if=  62 il= 123 5/24/2020  n=  61 now=   23822 end=      24061     21234     25083 U=    16.96 T=   87.7 p1=   1.0 p2=    99.0 ed=   127 5/28/2020   x1=  62. x2= 123. y1=  1.52 y2= -2.08     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24061   21234    25083    25   127 5/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999076 cc2=  .871039 lx= 10.09836 if=  63 il= 123 5/24/2020  n=  60 now=   23822 end=      24303     21234     25083 U=    17.38 T=   88.2 p1=   2.0 p2=    98.0 ed=   129 5/30/2020   x1=  63. x2= 123. y1=  1.45 y2= -2.00     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24303   21234    25083    25   129 5/30/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999111 cc2=  .870012 lx= 10.09836 if=  64 il= 123 5/24/2020  n=  59 now=   23822 end=      24303     21234     25083 U=    17.50 T=   88.0 p1=   2.0 p2=    98.0 ed=   129 5/30/2020   x1=  64. x2= 123. y1=  1.37 y2= -2.00     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24303   21234    25083    25   129 5/30/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999122 cc2=  .868933 lx= 10.09836 if=  65 il= 123 5/24/2020  n=  58 now=   23822 end=      24303     21234     25083 U=    17.60 T=   87.8 p1=   2.0 p2=    98.0 ed=   129 5/30/2020   x1=  65. x2= 123. y1=  1.29 y2= -2.00     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24303   21234    25083    25   129 5/30/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999112 cc2=  .867806 lx= 10.09836 if=  66 il= 123 5/24/2020  n=  57 now=   23822 end=      24303     21234     25083 U=    17.65 T=   87.7 p1=   2.0 p2=    98.0 ed=   129 5/30/2020   x1=  66. x2= 123. y1=  1.23 y2= -2.00     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24303   21234    25083    25   129 5/30/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999099 cc2=  .866646 lx= 10.10836 if=  67 il= 123 5/24/2020  n=  56 now=   23822 end=      24547     21234     25083 U=    17.89 T=   88.5 p1=   3.0 p2=    97.0 ed=   130 5/31/2020   x1=  67. x2= 123. y1=  1.20 y2= -1.93     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24547   21234    25083    25   130 5/31/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999155 cc2=  .865524 lx= 10.10836 if=  68 il= 123 5/24/2020  n=  55 now=   23822 end=      24547     21234     25083 U=    17.90 T=   88.4 p1=   3.0 p2=    97.0 ed=   130 5/31/2020   x1=  68. x2= 123. y1=  1.14 y2= -1.93     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24547   21234    25083    25   130 5/31/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999229 cc2=  .864389 lx= 10.10836 if=  69 il= 123 5/24/2020  n=  54 now=   23822 end=      24547     21234     25083 U=    17.97 T=   88.3 p1=   3.0 p2=    97.0 ed=   130 5/31/2020   x1=  69. x2= 123. y1=  1.07 y2= -1.93     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24547   21234    25083    25   130 5/31/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999327 cc2=  .863244 lx= 10.11836 if=  70 il= 123 5/24/2020  n=  53 now=   23822 end=      24794     21234     25083 U=    18.56 T=   88.4 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  70. x2= 123. y1=   .99 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999327 cc2=  .863244 lx= 10.11936 if=  70 il= 123 5/24/2020  n=  53 now=   23822 end=      24794     21234     25083 U=    18.56 T=   88.4 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  70. x2= 123. y1=   .99 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24794   21234    25083    25   132 6/2/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999375 cc2=  .862014 lx= 10.12836 if=  71 il= 123 5/24/2020  n=  52 now=   23822 end=      25043     21234     25083 U=    19.19 T=   88.4 p1=   5.1 p2=    95.1 ed=   133 6/3/2020    x1=  71. x2= 123. y1=   .91 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999379 cc2=  .862014 lx= 10.12336 if=  71 il= 123 5/24/2020  n=  52 now=   23822 end=      25043     21234     25083 U=    19.19 T=   88.4 p1=   5.1 p2=    95.1 ed=   133 6/3/2020    x1=  71. x2= 123. y1=   .91 y2= -1.80 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25043   21234    25083    25   133 6/3/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999386 cc2=  .860711 lx= 10.12836 if=  72 il= 123 5/24/2020  n=  51 now=   23822 end=      25043     21234     25083 U=    19.25 T=   88.3 p1=   5.1 p2=    95.1 ed=   133 6/3/2020    x1=  72. x2= 123. y1=   .85 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999386 cc2=  .860711 lx= 10.12736 if=  72 il= 123 5/24/2020  n=  51 now=   23822 end=      25043     21234     25083 U=    19.25 T=   88.3 p1=   5.1 p2=    95.1 ed=   133 6/3/2020    x1=  72. x2= 123. y1=   .85 y2= -1.80 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25043   21234    25083    25   133 6/3/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999390 cc2=  .859362 lx= 10.12836 if=  73 il= 123 5/24/2020  n=  50 now=   23822 end=      25043     21234     25083 U=    19.59 T=   87.7 p1=   5.1 p2=    95.1 ed=   133 6/3/2020    x1=  73. x2= 123. y1=   .75 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999392 cc2=  .859362 lx= 10.13136 if=  73 il= 123 5/24/2020  n=  50 now=   23822 end=      25043     21234     25083 U=    19.59 T=   87.7 p1=   5.1 p2=    95.1 ed=   133 6/3/2020    x1=  73. x2= 123. y1=   .75 y2= -1.80 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25043   21234    25083    25   133 6/3/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999354 cc2=  .857932 lx= 10.12836 if=  74 il= 123 5/24/2020  n=  49 now=   23822 end=      25043     21234     25083 U=    19.41 T=   88.0 p1=   5.1 p2=    95.1 ed=   133 6/3/2020    x1=  74. x2= 123. y1=   .72 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999356 cc2=  .857932 lx= 10.13136 if=  74 il= 123 5/24/2020  n=  49 now=   23822 end=      25043     21234     25083 U=    19.41 T=   88.0 p1=   5.1 p2=    95.1 ed=   133 6/3/2020    x1=  74. x2= 123. y1=   .72 y2= -1.80 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25043   21234    25083    25   133 6/3/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999338 cc2=  .856480 lx= 10.13836 if=  75 il= 123 5/24/2020  n=  48 now=   23822 end=      25295     21234     25083 U=    20.06 T=   88.0 p1=   6.2 p2=    94.2 ed=   135 6/5/2020    x1=  75. x2= 123. y1=   .65 y2= -1.74 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999340 cc2=  .856480 lx= 10.13436 if=  75 il= 123 5/24/2020  n=  48 now=   23822 end=      25295     21234     25083 U=    20.06 T=   88.0 p1=   6.2 p2=    94.2 ed=   135 6/5/2020    x1=  75. x2= 123. y1=   .65 y2= -1.74 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25295   21234    25083    25   135 6/5/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999299 cc2=  .854962 lx= 10.13836 if=  76 il= 123 5/24/2020  n=  47 now=   23822 end=      25295     21234     25083 U=    20.27 T=   87.7 p1=   6.2 p2=    94.2 ed=   135 6/5/2020    x1=  76. x2= 123. y1=   .58 y2= -1.74 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999301 cc2=  .854962 lx= 10.13536 if=  76 il= 123 5/24/2020  n=  47 now=   23822 end=      25295     21234     25083 U=    20.27 T=   87.7 p1=   6.2 p2=    94.2 ed=   135 6/5/2020    x1=  76. x2= 123. y1=   .58 y2= -1.74 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25295   21234    25083    25   135 6/5/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999256 cc2=  .853391 lx= 10.13836 if=  77 il= 123 5/24/2020  n=  46 now=   23822 end=      25295     21234     25083 U=    20.41 T=   87.4 p1=   6.2 p2=    94.2 ed=   135 6/5/2020    x1=  77. x2= 123. y1=   .51 y2= -1.74 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999259 cc2=  .853391 lx= 10.13436 if=  77 il= 123 5/24/2020  n=  46 now=   23822 end=      25295     21234     25083 U=    20.41 T=   87.4 p1=   6.2 p2=    94.2 ed=   135 6/5/2020    x1=  77. x2= 123. y1=   .51 y2= -1.74 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25295   21234    25083    25   135 6/5/2020  
