TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7799.00000        8.96175
TAB:  US_Nevada_Clark Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      323     256      330     9   122 5/23/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997629 cc2=  .853292 lx=  5.78990 if=  61 il= 108 5/9/2020   n=  47 now=     365 end=        326       256       330 U=    16.26 T=   85.1 p1= -10.7 p2=   112.0 ed=   123 5/24/2020   x1=  61. x2= 108. y1=  1.48 y2= -1.41 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997629 cc2=  .853292 lx=  5.78890 if=  61 il= 108 5/9/2020   n=  47 now=     365 end=        326       256       330 U=    16.26 T=   85.1 p1= -10.7 p2=   112.0 ed=   123 5/24/2020   x1=  61. x2= 108. y1=  1.48 y2= -1.41 BEST
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      326     256      330     9   123 5/24/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997474 cc2=  .851609 lx=  5.78990 if=  62 il= 108 5/9/2020   n=  46 now=     365 end=        326       256       330 U=    15.92 T=   85.6 p1= -10.7 p2=   112.0 ed=   123 5/24/2020   x1=  62. x2= 108. y1=  1.48 y2= -1.41 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997475 cc2=  .851609 lx=  5.78890 if=  62 il= 108 5/9/2020   n=  46 now=     365 end=        326       256       330 U=    15.92 T=   85.6 p1= -10.7 p2=   112.0 ed=   123 5/24/2020   x1=  62. x2= 108. y1=  1.48 y2= -1.41 BEST
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      326     256      330     9   123 5/24/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997368 cc2=  .849926 lx=  5.78990 if=  63 il= 108 5/9/2020   n=  45 now=     365 end=        326       256       330 U=    16.11 T=   85.3 p1= -10.7 p2=   112.0 ed=   123 5/24/2020   x1=  63. x2= 108. y1=  1.39 y2= -1.41 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997370 cc2=  .849926 lx=  5.79390 if=  63 il= 108 5/9/2020   n=  45 now=     365 end=        326       256       330 U=    16.11 T=   85.3 p1= -10.7 p2=   112.0 ed=   123 5/24/2020   x1=  63. x2= 108. y1=  1.39 y2= -1.41 BEST
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      326     256      330     9   123 5/24/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997204 cc2=  .848133 lx=  5.79990 if=  64 il= 108 5/9/2020   n=  44 now=     365 end=        330       256       330 U=    15.97 T=   86.2 p1=  -9.6 p2=   110.6 ed=   123 5/24/2020   x1=  64. x2= 108. y1=  1.39 y2= -1.37 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997205 cc2=  .848133 lx=  5.79690 if=  64 il= 108 5/9/2020   n=  44 now=     365 end=        330       256       330 U=    15.97 T=   86.2 p1=  -9.6 p2=   110.6 ed=   123 5/24/2020   x1=  64. x2= 108. y1=  1.39 y2= -1.37 BEST
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      330     256      330     9   123 5/24/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997202 cc2=  .846446 lx=  5.80990 if=  65 il= 108 5/9/2020   n=  43 now=     365 end=        333       256       330 U=    16.64 T=   85.9 p1=  -8.8 p2=   109.6 ed=   125 5/26/2020   x1=  65. x2= 108. y1=  1.25 y2= -1.33 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997202 cc2=  .846446 lx=  5.80790 if=  65 il= 108 5/9/2020   n=  43 now=     365 end=        333       256       330 U=    16.64 T=   85.9 p1=  -8.8 p2=   109.6 ed=   125 5/26/2020   x1=  65. x2= 108. y1=  1.25 y2= -1.33 BEST
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      333     256      330     9   125 5/26/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997018 cc2=  .844520 lx=  5.80990 if=  66 il= 108 5/9/2020   n=  42 now=     365 end=        333       256       330 U=    16.25 T=   86.4 p1=  -8.8 p2=   109.6 ed=   124 5/25/2020   x1=  66. x2= 108. y1=  1.25 y2= -1.33 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997018 cc2=  .844520 lx=  5.81090 if=  66 il= 108 5/9/2020   n=  42 now=     365 end=        333       256       330 U=    16.25 T=   86.4 p1=  -8.8 p2=   109.6 ed=   124 5/25/2020   x1=  66. x2= 108. y1=  1.25 y2= -1.33 BEST
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      333     256      330     9   124 5/25/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997016 cc2=  .842713 lx=  5.81990 if=  67 il= 108 5/9/2020   n=  41 now=     365 end=        336       256       330 U=    16.74 T=   86.4 p1=  -7.9 p2=   108.6 ed=   125 5/26/2020   x1=  67. x2= 108. y1=  1.16 y2= -1.29 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997017 cc2=  .842713 lx=  5.82390 if=  67 il= 108 5/9/2020   n=  41 now=     365 end=        336       256       330 U=    16.74 T=   86.4 p1=  -7.9 p2=   108.6 ed=   125 5/26/2020   x1=  67. x2= 108. y1=  1.16 y2= -1.29 BEST
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      336     256      330     9   125 5/26/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996896 cc2=  .840722 lx=  5.82990 if=  68 il= 108 5/9/2020   n=  40 now=     365 end=        340       256       330 U=    16.55 T=   87.2 p1=  -6.8 p2=   107.4 ed=   126 5/27/2020   x1=  68. x2= 108. y1=  1.16 y2= -1.26     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      340     256      330     9   126 5/27/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997217 cc2=  .839103 lx=  5.85990 if=  69 il= 108 5/9/2020   n=  39 now=     365 end=        350       256       330 U=    18.07 T=   87.1 p1=  -4.1 p2=   104.3 ed=   129 5/30/2020   x1=  69. x2= 108. y1=  1.00 y2= -1.16     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      350     256      330     9   129 5/30/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997033 cc2=  .836905 lx=  5.86990 if=  70 il= 108 5/9/2020   n=  38 now=     365 end=        354       256       330 U=    18.48 T=   87.2 p1=  -3.0 p2=   103.1 ed=   130 5/31/2020   x1=  70. x2= 108. y1=   .93 y2= -1.12     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      354     256      330     9   130 5/31/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996801 cc2=  .834579 lx=  5.86990 if=  71 il= 108 5/9/2020   n=  37 now=     365 end=        354       256       330 U=    18.72 T=   86.9 p1=  -3.0 p2=   103.1 ed=   131 6/1/2020    x1=  71. x2= 108. y1=   .85 y2= -1.12     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      354     256      330     9   131 6/1/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996541 cc2=  .832142 lx=  5.86990 if=  72 il= 108 5/9/2020   n=  36 now=     365 end=        354       256       330 U=    18.79 T=   86.9 p1=  -3.0 p2=   103.1 ed=   131 6/1/2020    x1=  72. x2= 108. y1=   .79 y2= -1.12     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      354     256      330     9   131 6/1/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996276 cc2=  .829609 lx=  5.85990 if=  73 il= 108 5/9/2020   n=  35 now=     365 end=        350       256       330 U=    18.23 T=   86.9 p1=  -4.1 p2=   104.3 ed=   129 5/30/2020   x1=  73. x2= 108. y1=   .76 y2= -1.16     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      350     256      330     9   129 5/30/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .995947 cc2=  .826916 lx=  5.85990 if=  74 il= 108 5/9/2020   n=  34 now=     365 end=        350       256       330 U=    17.71 T=   87.5 p1=  -4.1 p2=   104.3 ed=   129 5/30/2020   x1=  74. x2= 108. y1=   .76 y2= -1.16     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      350     256      330     9   129 5/30/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .995786 cc2=  .824288 lx=  5.87990 if=  75 il= 108 5/9/2020   n=  33 now=     365 end=        357       256       330 U=    17.67 T=   88.7 p1=  -2.2 p2=   102.2 ed=   130 5/31/2020   x1=  75. x2= 108. y1=   .77 y2= -1.09     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      357     256      330     9   130 5/31/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996604 cc2=  .822527 lx=  5.93990 if=  76 il= 108 5/9/2020   n=  32 now=     365 end=        379       256       330 U=    20.03 T=   89.4 p1=   3.8 p2=    96.3 ed=   136 6/6/2020    x1=  76. x2= 108. y1=   .67 y2=  -.93     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      379     256      330     9   136 6/6/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996696 cc2=  .819919 lx=  5.97990 if=  77 il= 108 5/9/2020   n=  31 now=     365 end=        395       256       330 U=    21.77 T=   89.9 p1=   8.2 p2=    92.4 ed=   141 6/11/2020   x1=  77. x2= 108. y1=   .59 y2=  -.83     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      395     256      330     9   141 6/11/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996435 cc2=  .816830 lx=  5.99990 if=  78 il= 108 5/9/2020   n=  30 now=     365 end=        403       256       330 U=    22.38 T=   90.4 p1=  10.4 p2=    90.6 ed=   143 6/13/2020   x1=  78. x2= 108. y1=   .55 y2=  -.79     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      403     256      330     9   143 6/13/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996141 cc2=  .813567 lx=  6.01990 if=  79 il= 108 5/9/2020   n=  29 now=     365 end=        411       256       330 U=    22.71 T=   91.1 p1=  12.6 p2=    88.8 ed=   144 6/14/2020   x1=  79. x2= 108. y1=   .53 y2=  -.75     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      411     256      330     9   144 6/14/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996000 cc2=  .810304 lx=  6.05990 if=  80 il= 108 5/9/2020   n=  28 now=     365 end=        428       256       330 U=    22.96 T=   92.8 p1=  17.3 p2=    85.3 ed=   146 6/16/2020   x1=  80. x2= 108. y1=   .56 y2=  -.66     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      428     256      330     9   146 6/16/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997766 cc2=  .808784 lx=  6.34990 if=  81 il= 108 5/9/2020   n=  27 now=     365 end=        572       256       330 U=    34.89 T=  100.4 p1=  56.7 p2=    63.8 ed=   182 7/22/2020   x1=  81. x2= 108. y1=   .56 y2=  -.22     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      572     256      330     9   182 7/22/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997629 cc2=  .805179 lx=  6.28990 if=  82 il= 108 5/9/2020   n=  26 now=     365 end=        539       256       330 U=    32.08 T=   98.5 p1=  47.7 p2=    67.7 ed=   174 7/14/2020   x1=  82. x2= 108. y1=   .52 y2=  -.29     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      539     256      330     9   174 7/14/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997349 cc2=  .801232 lx=  6.29990 if=  83 il= 108 5/9/2020   n=  25 now=     365 end=        544       256       330 U=    32.30 T=   98.9 p1=  49.0 p2=    67.1 ed=   175 7/15/2020   x1=  83. x2= 108. y1=   .49 y2=  -.28     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      544     256      330     9   175 7/15/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997033 cc2=  .797033 lx=  6.32990 if=  84 il= 108 5/9/2020   n=  24 now=     365 end=        561       256       330 U=    34.14 T=   99.7 p1=  53.7 p2=    65.1 ed=   180 7/20/2020   x1=  84. x2= 108. y1=   .46 y2=  -.24     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      561     256      330     9   180 7/20/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996765 cc2=  .792641 lx=  6.26990 if=  85 il= 108 5/9/2020   n=  23 now=     365 end=        528       256       330 U=    30.92 T=   98.0 p1=  44.7 p2=    69.1 ed=   171 7/11/2020   x1=  85. x2= 108. y1=   .42 y2=  -.32     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      528     256      330     9   171 7/11/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996439 cc2=  .787924 lx=  6.34990 if=  86 il= 108 5/9/2020   n=  22 now=     365 end=        572       256       330 U=    34.25 T=  100.6 p1=  56.7 p2=    63.8 ed=   181 7/21/2020   x1=  86. x2= 108. y1=   .43 y2=  -.22     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      572     256      330     9   181 7/21/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .995932 cc2=  .782732 lx=  6.32990 if=  87 il= 108 5/9/2020   n=  21 now=     365 end=        561       256       330 U=    34.61 T=   99.6 p1=  53.7 p2=    65.1 ed=   181 7/21/2020   x1=  87. x2= 108. y1=   .36 y2=  -.24     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      561     256      330     9   181 7/21/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .995758 cc2=  .777540 lx=  6.21990 if=  88 il= 108 5/9/2020   n=  20 now=     365 end=        502       256       330 U=    30.50 T=   96.0 p1=  37.5 p2=    72.7 ed=   167 7/7/2020    x1=  88. x2= 108. y1=   .26 y2=  -.39     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      502     256      330     9   167 7/7/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .995484 cc2=  .771877 lx=  6.12990 if=  89 il= 108 5/9/2020   n=  19 now=     365 end=        459       256       330 U=    26.13 T=   94.0 p1=  25.8 p2=    79.5 ed=   155 6/25/2020   x1=  89. x2= 108. y1=   .19 y2=  -.54     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      459     256      330     9   155 6/25/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .994762 cc2=  .765347 lx=  6.15990 if=  90 il= 108 5/9/2020   n=  18 now=     365 end=        473       256       330 U=    26.54 T=   95.1 p1=  29.6 p2=    77.2 ed=   157 6/27/2020   x1=  90. x2= 108. y1=   .19 y2=  -.49     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      473     256      330     9   157 6/27/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .994468 cc2=  .758766 lx=  6.40990 if=  91 il= 108 5/9/2020   n=  17 now=     365 end=        607       256       330 U=    35.32 T=  102.9 p1=  66.3 p2=    60.1 ed=   186 7/26/2020   x1=  91. x2= 108. y1=   .34 y2=  -.15     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      607     256      330     9   186 7/26/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .993946 cc2=  .751410 lx=  6.96990 if=  92 il= 108 5/9/2020   n=  16 now=     365 end=       1064       256       330 U=    58.13 T=  128.6 p1= 191.5 p2=    34.3 ed=   265 10/13/2020  x1=  92. x2= 108. y1=   .63 y2=   .35     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365     1064     256      330     9   265 10/13/2020
AAA2     1 US_Nevada_Clark Deaths    cc1=  .993368 cc2=  .743368 lx=  6.47990 if=  93 il= 108 5/9/2020   n=  15 now=     365 end=        651       256       330 U=    40.32 T=  105.3 p1=  78.4 p2=    56.1 ed=   200 8/9/2020    x1=  93. x2= 108. y1=   .30 y2=  -.07     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      651     256      330     9   200 8/9/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .993111 cc2=  .734912 lx=  6.18990 if=  94 il= 108 5/9/2020   n=  14 now=     365 end=        487       256       330 U=    29.83 T=   94.9 p1=  33.4 p2=    74.9 ed=   165 7/5/2020    x1=  94. x2= 108. y1=   .03 y2=  -.44     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      487     256      330     9   165 7/5/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .994115 cc2=  .726854 lx=  6.00990 if=  95 il= 108 5/9/2020   n=  13 now=     365 end=        407       256       330 U=    21.50 T=   91.5 p1=  11.5 p2=    89.7 ed=   142 6/12/2020   x1=  95. x2= 108. y1=  -.16 y2=  -.77     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      407     256      330     9   142 6/12/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .993742 cc2=  .692231 lx=  7.89990 if=  98 il= 108 5/9/2020   n=  10 now=     365 end=       2697       256       330 U=    93.08 T=  187.7 p1= 638.9 p2=    13.5 ed=   407 3/4/2021    x1=  98. x2= 108. y1=   .96 y2=   .86     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365    -         256      330     9   407 3/4/2021  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .982949 cc2=  .604985 lx=  7.89990 if= 102 il= 108 5/9/2020   n=   6 now=     365 end=       2697       256       330 U=    90.89 T=  185.8 p1= 638.9 p2=    13.5 ed=   400 2/25/2021   x1= 102. x2= 108. y1=   .92 y2=   .86     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365    -         256      330     9   400 2/25/2021 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .975906 cc2=  .567658 lx=  6.02990 if= 103 il= 108 5/9/2020   n=   5 now=     365 end=        415       256       330 U=    19.96 T=   93.5 p1=  13.7 p2=    88.0 ed=   140 6/10/2020   x1= 103. x2= 108. y1=  -.47 y2=  -.72     
GP: Deaths    US_Nevada_Clark 5/9/2020        108     365      415     256      330     9   140 6/10/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .998063 cc2=  .864433 lx=  5.80990 if=  54 il= 109 5/10/2020  n=  55 now=     365 end=        333       260       330 U=    17.47 T=   84.7 p1=  -8.8 p2=   109.6 ed=   125 5/26/2020   x1=  54. x2= 109. y1=  1.76 y2= -1.39 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .998063 cc2=  .864433 lx=  5.81190 if=  54 il= 109 5/10/2020  n=  55 now=     365 end=        333       260       330 U=    17.47 T=   84.7 p1=  -8.8 p2=   109.6 ed=   125 5/26/2020   x1=  54. x2= 109. y1=  1.76 y2= -1.39 BEST
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      333     260      330    12   125 5/26/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .998136 cc2=  .863296 lx=  5.79990 if=  55 il= 109 5/10/2020  n=  54 now=     365 end=        330       260       330 U=    16.94 T=   84.8 p1=  -9.6 p2=   110.6 ed=   124 5/25/2020   x1=  55. x2= 109. y1=  1.76 y2= -1.43 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .998138 cc2=  .863296 lx=  5.80490 if=  55 il= 109 5/10/2020  n=  54 now=     365 end=        330       260       330 U=    16.94 T=   84.8 p1=  -9.6 p2=   110.6 ed=   124 5/25/2020   x1=  55. x2= 109. y1=  1.76 y2= -1.43 BEST
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      330     260      330    12   124 5/25/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .998110 cc2=  .862027 lx=  5.79990 if=  56 il= 109 5/10/2020  n=  53 now=     365 end=        330       260       330 U=    16.62 T=   85.2 p1=  -9.6 p2=   110.6 ed=   124 5/25/2020   x1=  56. x2= 109. y1=  1.76 y2= -1.43 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .998110 cc2=  .862027 lx=  5.79990 if=  56 il= 109 5/10/2020  n=  53 now=     365 end=        330       260       330 U=    16.62 T=   85.2 p1=  -9.6 p2=   110.6 ed=   124 5/25/2020   x1=  56. x2= 109. y1=  1.76 y2= -1.43 BEST
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      330     260      330    12   124 5/25/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .998011 cc2=  .860650 lx=  5.79990 if=  57 il= 109 5/10/2020  n=  52 now=     365 end=        330       260       330 U=    16.31 T=   85.7 p1=  -9.6 p2=   110.6 ed=   124 5/25/2020   x1=  57. x2= 109. y1=  1.76 y2= -1.43 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .998011 cc2=  .860650 lx=  5.79790 if=  57 il= 109 5/10/2020  n=  52 now=     365 end=        330       260       330 U=    16.31 T=   85.7 p1=  -9.6 p2=   110.6 ed=   124 5/25/2020   x1=  57. x2= 109. y1=  1.76 y2= -1.43 BEST
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      330     260      330    12   124 5/25/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997904 cc2=  .859229 lx=  5.79990 if=  58 il= 109 5/10/2020  n=  51 now=     365 end=        330       260       330 U=    16.66 T=   85.2 p1=  -9.6 p2=   110.6 ed=   124 5/25/2020   x1=  58. x2= 109. y1=  1.63 y2= -1.43 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997904 cc2=  .859229 lx=  5.79990 if=  58 il= 109 5/10/2020  n=  51 now=     365 end=        330       260       330 U=    16.66 T=   85.2 p1=  -9.6 p2=   110.6 ed=   124 5/25/2020   x1=  58. x2= 109. y1=  1.63 y2= -1.43 BEST
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      330     260      330    12   124 5/25/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997799 cc2=  .857771 lx=  5.79990 if=  59 il= 109 5/10/2020  n=  50 now=     365 end=        330       260       330 U=    16.33 T=   85.6 p1=  -9.6 p2=   110.6 ed=   124 5/25/2020   x1=  59. x2= 109. y1=  1.63 y2= -1.43 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997799 cc2=  .857771 lx=  5.79790 if=  59 il= 109 5/10/2020  n=  50 now=     365 end=        330       260       330 U=    16.33 T=   85.6 p1=  -9.6 p2=   110.6 ed=   124 5/25/2020   x1=  59. x2= 109. y1=  1.63 y2= -1.43 BEST
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      330     260      330    12   124 5/25/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997668 cc2=  .856247 lx=  5.79990 if=  60 il= 109 5/10/2020  n=  49 now=     365 end=        330       260       330 U=    16.01 T=   86.1 p1=  -9.6 p2=   110.6 ed=   123 5/24/2020   x1=  60. x2= 109. y1=  1.63 y2= -1.43 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997669 cc2=  .856247 lx=  5.79890 if=  60 il= 109 5/10/2020  n=  49 now=     365 end=        330       260       330 U=    16.01 T=   86.1 p1=  -9.6 p2=   110.6 ed=   123 5/24/2020   x1=  60. x2= 109. y1=  1.63 y2= -1.43 BEST
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      330     260      330    12   123 5/24/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997623 cc2=  .854766 lx=  5.80990 if=  61 il= 109 5/10/2020  n=  48 now=     365 end=        333       260       330 U=    16.69 T=   85.8 p1=  -8.8 p2=   109.6 ed=   125 5/26/2020   x1=  61. x2= 109. y1=  1.49 y2= -1.39 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997625 cc2=  .854766 lx=  5.80590 if=  61 il= 109 5/10/2020  n=  48 now=     365 end=        333       260       330 U=    16.69 T=   85.8 p1=  -8.8 p2=   109.6 ed=   125 5/26/2020   x1=  61. x2= 109. y1=  1.49 y2= -1.39 BEST
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      333     260      330    12   125 5/26/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997472 cc2=  .853134 lx=  5.80990 if=  62 il= 109 5/10/2020  n=  47 now=     365 end=        333       260       330 U=    16.34 T=   86.3 p1=  -8.8 p2=   109.6 ed=   124 5/25/2020   x1=  62. x2= 109. y1=  1.49 y2= -1.39 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997473 cc2=  .853134 lx=  5.80590 if=  62 il= 109 5/10/2020  n=  47 now=     365 end=        333       260       330 U=    16.34 T=   86.3 p1=  -8.8 p2=   109.6 ed=   124 5/25/2020   x1=  62. x2= 109. y1=  1.49 y2= -1.39 BEST
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      333     260      330    12   124 5/25/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997379 cc2=  .851514 lx=  5.80990 if=  63 il= 109 5/10/2020  n=  46 now=     365 end=        333       260       330 U=    16.55 T=   86.0 p1=  -8.8 p2=   109.6 ed=   125 5/26/2020   x1=  63. x2= 109. y1=  1.39 y2= -1.39 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997380 cc2=  .851514 lx=  5.81190 if=  63 il= 109 5/10/2020  n=  46 now=     365 end=        333       260       330 U=    16.55 T=   86.0 p1=  -8.8 p2=   109.6 ed=   125 5/26/2020   x1=  63. x2= 109. y1=  1.39 y2= -1.39 BEST
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      333     260      330    12   125 5/26/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997222 cc2=  .849780 lx=  5.80990 if=  64 il= 109 5/10/2020  n=  45 now=     365 end=        333       260       330 U=    16.19 T=   86.5 p1=  -8.8 p2=   109.6 ed=   124 5/25/2020   x1=  64. x2= 109. y1=  1.39 y2= -1.39 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997225 cc2=  .849780 lx=  5.81490 if=  64 il= 109 5/10/2020  n=  45 now=     365 end=        333       260       330 U=    16.19 T=   86.5 p1=  -8.8 p2=   109.6 ed=   124 5/25/2020   x1=  64. x2= 109. y1=  1.39 y2= -1.39 BEST
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      333     260      330    12   124 5/25/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997235 cc2=  .848164 lx=  5.82990 if=  65 il= 109 5/10/2020  n=  44 now=     365 end=        340       260       330 U=    17.10 T=   86.6 p1=  -6.8 p2=   107.4 ed=   126 5/27/2020   x1=  65. x2= 109. y1=  1.26 y2= -1.31     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      340     260      330    12   126 5/27/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997065 cc2=  .846309 lx=  5.82990 if=  66 il= 109 5/10/2020  n=  43 now=     365 end=        340       260       330 U=    16.71 T=   87.1 p1=  -6.8 p2=   107.4 ed=   126 5/27/2020   x1=  66. x2= 109. y1=  1.26 y2= -1.31     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      340     260      330    12   126 5/27/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997081 cc2=  .844583 lx=  5.83990 if=  67 il= 109 5/10/2020  n=  42 now=     365 end=        343       260       330 U=    17.22 T=   87.0 p1=  -6.0 p2=   106.4 ed=   127 5/28/2020   x1=  67. x2= 109. y1=  1.16 y2= -1.28     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      343     260      330    12   127 5/28/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996979 cc2=  .842676 lx=  5.84990 if=  68 il= 109 5/10/2020  n=  41 now=     365 end=        347       260       330 U=    17.03 T=   87.9 p1=  -4.9 p2=   105.2 ed=   128 5/29/2020   x1=  68. x2= 109. y1=  1.17 y2= -1.24     
