TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3239.00000        8.08302
TAB:  North_Macedonia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 North_Macedonia Confirmed cc1=  .995560 cc2=  .835406 lx=  7.50802 if=  73 il= 111 5/12/2020  n=  38 now=    3239 end=       1831      1674      1854 U=    14.10 T=   77.1 p1= -43.5 p2=   176.9 ed=   110 5/11/2020   x1=  73. x2= 111. y1=   .29 y2= -2.41 BEST
GP: Confirmed North_Macedonia 5/12/2020       111    3239     1831    1674     1854    40   110 5/11/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .995178 cc2=  .832957 lx=  7.50302 if=  74 il= 111 5/12/2020  n=  37 now=    3239 end=       1813      1674      1854 U=    13.73 T=   76.3 p1= -44.0 p2=   178.7 ed=   108 5/9/2020    x1=  74. x2= 111. y1=   .17 y2= -2.53 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .995201 cc2=  .832957 lx=  7.50802 if=  74 il= 111 5/12/2020  n=  37 now=    3239 end=       1813      1674      1854 U=    13.73 T=   76.3 p1= -44.0 p2=   178.7 ed=   108 5/9/2020    x1=  74. x2= 111. y1=   .17 y2= -2.53 BEST
GP: Confirmed North_Macedonia 5/12/2020       111    3239     1813    1674     1854    40   108 5/9/2020  
AAA1     1 North_Macedonia Confirmed cc1=  .994865 cc2=  .830466 lx=  7.50302 if=  75 il= 111 5/12/2020  n=  36 now=    3239 end=       1813      1674      1854 U=    13.48 T=   77.0 p1= -44.0 p2=   178.7 ed=   108 5/9/2020    x1=  75. x2= 111. y1=   .15 y2= -2.53 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .994876 cc2=  .830466 lx=  7.50602 if=  75 il= 111 5/12/2020  n=  36 now=    3239 end=       1813      1674      1854 U=    13.48 T=   77.0 p1= -44.0 p2=   178.7 ed=   108 5/9/2020    x1=  75. x2= 111. y1=   .15 y2= -2.53 BEST
GP: Confirmed North_Macedonia 5/12/2020       111    3239     1813    1674     1854    40   108 5/9/2020  
AAA1     1 North_Macedonia Confirmed cc1=  .994432 cc2=  .827765 lx=  7.50302 if=  76 il= 111 5/12/2020  n=  35 now=    3239 end=       1813      1674      1854 U=    13.32 T=   77.4 p1= -44.0 p2=   178.7 ed=   108 5/9/2020    x1=  76. x2= 111. y1=   .10 y2= -2.53 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .994439 cc2=  .827765 lx=  7.50602 if=  76 il= 111 5/12/2020  n=  35 now=    3239 end=       1813      1674      1854 U=    13.32 T=   77.4 p1= -44.0 p2=   178.7 ed=   108 5/9/2020    x1=  76. x2= 111. y1=   .10 y2= -2.53 BEST
GP: Confirmed North_Macedonia 5/12/2020       111    3239     1813    1674     1854    40   108 5/9/2020  
AAA1     1 North_Macedonia Confirmed cc1=  .993941 cc2=  .824911 lx=  7.50302 if=  77 il= 111 5/12/2020  n=  34 now=    3239 end=       1813      1674      1854 U=    13.08 T=   78.0 p1= -44.0 p2=   178.7 ed=   108 5/9/2020    x1=  77. x2= 111. y1=   .08 y2= -2.53 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .993953 cc2=  .824911 lx=  7.50602 if=  77 il= 111 5/12/2020  n=  34 now=    3239 end=       1813      1674      1854 U=    13.08 T=   78.0 p1= -44.0 p2=   178.7 ed=   108 5/9/2020    x1=  77. x2= 111. y1=   .08 y2= -2.53 BEST
GP: Confirmed North_Macedonia 5/12/2020       111    3239     1813    1674     1854    40   108 5/9/2020  
AAA1     1 North_Macedonia Confirmed cc1=  .993508 cc2=  .822009 lx=  7.51302 if=  78 il= 111 5/12/2020  n=  33 now=    3239 end=       1831      1674      1854 U=    13.62 T=   78.2 p1= -43.5 p2=   176.9 ed=   110 5/11/2020   x1=  78. x2= 111. y1=   .02 y2= -2.41 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .993530 cc2=  .822009 lx=  7.50902 if=  78 il= 111 5/12/2020  n=  33 now=    3239 end=       1831      1674      1854 U=    13.62 T=   78.2 p1= -43.5 p2=   176.9 ed=   110 5/11/2020   x1=  78. x2= 111. y1=   .02 y2= -2.41 BEST
GP: Confirmed North_Macedonia 5/12/2020       111    3239     1831    1674     1854    40   110 5/11/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .993137 cc2=  .819059 lx=  7.51302 if=  79 il= 111 5/12/2020  n=  32 now=    3239 end=       1831      1674      1854 U=    13.60 T=   78.2 p1= -43.5 p2=   176.9 ed=   110 5/11/2020   x1=  79. x2= 111. y1=  -.06 y2= -2.41 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .993138 cc2=  .819059 lx=  7.51202 if=  79 il= 111 5/12/2020  n=  32 now=    3239 end=       1831      1674      1854 U=    13.60 T=   78.2 p1= -43.5 p2=   176.9 ed=   110 5/11/2020   x1=  79. x2= 111. y1=  -.06 y2= -2.41 BEST
GP: Confirmed North_Macedonia 5/12/2020       111    3239     1831    1674     1854    40   110 5/11/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .992791 cc2=  .816015 lx=  7.51302 if=  80 il= 111 5/12/2020  n=  31 now=    3239 end=       1831      1674      1854 U=    13.60 T=   78.3 p1= -43.5 p2=   176.9 ed=   110 5/11/2020   x1=  80. x2= 111. y1=  -.13 y2= -2.41 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .992809 cc2=  .816015 lx=  7.51702 if=  80 il= 111 5/12/2020  n=  31 now=    3239 end=       1831      1674      1854 U=    13.60 T=   78.3 p1= -43.5 p2=   176.9 ed=   110 5/11/2020   x1=  80. x2= 111. y1=  -.13 y2= -2.41 BEST
GP: Confirmed North_Macedonia 5/12/2020       111    3239     1831    1674     1854    40   110 5/11/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .992605 cc2=  .813000 lx=  7.52302 if=  81 il= 111 5/12/2020  n=  30 now=    3239 end=       1850      1674      1854 U=    14.40 T=   77.9 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  81. x2= 111. y1=  -.22 y2= -2.30 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .992606 cc2=  .813000 lx=  7.52402 if=  81 il= 111 5/12/2020  n=  30 now=    3239 end=       1850      1674      1854 U=    14.40 T=   77.9 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  81. x2= 111. y1=  -.22 y2= -2.30 BEST
GP: Confirmed North_Macedonia 5/12/2020       111    3239     1850    1674     1854    40   111 5/12/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .995469 cc2=  .803019 lx=  7.62302 if=  85 il= 111 5/12/2020  n=  26 now=    3239 end=       2044      1674      1854 U=    22.44 T=   74.9 p1= -36.9 p2=   158.5 ed=   127 5/28/2020   x1=  85. x2= 111. y1=  -.45 y2= -1.61     
GP: Confirmed North_Macedonia 5/12/2020       111    3239     2044    1674     1854    40   127 5/28/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .994529 cc2=  .790405 lx=  7.68302 if=  88 il= 111 5/12/2020  n=  23 now=    3239 end=       2171      1674      1854 U=    28.24 T=   73.0 p1= -33.0 p2=   149.2 ed=   139 6/9/2020    x1=  88. x2= 111. y1=  -.53 y2= -1.35     
GP: Confirmed North_Macedonia 5/12/2020       111    3239     2171    1674     1854    40   139 6/9/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .993796 cc2=  .785282 lx=  7.68302 if=  89 il= 111 5/12/2020  n=  22 now=    3239 end=       2171      1674      1854 U=    27.89 T=   73.4 p1= -33.0 p2=   149.2 ed=   139 6/9/2020    x1=  89. x2= 111. y1=  -.56 y2= -1.35     
GP: Confirmed North_Macedonia 5/12/2020       111    3239     2171    1674     1854    40   139 6/9/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .992911 cc2=  .779710 lx=  7.68302 if=  90 il= 111 5/12/2020  n=  21 now=    3239 end=       2171      1674      1854 U=    26.91 T=   74.7 p1= -33.0 p2=   149.2 ed=   138 6/8/2020    x1=  90. x2= 111. y1=  -.57 y2= -1.35     
GP: Confirmed North_Macedonia 5/12/2020       111    3239     2171    1674     1854    40   138 6/8/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .992579 cc2=  .774361 lx=  7.74302 if=  91 il= 111 5/12/2020  n=  20 now=    3239 end=       2305      1674      1854 U=    31.41 T=   75.2 p1= -28.8 p2=   140.5 ed=   149 6/19/2020   x1=  91. x2= 111. y1=  -.50 y2= -1.14     
GP: Confirmed North_Macedonia 5/12/2020       111    3239     2305    1674     1854    40   149 6/19/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .992908 cc2=  .769302 lx=  7.92302 if=  92 il= 111 5/12/2020  n=  19 now=    3239 end=       2760      1674      1854 U=    46.43 T=   78.8 p1= -14.8 p2=   117.4 ed=   188 7/28/2020   x1=  92. x2= 111. y1=  -.28 y2=  -.69     
GP: Confirmed North_Macedonia 5/12/2020       111    3239     2760    1674     1854    40   188 7/28/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .993122 cc2=  .757419 lx= 10.08302 if=  94 il= 111 5/12/2020  n=  17 now=    3239 end=      23933      1674      1854 U=   231.60 T=  337.6 p1= 638.9 p2=    13.5 ed=   999 undefine    x1=  94. x2= 111. y1=  1.05 y2=   .98     
GP: Confirmed North_Macedonia 5/12/2020       111    3239    -        1674     1854    40   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .991865 cc2=  .749330 lx= 10.08302 if=  95 il= 111 5/12/2020  n=  16 now=    3239 end=      23933      1674      1854 U=   233.34 T=  339.3 p1= 638.9 p2=    13.5 ed=   999 undefine    x1=  95. x2= 111. y1=  1.05 y2=   .98     
GP: Confirmed North_Macedonia 5/12/2020       111    3239    -        1674     1854    40   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .978298 cc2=  .689623 lx= 10.08302 if= 100 il= 111 5/12/2020  n=  11 now=    3239 end=      23933      1674      1854 U=   262.68 T=  368.0 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 100. x2= 111. y1=  1.02 y2=   .98     
GP: Confirmed North_Macedonia 5/12/2020       111    3239    -        1674     1854    40   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .981399 cc2=  .679888 lx= 10.08302 if= 101 il= 111 5/12/2020  n=  10 now=    3239 end=      23933      1674      1854 U=   256.49 T=  361.9 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 101. x2= 111. y1=  1.02 y2=   .98     
GP: Confirmed North_Macedonia 5/12/2020       111    3239    -        1674     1854    40   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .987855 cc2=  .671627 lx= 10.08302 if= 102 il= 111 5/12/2020  n=   9 now=    3239 end=      23933      1674      1854 U=   238.16 T=  344.0 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 102. x2= 111. y1=  1.02 y2=   .98     
GP: Confirmed North_Macedonia 5/12/2020       111    3239    -        1674     1854    40   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .992093 cc2=  .658760 lx= 10.08302 if= 103 il= 111 5/12/2020  n=   8 now=    3239 end=      23933      1674      1854 U=   221.52 T=  327.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 103. x2= 111. y1=  1.01 y2=   .98     
GP: Confirmed North_Macedonia 5/12/2020       111    3239    -        1674     1854    40   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .994665 cc2=  .641112 lx=  7.58302 if= 104 il= 111 5/12/2020  n=   7 now=    3239 end=       1964      1674      1854 U=    15.34 T=   82.9 p1= -39.4 p2=   164.9 ed=   119 5/20/2020   x1= 104. x2= 111. y1= -1.38 y2= -1.83     
GP: Confirmed North_Macedonia 5/12/2020       111    3239     1964    1674     1854    40   119 5/20/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .995672 cc2=  .617708 lx=  7.48302 if= 105 il= 111 5/12/2020  n=   6 now=    3239 end=       1777      1674      1854 U=     6.85 T=   91.7 p1= -45.1 p2=   182.3 ed=   107 5/8/2020    x1= 105. x2= 111. y1= -1.94 y2= -2.81     
GP: Confirmed North_Macedonia 5/12/2020       111    3239     1777    1674     1854    40   107 5/8/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .993880 cc2=  .585631 lx=  7.46302 if= 106 il= 111 5/12/2020  n=   5 now=    3239 end=       1742      1674      1854 U=     5.30 T=   94.0 p1= -46.2 p2=   185.9 ed=   106 5/7/2020    x1= 106. x2= 111. y1= -2.27 y2= -3.22     
GP: Confirmed North_Macedonia 5/12/2020       111    3239     1742    1674     1854    40   106 5/7/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .996102 cc2=  .882874 lx=  7.59302 if=  35 il= 112 5/13/2020  n=  77 now=    3239 end=       1984      1694      1854 U=    19.89 T=   75.3 p1= -38.7 p2=   163.3 ed=   122 5/23/2020   x1=  35. x2= 112. y1=  2.03 y2= -1.84     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1984    1694     1854    43   122 5/23/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .996648 cc2=  .882687 lx=  7.58302 if=  36 il= 112 5/13/2020  n=  76 now=    3239 end=       1964      1694      1854 U=    19.31 T=   75.1 p1= -39.4 p2=   164.9 ed=   120 5/21/2020   x1=  36. x2= 112. y1=  2.03 y2= -1.91     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1964    1694     1854    43   120 5/21/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997122 cc2=  .882414 lx=  7.58302 if=  37 il= 112 5/13/2020  n=  75 now=    3239 end=       1964      1694      1854 U=    19.06 T=   75.6 p1= -39.4 p2=   164.9 ed=   120 5/21/2020   x1=  37. x2= 112. y1=  2.03 y2= -1.91     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1964    1694     1854    43   120 5/21/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997526 cc2=  .882056 lx=  7.57302 if=  38 il= 112 5/13/2020  n=  74 now=    3239 end=       1945      1694      1854 U=    18.48 T=   75.4 p1= -40.0 p2=   166.5 ed=   119 5/20/2020   x1=  38. x2= 112. y1=  2.02 y2= -1.98     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1945    1694     1854    43   119 5/20/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .997849 cc2=  .881602 lx=  7.56302 if=  39 il= 112 5/13/2020  n=  73 now=    3239 end=       1925      1694      1854 U=    17.90 T=   75.2 p1= -40.6 p2=   168.3 ed=   117 5/18/2020   x1=  39. x2= 112. y1=  2.02 y2= -2.05     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1925    1694     1854    43   117 5/18/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .998098 cc2=  .881057 lx=  7.56302 if=  40 il= 112 5/13/2020  n=  72 now=    3239 end=       1925      1694      1854 U=    17.66 T=   75.7 p1= -40.6 p2=   168.3 ed=   117 5/18/2020   x1=  40. x2= 112. y1=  2.02 y2= -2.05     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1925    1694     1854    43   117 5/18/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998267 cc2=  .880416 lx=  7.55302 if=  41 il= 112 5/13/2020  n=  71 now=    3239 end=       1906      1694      1854 U=    17.08 T=   75.5 p1= -41.2 p2=   169.9 ed=   115 5/16/2020   x1=  41. x2= 112. y1=  2.02 y2= -2.14 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998270 cc2=  .880416 lx=  7.55602 if=  41 il= 112 5/13/2020  n=  71 now=    3239 end=       1906      1694      1854 U=    17.08 T=   75.5 p1= -41.2 p2=   169.9 ed=   115 5/16/2020   x1=  41. x2= 112. y1=  2.02 y2= -2.14 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1906    1694     1854    43   115 5/16/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998368 cc2=  .879689 lx=  7.55302 if=  42 il= 112 5/13/2020  n=  70 now=    3239 end=       1906      1694      1854 U=    16.84 T=   76.0 p1= -41.2 p2=   169.9 ed=   115 5/16/2020   x1=  42. x2= 112. y1=  2.02 y2= -2.14 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998368 cc2=  .879689 lx=  7.55302 if=  42 il= 112 5/13/2020  n=  70 now=    3239 end=       1906      1694      1854 U=    16.84 T=   76.0 p1= -41.2 p2=   169.9 ed=   115 5/16/2020   x1=  42. x2= 112. y1=  2.02 y2= -2.14 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1906    1694     1854    43   115 5/16/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998395 cc2=  .878872 lx=  7.55302 if=  43 il= 112 5/13/2020  n=  69 now=    3239 end=       1906      1694      1854 U=    16.60 T=   76.6 p1= -41.2 p2=   169.9 ed=   115 5/16/2020   x1=  43. x2= 112. y1=  2.02 y2= -2.14 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998398 cc2=  .878872 lx=  7.55002 if=  43 il= 112 5/13/2020  n=  69 now=    3239 end=       1906      1694      1854 U=    16.60 T=   76.6 p1= -41.2 p2=   169.9 ed=   115 5/16/2020   x1=  43. x2= 112. y1=  2.02 y2= -2.14 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1906    1694     1854    43   115 5/16/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998364 cc2=  .877979 lx=  7.54302 if=  44 il= 112 5/13/2020  n=  68 now=    3239 end=       1887      1694      1854 U=    16.64 T=   75.0 p1= -41.7 p2=   171.6 ed=   114 5/15/2020   x1=  44. x2= 112. y1=  1.86 y2= -2.22 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998371 cc2=  .877979 lx=  7.54802 if=  44 il= 112 5/13/2020  n=  68 now=    3239 end=       1887      1694      1854 U=    16.64 T=   75.0 p1= -41.7 p2=   171.6 ed=   114 5/15/2020   x1=  44. x2= 112. y1=  1.86 y2= -2.22 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1887    1694     1854    43   114 5/15/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998505 cc2=  .877237 lx=  7.54302 if=  45 il= 112 5/13/2020  n=  67 now=    3239 end=       1887      1694      1854 U=    16.39 T=   75.5 p1= -41.7 p2=   171.6 ed=   114 5/15/2020   x1=  45. x2= 112. y1=  1.86 y2= -2.22 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998505 cc2=  .877237 lx=  7.54402 if=  45 il= 112 5/13/2020  n=  67 now=    3239 end=       1887      1694      1854 U=    16.39 T=   75.5 p1= -41.7 p2=   171.6 ed=   114 5/15/2020   x1=  45. x2= 112. y1=  1.86 y2= -2.22 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1887    1694     1854    43   114 5/15/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998561 cc2=  .876392 lx=  7.54302 if=  46 il= 112 5/13/2020  n=  66 now=    3239 end=       1887      1694      1854 U=    16.15 T=   76.1 p1= -41.7 p2=   171.6 ed=   114 5/15/2020   x1=  46. x2= 112. y1=  1.86 y2= -2.22 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998563 cc2=  .876392 lx=  7.54102 if=  46 il= 112 5/13/2020  n=  66 now=    3239 end=       1887      1694      1854 U=    16.15 T=   76.1 p1= -41.7 p2=   171.6 ed=   114 5/15/2020   x1=  46. x2= 112. y1=  1.86 y2= -2.22 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1887    1694     1854    43   114 5/15/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998549 cc2=  .875457 lx=  7.54302 if=  47 il= 112 5/13/2020  n=  65 now=    3239 end=       1887      1694      1854 U=    15.90 T=   76.6 p1= -41.7 p2=   171.6 ed=   114 5/15/2020   x1=  47. x2= 112. y1=  1.86 y2= -2.22 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998554 cc2=  .875457 lx=  7.53902 if=  47 il= 112 5/13/2020  n=  65 now=    3239 end=       1887      1694      1854 U=    15.90 T=   76.6 p1= -41.7 p2=   171.6 ed=   114 5/15/2020   x1=  47. x2= 112. y1=  1.86 y2= -2.22 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1887    1694     1854    43   114 5/15/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998491 cc2=  .874456 lx=  7.54302 if=  48 il= 112 5/13/2020  n=  64 now=    3239 end=       1887      1694      1854 U=    16.22 T=   75.9 p1= -41.7 p2=   171.6 ed=   114 5/15/2020   x1=  48. x2= 112. y1=  1.72 y2= -2.22 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998499 cc2=  .874456 lx=  7.53802 if=  48 il= 112 5/13/2020  n=  64 now=    3239 end=       1887      1694      1854 U=    16.22 T=   75.9 p1= -41.7 p2=   171.6 ed=   114 5/15/2020   x1=  48. x2= 112. y1=  1.72 y2= -2.22 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1887    1694     1854    43   114 5/15/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998528 cc2=  .873528 lx=  7.53302 if=  49 il= 112 5/13/2020  n=  63 now=    3239 end=       1868      1694      1854 U=    15.59 T=   75.8 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  49. x2= 112. y1=  1.72 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998531 cc2=  .873528 lx=  7.53602 if=  49 il= 112 5/13/2020  n=  63 now=    3239 end=       1868      1694      1854 U=    15.59 T=   75.8 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  49. x2= 112. y1=  1.72 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998498 cc2=  .872509 lx=  7.53302 if=  50 il= 112 5/13/2020  n=  62 now=    3239 end=       1868      1694      1854 U=    15.34 T=   76.4 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  50. x2= 112. y1=  1.72 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998498 cc2=  .872509 lx=  7.53402 if=  50 il= 112 5/13/2020  n=  62 now=    3239 end=       1868      1694      1854 U=    15.34 T=   76.4 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  50. x2= 112. y1=  1.72 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998427 cc2=  .871427 lx=  7.53302 if=  51 il= 112 5/13/2020  n=  61 now=    3239 end=       1868      1694      1854 U=    15.60 T=   75.8 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  51. x2= 112. y1=  1.59 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998427 cc2=  .871427 lx=  7.53402 if=  51 il= 112 5/13/2020  n=  61 now=    3239 end=       1868      1694      1854 U=    15.60 T=   75.8 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  51. x2= 112. y1=  1.59 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998406 cc2=  .870369 lx=  7.53302 if=  52 il= 112 5/13/2020  n=  60 now=    3239 end=       1868      1694      1854 U=    15.35 T=   76.4 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  52. x2= 112. y1=  1.59 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998406 cc2=  .870369 lx=  7.53202 if=  52 il= 112 5/13/2020  n=  60 now=    3239 end=       1868      1694      1854 U=    15.35 T=   76.4 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  52. x2= 112. y1=  1.59 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998333 cc2=  .869233 lx=  7.53302 if=  53 il= 112 5/13/2020  n=  59 now=    3239 end=       1868      1694      1854 U=    15.09 T=   77.0 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  53. x2= 112. y1=  1.59 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998335 cc2=  .869233 lx=  7.53102 if=  53 il= 112 5/13/2020  n=  59 now=    3239 end=       1868      1694      1854 U=    15.09 T=   77.0 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  53. x2= 112. y1=  1.59 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998253 cc2=  .868064 lx=  7.53302 if=  54 il= 112 5/13/2020  n=  58 now=    3239 end=       1868      1694      1854 U=    15.04 T=   77.1 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  54. x2= 112. y1=  1.54 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998253 cc2=  .868064 lx=  7.53202 if=  54 il= 112 5/13/2020  n=  58 now=    3239 end=       1868      1694      1854 U=    15.04 T=   77.1 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  54. x2= 112. y1=  1.54 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998175 cc2=  .866868 lx=  7.53302 if=  55 il= 112 5/13/2020  n=  57 now=    3239 end=       1868      1694      1854 U=    15.10 T=   76.9 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  55. x2= 112. y1=  1.45 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998175 cc2=  .866868 lx=  7.53302 if=  55 il= 112 5/13/2020  n=  57 now=    3239 end=       1868      1694      1854 U=    15.10 T=   76.9 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  55. x2= 112. y1=  1.45 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .998083 cc2=  .865630 lx=  7.53302 if=  56 il= 112 5/13/2020  n=  56 now=    3239 end=       1868      1694      1854 U=    15.13 T=   76.9 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  56. x2= 112. y1=  1.38 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .998083 cc2=  .865630 lx=  7.53402 if=  56 il= 112 5/13/2020  n=  56 now=    3239 end=       1868      1694      1854 U=    15.13 T=   76.9 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  56. x2= 112. y1=  1.38 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997983 cc2=  .864352 lx=  7.53302 if=  57 il= 112 5/13/2020  n=  55 now=    3239 end=       1868      1694      1854 U=    15.20 T=   76.7 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  57. x2= 112. y1=  1.30 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997983 cc2=  .864352 lx=  7.53402 if=  57 il= 112 5/13/2020  n=  55 now=    3239 end=       1868      1694      1854 U=    15.20 T=   76.7 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  57. x2= 112. y1=  1.30 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
