TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3175.00000        8.06306
TAB:  US_Pennsylvania_Northampton Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Pennsylvania_Northampton 3/25/2020        63    3175      965      44       74     1   119 5/20/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .948033 cc2=  .670683 lx=  5.85306 if=  51 il=  63 3/25/2020  n=  12 now=    3175 end=        348        44        74 U=    11.54 T=   71.4 p1= -89.0 p2=   912.4 ed=    98 4/29/2020   x1=  51. x2=  63. y1=  1.77 y2=   .73     
GP: Confirmed US_Pennsylvania_Northampton 3/25/2020        63    3175      348      44       74     1    98 4/29/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .961542 cc2=  .672867 lx=  5.23306 if=  52 il=  63 3/25/2020  n=  11 now=    3175 end=        187        44        74 U=     8.57 T=   66.2 p1= -94.1 p2=  1697.9 ed=    86 4/17/2020   x1=  52. x2=  63. y1=  1.65 y2=   .37     
GP: Confirmed US_Pennsylvania_Northampton 3/25/2020        63    3175      187      44       74     1    86 4/17/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .973581 cc2=  .672070 lx=  4.83306 if=  53 il=  63 3/25/2020  n=  10 now=    3175 end=        125        44        74 U=     6.55 T=   63.3 p1= -96.1 p2=  2540.0 ed=    78 4/9/2020    x1=  53. x2=  63. y1=  1.58 y2=   .05     
GP: Confirmed US_Pennsylvania_Northampton 3/25/2020        63    3175      125      44       74     1    78 4/9/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .982895 cc2=  .666668 lx=  4.56306 if=  54 il=  63 3/25/2020  n=   9 now=    3175 end=         95        44        74 U=     5.09 T=   61.7 p1= -97.0 p2=  3342.1 ed=    73 4/4/2020    x1=  54. x2=  63. y1=  1.52 y2=  -.25     
GP: Confirmed US_Pennsylvania_Northampton 3/25/2020        63    3175       95      44       74     1    73 4/4/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .987485 cc2=  .654152 lx=  4.38306 if=  55 il=  63 3/25/2020  n=   8 now=    3175 end=         80        44        74 U=     4.02 T=   60.9 p1= -97.5 p2=  3968.8 ed=    70 4/1/2020    x1=  55. x2=  63. y1=  1.48 y2=  -.51     
GP: Confirmed US_Pennsylvania_Northampton 3/25/2020        63    3175       80      44       74     1    70 4/1/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .984798 cc2=  .631244 lx=  4.29306 if=  56 il=  63 3/25/2020  n=   7 now=    3175 end=         73        44        74 U=     3.28 T=   60.8 p1= -97.7 p2=  4349.3 ed=    68 3/30/2020   x1=  56. x2=  63. y1=  1.46 y2=  -.68 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .984798 cc2=  .631244 lx=  4.29506 if=  56 il=  63 3/25/2020  n=   7 now=    3175 end=         73        44        74 U=     3.28 T=   60.8 p1= -97.7 p2=  4349.3 ed=    68 3/30/2020   x1=  56. x2=  63. y1=  1.46 y2=  -.68 BEST
GP: Confirmed US_Pennsylvania_Northampton 3/25/2020        63    3175       73      44       74     1    68 3/30/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .986782 cc2=  .608817 lx=  4.84306 if=  57 il=  63 3/25/2020  n=   6 now=    3175 end=        126        44        74 U=     5.37 T=   63.3 p1= -96.0 p2=  2519.8 ed=    75 4/6/2020    x1=  57. x2=  63. y1=  1.17 y2=   .06     
GP: Confirmed US_Pennsylvania_Northampton 3/25/2020        63    3175      126      44       74     1    75 4/6/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .984258 cc2=  .576010 lx=  6.44306 if=  58 il=  63 3/25/2020  n=   5 now=    3175 end=        628        44        74 U=    11.29 T=   74.0 p1= -80.2 p2=   505.6 ed=   100 5/1/2020    x1=  58. x2=  63. y1=  1.42 y2=   .98     
GP: Confirmed US_Pennsylvania_Northampton 3/25/2020        63    3175      628      44       74     1   100 5/1/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .946578 cc2=  .688379 lx=  6.83306 if=  50 il=  64 3/26/2020  n=  14 now=    3175 end=        928        56       175 U=    15.74 T=   80.3 p1= -70.8 p2=   342.1 ed=   117 5/18/2020   x1=  50. x2=  64. y1=  1.92 y2=  1.03     
GP: Confirmed US_Pennsylvania_Northampton 3/26/2020        64    3175      928      56      175     3   117 5/18/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .958628 cc2=  .691367 lx=  6.02306 if=  51 il=  64 3/26/2020  n=  13 now=    3175 end=        412        56       175 U=    11.78 T=   72.2 p1= -87.0 p2=   770.6 ed=    99 4/30/2020   x1=  51. x2=  64. y1=  1.80 y2=   .69     
GP: Confirmed US_Pennsylvania_Northampton 3/26/2020        64    3175      412      56      175     3    99 4/30/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .969778 cc2=  .692428 lx=  5.49306 if=  52 il=  64 3/26/2020  n=  12 now=    3175 end=        243        56       175 U=     9.09 T=   67.5 p1= -92.3 p2=  1306.6 ed=    88 4/19/2020   x1=  52. x2=  64. y1=  1.70 y2=   .38     
GP: Confirmed US_Pennsylvania_Northampton 3/26/2020        64    3175      243      56      175     3    88 4/19/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .979351 cc2=  .690676 lx=  5.13306 if=  53 il=  64 3/26/2020  n=  11 now=    3175 end=        169        56       175 U=     7.17 T=   64.7 p1= -94.7 p2=  1878.7 ed=    81 4/12/2020   x1=  53. x2=  64. y1=  1.64 y2=   .10 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .979352 cc2=  .690676 lx=  5.12806 if=  53 il=  64 3/26/2020  n=  11 now=    3175 end=        169        56       175 U=     7.17 T=   64.7 p1= -94.7 p2=  1878.7 ed=    81 4/12/2020   x1=  53. x2=  64. y1=  1.64 y2=   .10 BEST
GP: Confirmed US_Pennsylvania_Northampton 3/26/2020        64    3175      169      56      175     3    81 4/12/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .986314 cc2=  .684803 lx=  4.87306 if=  54 il=  64 3/26/2020  n=  10 now=    3175 end=        130        56       175 U=     5.72 T=   63.1 p1= -95.9 p2=  2442.3 ed=    76 4/7/2020    x1=  54. x2=  64. y1=  1.58 y2=  -.17 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .986314 cc2=  .684803 lx=  4.87106 if=  54 il=  64 3/26/2020  n=  10 now=    3175 end=        130        56       175 U=     5.72 T=   63.1 p1= -95.9 p2=  2442.3 ed=    76 4/7/2020    x1=  54. x2=  64. y1=  1.58 y2=  -.17 BEST
GP: Confirmed US_Pennsylvania_Northampton 3/26/2020        64    3175      130      56      175     3    76 4/7/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .989167 cc2=  .672939 lx=  4.69306 if=  55 il=  64 3/26/2020  n=   9 now=    3175 end=        109        56       175 U=     4.62 T=   62.1 p1= -96.6 p2=  2912.8 ed=    73 4/4/2020    x1=  55. x2=  64. y1=  1.55 y2=  -.40     
GP: Confirmed US_Pennsylvania_Northampton 3/26/2020        64    3175      109      56      175     3    73 4/4/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .986433 cc2=  .653100 lx=  4.61306 if=  56 il=  64 3/26/2020  n=   8 now=    3175 end=        100        56       175 U=     3.88 T=   61.9 p1= -96.9 p2=  3175.0 ed=    71 4/2/2020    x1=  56. x2=  64. y1=  1.53 y2=  -.53     
GP: Confirmed US_Pennsylvania_Northampton 3/26/2020        64    3175      100      56      175     3    71 4/2/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .990147 cc2=  .636594 lx=  5.32306 if=  57 il=  64 3/26/2020  n=   7 now=    3175 end=        205        56       175 U=     6.66 T=   65.7 p1= -93.5 p2=  1548.8 ed=    81 4/12/2020   x1=  57. x2=  64. y1=  1.31 y2=   .26 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .990147 cc2=  .636594 lx=  5.32306 if=  57 il=  64 3/26/2020  n=   7 now=    3175 end=        205        56       175 U=     6.66 T=   65.7 p1= -93.5 p2=  1548.8 ed=    81 4/12/2020   x1=  57. x2=  64. y1=  1.31 y2=   .26 BEST
GP: Confirmed US_Pennsylvania_Northampton 3/26/2020        64    3175      205      56      175     3    81 4/12/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .989938 cc2=  .611974 lx=  7.54306 if=  58 il=  64 3/26/2020  n=   6 now=    3175 end=       1887        56       175 U=    15.05 T=   82.9 p1= -40.6 p2=   168.3 ed=   118 5/19/2020   x1=  58. x2=  64. y1=  1.66 y2=  1.26     
GP: Confirmed US_Pennsylvania_Northampton 3/26/2020        64    3175     1887      56      175     3   118 5/19/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .987299 cc2=  .579051 lx= 10.06306 if=  59 il=  64 3/26/2020  n=   5 now=    3175 end=      23460        56       175 U=    27.75 T=  113.9 p1= 638.9 p2=    13.5 ed=   179 7/19/2020   x1=  59. x2=  64. y1=  1.98 y2=  1.80     
GP: Confirmed US_Pennsylvania_Northampton 3/26/2020        64    3175    -          56      175     3   179 7/19/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .956032 cc2=  .706032 lx=  7.66306 if=  50 il=  65 3/27/2020  n=  15 now=    3175 end=       2128        79       175 U=    17.76 T=   86.2 p1= -33.0 p2=   149.2 ed=   128 5/29/2020   x1=  50. x2=  65. y1=  2.04 y2=  1.19     
GP: Confirmed US_Pennsylvania_Northampton 3/27/2020        65    3175     2128      79      175     2   128 5/29/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .966100 cc2=  .707901 lx=  6.80306 if=  51 il=  65 3/27/2020  n=  14 now=    3175 end=        900        79       175 U=    13.62 T=   77.1 p1= -71.7 p2=   352.8 ed=   109 5/10/2020   x1=  51. x2=  65. y1=  1.92 y2=   .89     
GP: Confirmed US_Pennsylvania_Northampton 3/27/2020        65    3175      900      79      175     2   109 5/10/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .975079 cc2=  .707818 lx=  6.21306 if=  52 il=  65 3/27/2020  n=  13 now=    3175 end=        499        79       175 U=    10.70 T=   71.5 p1= -84.3 p2=   636.3 ed=    96 4/27/2020   x1=  52. x2=  65. y1=  1.83 y2=   .61     
GP: Confirmed US_Pennsylvania_Northampton 3/27/2020        65    3175      499      79      175     2    96 4/27/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .982336 cc2=  .704986 lx=  5.80306 if=  53 il=  65 3/27/2020  n=  12 now=    3175 end=        331        79       175 U=     8.58 T=   68.1 p1= -89.6 p2=   959.2 ed=    88 4/19/2020   x1=  53. x2=  65. y1=  1.76 y2=   .36     
GP: Confirmed US_Pennsylvania_Northampton 3/27/2020        65    3175      331      79      175     2    88 4/19/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .986960 cc2=  .698285 lx=  5.51306 if=  54 il=  65 3/27/2020  n=  11 now=    3175 end=        247        79       175 U=     6.99 T=   65.9 p1= -92.2 p2=  1285.4 ed=    82 4/13/2020   x1=  54. x2=  65. y1=  1.71 y2=   .13     
GP: Confirmed US_Pennsylvania_Northampton 3/27/2020        65    3175      247      79      175     2    82 4/13/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .987768 cc2=  .686257 lx=  5.32306 if=  55 il=  65 3/27/2020  n=  10 now=    3175 end=        205        79       175 U=     5.82 T=   64.7 p1= -93.5 p2=  1548.8 ed=    78 4/9/2020    x1=  55. x2=  65. y1=  1.67 y2=  -.05 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .987768 cc2=  .686257 lx=  5.32006 if=  55 il=  65 3/27/2020  n=  10 now=    3175 end=        205        79       175 U=     5.82 T=   64.7 p1= -93.5 p2=  1548.8 ed=    78 4/9/2020    x1=  55. x2=  65. y1=  1.67 y2=  -.05 BEST
GP: Confirmed US_Pennsylvania_Northampton 3/27/2020        65    3175      205      79      175     2    78 4/9/2020  
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .984071 cc2=  .667843 lx=  5.25306 if=  56 il=  65 3/27/2020  n=   9 now=    3175 end=        191        79       175 U=     5.05 T=   64.4 p1= -94.0 p2=  1662.3 ed=    76 4/7/2020    x1=  56. x2=  65. y1=  1.66 y2=  -.12 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .984071 cc2=  .667843 lx=  5.25606 if=  56 il=  65 3/27/2020  n=   9 now=    3175 end=        191        79       175 U=     5.05 T=   64.4 p1= -94.0 p2=  1662.3 ed=    76 4/7/2020    x1=  56. x2=  65. y1=  1.66 y2=  -.12 BEST
GP: Confirmed US_Pennsylvania_Northampton 3/27/2020        65    3175      191      79      175     2    76 4/7/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .990292 cc2=  .656959 lx=  6.65306 if=  57 il=  65 3/27/2020  n=   8 now=    3175 end=        775        79       175 U=    10.10 T=   73.3 p1= -75.6 p2=   409.7 ed=    97 4/28/2020   x1=  57. x2=  65. y1=  1.62 y2=   .83     
GP: Confirmed US_Pennsylvania_Northampton 3/27/2020        65    3175      775      79      175     2    97 4/28/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .991766 cc2=  .638213 lx= 10.06306 if=  58 il=  65 3/27/2020  n=   7 now=    3175 end=      23460        79       175 U=    22.60 T=  104.3 p1= 638.9 p2=    13.5 ed=   157 6/27/2020   x1=  58. x2=  65. y1=  2.05 y2=  1.74     
GP: Confirmed US_Pennsylvania_Northampton 3/27/2020        65    3175    -          79      175     2   157 6/27/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .988449 cc2=  .610485 lx= 10.06306 if=  59 il=  65 3/27/2020  n=   6 now=    3175 end=      23460        79       175 U=    25.12 T=  108.7 p1= 638.9 p2=    13.5 ed=   167 7/7/2020    x1=  59. x2=  65. y1=  1.98 y2=  1.74     
GP: Confirmed US_Pennsylvania_Northampton 3/27/2020        65    3175    -          79      175     2   167 7/7/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .990853 cc2=  .582605 lx= 10.06306 if=  60 il=  65 3/27/2020  n=   5 now=    3175 end=      23460        79       175 U=    23.90 T=  106.6 p1= 638.9 p2=    13.5 ed=   162 7/2/2020    x1=  60. x2=  65. y1=  1.95 y2=  1.74     
GP: Confirmed US_Pennsylvania_Northampton 3/27/2020        65    3175    -          79      175     2   162 7/2/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .963499 cc2=  .720963 lx=  7.65306 if=  50 il=  66 3/28/2020  n=  16 now=    3175 end=       2107        94       293 U=    17.77 T=   86.2 p1= -33.6 p2=   150.7 ed=   128 5/29/2020   x1=  50. x2=  66. y1=  2.04 y2=  1.13     
GP: Confirmed US_Pennsylvania_Northampton 3/28/2020        66    3175     2107      94      293     2   128 5/29/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .972157 cc2=  .722157 lx=  6.89306 if=  51 il=  66 3/28/2020  n=  15 now=    3175 end=        985        94       293 U=    13.94 T=   77.9 p1= -69.0 p2=   322.3 ed=   110 5/11/2020   x1=  51. x2=  66. y1=  1.93 y2=   .85     
GP: Confirmed US_Pennsylvania_Northampton 3/28/2020        66    3175      985      94      293     2   110 5/11/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .979747 cc2=  .721548 lx=  6.36306 if=  52 il=  66 3/28/2020  n=  14 now=    3175 end=        580        94       293 U=    11.18 T=   72.7 p1= -81.7 p2=   547.4 ed=    99 4/30/2020   x1=  52. x2=  66. y1=  1.85 y2=   .60     
GP: Confirmed US_Pennsylvania_Northampton 3/28/2020        66    3175      580      94      293     2    99 4/30/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .985751 cc2=  .718489 lx=  5.97306 if=  53 il=  66 3/28/2020  n=  13 now=    3175 end=        392        94       293 U=     9.09 T=   69.3 p1= -87.7 p2=   809.9 ed=    90 4/21/2020   x1=  53. x2=  66. y1=  1.79 y2=   .36     
GP: Confirmed US_Pennsylvania_Northampton 3/28/2020        66    3175      392      94      293     2    90 4/21/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .989467 cc2=  .712117 lx=  5.69306 if=  54 il=  66 3/28/2020  n=  12 now=    3175 end=        296        94       293 U=     7.50 T=   67.0 p1= -90.7 p2=  1072.6 ed=    84 4/15/2020   x1=  54. x2=  66. y1=  1.74 y2=   .14 BEST
