TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16108.00000        9.68707
TAB:  US_Connecticut_Fairfield Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999377 cc2=  .856520 lx=  7.23463 if=  87 il= 135 6/5/2020   n=  48 now=    1319 end=       1386      1304      1403 U=    16.31 T=   89.5 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  87. x2= 135. y1=   .15 y2= -2.79     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1386    1304     1403    22   127 5/28/2020 
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999375 cc2=  .855037 lx=  7.23463 if=  88 il= 135 6/5/2020   n=  47 now=    1319 end=       1386      1304      1403 U=    16.13 T=   90.0 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1=  88. x2= 135. y1=   .12 y2= -2.79     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1386    1304     1403    22   128 5/29/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999481 cc2=  .853616 lx=  7.24463 if=  89 il= 135 6/5/2020   n=  46 now=    1319 end=       1400      1304      1403 U=    17.39 T=   89.1 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  89. x2= 135. y1=   .01 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999501 cc2=  .853616 lx=  7.24063 if=  89 il= 135 6/5/2020   n=  46 now=    1319 end=       1400      1304      1403 U=    17.39 T=   89.1 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  89. x2= 135. y1=   .01 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999480 cc2=  .852038 lx=  7.24463 if=  90 il= 135 6/5/2020   n=  45 now=    1319 end=       1400      1304      1403 U=    17.42 T=   89.0 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  90. x2= 135. y1=  -.06 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999491 cc2=  .852038 lx=  7.24163 if=  90 il= 135 6/5/2020   n=  45 now=    1319 end=       1400      1304      1403 U=    17.42 T=   89.0 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  90. x2= 135. y1=  -.06 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999477 cc2=  .850406 lx=  7.24463 if=  91 il= 135 6/5/2020   n=  44 now=    1319 end=       1400      1304      1403 U=    17.56 T=   88.6 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  91. x2= 135. y1=  -.13 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999480 cc2=  .850406 lx=  7.24263 if=  91 il= 135 6/5/2020   n=  44 now=    1319 end=       1400      1304      1403 U=    17.56 T=   88.6 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  91. x2= 135. y1=  -.13 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999449 cc2=  .848694 lx=  7.24463 if=  92 il= 135 6/5/2020   n=  43 now=    1319 end=       1400      1304      1403 U=    17.59 T=   88.6 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  92. x2= 135. y1=  -.19 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999451 cc2=  .848694 lx=  7.24363 if=  92 il= 135 6/5/2020   n=  43 now=    1319 end=       1400      1304      1403 U=    17.59 T=   88.6 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  92. x2= 135. y1=  -.19 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999417 cc2=  .846919 lx=  7.24463 if=  93 il= 135 6/5/2020   n=  42 now=    1319 end=       1400      1304      1403 U=    17.87 T=   87.8 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  93. x2= 135. y1=  -.29 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999417 cc2=  .846919 lx=  7.24363 if=  93 il= 135 6/5/2020   n=  42 now=    1319 end=       1400      1304      1403 U=    17.87 T=   87.8 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  93. x2= 135. y1=  -.29 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999385 cc2=  .845082 lx=  7.24463 if=  94 il= 135 6/5/2020   n=  41 now=    1319 end=       1400      1304      1403 U=    17.86 T=   87.9 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  94. x2= 135. y1=  -.34 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999387 cc2=  .845082 lx=  7.24363 if=  94 il= 135 6/5/2020   n=  41 now=    1319 end=       1400      1304      1403 U=    17.86 T=   87.9 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  94. x2= 135. y1=  -.34 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999352 cc2=  .843178 lx=  7.24463 if=  95 il= 135 6/5/2020   n=  40 now=    1319 end=       1400      1304      1403 U=    17.71 T=   88.3 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  95. x2= 135. y1=  -.38 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999358 cc2=  .843178 lx=  7.24263 if=  95 il= 135 6/5/2020   n=  40 now=    1319 end=       1400      1304      1403 U=    17.71 T=   88.3 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  95. x2= 135. y1=  -.38 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999302 cc2=  .841188 lx=  7.24463 if=  96 il= 135 6/5/2020   n=  39 now=    1319 end=       1400      1304      1403 U=    17.59 T=   88.6 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  96. x2= 135. y1=  -.42 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999310 cc2=  .841188 lx=  7.24163 if=  96 il= 135 6/5/2020   n=  39 now=    1319 end=       1400      1304      1403 U=    17.59 T=   88.6 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  96. x2= 135. y1=  -.42 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999251 cc2=  .839123 lx=  7.24463 if=  97 il= 135 6/5/2020   n=  38 now=    1319 end=       1400      1304      1403 U=    17.47 T=   88.9 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  97. x2= 135. y1=  -.46 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999258 cc2=  .839123 lx=  7.24263 if=  97 il= 135 6/5/2020   n=  38 now=    1319 end=       1400      1304      1403 U=    17.47 T=   88.9 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  97. x2= 135. y1=  -.46 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999218 cc2=  .836996 lx=  7.24463 if=  98 il= 135 6/5/2020   n=  37 now=    1319 end=       1400      1304      1403 U=    17.48 T=   88.9 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  98. x2= 135. y1=  -.52 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999219 cc2=  .836996 lx=  7.24363 if=  98 il= 135 6/5/2020   n=  37 now=    1319 end=       1400      1304      1403 U=    17.48 T=   88.9 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  98. x2= 135. y1=  -.52 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999184 cc2=  .834785 lx=  7.24463 if=  99 il= 135 6/5/2020   n=  36 now=    1319 end=       1400      1304      1403 U=    17.68 T=   88.4 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  99. x2= 135. y1=  -.60 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999184 cc2=  .834785 lx=  7.24563 if=  99 il= 135 6/5/2020   n=  36 now=    1319 end=       1400      1304      1403 U=    17.68 T=   88.4 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  99. x2= 135. y1=  -.60 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999116 cc2=  .832449 lx=  7.24463 if= 100 il= 135 6/5/2020   n=  35 now=    1319 end=       1400      1304      1403 U=    17.76 T=   88.1 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 100. x2= 135. y1=  -.67 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999117 cc2=  .832449 lx=  7.24563 if= 100 il= 135 6/5/2020   n=  35 now=    1319 end=       1400      1304      1403 U=    17.76 T=   88.1 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 100. x2= 135. y1=  -.67 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999038 cc2=  .830007 lx=  7.24463 if= 101 il= 135 6/5/2020   n=  34 now=    1319 end=       1400      1304      1403 U=    17.81 T=   88.0 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 101. x2= 135. y1=  -.73 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999039 cc2=  .830007 lx=  7.24563 if= 101 il= 135 6/5/2020   n=  34 now=    1319 end=       1400      1304      1403 U=    17.81 T=   88.0 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 101. x2= 135. y1=  -.73 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .998955 cc2=  .827456 lx=  7.24463 if= 102 il= 135 6/5/2020   n=  33 now=    1319 end=       1400      1304      1403 U=    17.29 T=   89.4 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 102. x2= 135. y1=  -.73 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998955 cc2=  .827456 lx=  7.24463 if= 102 il= 135 6/5/2020   n=  33 now=    1319 end=       1400      1304      1403 U=    17.29 T=   89.4 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 102. x2= 135. y1=  -.73 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998986 cc2=  .824908 lx=  7.25463 if= 103 il= 135 6/5/2020   n=  32 now=    1319 end=       1414      1304      1403 U=    18.94 T=   87.5 p1=   7.2 p2=    93.3 ed=   132 6/2/2020    x1= 103. x2= 135. y1=  -.82 y2= -2.51     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1414    1304     1403    22   132 6/2/2020  
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998893 cc2=  .822116 lx=  7.25463 if= 104 il= 135 6/5/2020   n=  31 now=    1319 end=       1414      1304      1403 U=    19.06 T=   87.2 p1=   7.2 p2=    93.3 ed=   132 6/2/2020    x1= 104. x2= 135. y1=  -.88 y2= -2.51     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1414    1304     1403    22   132 6/2/2020  
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .998789 cc2=  .819184 lx=  7.24463 if= 105 il= 135 6/5/2020   n=  30 now=    1319 end=       1400      1304      1403 U=    17.78 T=   88.1 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 105. x2= 135. y1=  -.95 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998807 cc2=  .819184 lx=  7.24863 if= 105 il= 135 6/5/2020   n=  30 now=    1319 end=       1400      1304      1403 U=    17.78 T=   88.1 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 105. x2= 135. y1=  -.95 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .998665 cc2=  .816091 lx=  7.24463 if= 106 il= 135 6/5/2020   n=  29 now=    1319 end=       1400      1304      1403 U=    17.93 T=   87.7 p1=   6.1 p2=    94.2 ed=   129 5/30/2020   x1= 106. x2= 135. y1= -1.02 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998683 cc2=  .816091 lx=  7.24863 if= 106 il= 135 6/5/2020   n=  29 now=    1319 end=       1400      1304      1403 U=    17.93 T=   87.7 p1=   6.1 p2=    94.2 ed=   129 5/30/2020   x1= 106. x2= 135. y1= -1.02 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   129 5/30/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .998555 cc2=  .812859 lx=  7.24463 if= 107 il= 135 6/5/2020   n=  28 now=    1319 end=       1400      1304      1403 U=    18.27 T=   86.8 p1=   6.1 p2=    94.2 ed=   129 5/30/2020   x1= 107. x2= 135. y1= -1.11 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998562 cc2=  .812859 lx=  7.24763 if= 107 il= 135 6/5/2020   n=  28 now=    1319 end=       1400      1304      1403 U=    18.27 T=   86.8 p1=   6.1 p2=    94.2 ed=   129 5/30/2020   x1= 107. x2= 135. y1= -1.11 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   129 5/30/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .998646 cc2=  .809664 lx=  7.24463 if= 108 il= 135 6/5/2020   n=  27 now=    1319 end=       1400      1304      1403 U=    18.01 T=   87.5 p1=   6.1 p2=    94.2 ed=   129 5/30/2020   x1= 108. x2= 135. y1= -1.14 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998650 cc2=  .809664 lx=  7.24263 if= 108 il= 135 6/5/2020   n=  27 now=    1319 end=       1400      1304      1403 U=    18.01 T=   87.5 p1=   6.1 p2=    94.2 ed=   129 5/30/2020   x1= 108. x2= 135. y1= -1.14 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   129 5/30/2020 
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998629 cc2=  .806179 lx=  7.23463 if= 109 il= 135 6/5/2020   n=  26 now=    1319 end=       1386      1304      1403 U=    16.29 T=   89.6 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1= 109. x2= 135. y1= -1.19 y2= -2.79     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1386    1304     1403    22   128 5/29/2020 
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998495 cc2=  .802379 lx=  7.23463 if= 110 il= 135 6/5/2020   n=  25 now=    1319 end=       1386      1304      1403 U=    15.99 T=   90.4 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1= 110. x2= 135. y1= -1.23 y2= -2.79     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1386    1304     1403    22   128 5/29/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .998321 cc2=  .798321 lx=  7.24463 if= 111 il= 135 6/5/2020   n=  24 now=    1319 end=       1400      1304      1403 U=    17.05 T=   90.0 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 111. x2= 135. y1= -1.23 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998347 cc2=  .798321 lx=  7.23963 if= 111 il= 135 6/5/2020   n=  24 now=    1319 end=       1400      1304      1403 U=    17.05 T=   90.0 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 111. x2= 135. y1= -1.23 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .998370 cc2=  .794246 lx=  7.24463 if= 112 il= 135 6/5/2020   n=  23 now=    1319 end=       1400      1304      1403 U=    17.25 T=   89.5 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 112. x2= 135. y1= -1.31 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998373 cc2=  .794246 lx=  7.24663 if= 112 il= 135 6/5/2020   n=  23 now=    1319 end=       1400      1304      1403 U=    17.25 T=   89.5 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 112. x2= 135. y1= -1.31 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998395 cc2=  .789880 lx=  7.25463 if= 113 il= 135 6/5/2020   n=  22 now=    1319 end=       1414      1304      1403 U=    19.08 T=   87.1 p1=   7.2 p2=    93.3 ed=   132 6/2/2020    x1= 113. x2= 135. y1= -1.35 y2= -2.51     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1414    1304     1403    22   132 6/2/2020  
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .998189 cc2=  .784988 lx=  7.25463 if= 114 il= 135 6/5/2020   n=  21 now=    1319 end=       1414      1304      1403 U=    19.18 T=   86.9 p1=   7.2 p2=    93.3 ed=   132 6/2/2020    x1= 114. x2= 135. y1= -1.41 y2= -2.51     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1414    1304     1403    22   132 6/2/2020  
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .997949 cc2=  .779731 lx=  7.26463 if= 115 il= 135 6/5/2020   n=  20 now=    1319 end=       1428      1304      1403 U=    20.81 T=   85.2 p1=   8.3 p2=    92.4 ed=   134 6/4/2020    x1= 115. x2= 135. y1= -1.43 y2= -2.39     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1428    1304     1403    22   134 6/4/2020  
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .997627 cc2=  .774020 lx=  7.26463 if= 116 il= 135 6/5/2020   n=  19 now=    1319 end=       1428      1304      1403 U=    21.57 T=   83.4 p1=   8.3 p2=    92.4 ed=   134 6/4/2020    x1= 116. x2= 135. y1= -1.51 y2= -2.39     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1428    1304     1403    22   134 6/4/2020  
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .997730 cc2=  .768314 lx=  7.25463 if= 117 il= 135 6/5/2020   n=  18 now=    1319 end=       1414      1304      1403 U=    19.55 T=   86.0 p1=   7.2 p2=    93.3 ed=   132 6/2/2020    x1= 117. x2= 135. y1= -1.59 y2= -2.51     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1414    1304     1403    22   132 6/2/2020  
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .997642 cc2=  .761940 lx=  7.24463 if= 118 il= 135 6/5/2020   n=  17 now=    1319 end=       1400      1304      1403 U=    17.53 T=   88.8 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 118. x2= 135. y1= -1.67 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .997651 cc2=  .761940 lx=  7.24063 if= 118 il= 135 6/5/2020   n=  17 now=    1319 end=       1400      1304      1403 U=    17.53 T=   88.8 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 118. x2= 135. y1= -1.67 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .997286 cc2=  .754751 lx=  7.23463 if= 119 il= 135 6/5/2020   n=  16 now=    1319 end=       1386      1304      1403 U=    15.50 T=   91.7 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1= 119. x2= 135. y1= -1.76 y2= -2.79     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1386    1304     1403    22   128 5/29/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .995328 cc2=  .728066 lx=  7.24463 if= 122 il= 135 6/5/2020   n=  13 now=    1319 end=       1400      1304      1403 U=    17.86 T=   87.9 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 122. x2= 135. y1= -1.91 y2= -2.64 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .995328 cc2=  .728066 lx=  7.24363 if= 122 il= 135 6/5/2020   n=  13 now=    1319 end=       1400      1304      1403 U=    17.86 T=   87.9 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1= 122. x2= 135. y1= -1.91 y2= -2.64 BEST
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1400    1304     1403    22   130 5/31/2020 
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .994836 cc2=  .717486 lx=  7.22463 if= 123 il= 135 6/5/2020   n=  12 now=    1319 end=       1372      1304      1403 U=    13.88 T=   93.8 p1=   4.0 p2=    96.1 ed=   126 5/27/2020   x1= 123. x2= 135. y1= -2.10 y2= -2.97     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1372    1304     1403    22   126 5/27/2020 
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .992106 cc2=  .690595 lx=  7.21463 if= 125 il= 135 6/5/2020   n=  10 now=    1319 end=       1359      1304      1403 U=    11.48 T=   98.5 p1=   3.0 p2=    97.1 ed=   125 5/26/2020   x1= 125. x2= 135. y1= -2.31 y2= -3.18     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1359    1304     1403    22   125 5/26/2020 
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .989490 cc2=  .673262 lx=  7.21463 if= 126 il= 135 6/5/2020   n=   9 now=    1319 end=       1359      1304      1403 U=    11.58 T=   98.1 p1=   3.0 p2=    97.1 ed=   125 5/26/2020   x1= 126. x2= 135. y1= -2.41 y2= -3.18     
GP: Deaths    US_Connecticut_Fairfield 6/5/2020        135    1319     1359    1304     1403    22   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999412 cc2=  .888301 lx=  7.23463 if=  56 il= 136 6/6/2020   n=  80 now=    1319 end=       1386      1309      1388 U=    16.55 T=   88.8 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  56. x2= 136. y1=  1.98 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999416 cc2=  .888301 lx=  7.23263 if=  56 il= 136 6/6/2020   n=  80 now=    1319 end=       1386      1309      1388 U=    16.55 T=   88.8 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  56. x2= 136. y1=  1.98 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   127 5/28/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999395 cc2=  .887592 lx=  7.23463 if=  57 il= 136 6/6/2020   n=  79 now=    1319 end=       1386      1309      1388 U=    16.92 T=   87.7 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  57. x2= 136. y1=  1.81 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999402 cc2=  .887592 lx=  7.23263 if=  57 il= 136 6/6/2020   n=  79 now=    1319 end=       1386      1309      1388 U=    16.92 T=   87.7 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  57. x2= 136. y1=  1.81 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   127 5/28/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999449 cc2=  .886940 lx=  7.23463 if=  58 il= 136 6/6/2020   n=  78 now=    1319 end=       1386      1309      1388 U=    16.88 T=   87.8 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  58. x2= 136. y1=  1.77 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999463 cc2=  .886940 lx=  7.23163 if=  58 il= 136 6/6/2020   n=  78 now=    1319 end=       1386      1309      1388 U=    16.88 T=   87.8 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  58. x2= 136. y1=  1.77 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   127 5/28/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999501 cc2=  .886273 lx=  7.23463 if=  59 il= 136 6/6/2020   n=  77 now=    1319 end=       1386      1309      1388 U=    16.67 T=   88.4 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  59. x2= 136. y1=  1.77 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999526 cc2=  .886273 lx=  7.23063 if=  59 il= 136 6/6/2020   n=  77 now=    1319 end=       1386      1309      1388 U=    16.67 T=   88.4 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  59. x2= 136. y1=  1.77 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   127 5/28/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999511 cc2=  .885550 lx=  7.23463 if=  60 il= 136 6/6/2020   n=  76 now=    1319 end=       1386      1309      1388 U=    16.59 T=   88.7 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  60. x2= 136. y1=  1.73 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999546 cc2=  .885550 lx=  7.22963 if=  60 il= 136 6/6/2020   n=  76 now=    1319 end=       1386      1309      1388 U=    16.59 T=   88.7 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  60. x2= 136. y1=  1.73 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   127 5/28/2020 
