TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4225.00000        8.34877
TAB:  US_Michigan_Kent Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    US_Michigan_Kent 5/10/2020       109     107       46      41       48     9   111 5/12/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .968412 cc2=  .725877 lx=  3.79283 if=  93 il= 109 5/10/2020  n=  16 now=     107 end=         44        41        48 U=     9.52 T=   84.9 p1= -58.9 p2=   243.2 ed=   107 5/8/2020    x1=  93. x2= 109. y1=  -.85 y2= -2.54     
GP: Deaths    US_Michigan_Kent 5/10/2020       109     107       44      41       48     9   107 5/8/2020  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .963915 cc2=  .705716 lx=  3.75283 if=  95 il= 109 5/10/2020  n=  14 now=     107 end=         42        41        48 U=     7.04 T=   86.2 p1= -60.7 p2=   254.8 ed=   102 5/3/2020    x1=  95. x2= 109. y1= -1.25 y2= -3.24     
GP: Deaths    US_Michigan_Kent 5/10/2020       109     107       42      41       48     9   102 5/3/2020  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .962606 cc2=  .695345 lx=  3.74283 if=  96 il= 109 5/10/2020  n=  13 now=     107 end=         42        41        48 U=     6.50 T=   86.1 p1= -60.7 p2=   254.8 ed=   101 5/2/2020    x1=  96. x2= 109. y1= -1.53 y2= -3.53     
GP: Deaths    US_Michigan_Kent 5/10/2020       109     107       42      41       48     9   101 5/2/2020  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .969573 cc2=  .692223 lx=  3.73283 if=  97 il= 109 5/10/2020  n=  12 now=     107 end=         41        41        48 U=     5.06 T=   89.0 p1= -61.7 p2=   261.0 ed=   100 5/1/2020    x1=  97. x2= 109. y1= -1.58 y2= -3.95     
GP: Deaths    US_Michigan_Kent 5/10/2020       109     107       41      41       48     9   100 5/1/2020  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .973249 cc2=  .684574 lx=  3.73283 if=  98 il= 109 5/10/2020  n=  11 now=     107 end=         41        41        48 U=     4.39 T=   91.7 p1= -61.7 p2=   261.0 ed=   102 5/3/2020    x1=  98. x2= 109. y1= -1.44 y2= -3.95     
GP: Deaths    US_Michigan_Kent 5/10/2020       109     107       41      41       48     9   102 5/3/2020  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .957742 cc2=  .641514 lx=  3.72283 if= 100 il= 109 5/10/2020  n=   9 now=     107 end=         41        41        48 U=     3.32 T=   93.5 p1= -61.7 p2=   261.0 ed=   101 5/2/2020    x1= 100. x2= 109. y1= -1.97 y2= -4.68     
GP: Deaths    US_Michigan_Kent 5/10/2020       109     107       41      41       48     9   101 5/2/2020  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .925804 cc2=  .572251 lx=  3.75283 if= 102 il= 109 5/10/2020  n=   7 now=     107 end=         42        41        48 U=     8.52 T=   81.4 p1= -60.7 p2=   254.8 ed=   101 5/2/2020    x1= 102. x2= 109. y1= -2.42 y2= -3.24     
GP: Deaths    US_Michigan_Kent 5/10/2020       109     107       42      41       48     9   101 5/2/2020  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .896214 cc2=  .518250 lx=  3.73283 if= 103 il= 109 5/10/2020  n=   6 now=     107 end=         41        41        48 U=     4.69 T=   90.5 p1= -61.7 p2=   261.0 ed=   101 5/2/2020    x1= 103. x2= 109. y1= -2.67 y2= -3.95     
GP: Deaths    US_Michigan_Kent 5/10/2020       109     107       41      41       48     9   101 5/2/2020  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .990568 cc2=  .850540 lx=  3.92283 if=  60 il= 110 5/11/2020  n=  50 now=     107 end=         50        42        45 U=    16.38 T=   82.4 p1= -53.3 p2=   214.0 ed=   121 5/22/2020   x1=  60. x2= 110. y1=  1.37 y2= -1.69     
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       50      42       45    24   121 5/22/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .991890 cc2=  .850469 lx=  3.91283 if=  61 il= 110 5/11/2020  n=  49 now=     107 end=         50        42        45 U=    15.77 T=   82.5 p1= -53.3 p2=   214.0 ed=   119 5/20/2020   x1=  61. x2= 110. y1=  1.36 y2= -1.74     
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       50      42       45    24   119 5/20/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .993046 cc2=  .850189 lx=  3.90283 if=  62 il= 110 5/11/2020  n=  48 now=     107 end=         49        42        45 U=    15.18 T=   82.7 p1= -54.2 p2=   218.4 ed=   118 5/19/2020   x1=  62. x2= 110. y1=  1.36 y2= -1.80     
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       49      42       45    24   118 5/19/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .994024 cc2=  .849686 lx=  3.89283 if=  63 il= 110 5/11/2020  n=  47 now=     107 end=         49        42        45 U=    14.59 T=   82.8 p1= -54.2 p2=   218.4 ed=   117 5/18/2020   x1=  63. x2= 110. y1=  1.36 y2= -1.86     
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       49      42       45    24   117 5/18/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .994811 cc2=  .848946 lx=  3.87283 if=  64 il= 110 5/11/2020  n=  46 now=     107 end=         48        42        45 U=    13.71 T=   82.6 p1= -55.1 p2=   222.9 ed=   114 5/15/2020   x1=  64. x2= 110. y1=  1.35 y2= -2.00     
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       48      42       45    24   114 5/15/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .995396 cc2=  .847954 lx=  3.87283 if=  65 il= 110 5/11/2020  n=  45 now=     107 end=         48        42        45 U=    13.41 T=   83.2 p1= -55.1 p2=   222.9 ed=   114 5/15/2020   x1=  65. x2= 110. y1=  1.35 y2= -2.00     
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       48      42       45    24   114 5/15/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .995769 cc2=  .846697 lx=  3.86283 if=  66 il= 110 5/11/2020  n=  44 now=     107 end=         47        42        45 U=    12.83 T=   83.3 p1= -56.1 p2=   227.7 ed=   113 5/14/2020   x1=  66. x2= 110. y1=  1.35 y2= -2.08 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .995770 cc2=  .846697 lx=  3.86083 if=  66 il= 110 5/11/2020  n=  44 now=     107 end=         47        42        45 U=    12.83 T=   83.3 p1= -56.1 p2=   227.7 ed=   113 5/14/2020   x1=  66. x2= 110. y1=  1.35 y2= -2.08 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       47      42       45    24   113 5/14/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .995919 cc2=  .845164 lx=  3.85283 if=  67 il= 110 5/11/2020  n=  43 now=     107 end=         47        42        45 U=    12.25 T=   83.5 p1= -56.1 p2=   227.7 ed=   112 5/13/2020   x1=  67. x2= 110. y1=  1.35 y2= -2.16 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .995921 cc2=  .845164 lx=  3.85483 if=  67 il= 110 5/11/2020  n=  43 now=     107 end=         47        42        45 U=    12.25 T=   83.5 p1= -56.1 p2=   227.7 ed=   112 5/13/2020   x1=  67. x2= 110. y1=  1.35 y2= -2.16 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       47      42       45    24   112 5/13/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .995859 cc2=  .843361 lx=  3.85283 if=  68 il= 110 5/11/2020  n=  42 now=     107 end=         47        42        45 U=    11.96 T=   84.1 p1= -56.1 p2=   227.7 ed=   112 5/13/2020   x1=  68. x2= 110. y1=  1.35 y2= -2.16 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .995863 cc2=  .843361 lx=  3.84983 if=  68 il= 110 5/11/2020  n=  42 now=     107 end=         47        42        45 U=    11.96 T=   84.1 p1= -56.1 p2=   227.7 ed=   112 5/13/2020   x1=  68. x2= 110. y1=  1.35 y2= -2.16 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       47      42       45    24   112 5/13/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .995621 cc2=  .841317 lx=  3.84283 if=  69 il= 110 5/11/2020  n=  41 now=     107 end=         46        42        45 U=    11.39 T=   84.3 p1= -57.0 p2=   232.6 ed=   111 5/12/2020   x1=  69. x2= 110. y1=  1.35 y2= -2.25 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .995630 cc2=  .841317 lx=  3.84683 if=  69 il= 110 5/11/2020  n=  41 now=     107 end=         46        42        45 U=    11.39 T=   84.3 p1= -57.0 p2=   232.6 ed=   111 5/12/2020   x1=  69. x2= 110. y1=  1.35 y2= -2.25 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       46      42       45    24   111 5/12/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .995292 cc2=  .839118 lx=  3.84283 if=  70 il= 110 5/11/2020  n=  40 now=     107 end=         46        42        45 U=    11.77 T=   83.5 p1= -57.0 p2=   232.6 ed=   111 5/12/2020   x1=  70. x2= 110. y1=  1.15 y2= -2.25 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .995301 cc2=  .839118 lx=  3.84683 if=  70 il= 110 5/11/2020  n=  40 now=     107 end=         46        42        45 U=    11.77 T=   83.5 p1= -57.0 p2=   232.6 ed=   111 5/12/2020   x1=  70. x2= 110. y1=  1.15 y2= -2.25 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       46      42       45    24   111 5/12/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .995109 cc2=  .836996 lx=  3.84283 if=  71 il= 110 5/11/2020  n=  39 now=     107 end=         46        42        45 U=    11.47 T=   84.2 p1= -57.0 p2=   232.6 ed=   111 5/12/2020   x1=  71. x2= 110. y1=  1.15 y2= -2.25 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .995109 cc2=  .836996 lx=  3.84283 if=  71 il= 110 5/11/2020  n=  39 now=     107 end=         46        42        45 U=    11.47 T=   84.2 p1= -57.0 p2=   232.6 ed=   111 5/12/2020   x1=  71. x2= 110. y1=  1.15 y2= -2.25 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       46      42       45    24   111 5/12/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .994745 cc2=  .834617 lx=  3.84283 if=  72 il= 110 5/11/2020  n=  38 now=     107 end=         46        42        45 U=    11.18 T=   84.8 p1= -57.0 p2=   232.6 ed=   111 5/12/2020   x1=  72. x2= 110. y1=  1.15 y2= -2.25 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .994745 cc2=  .834617 lx=  3.84183 if=  72 il= 110 5/11/2020  n=  38 now=     107 end=         46        42        45 U=    11.18 T=   84.8 p1= -57.0 p2=   232.6 ed=   111 5/12/2020   x1=  72. x2= 110. y1=  1.15 y2= -2.25 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       46      42       45    24   111 5/12/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .994089 cc2=  .827423 lx=  3.86283 if=  75 il= 110 5/11/2020  n=  35 now=     107 end=         47        42        45 U=    12.11 T=   84.8 p1= -56.1 p2=   227.7 ed=   113 5/14/2020   x1=  75. x2= 110. y1=   .81 y2= -2.08 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .994089 cc2=  .827423 lx=  3.86283 if=  75 il= 110 5/11/2020  n=  35 now=     107 end=         47        42        45 U=    12.11 T=   84.8 p1= -56.1 p2=   227.7 ed=   113 5/14/2020   x1=  75. x2= 110. y1=   .81 y2= -2.08 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       47      42       45    24   113 5/14/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .993586 cc2=  .824555 lx=  3.86283 if=  76 il= 110 5/11/2020  n=  34 now=     107 end=         47        42        45 U=    12.12 T=   84.8 p1= -56.1 p2=   227.7 ed=   113 5/14/2020   x1=  76. x2= 110. y1=   .73 y2= -2.08 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .993589 cc2=  .824555 lx=  3.86583 if=  76 il= 110 5/11/2020  n=  34 now=     107 end=         47        42        45 U=    12.12 T=   84.8 p1= -56.1 p2=   227.7 ed=   113 5/14/2020   x1=  76. x2= 110. y1=   .73 y2= -2.08 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       47      42       45    24   113 5/14/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .993035 cc2=  .821536 lx=  3.87283 if=  77 il= 110 5/11/2020  n=  33 now=     107 end=         48        42        45 U=    12.76 T=   84.5 p1= -55.1 p2=   222.9 ed=   114 5/15/2020   x1=  77. x2= 110. y1=   .58 y2= -2.00     
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       48      42       45    24   114 5/15/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .992396 cc2=  .818318 lx=  3.86283 if=  78 il= 110 5/11/2020  n=  32 now=     107 end=         47        42        45 U=    12.36 T=   84.3 p1= -56.1 p2=   227.7 ed=   113 5/14/2020   x1=  78. x2= 110. y1=   .51 y2= -2.08 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .992401 cc2=  .818318 lx=  3.86683 if=  78 il= 110 5/11/2020  n=  32 now=     107 end=         47        42        45 U=    12.36 T=   84.3 p1= -56.1 p2=   227.7 ed=   113 5/14/2020   x1=  78. x2= 110. y1=   .51 y2= -2.08 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       47      42       45    24   113 5/14/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .991668 cc2=  .814891 lx=  3.86283 if=  79 il= 110 5/11/2020  n=  31 now=     107 end=         47        42        45 U=    13.25 T=   82.5 p1= -56.1 p2=   227.7 ed=   113 5/14/2020   x1=  79. x2= 110. y1=   .26 y2= -2.08 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .991670 cc2=  .814891 lx=  3.86483 if=  79 il= 110 5/11/2020  n=  31 now=     107 end=         47        42        45 U=    13.25 T=   82.5 p1= -56.1 p2=   227.7 ed=   113 5/14/2020   x1=  79. x2= 110. y1=   .26 y2= -2.08 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       47      42       45    24   113 5/14/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .992012 cc2=  .812407 lx=  3.85283 if=  80 il= 110 5/11/2020  n=  30 now=     107 end=         47        42        45 U=    12.43 T=   83.1 p1= -56.1 p2=   227.7 ed=   112 5/13/2020   x1=  80. x2= 110. y1=   .25 y2= -2.16 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .992012 cc2=  .812407 lx=  3.85283 if=  80 il= 110 5/11/2020  n=  30 now=     107 end=         47        42        45 U=    12.43 T=   83.1 p1= -56.1 p2=   227.7 ed=   112 5/13/2020   x1=  80. x2= 110. y1=   .25 y2= -2.16 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       47      42       45    24   112 5/13/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .991866 cc2=  .809291 lx=  3.84283 if=  81 il= 110 5/11/2020  n=  29 now=     107 end=         46        42        45 U=    11.61 T=   83.8 p1= -57.0 p2=   232.6 ed=   111 5/12/2020   x1=  81. x2= 110. y1=   .25 y2= -2.25 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .991866 cc2=  .809291 lx=  3.84283 if=  81 il= 110 5/11/2020  n=  29 now=     107 end=         46        42        45 U=    11.61 T=   83.8 p1= -57.0 p2=   232.6 ed=   111 5/12/2020   x1=  81. x2= 110. y1=   .25 y2= -2.25 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       46      42       45    24   111 5/12/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .991233 cc2=  .805537 lx=  3.83283 if=  82 il= 110 5/11/2020  n=  28 now=     107 end=         46        42        45 U=    10.81 T=   84.6 p1= -57.0 p2=   232.6 ed=   110 5/11/2020   x1=  82. x2= 110. y1=   .24 y2= -2.35 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .991240 cc2=  .805537 lx=  3.83683 if=  82 il= 110 5/11/2020  n=  28 now=     107 end=         46        42        45 U=    10.81 T=   84.6 p1= -57.0 p2=   232.6 ed=   110 5/11/2020   x1=  82. x2= 110. y1=   .24 y2= -2.35 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       46      42       45    24   110 5/11/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .990263 cc2=  .801281 lx=  3.83283 if=  83 il= 110 5/11/2020  n=  27 now=     107 end=         46        42        45 U=    10.67 T=   84.9 p1= -57.0 p2=   232.6 ed=   110 5/11/2020   x1=  83. x2= 110. y1=   .18 y2= -2.35 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .990267 cc2=  .801281 lx=  3.83583 if=  83 il= 110 5/11/2020  n=  27 now=     107 end=         46        42        45 U=    10.67 T=   84.9 p1= -57.0 p2=   232.6 ed=   110 5/11/2020   x1=  83. x2= 110. y1=   .18 y2= -2.35 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       46      42       45    24   110 5/11/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .989143 cc2=  .796693 lx=  3.84283 if=  84 il= 110 5/11/2020  n=  26 now=     107 end=         46        42        45 U=    11.21 T=   84.8 p1= -57.0 p2=   232.6 ed=   111 5/12/2020   x1=  84. x2= 110. y1=   .07 y2= -2.25 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .989156 cc2=  .796693 lx=  3.83783 if=  84 il= 110 5/11/2020  n=  26 now=     107 end=         46        42        45 U=    11.21 T=   84.8 p1= -57.0 p2=   232.6 ed=   111 5/12/2020   x1=  84. x2= 110. y1=   .07 y2= -2.25 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       46      42       45    24   111 5/12/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .986939 cc2=  .786939 lx=  3.86283 if=  86 il= 110 5/11/2020  n=  24 now=     107 end=         47        42        45 U=    12.40 T=   84.2 p1= -56.1 p2=   227.7 ed=   113 5/14/2020   x1=  86. x2= 110. y1=  -.14 y2= -2.08 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .986943 cc2=  .786939 lx=  3.85883 if=  86 il= 110 5/11/2020  n=  24 now=     107 end=         47        42        45 U=    12.40 T=   84.2 p1= -56.1 p2=   227.7 ed=   113 5/14/2020   x1=  86. x2= 110. y1=  -.14 y2= -2.08 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       47      42       45    24   113 5/14/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .985232 cc2=  .781107 lx=  3.85283 if=  87 il= 110 5/11/2020  n=  23 now=     107 end=         47        42        45 U=    12.57 T=   82.8 p1= -56.1 p2=   227.7 ed=   112 5/13/2020   x1=  87. x2= 110. y1=  -.33 y2= -2.16 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .985235 cc2=  .781107 lx=  3.85683 if=  87 il= 110 5/11/2020  n=  23 now=     107 end=         47        42        45 U=    12.57 T=   82.8 p1= -56.1 p2=   227.7 ed=   112 5/13/2020   x1=  87. x2= 110. y1=  -.33 y2= -2.16 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       47      42       45    24   112 5/13/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .984209 cc2=  .775694 lx=  3.83283 if=  88 il= 110 5/11/2020  n=  22 now=     107 end=         46        42        45 U=    11.80 T=   82.2 p1= -57.0 p2=   232.6 ed=   110 5/11/2020   x1=  88. x2= 110. y1=  -.49 y2= -2.35 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .984218 cc2=  .775694 lx=  3.83783 if=  88 il= 110 5/11/2020  n=  22 now=     107 end=         46        42        45 U=    11.80 T=   82.2 p1= -57.0 p2=   232.6 ed=   110 5/11/2020   x1=  88. x2= 110. y1=  -.49 y2= -2.35 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       46      42       45    24   110 5/11/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .984685 cc2=  .771484 lx=  3.82283 if=  89 il= 110 5/11/2020  n=  21 now=     107 end=         45        42        45 U=    10.37 T=   84.4 p1= -57.9 p2=   237.8 ed=   108 5/9/2020    x1=  89. x2= 110. y1=  -.44 y2= -2.46 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .984696 cc2=  .771484 lx=  3.81883 if=  89 il= 110 5/11/2020  n=  21 now=     107 end=         45        42        45 U=    10.37 T=   84.4 p1= -57.9 p2=   237.8 ed=   108 5/9/2020    x1=  89. x2= 110. y1=  -.44 y2= -2.46 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       45      42       45    24   108 5/9/2020  
AAA1     1 US_Michigan_Kent Deaths    cc1=  .982925 cc2=  .764707 lx=  3.81283 if=  90 il= 110 5/11/2020  n=  20 now=     107 end=         45        42        45 U=     9.67 T=   85.0 p1= -57.9 p2=   237.8 ed=   107 5/8/2020    x1=  90. x2= 110. y1=  -.52 y2= -2.59 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .982940 cc2=  .764707 lx=  3.80883 if=  90 il= 110 5/11/2020  n=  20 now=     107 end=         45        42        45 U=     9.67 T=   85.0 p1= -57.9 p2=   237.8 ed=   107 5/8/2020    x1=  90. x2= 110. y1=  -.52 y2= -2.59 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       45      42       45    24   107 5/8/2020  
AAA1     1 US_Michigan_Kent Deaths    cc1=  .977463 cc2=  .748048 lx=  3.80283 if=  92 il= 110 5/11/2020  n=  18 now=     107 end=         44        42        45 U=     8.77 T=   86.0 p1= -58.9 p2=   243.2 ed=   106 5/7/2020    x1=  92. x2= 110. y1=  -.68 y2= -2.73 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .977467 cc2=  .748048 lx=  3.80083 if=  92 il= 110 5/11/2020  n=  18 now=     107 end=         44        42        45 U=     8.77 T=   86.0 p1= -58.9 p2=   243.2 ed=   106 5/7/2020    x1=  92. x2= 110. y1=  -.68 y2= -2.73 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       44      42       45    24   106 5/7/2020  
AAA1     1 US_Michigan_Kent Deaths    cc1=  .973446 cc2=  .737744 lx=  3.80283 if=  93 il= 110 5/11/2020  n=  17 now=     107 end=         44        42        45 U=     8.95 T=   85.6 p1= -58.9 p2=   243.2 ed=   106 5/7/2020    x1=  93. x2= 110. y1=  -.83 y2= -2.73 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .973466 cc2=  .737744 lx=  3.79783 if=  93 il= 110 5/11/2020  n=  17 now=     107 end=         44        42        45 U=     8.95 T=   85.6 p1= -58.9 p2=   243.2 ed=   106 5/7/2020    x1=  93. x2= 110. y1=  -.83 y2= -2.73 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       44      42       45    24   106 5/7/2020  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .969100 cc2=  .719100 lx=  3.77283 if=  95 il= 110 5/11/2020  n=  15 now=     107 end=         43        42        45 U=     6.92 T=   86.8 p1= -59.8 p2=   248.8 ed=   103 5/4/2020    x1=  95. x2= 110. y1= -1.18 y2= -3.35     
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       43      42       45    24   103 5/4/2020  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .966592 cc2=  .708393 lx=  3.77283 if=  96 il= 110 5/11/2020  n=  14 now=     107 end=         43        42        45 U=     7.19 T=   85.9 p1= -59.8 p2=   248.8 ed=   102 5/3/2020    x1=  96. x2= 110. y1= -1.40 y2= -3.35     
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       43      42       45    24   102 5/3/2020  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .970670 cc2=  .703408 lx=  3.76283 if=  97 il= 110 5/11/2020  n=  13 now=     107 end=         43        42        45 U=     5.80 T=   88.6 p1= -59.8 p2=   248.8 ed=   102 5/3/2020    x1=  97. x2= 110. y1= -1.44 y2= -3.68     
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       43      42       45    24   102 5/3/2020  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .946153 cc2=  .612820 lx=  3.95283 if= 102 il= 110 5/11/2020  n=   8 now=     107 end=         52        42        45 U=    27.03 T=   68.5 p1= -51.4 p2=   205.8 ed=   132 6/2/2020    x1= 102. x2= 110. y1= -1.24 y2= -1.54     
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       52      42       45    24   132 6/2/2020  
AAA1     1 US_Michigan_Kent Deaths    cc1=  .925667 cc2=  .572114 lx=  3.86283 if= 103 il= 110 5/11/2020  n=   7 now=     107 end=         47        42        45 U=    15.05 T=   78.7 p1= -56.1 p2=   227.7 ed=   114 5/15/2020   x1= 103. x2= 110. y1= -1.61 y2= -2.08 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .925667 cc2=  .572114 lx=  3.86183 if= 103 il= 110 5/11/2020  n=   7 now=     107 end=         47        42        45 U=    15.05 T=   78.7 p1= -56.1 p2=   227.7 ed=   114 5/15/2020   x1= 103. x2= 110. y1= -1.61 y2= -2.08 BEST
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107       47      42       45    24   114 5/15/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .894771 cc2=  .516807 lx=  6.67283 if= 104 il= 110 5/11/2020  n=   6 now=     107 end=        790        42        45 U=   363.94 T=  501.9 p1= 638.3 p2=    13.5 ed=   999 undefine    x1= 104. x2= 110. y1=  1.09 y2=  1.08     
GP: Deaths    US_Michigan_Kent 5/11/2020       110     107    -          42       45    24   999 undefine  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .990780 cc2=  .852105 lx=  3.96283 if=  60 il= 111 5/12/2020  n=  51 now=     107 end=         52        45        50 U=    15.77 T=   81.7 p1= -51.4 p2=   205.8 ed=   118 5/19/2020   x1=  60. x2= 111. y1=  1.38 y2= -1.86     
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       52      45       50     4   118 5/19/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .991922 cc2=  .851894 lx=  3.95283 if=  61 il= 111 5/12/2020  n=  50 now=     107 end=         52        45        50 U=    15.16 T=   81.8 p1= -51.4 p2=   205.8 ed=   117 5/18/2020   x1=  61. x2= 111. y1=  1.37 y2= -1.92     
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       52      45       50     4   117 5/18/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .992885 cc2=  .851464 lx=  3.94283 if=  62 il= 111 5/12/2020  n=  49 now=     107 end=         51        45        50 U=    14.56 T=   82.0 p1= -52.3 p2=   209.8 ed=   116 5/17/2020   x1=  62. x2= 111. y1=  1.37 y2= -1.99     
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       51      45       50     4   116 5/17/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .993657 cc2=  .850800 lx=  3.93283 if=  63 il= 111 5/12/2020  n=  48 now=     107 end=         51        45        50 U=    13.96 T=   82.1 p1= -52.3 p2=   209.8 ed=   115 5/16/2020   x1=  63. x2= 111. y1=  1.37 y2= -2.07     
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       51      45       50     4   115 5/16/2020 
