TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16979.00000        9.73973
TAB:  Austria Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    Austria 5/9/2020        108     672      685     615      659    13   111 5/12/2020 
AAA2     1 Austria Deaths    cc1=  .985380 cc2=  .607415 lx=  6.46026 if= 102 il= 108 5/9/2020   n=   6 now=     672 end=        639       615       659 U=    11.00 T=   72.2 p1=  -4.9 p2=   105.2 ed=    98 4/29/2020   x1= 102. x2= 108. y1= -2.71 y2= -3.25     
GP: Deaths    Austria 5/9/2020        108     672      639     615      659    13    98 4/29/2020 
AAA2     1 Austria Deaths    cc1=  .978541 cc2=  .570293 lx=  6.44026 if= 103 il= 108 5/9/2020   n=   5 now=     672 end=        626       615       659 U=     5.93 T=   84.4 p1=  -6.8 p2=   107.3 ed=    98 4/29/2020   x1= 103. x2= 108. y1= -3.14 y2= -3.98     
GP: Deaths    Austria 5/9/2020        108     672      626     615      659    13    98 4/29/2020 
AAA2     1 Austria Deaths    cc1=  .998829 cc2=  .869730 lx=  6.50026 if=  50 il= 109 5/10/2020  n=  59 now=     672 end=        665       618       633 U=    13.17 T=   74.7 p1=  -1.0 p2=   101.1 ed=   105 5/6/2020    x1=  50. x2= 109. y1=  1.87 y2= -2.61     
GP: Deaths    Austria 5/10/2020       109     672      665     618      633    22   105 5/6/2020  
AAA2     1 Austria Deaths    cc1=  .999013 cc2=  .868824 lx=  6.50026 if=  51 il= 109 5/10/2020  n=  58 now=     672 end=        665       618       633 U=    12.95 T=   75.2 p1=  -1.0 p2=   101.1 ed=   105 5/6/2020    x1=  51. x2= 109. y1=  1.87 y2= -2.61     
GP: Deaths    Austria 5/10/2020       109     672      665     618      633    22   105 5/6/2020  
AAA2     1 Austria Deaths    cc1=  .999114 cc2=  .867808 lx=  6.49026 if=  52 il= 109 5/10/2020  n=  57 now=     672 end=        658       618       633 U=    12.33 T=   75.1 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  52. x2= 109. y1=  1.87 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999135 cc2=  .866682 lx=  6.49026 if=  53 il= 109 5/10/2020  n=  56 now=     672 end=        658       618       633 U=    12.11 T=   75.7 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  53. x2= 109. y1=  1.87 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999097 cc2=  .865467 lx=  6.49026 if=  54 il= 109 5/10/2020  n=  55 now=     672 end=        658       618       633 U=    12.39 T=   74.9 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  54. x2= 109. y1=  1.68 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999160 cc2=  .864320 lx=  6.49026 if=  55 il= 109 5/10/2020  n=  54 now=     672 end=        658       618       633 U=    12.17 T=   75.5 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  55. x2= 109. y1=  1.68 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999140 cc2=  .863057 lx=  6.49026 if=  56 il= 109 5/10/2020  n=  53 now=     672 end=        658       618       633 U=    12.09 T=   75.7 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  56. x2= 109. y1=  1.63 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999102 cc2=  .861741 lx=  6.49026 if=  57 il= 109 5/10/2020  n=  52 now=     672 end=        658       618       633 U=    12.09 T=   75.7 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  57. x2= 109. y1=  1.55 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999062 cc2=  .860387 lx=  6.49026 if=  58 il= 109 5/10/2020  n=  51 now=     672 end=        658       618       633 U=    11.86 T=   76.4 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  58. x2= 109. y1=  1.55 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999015 cc2=  .858987 lx=  6.49026 if=  59 il= 109 5/10/2020  n=  50 now=     672 end=        658       618       633 U=    11.80 T=   76.5 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  59. x2= 109. y1=  1.48 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .998983 cc2=  .857561 lx=  6.49026 if=  60 il= 109 5/10/2020  n=  49 now=     672 end=        658       618       633 U=    12.05 T=   75.8 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  60. x2= 109. y1=  1.31 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .998921 cc2=  .856064 lx=  6.49026 if=  61 il= 109 5/10/2020  n=  48 now=     672 end=        658       618       633 U=    12.03 T=   75.9 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  61. x2= 109. y1=  1.24 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .998853 cc2=  .854515 lx=  6.49026 if=  62 il= 109 5/10/2020  n=  47 now=     672 end=        658       618       633 U=    12.04 T=   75.8 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  62. x2= 109. y1=  1.15 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .998779 cc2=  .852914 lx=  6.49026 if=  63 il= 109 5/10/2020  n=  46 now=     672 end=        658       618       633 U=    11.85 T=   76.4 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  63. x2= 109. y1=  1.13 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .998722 cc2=  .851280 lx=  6.49026 if=  64 il= 109 5/10/2020  n=  45 now=     672 end=        658       618       633 U=    12.14 T=   75.6 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  64. x2= 109. y1=   .95 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .998644 cc2=  .849573 lx=  6.49026 if=  65 il= 109 5/10/2020  n=  44 now=     672 end=        658       618       633 U=    12.09 T=   75.7 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  65. x2= 109. y1=   .89 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .998552 cc2=  .847796 lx=  6.49026 if=  66 il= 109 5/10/2020  n=  43 now=     672 end=        658       618       633 U=    12.04 T=   75.9 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  66. x2= 109. y1=   .82 y2= -2.75     
GP: Deaths    Austria 5/10/2020       109     672      658     618      633    22   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .998259 cc2=  .840145 lx=  6.48026 if=  70 il= 109 5/10/2020  n=  39 now=     672 end=        652       618       633 U=    11.72 T=   74.7 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  70. x2= 109. y1=   .40 y2= -2.92     
GP: Deaths    Austria 5/10/2020       109     672      652     618      633    22   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998282 cc2=  .838154 lx=  6.48026 if=  71 il= 109 5/10/2020  n=  38 now=     672 end=        652       618       633 U=    11.61 T=   75.1 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  71. x2= 109. y1=   .35 y2= -2.92     
GP: Deaths    Austria 5/10/2020       109     672      652     618      633    22   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998243 cc2=  .836022 lx=  6.48026 if=  72 il= 109 5/10/2020  n=  37 now=     672 end=        652       618       633 U=    11.46 T=   75.5 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  72. x2= 109. y1=   .30 y2= -2.92     
GP: Deaths    Austria 5/10/2020       109     672      652     618      633    22   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998129 cc2=  .833730 lx=  6.48026 if=  73 il= 109 5/10/2020  n=  36 now=     672 end=        652       618       633 U=    11.43 T=   75.6 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  73. x2= 109. y1=   .23 y2= -2.92     
GP: Deaths    Austria 5/10/2020       109     672      652     618      633    22   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .997991 cc2=  .831324 lx=  6.48026 if=  74 il= 109 5/10/2020  n=  35 now=     672 end=        652       618       633 U=    11.39 T=   75.7 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  74. x2= 109. y1=   .15 y2= -2.92     
GP: Deaths    Austria 5/10/2020       109     672      652     618      633    22   102 5/3/2020  
AAA1     1 Austria Deaths    cc1=  .997860 cc2=  .828830 lx=  6.47026 if=  75 il= 109 5/10/2020  n=  34 now=     672 end=        645       618       633 U=    10.62 T=   75.8 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  75. x2= 109. y1=   .07 y2= -3.13 BEST
AAA2     1 Austria Deaths    cc1=  .997892 cc2=  .828830 lx=  6.47426 if=  75 il= 109 5/10/2020  n=  34 now=     672 end=        645       618       633 U=    10.62 T=   75.8 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  75. x2= 109. y1=   .07 y2= -3.13 BEST
GP: Deaths    Austria 5/10/2020       109     672      645     618      633    22   100 5/1/2020  
AAA1     1 Austria Deaths    cc1=  .997692 cc2=  .826194 lx=  6.47026 if=  76 il= 109 5/10/2020  n=  33 now=     672 end=        645       618       633 U=    10.63 T=   75.8 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  76. x2= 109. y1=  -.02 y2= -3.13 BEST
AAA2     1 Austria Deaths    cc1=  .997713 cc2=  .826194 lx=  6.47326 if=  76 il= 109 5/10/2020  n=  33 now=     672 end=        645       618       633 U=    10.63 T=   75.8 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  76. x2= 109. y1=  -.02 y2= -3.13 BEST
GP: Deaths    Austria 5/10/2020       109     672      645     618      633    22   100 5/1/2020  
AAA1     1 Austria Deaths    cc1=  .997512 cc2=  .823434 lx=  6.47026 if=  77 il= 109 5/10/2020  n=  32 now=     672 end=        645       618       633 U=    10.74 T=   75.4 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  77. x2= 109. y1=  -.15 y2= -3.13 BEST
AAA2     1 Austria Deaths    cc1=  .997521 cc2=  .823434 lx=  6.47226 if=  77 il= 109 5/10/2020  n=  32 now=     672 end=        645       618       633 U=    10.74 T=   75.4 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  77. x2= 109. y1=  -.15 y2= -3.13 BEST
GP: Deaths    Austria 5/10/2020       109     672      645     618      633    22   100 5/1/2020  
AAA1     1 Austria Deaths    cc1=  .997400 cc2=  .820623 lx=  6.47026 if=  78 il= 109 5/10/2020  n=  31 now=     672 end=        645       618       633 U=    10.75 T=   75.4 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  78. x2= 109. y1=  -.24 y2= -3.13 BEST
AAA2     1 Austria Deaths    cc1=  .997400 cc2=  .820623 lx=  6.47026 if=  78 il= 109 5/10/2020  n=  31 now=     672 end=        645       618       633 U=    10.75 T=   75.4 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  78. x2= 109. y1=  -.24 y2= -3.13 BEST
GP: Deaths    Austria 5/10/2020       109     672      645     618      633    22   100 5/1/2020  
AAA1     1 Austria Deaths    cc1=  .997305 cc2=  .817699 lx=  6.47026 if=  79 il= 109 5/10/2020  n=  30 now=     672 end=        645       618       633 U=    10.79 T=   75.2 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  79. x2= 109. y1=  -.35 y2= -3.13 BEST
AAA2     1 Austria Deaths    cc1=  .997324 cc2=  .817699 lx=  6.46726 if=  79 il= 109 5/10/2020  n=  30 now=     672 end=        645       618       633 U=    10.79 T=   75.2 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  79. x2= 109. y1=  -.35 y2= -3.13 BEST
GP: Deaths    Austria 5/10/2020       109     672      645     618      633    22   100 5/1/2020  
AAA1     1 Austria Deaths    cc1=  .997327 cc2=  .814753 lx=  6.46026 if=  80 il= 109 5/10/2020  n=  29 now=     672 end=        639       618       633 U=     9.86 T=   75.6 p1=  -4.9 p2=   105.2 ed=    98 4/29/2020   x1=  80. x2= 109. y1=  -.45 y2= -3.39 BEST
AAA2     1 Austria Deaths    cc1=  .997385 cc2=  .814753 lx=  6.46426 if=  80 il= 109 5/10/2020  n=  29 now=     672 end=        639       618       633 U=     9.86 T=   75.6 p1=  -4.9 p2=   105.2 ed=    98 4/29/2020   x1=  80. x2= 109. y1=  -.45 y2= -3.39 BEST
GP: Deaths    Austria 5/10/2020       109     672      639     618      633    22    98 4/29/2020 
AAA1     1 Austria Deaths    cc1=  .997545 cc2=  .808562 lx=  6.46026 if=  82 il= 109 5/10/2020  n=  27 now=     672 end=        639       618       633 U=     9.66 T=   76.3 p1=  -4.9 p2=   105.2 ed=    99 4/30/2020   x1=  82. x2= 109. y1=  -.59 y2= -3.39 BEST
AAA2     1 Austria Deaths    cc1=  .997553 cc2=  .808562 lx=  6.45926 if=  82 il= 109 5/10/2020  n=  27 now=     672 end=        639       618       633 U=     9.66 T=   76.3 p1=  -4.9 p2=   105.2 ed=    99 4/30/2020   x1=  82. x2= 109. y1=  -.59 y2= -3.39 BEST
GP: Deaths    Austria 5/10/2020       109     672      639     618      633    22    99 4/30/2020 
AAA1     1 Austria Deaths    cc1=  .997576 cc2=  .805126 lx=  6.46026 if=  83 il= 109 5/10/2020  n=  26 now=     672 end=        639       618       633 U=     9.58 T=   76.5 p1=  -4.9 p2=   105.2 ed=    99 4/30/2020   x1=  83. x2= 109. y1=  -.67 y2= -3.39 BEST
AAA2     1 Austria Deaths    cc1=  .997653 cc2=  .805126 lx=  6.45626 if=  83 il= 109 5/10/2020  n=  26 now=     672 end=        639       618       633 U=     9.58 T=   76.5 p1=  -4.9 p2=   105.2 ed=    99 4/30/2020   x1=  83. x2= 109. y1=  -.67 y2= -3.39 BEST
GP: Deaths    Austria 5/10/2020       109     672      639     618      633    22    99 4/30/2020 
AAA1     1 Austria Deaths    cc1=  .997647 cc2=  .801531 lx=  6.45026 if=  84 il= 109 5/10/2020  n=  25 now=     672 end=        632       618       633 U=     8.34 T=   77.8 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  84. x2= 109. y1=  -.74 y2= -3.74 BEST
AAA2     1 Austria Deaths    cc1=  .997757 cc2=  .801531 lx=  6.45426 if=  84 il= 109 5/10/2020  n=  25 now=     672 end=        632       618       633 U=     8.34 T=   77.8 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  84. x2= 109. y1=  -.74 y2= -3.74 BEST
GP: Deaths    Austria 5/10/2020       109     672      632     618      633    22    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .997482 cc2=  .793358 lx=  6.45026 if=  86 il= 109 5/10/2020  n=  23 now=     672 end=        632       618       633 U=     8.27 T=   78.1 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  86. x2= 109. y1=  -.96 y2= -3.74 BEST
AAA2     1 Austria Deaths    cc1=  .997491 cc2=  .793358 lx=  6.45126 if=  86 il= 109 5/10/2020  n=  23 now=     672 end=        632       618       633 U=     8.27 T=   78.1 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  86. x2= 109. y1=  -.96 y2= -3.74 BEST
GP: Deaths    Austria 5/10/2020       109     672      632     618      633    22    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .997427 cc2=  .788913 lx=  6.45026 if=  87 il= 109 5/10/2020  n=  22 now=     672 end=        632       618       633 U=     8.12 T=   78.6 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  87. x2= 109. y1= -1.03 y2= -3.74 BEST
AAA2     1 Austria Deaths    cc1=  .997430 cc2=  .788913 lx=  6.44926 if=  87 il= 109 5/10/2020  n=  22 now=     672 end=        632       618       633 U=     8.12 T=   78.6 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  87. x2= 109. y1= -1.03 y2= -3.74 BEST
GP: Deaths    Austria 5/10/2020       109     672      632     618      633    22    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .995656 cc2=  .766241 lx=  6.45026 if=  91 il= 109 5/10/2020  n=  18 now=     672 end=        632       618       633 U=     8.16 T=   78.5 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  91. x2= 109. y1= -1.53 y2= -3.74 BEST
AAA2     1 Austria Deaths    cc1=  .995753 cc2=  .766241 lx=  6.44726 if=  91 il= 109 5/10/2020  n=  18 now=     672 end=        632       618       633 U=     8.16 T=   78.5 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  91. x2= 109. y1= -1.53 y2= -3.74 BEST
GP: Deaths    Austria 5/10/2020       109     672      632     618      633    22    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .995231 cc2=  .759529 lx=  6.45026 if=  92 il= 109 5/10/2020  n=  17 now=     672 end=        632       618       633 U=     8.13 T=   78.6 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  92. x2= 109. y1= -1.65 y2= -3.74 BEST
AAA2     1 Austria Deaths    cc1=  .995531 cc2=  .759529 lx=  6.44526 if=  92 il= 109 5/10/2020  n=  17 now=     672 end=        632       618       633 U=     8.13 T=   78.6 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  92. x2= 109. y1= -1.65 y2= -3.74 BEST
GP: Deaths    Austria 5/10/2020       109     672      632     618      633    22    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .995054 cc2=  .752519 lx=  6.44026 if=  93 il= 109 5/10/2020  n=  16 now=     672 end=        626       618       633 U=     6.41 T=   81.6 p1=  -6.8 p2=   107.3 ed=    96 4/27/2020   x1=  93. x2= 109. y1= -1.79 y2= -4.29 BEST
AAA2     1 Austria Deaths    cc1=  .995457 cc2=  .752519 lx=  6.44426 if=  93 il= 109 5/10/2020  n=  16 now=     672 end=        626       618       633 U=     6.41 T=   81.6 p1=  -6.8 p2=   107.3 ed=    96 4/27/2020   x1=  93. x2= 109. y1= -1.79 y2= -4.29 BEST
GP: Deaths    Austria 5/10/2020       109     672      626     618      633    22    96 4/27/2020 
AAA1     1 Austria Deaths    cc1=  .994869 cc2=  .744869 lx=  6.44026 if=  94 il= 109 5/10/2020  n=  15 now=     672 end=        626       618       633 U=     6.18 T=   82.5 p1=  -6.8 p2=   107.3 ed=    97 4/28/2020   x1=  94. x2= 109. y1= -1.86 y2= -4.29 BEST
AAA2     1 Austria Deaths    cc1=  .995063 cc2=  .744869 lx=  6.44226 if=  94 il= 109 5/10/2020  n=  15 now=     672 end=        626       618       633 U=     6.18 T=   82.5 p1=  -6.8 p2=   107.3 ed=    97 4/28/2020   x1=  94. x2= 109. y1= -1.86 y2= -4.29 BEST
GP: Deaths    Austria 5/10/2020       109     672      626     618      633    22    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .993925 cc2=  .735726 lx=  6.44026 if=  95 il= 109 5/10/2020  n=  14 now=     672 end=        626       618       633 U=     5.95 T=   83.5 p1=  -6.8 p2=   107.3 ed=    97 4/28/2020   x1=  95. x2= 109. y1= -1.93 y2= -4.29 BEST
AAA2     1 Austria Deaths    cc1= 1.000000 cc2=  .735726 lx=  6.34326 if=  95 il= 109 5/10/2020  n=  14 now=     672 end=        626       618       633 U=     5.95 T=   83.5 p1=  -6.8 p2=   107.3 ed=    97 4/28/2020   x1=  95. x2= 109. y1= -1.93 y2= -4.29 BEST
GP: Deaths    Austria 5/10/2020       109     672      626     618      633    22    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .992634 cc2=  .725373 lx=  6.44026 if=  96 il= 109 5/10/2020  n=  13 now=     672 end=        626       618       633 U=     5.75 T=   84.4 p1=  -6.8 p2=   107.3 ed=    97 4/28/2020   x1=  96. x2= 109. y1= -2.02 y2= -4.29 BEST
AAA2     1 Austria Deaths    cc1= 1.000000 cc2=  .725373 lx=  6.35926 if=  96 il= 109 5/10/2020  n=  13 now=     672 end=        626       618       633 U=     5.75 T=   84.4 p1=  -6.8 p2=   107.3 ed=    97 4/28/2020   x1=  96. x2= 109. y1= -2.02 y2= -4.29 BEST
GP: Deaths    Austria 5/10/2020       109     672      626     618      633    22    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .995638 cc2=  .718288 lx=  6.45026 if=  97 il= 109 5/10/2020  n=  12 now=     672 end=        632       618       633 U=     8.01 T=   79.1 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  97. x2= 109. y1= -2.24 y2= -3.74 BEST
AAA2     1 Austria Deaths    cc1= 1.000000 cc2=  .718288 lx=  6.36826 if=  97 il= 109 5/10/2020  n=  12 now=     672 end=        632       618       633 U=     8.01 T=   79.1 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  97. x2= 109. y1= -2.24 y2= -3.74 BEST
GP: Deaths    Austria 5/10/2020       109     672      632     618      633    22    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .995787 cc2=  .707112 lx=  6.46026 if=  98 il= 109 5/10/2020  n=  11 now=     672 end=        639       618       633 U=    10.40 T=   73.8 p1=  -4.9 p2=   105.2 ed=    98 4/29/2020   x1=  98. x2= 109. y1= -2.33 y2= -3.39 BEST
AAA2     1 Austria Deaths    cc1= 1.000000 cc2=  .707112 lx=  6.37326 if=  98 il= 109 5/10/2020  n=  11 now=     672 end=        639       618       633 U=    10.40 T=   73.8 p1=  -4.9 p2=   105.2 ed=    98 4/29/2020   x1=  98. x2= 109. y1= -2.33 y2= -3.39 BEST
GP: Deaths    Austria 5/10/2020       109     672      639     618      633    22    98 4/29/2020 
AAA1     1 Austria Deaths    cc1=  .994577 cc2=  .693066 lx=  6.46026 if=  99 il= 109 5/10/2020  n=  10 now=     672 end=        639       618       633 U=    10.16 T=   74.6 p1=  -4.9 p2=   105.2 ed=    98 4/29/2020   x1=  99. x2= 109. y1= -2.40 y2= -3.39 BEST
AAA2     1 Austria Deaths    cc1= 1.000000 cc2=  .693066 lx=  6.38826 if=  99 il= 109 5/10/2020  n=  10 now=     672 end=        639       618       633 U=    10.16 T=   74.6 p1=  -4.9 p2=   105.2 ed=    98 4/29/2020   x1=  99. x2= 109. y1= -2.40 y2= -3.39 BEST
GP: Deaths    Austria 5/10/2020       109     672      639     618      633    22    98 4/29/2020 
AAA2     1 Austria Deaths    cc1=  .991530 cc2=  .658196 lx=  6.51026 if= 101 il= 109 5/10/2020  n=   8 now=     672 end=        671       618       633 U=    22.25 T=   53.8 p1=   -.1 p2=   100.1 ed=   106 5/7/2020    x1= 101. x2= 109. y1= -2.12 y2= -2.48     
GP: Deaths    Austria 5/10/2020       109     672      671     618      633    22   106 5/7/2020  
AAA1     1 Austria Deaths    cc1=  .990191 cc2=  .636638 lx=  6.47026 if= 102 il= 109 5/10/2020  n=   7 now=     672 end=        645       618       633 U=    12.49 T=   69.9 p1=  -4.0 p2=   104.2 ed=    99 4/30/2020   x1= 102. x2= 109. y1= -2.57 y2= -3.13 BEST
AAA2     1 Austria Deaths    cc1= 1.000000 cc2=  .636638 lx=  6.40626 if= 102 il= 109 5/10/2020  n=   7 now=     672 end=        645       618       633 U=    12.49 T=   69.9 p1=  -4.0 p2=   104.2 ed=    99 4/30/2020   x1= 102. x2= 109. y1= -2.57 y2= -3.13 BEST
GP: Deaths    Austria 5/10/2020       109     672      645     618      633    22    99 4/30/2020 
AAA1     1 Austria Deaths    cc1=  .986159 cc2=  .608195 lx=  6.46026 if= 103 il= 109 5/10/2020  n=   6 now=     672 end=        639       618       633 U=     9.54 T=   76.7 p1=  -4.9 p2=   105.2 ed=    99 4/30/2020   x1= 103. x2= 109. y1= -2.76 y2= -3.39 BEST
AAA2     1 Austria Deaths    cc1= 1.000000 cc2=  .608195 lx=  6.40926 if= 103 il= 109 5/10/2020  n=   6 now=     672 end=        639       618       633 U=     9.54 T=   76.7 p1=  -4.9 p2=   105.2 ed=    99 4/30/2020   x1= 103. x2= 109. y1= -2.76 y2= -3.39 BEST
GP: Deaths    Austria 5/10/2020       109     672      639     618      633    22    99 4/30/2020 
AAA2     1 Austria Deaths    cc1=  .983097 cc2=  .574848 lx=  8.51026 if= 104 il= 109 5/10/2020  n=   5 now=     672 end=       4965       618       633 U=   533.84 T=  500.9 p1= 638.8 p2=    13.5 ed=   999 undefine    x1= 104. x2= 109. y1=   .74 y2=   .73     
GP: Deaths    Austria 5/10/2020       109     672    -         618      633    22   999 undefine  
AAA2     1 Austria Deaths    cc1=  .998773 cc2=  .870736 lx=  6.49026 if=  50 il= 110 5/11/2020  n=  60 now=     672 end=        658       620       634 U=    12.83 T=   74.0 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  50. x2= 110. y1=  1.87 y2= -2.80     
GP: Deaths    Austria 5/11/2020       110     672      658     620      634    11   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .998983 cc2=  .869884 lx=  6.49026 if=  51 il= 110 5/11/2020  n=  59 now=     672 end=        658       620       634 U=    12.62 T=   74.6 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  51. x2= 110. y1=  1.87 y2= -2.80     
GP: Deaths    Austria 5/11/2020       110     672      658     620      634    11   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999085 cc2=  .868896 lx=  6.49026 if=  52 il= 110 5/11/2020  n=  58 now=     672 end=        658       620       634 U=    12.41 T=   75.2 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  52. x2= 110. y1=  1.87 y2= -2.80     
GP: Deaths    Austria 5/11/2020       110     672      658     620      634    11   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999097 cc2=  .867791 lx=  6.49026 if=  53 il= 110 5/11/2020  n=  57 now=     672 end=        658       620       634 U=    12.19 T=   75.8 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  53. x2= 110. y1=  1.87 y2= -2.80     
GP: Deaths    Austria 5/11/2020       110     672      658     620      634    11   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999056 cc2=  .866603 lx=  6.49026 if=  54 il= 110 5/11/2020  n=  56 now=     672 end=        658       620       634 U=    12.47 T=   75.0 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  54. x2= 110. y1=  1.68 y2= -2.80     
GP: Deaths    Austria 5/11/2020       110     672      658     620      634    11   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999105 cc2=  .865475 lx=  6.49026 if=  55 il= 110 5/11/2020  n=  55 now=     672 end=        658       620       634 U=    12.25 T=   75.6 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  55. x2= 110. y1=  1.68 y2= -2.80     
