TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3890.00000        8.26616
TAB:  US_Pennsylvania_Lehigh Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253    -         209      219     4   244 9/22/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992556 cc2=  .830334 lx=  6.81339 if=  87 il= 124 5/25/2020  n=  37 now=     253 end=        909       209       219 U=    43.46 T=  140.8 p1= 259.3 p2=    27.8 ed=   243 9/21/2020   x1=  87. x2= 124. y1=  1.24 y2=   .39     
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253    -         209      219     4   243 9/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992156 cc2=  .827757 lx=  6.95339 if=  88 il= 124 5/25/2020  n=  36 now=     253 end=       1046       209       219 U=    46.61 T=  146.2 p1= 313.4 p2=    24.2 ed=   256 10/4/2020   x1=  88. x2= 124. y1=  1.25 y2=   .48     
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253    -         209      219     4   256 10/4/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .991741 cc2=  .825074 lx=  7.14339 if=  89 il= 124 5/25/2020  n=  35 now=     253 end=       1265       209       219 U=    49.61 T=  153.2 p1= 400.0 p2=    20.0 ed=   270 10/18/2020  x1=  89. x2= 124. y1=  1.29 y2=   .59     
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253    -         209      219     4   270 10/18/2020
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .991956 cc2=  .822925 lx=  7.53339 if=  90 il= 124 5/25/2020  n=  34 now=     253 end=       1869       209       219 U=    66.92 T=  176.5 p1= 638.7 p2=    13.5 ed=   334 12/21/2020  x1=  90. x2= 124. y1=  1.29 y2=   .78     
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253    -         209      219     4   334 12/21/2020
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992135 cc2=  .820637 lx=  7.48339 if=  91 il= 124 5/25/2020  n=  33 now=     253 end=       1778       209       219 U=    63.79 T=  172.6 p1= 602.8 p2=    14.2 ed=   323 12/10/2020  x1=  91. x2= 124. y1=  1.28 y2=   .76     
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253    -         209      219     4   323 12/10/2020
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .980690 cc2=  .703340 lx=  5.40339 if= 112 il= 124 5/25/2020  n=  12 now=     253 end=        222       209       219 U=     5.49 T=  108.7 p1= -12.3 p2=   114.0 ed=   121 5/22/2020   x1= 112. x2= 124. y1=  -.61 y2= -2.80 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .980719 cc2=  .703340 lx=  5.40839 if= 112 il= 124 5/25/2020  n=  12 now=     253 end=        222       209       219 U=     5.49 T=  108.7 p1= -12.3 p2=   114.0 ed=   121 5/22/2020   x1= 112. x2= 124. y1=  -.61 y2= -2.80 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253      222     209      219     4   121 5/22/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .985209 cc2=  .696534 lx=  5.39339 if= 113 il= 124 5/25/2020  n=  11 now=     253 end=        219       209       219 U=     4.81 T=  109.7 p1= -13.4 p2=   115.5 ed=   121 5/22/2020   x1= 113. x2= 124. y1=  -.69 y2= -2.97 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .985217 cc2=  .696534 lx=  5.39139 if= 113 il= 124 5/25/2020  n=  11 now=     253 end=        219       209       219 U=     4.81 T=  109.7 p1= -13.4 p2=   115.5 ed=   121 5/22/2020   x1= 113. x2= 124. y1=  -.69 y2= -2.97 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253      219     209      219     4   121 5/22/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .989058 cc2=  .687547 lx=  5.38339 if= 114 il= 124 5/25/2020  n=  10 now=     253 end=        217       209       219 U=     4.10 T=  110.9 p1= -14.2 p2=   116.6 ed=   120 5/21/2020   x1= 114. x2= 124. y1=  -.75 y2= -3.19 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .989088 cc2=  .687547 lx=  5.38139 if= 114 il= 124 5/25/2020  n=  10 now=     253 end=        217       209       219 U=     4.10 T=  110.9 p1= -14.2 p2=   116.6 ed=   120 5/21/2020   x1= 114. x2= 124. y1=  -.75 y2= -3.19 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253      217     209      219     4   120 5/21/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .990375 cc2=  .674147 lx=  5.37339 if= 115 il= 124 5/25/2020  n=   9 now=     253 end=        215       209       219 U=     3.40 T=  112.2 p1= -15.0 p2=   117.7 ed=   120 5/21/2020   x1= 115. x2= 124. y1=  -.82 y2= -3.47 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .990375 cc2=  .674147 lx=  5.37439 if= 115 il= 124 5/25/2020  n=   9 now=     253 end=        215       209       219 U=     3.40 T=  112.2 p1= -15.0 p2=   117.7 ed=   120 5/21/2020   x1= 115. x2= 124. y1=  -.82 y2= -3.47 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253      215     209      219     4   120 5/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .998744 cc2=  .645191 lx=  5.44339 if= 117 il= 124 5/25/2020  n=   7 now=     253 end=        231       209       219 U=     6.64 T=  108.8 p1=  -8.7 p2=   109.5 ed=   124 5/25/2020   x1= 117. x2= 124. y1= -1.24 y2= -2.29     
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253      231     209      219     4   124 5/25/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .999074 cc2=  .621110 lx=  5.50339 if= 118 il= 124 5/25/2020  n=   6 now=     253 end=        245       209       219 U=     9.68 T=  106.3 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 118. x2= 124. y1= -1.21 y2= -1.83     
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253      245     209      219     4   129 5/30/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .998525 cc2=  .590276 lx=  5.49339 if= 119 il= 124 5/25/2020  n=   5 now=     253 end=        243       209       219 U=     9.41 T=  106.2 p1=  -4.0 p2=   104.1 ed=   128 5/29/2020   x1= 119. x2= 124. y1= -1.36 y2= -1.89     
GP: Deaths    US_Pennsylvania_Lehigh 5/25/2020       124     253      243     209      219     4   128 5/29/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997853 cc2=  .874761 lx=  6.27339 if=  60 il= 125 5/26/2020  n=  65 now=     253 end=        530       210       215 U=    33.98 T=  122.4 p1= 109.5 p2=    47.7 ed=   202 8/11/2020   x1=  60. x2= 125. y1=  1.84 y2=  -.08     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      530     210      215     6   202 8/11/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997780 cc2=  .873745 lx=  6.26339 if=  61 il= 125 5/26/2020  n=  64 now=     253 end=        524       210       215 U=    33.30 T=  122.1 p1= 107.1 p2=    48.3 ed=   200 8/9/2020    x1=  61. x2= 125. y1=  1.83 y2=  -.09     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      524     210      215     6   200 8/9/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997675 cc2=  .872675 lx=  6.26339 if=  62 il= 125 5/26/2020  n=  63 now=     253 end=        524       210       215 U=    32.78 T=  122.1 p1= 107.1 p2=    48.3 ed=   199 8/8/2020    x1=  62. x2= 125. y1=  1.83 y2=  -.09     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      524     210      215     6   199 8/8/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997580 cc2=  .871591 lx=  6.27339 if=  63 il= 125 5/26/2020  n=  62 now=     253 end=        530       210       215 U=    32.41 T=  122.5 p1= 109.5 p2=    47.7 ed=   199 8/8/2020    x1=  63. x2= 125. y1=  1.84 y2=  -.08     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      530     210      215     6   199 8/8/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997565 cc2=  .870564 lx=  6.30339 if=  64 il= 125 5/26/2020  n=  61 now=     253 end=        546       210       215 U=    32.35 T=  123.6 p1= 115.8 p2=    46.3 ed=   199 8/8/2020    x1=  64. x2= 125. y1=  1.84 y2=  -.04     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      546     210      215     6   199 8/8/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997754 cc2=  .869717 lx=  6.36339 if=  65 il= 125 5/26/2020  n=  60 now=     253 end=        580       210       215 U=    34.90 T=  125.6 p1= 129.2 p2=    43.6 ed=   207 8/16/2020   x1=  65. x2= 125. y1=  1.74 y2=   .02     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      580     210      215     6   207 8/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997655 cc2=  .868556 lx=  6.37339 if=  66 il= 125 5/26/2020  n=  59 now=     253 end=        586       210       215 U=    36.04 T=  125.9 p1= 131.6 p2=    43.2 ed=   210 8/19/2020   x1=  66. x2= 125. y1=  1.66 y2=   .03     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      586     210      215     6   210 8/19/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997555 cc2=  .867366 lx=  6.36339 if=  67 il= 125 5/26/2020  n=  58 now=     253 end=        580       210       215 U=    35.26 T=  125.6 p1= 129.2 p2=    43.6 ed=   208 8/17/2020   x1=  67. x2= 125. y1=  1.66 y2=   .02     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      580     210      215     6   208 8/17/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997426 cc2=  .866120 lx=  6.36339 if=  68 il= 125 5/26/2020  n=  57 now=     253 end=        580       210       215 U=    34.65 T=  125.6 p1= 129.2 p2=    43.6 ed=   207 8/16/2020   x1=  68. x2= 125. y1=  1.66 y2=   .02     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      580     210      215     6   207 8/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997336 cc2=  .864882 lx=  6.38339 if=  69 il= 125 5/26/2020  n=  56 now=     253 end=        591       210       215 U=    35.60 T=  126.3 p1= 133.6 p2=    42.8 ed=   210 8/19/2020   x1=  69. x2= 125. y1=  1.61 y2=   .04     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      591     210      215     6   210 8/19/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997194 cc2=  .863563 lx=  6.39339 if=  70 il= 125 5/26/2020  n=  55 now=     253 end=        597       210       215 U=    36.18 T=  126.6 p1= 136.0 p2=    42.4 ed=   212 8/21/2020   x1=  70. x2= 125. y1=  1.57 y2=   .05     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      597     210      215     6   212 8/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997040 cc2=  .862200 lx=  6.38339 if=  71 il= 125 5/26/2020  n=  54 now=     253 end=        591       210       215 U=    35.35 T=  126.3 p1= 133.6 p2=    42.8 ed=   209 8/18/2020   x1=  71. x2= 125. y1=  1.56 y2=   .04     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      591     210      215     6   209 8/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996895 cc2=  .860813 lx=  6.40339 if=  72 il= 125 5/26/2020  n=  53 now=     253 end=        603       210       215 U=    35.04 T=  126.9 p1= 138.3 p2=    42.0 ed=   209 8/18/2020   x1=  72. x2= 125. y1=  1.57 y2=   .05     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      603     210      215     6   209 8/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996876 cc2=  .859515 lx=  6.45339 if=  73 il= 125 5/26/2020  n=  52 now=     253 end=        634       210       215 U=    37.02 T=  128.7 p1= 150.6 p2=    39.9 ed=   216 8/25/2020   x1=  73. x2= 125. y1=  1.51 y2=   .10     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      634     210      215     6   216 8/25/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996705 cc2=  .858030 lx=  6.47339 if=  74 il= 125 5/26/2020  n=  51 now=     253 end=        647       210       215 U=    37.46 T=  129.5 p1= 155.7 p2=    39.1 ed=   217 8/26/2020   x1=  74. x2= 125. y1=  1.48 y2=   .12     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      647     210      215     6   217 8/26/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996451 cc2=  .855030 lx=  6.54339 if=  76 il= 125 5/26/2020  n=  49 now=     253 end=        694       210       215 U=    38.72 T=  131.9 p1= 174.3 p2=    36.5 ed=   223 9/1/2020    x1=  76. x2= 125. y1=  1.44 y2=   .18     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      694     210      215     6   223 9/1/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996280 cc2=  .853423 lx=  6.57339 if=  77 il= 125 5/26/2020  n=  48 now=     253 end=        715       210       215 U=    39.86 T=  133.1 p1= 182.6 p2=    35.4 ed=   227 9/5/2020    x1=  77. x2= 125. y1=  1.41 y2=   .20     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      715     210      215     6   227 9/5/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996051 cc2=  .851713 lx=  6.59339 if=  78 il= 125 5/26/2020  n=  47 now=     253 end=        730       210       215 U=    40.06 T=  133.8 p1= 188.5 p2=    34.7 ed=   228 9/6/2020    x1=  78. x2= 125. y1=  1.39 y2=   .22     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      730     210      215     6   228 9/6/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .995823 cc2=  .849958 lx=  6.62339 if=  79 il= 125 5/26/2020  n=  46 now=     253 end=        752       210       215 U=    41.65 T=  135.2 p1= 197.2 p2=    33.6 ed=   233 9/11/2020   x1=  79. x2= 125. y1=  1.35 y2=   .24     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      752     210      215     6   233 9/11/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .995552 cc2=  .848110 lx=  6.60339 if=  80 il= 125 5/26/2020  n=  45 now=     253 end=        737       210       215 U=    40.36 T=  134.2 p1= 191.3 p2=    34.3 ed=   229 9/7/2020    x1=  80. x2= 125. y1=  1.34 y2=   .23     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      737     210      215     6   229 9/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .995278 cc2=  .846207 lx=  6.63339 if=  81 il= 125 5/26/2020  n=  44 now=     253 end=        760       210       215 U=    41.19 T=  135.4 p1= 200.4 p2=    33.3 ed=   232 9/10/2020   x1=  81. x2= 125. y1=  1.32 y2=   .25     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253    -         210      215     6   232 9/10/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .994969 cc2=  .844213 lx=  6.66339 if=  82 il= 125 5/26/2020  n=  43 now=     253 end=        783       210       215 U=    41.40 T=  136.4 p1= 209.5 p2=    32.3 ed=   234 9/12/2020   x1=  82. x2= 125. y1=  1.31 y2=   .27     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253    -         210      215     6   234 9/12/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .994702 cc2=  .842203 lx=  6.73339 if=  83 il= 125 5/26/2020  n=  42 now=     253 end=        839       210       215 U=    44.04 T=  139.4 p1= 231.6 p2=    30.2 ed=   243 9/21/2020   x1=  83. x2= 125. y1=  1.28 y2=   .33     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253    -         210      215     6   243 9/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .994313 cc2=  .840010 lx=  6.73339 if=  84 il= 125 5/26/2020  n=  41 now=     253 end=        839       210       215 U=    44.07 T=  139.4 p1= 231.6 p2=    30.2 ed=   243 9/21/2020   x1=  84. x2= 125. y1=  1.26 y2=   .33     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253    -         210      215     6   243 9/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .993885 cc2=  .837711 lx=  6.73339 if=  85 il= 125 5/26/2020  n=  40 now=     253 end=        839       210       215 U=    44.57 T=  139.6 p1= 231.6 p2=    30.2 ed=   244 9/22/2020   x1=  85. x2= 125. y1=  1.22 y2=   .33     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253    -         210      215     6   244 9/22/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .993428 cc2=  .835315 lx=  6.71339 if=  86 il= 125 5/26/2020  n=  39 now=     253 end=        823       210       215 U=    43.54 T=  138.6 p1= 225.3 p2=    30.7 ed=   241 9/19/2020   x1=  86. x2= 125. y1=  1.21 y2=   .31     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253    -         210      215     6   241 9/19/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992910 cc2=  .832781 lx=  6.71339 if=  87 il= 125 5/26/2020  n=  38 now=     253 end=        823       210       215 U=    42.42 T=  138.2 p1= 225.3 p2=    30.7 ed=   238 9/16/2020   x1=  87. x2= 125. y1=  1.21 y2=   .31     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253    -         210      215     6   238 9/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992518 cc2=  .830297 lx=  6.83339 if=  88 il= 125 5/26/2020  n=  37 now=     253 end=        928       210       215 U=    45.24 T=  142.9 p1= 266.8 p2=    27.3 ed=   249 9/27/2020   x1=  88. x2= 125. y1=  1.21 y2=   .40     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253    -         210      215     6   249 9/27/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992106 cc2=  .827707 lx=  6.99339 if=  89 il= 125 5/26/2020  n=  36 now=     253 end=       1089       210       215 U=    47.79 T=  148.8 p1= 330.4 p2=    23.2 ed=   261 10/9/2020   x1=  89. x2= 125. y1=  1.25 y2=   .50     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253    -         210      215     6   261 10/9/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992244 cc2=  .825578 lx=  7.51339 if=  90 il= 125 5/26/2020  n=  35 now=     253 end=       1832       210       215 U=    68.11 T=  177.6 p1= 624.1 p2=    13.8 ed=   338 12/25/2020  x1=  90. x2= 125. y1=  1.29 y2=   .77     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253    -         210      215     6   338 12/25/2020
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992392 cc2=  .823361 lx=  7.23339 if=  91 il= 125 5/26/2020  n=  34 now=     253 end=       1384       210       215 U=    59.46 T=  162.7 p1= 447.0 p2=    18.3 ed=   303 11/20/2020  x1=  91. x2= 125. y1=  1.21 y2=   .63     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253    -         210      215     6   303 11/20/2020
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .984151 cc2=  .716889 lx=  5.39339 if= 112 il= 125 5/26/2020  n=  13 now=     253 end=        219       210       215 U=     5.32 T=  108.7 p1= -13.4 p2=   115.5 ed=   121 5/22/2020   x1= 112. x2= 125. y1=  -.63 y2= -3.07 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .984185 cc2=  .716889 lx=  5.39739 if= 112 il= 125 5/26/2020  n=  13 now=     253 end=        219       210       215 U=     5.32 T=  108.7 p1= -13.4 p2=   115.5 ed=   121 5/22/2020   x1= 112. x2= 125. y1=  -.63 y2= -3.07 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      219     210      215     6   121 5/22/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .988108 cc2=  .710758 lx=  5.38339 if= 113 il= 125 5/26/2020  n=  12 now=     253 end=        217       210       215 U=     4.60 T=  109.7 p1= -14.2 p2=   116.6 ed=   120 5/21/2020   x1= 113. x2= 125. y1=  -.71 y2= -3.32 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .988127 cc2=  .710758 lx=  5.38539 if= 113 il= 125 5/26/2020  n=  12 now=     253 end=        217       210       215 U=     4.60 T=  109.7 p1= -14.2 p2=   116.6 ed=   120 5/21/2020   x1= 113. x2= 125. y1=  -.71 y2= -3.32 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      217     210      215     6   120 5/21/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .991308 cc2=  .702632 lx=  5.37339 if= 114 il= 125 5/26/2020  n=  11 now=     253 end=        215       210       215 U=     3.84 T=  111.0 p1= -15.0 p2=   117.7 ed=   120 5/21/2020   x1= 114. x2= 125. y1=  -.77 y2= -3.64 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .991439 cc2=  .702632 lx=  5.37739 if= 114 il= 125 5/26/2020  n=  11 now=     253 end=        215       210       215 U=     3.84 T=  111.0 p1= -15.0 p2=   117.7 ed=   120 5/21/2020   x1= 114. x2= 125. y1=  -.77 y2= -3.64 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      215     210      215     6   120 5/21/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992637 cc2=  .691125 lx=  5.37339 if= 115 il= 125 5/26/2020  n=  10 now=     253 end=        215       210       215 U=     3.55 T=  112.1 p1= -15.0 p2=   117.7 ed=   120 5/21/2020   x1= 115. x2= 125. y1=  -.82 y2= -3.64 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992680 cc2=  .691125 lx=  5.37139 if= 115 il= 125 5/26/2020  n=  10 now=     253 end=        215       210       215 U=     3.55 T=  112.1 p1= -15.0 p2=   117.7 ed=   120 5/21/2020   x1= 115. x2= 125. y1=  -.82 y2= -3.64 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      215     210      215     6   120 5/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997230 cc2=  .663897 lx=  5.40339 if= 117 il= 125 5/26/2020  n=   8 now=     253 end=        222       210       215 U=     5.36 T=  109.6 p1= -12.3 p2=   114.0 ed=   122 5/23/2020   x1= 117. x2= 125. y1= -1.39 y2= -2.88     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      222     210      215     6   122 5/23/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996126 cc2=  .642573 lx=  5.41339 if= 118 il= 125 5/26/2020  n=   7 now=     253 end=        224       210       215 U=     6.09 T=  108.5 p1= -11.5 p2=   112.9 ed=   122 5/23/2020   x1= 118. x2= 125. y1= -1.56 y2= -2.71     
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      224     210      215     6   122 5/23/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .994979 cc2=  .617014 lx=  5.39339 if= 119 il= 125 5/26/2020  n=   6 now=     253 end=        219       210       215 U=     4.91 T=  109.9 p1= -13.4 p2=   115.5 ed=   121 5/22/2020   x1= 119. x2= 125. y1= -1.85 y2= -3.07 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .994981 cc2=  .617014 lx=  5.39239 if= 119 il= 125 5/26/2020  n=   6 now=     253 end=        219       210       215 U=     4.91 T=  109.9 p1= -13.4 p2=   115.5 ed=   121 5/22/2020   x1= 119. x2= 125. y1= -1.85 y2= -3.07 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      219     210      215     6   121 5/22/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .995892 cc2=  .587644 lx=  5.37339 if= 120 il= 125 5/26/2020  n=   5 now=     253 end=        215       210       215 U=     3.37 T=  112.7 p1= -15.0 p2=   117.7 ed=   120 5/21/2020   x1= 120. x2= 125. y1= -2.16 y2= -3.64 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1= 1.000000 cc2=  .587644 lx=  5.29339 if= 120 il= 125 5/26/2020  n=   5 now=     253 end=        215       210       215 U=     3.37 T=  112.7 p1= -15.0 p2=   117.7 ed=   120 5/21/2020   x1= 120. x2= 125. y1= -2.16 y2= -3.64 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/26/2020       125     253      215     210      215     6   120 5/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997935 cc2=  .875766 lx=  6.26339 if=  60 il= 126 5/27/2020  n=  66 now=     253 end=        524       215       236 U=    33.88 T=  122.2 p1= 107.1 p2=    48.3 ed=   202 8/11/2020   x1=  60. x2= 126. y1=  1.83 y2=  -.11     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      524     215      236     3   202 8/11/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997867 cc2=  .874776 lx=  6.25339 if=  61 il= 126 5/27/2020  n=  65 now=     253 end=        519       215       236 U=    33.20 T=  121.9 p1= 105.1 p2=    48.7 ed=   200 8/9/2020    x1=  61. x2= 126. y1=  1.83 y2=  -.12     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      519     215      236     3   200 8/9/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997768 cc2=  .873734 lx=  6.25339 if=  62 il= 126 5/27/2020  n=  64 now=     253 end=        519       215       236 U=    32.69 T=  121.9 p1= 105.1 p2=    48.7 ed=   199 8/8/2020    x1=  62. x2= 126. y1=  1.83 y2=  -.12     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      519     215      236     3   199 8/8/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997678 cc2=  .872678 lx=  6.26339 if=  63 il= 126 5/27/2020  n=  63 now=     253 end=        524       215       236 U=    32.34 T=  122.3 p1= 107.1 p2=    48.3 ed=   198 8/7/2020    x1=  63. x2= 126. y1=  1.83 y2=  -.11     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      524     215      236     3   198 8/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997661 cc2=  .871673 lx=  6.28339 if=  64 il= 126 5/27/2020  n=  62 now=     253 end=        535       215       236 U=    32.14 T=  123.1 p1= 111.5 p2=    47.3 ed=   198 8/7/2020    x1=  64. x2= 126. y1=  1.84 y2=  -.09     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      535     215      236     3   198 8/7/2020  
