TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       40980.00000       10.62084
TAB:  US_New_York_Nassau Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2166    2073     2127    26   110 5/11/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997573 cc2=  .837445 lx=  7.68089 if=  82 il= 120 5/21/2020  n=  38 now=    2145 end=       2166      2073      2127 U=    12.76 T=   80.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  82. x2= 120. y1=  -.14 y2= -3.12     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2166    2073     2127    26   110 5/11/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997410 cc2=  .835188 lx=  7.68089 if=  83 il= 120 5/21/2020  n=  37 now=    2145 end=       2166      2073      2127 U=    12.93 T=   79.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  83. x2= 120. y1=  -.26 y2= -3.12     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2166    2073     2127    26   110 5/11/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997334 cc2=  .832935 lx=  7.68089 if=  84 il= 120 5/21/2020  n=  36 now=    2145 end=       2166      2073      2127 U=    12.91 T=   79.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  84. x2= 120. y1=  -.33 y2= -3.12     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2166    2073     2127    26   110 5/11/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997260 cc2=  .830593 lx=  7.68089 if=  85 il= 120 5/21/2020  n=  35 now=    2145 end=       2166      2073      2127 U=    12.87 T=   79.8 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  85. x2= 120. y1=  -.40 y2= -3.12     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2166    2073     2127    26   110 5/11/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997176 cc2=  .828145 lx=  7.68089 if=  86 il= 120 5/21/2020  n=  34 now=    2145 end=       2166      2073      2127 U=    12.50 T=   81.0 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  86. x2= 120. y1=  -.40 y2= -3.12     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2166    2073     2127    26   110 5/11/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996921 cc2=  .825422 lx=  7.68089 if=  87 il= 120 5/21/2020  n=  33 now=    2145 end=       2166      2073      2127 U=    12.14 T=   82.1 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  87. x2= 120. y1=  -.40 y2= -3.12     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2166    2073     2127    26   110 5/11/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996776 cc2=  .822699 lx=  7.68089 if=  88 il= 120 5/21/2020  n=  32 now=    2145 end=       2166      2073      2127 U=    11.77 T=   83.3 p1=   1.0 p2=    99.0 ed=   111 5/12/2020   x1=  88. x2= 120. y1=  -.40 y2= -3.12     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2166    2073     2127    26   111 5/12/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997489 cc2=  .820712 lx=  7.69089 if=  89 il= 120 5/21/2020  n=  31 now=    2145 end=       2188      2073      2127 U=    13.96 T=   79.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  89. x2= 120. y1=  -.70 y2= -2.92     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2188    2073     2127    26   112 5/13/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997256 cc2=  .817651 lx=  7.69089 if=  90 il= 120 5/21/2020  n=  30 now=    2145 end=       2188      2073      2127 U=    14.11 T=   78.9 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  90. x2= 120. y1=  -.79 y2= -2.92     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2188    2073     2127    26   112 5/13/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997061 cc2=  .814487 lx=  7.69089 if=  91 il= 120 5/21/2020  n=  29 now=    2145 end=       2188      2073      2127 U=    14.08 T=   78.9 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  91. x2= 120. y1=  -.86 y2= -2.92     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2188    2073     2127    26   112 5/13/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996918 cc2=  .811223 lx=  7.68089 if=  92 il= 120 5/21/2020  n=  28 now=    2145 end=       2166      2073      2127 U=    12.89 T=   79.8 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  92. x2= 120. y1=  -.95 y2= -3.12     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2166    2073     2127    26   110 5/11/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996779 cc2=  .807797 lx=  7.68089 if=  93 il= 120 5/21/2020  n=  27 now=    2145 end=       2166      2073      2127 U=    12.94 T=   79.6 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  93. x2= 120. y1= -1.03 y2= -3.12     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2166    2073     2127    26   110 5/11/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996725 cc2=  .804275 lx=  7.68089 if=  94 il= 120 5/21/2020  n=  26 now=    2145 end=       2166      2073      2127 U=    12.93 T=   79.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  94. x2= 120. y1= -1.11 y2= -3.12     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2166    2073     2127    26   110 5/11/2020 
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996953 cc2=  .800837 lx=  7.67089 if=  95 il= 120 5/21/2020  n=  25 now=    2145 end=       2144      2073      2127 U=    11.48 T=   81.2 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  95. x2= 120. y1= -1.20 y2= -3.38     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2144    2073     2127    26   108 5/9/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997127 cc2=  .797127 lx=  7.67089 if=  96 il= 120 5/21/2020  n=  24 now=    2145 end=       2144      2073      2127 U=    11.39 T=   81.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  96. x2= 120. y1= -1.27 y2= -3.38     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2144    2073     2127    26   108 5/9/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997326 cc2=  .793202 lx=  7.66089 if=  97 il= 120 5/21/2020  n=  23 now=    2145 end=       2123      2073      2127 U=     9.77 T=   83.6 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  97. x2= 120. y1= -1.37 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997470 cc2=  .793202 lx=  7.66489 if=  97 il= 120 5/21/2020  n=  23 now=    2145 end=       2123      2073      2127 U=     9.77 T=   83.6 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  97. x2= 120. y1= -1.37 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   106 5/7/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997766 cc2=  .789251 lx=  7.66089 if=  98 il= 120 5/21/2020  n=  22 now=    2145 end=       2123      2073      2127 U=     9.66 T=   84.0 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  98. x2= 120. y1= -1.45 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997787 cc2=  .789251 lx=  7.66289 if=  98 il= 120 5/21/2020  n=  22 now=    2145 end=       2123      2073      2127 U=     9.66 T=   84.0 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  98. x2= 120. y1= -1.45 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   106 5/7/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .998209 cc2=  .785009 lx=  7.66089 if=  99 il= 120 5/21/2020  n=  21 now=    2145 end=       2123      2073      2127 U=     9.46 T=   84.8 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1=  99. x2= 120. y1= -1.50 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998218 cc2=  .785009 lx=  7.65989 if=  99 il= 120 5/21/2020  n=  21 now=    2145 end=       2123      2073      2127 U=     9.46 T=   84.8 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1=  99. x2= 120. y1= -1.50 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .998401 cc2=  .780183 lx=  7.66089 if= 100 il= 120 5/21/2020  n=  20 now=    2145 end=       2123      2073      2127 U=     9.23 T=   85.6 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 100. x2= 120. y1= -1.56 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998497 cc2=  .780183 lx=  7.65789 if= 100 il= 120 5/21/2020  n=  20 now=    2145 end=       2123      2073      2127 U=     9.23 T=   85.6 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 100. x2= 120. y1= -1.56 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .998295 cc2=  .774688 lx=  7.66089 if= 101 il= 120 5/21/2020  n=  19 now=    2145 end=       2123      2073      2127 U=     9.06 T=   86.2 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 101. x2= 120. y1= -1.63 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998524 cc2=  .774688 lx=  7.65689 if= 101 il= 120 5/21/2020  n=  19 now=    2145 end=       2123      2073      2127 U=     9.06 T=   86.2 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 101. x2= 120. y1= -1.63 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .998027 cc2=  .768611 lx=  7.66089 if= 102 il= 120 5/21/2020  n=  18 now=    2145 end=       2123      2073      2127 U=     8.91 T=   86.8 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 102. x2= 120. y1= -1.70 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998380 cc2=  .768611 lx=  7.65589 if= 102 il= 120 5/21/2020  n=  18 now=    2145 end=       2123      2073      2127 U=     8.91 T=   86.8 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 102. x2= 120. y1= -1.70 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997717 cc2=  .762015 lx=  7.66089 if= 103 il= 120 5/21/2020  n=  17 now=    2145 end=       2123      2073      2127 U=     8.71 T=   87.5 p1=  -1.0 p2=   101.0 ed=   108 5/9/2020    x1= 103. x2= 120. y1= -1.77 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998096 cc2=  .762015 lx=  7.65589 if= 103 il= 120 5/21/2020  n=  17 now=    2145 end=       2123      2073      2127 U=     8.71 T=   87.5 p1=  -1.0 p2=   101.0 ed=   108 5/9/2020    x1= 103. x2= 120. y1= -1.77 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   108 5/9/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997829 cc2=  .755294 lx=  7.66089 if= 104 il= 120 5/21/2020  n=  16 now=    2145 end=       2123      2073      2127 U=     8.59 T=   88.0 p1=  -1.0 p2=   101.0 ed=   108 5/9/2020    x1= 104. x2= 120. y1= -1.86 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997981 cc2=  .755294 lx=  7.65789 if= 104 il= 120 5/21/2020  n=  16 now=    2145 end=       2123      2073      2127 U=     8.59 T=   88.0 p1=  -1.0 p2=   101.0 ed=   108 5/9/2020    x1= 104. x2= 120. y1= -1.86 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   108 5/9/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .999155 cc2=  .749155 lx=  7.66089 if= 105 il= 120 5/21/2020  n=  15 now=    2145 end=       2123      2073      2127 U=     9.55 T=   84.4 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1= 105. x2= 120. y1= -2.15 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .999276 cc2=  .749155 lx=  7.66489 if= 105 il= 120 5/21/2020  n=  15 now=    2145 end=       2123      2073      2127 U=     9.55 T=   84.4 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1= 105. x2= 120. y1= -2.15 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   106 5/7/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .999494 cc2=  .741296 lx=  7.66089 if= 106 il= 120 5/21/2020  n=  14 now=    2145 end=       2123      2073      2127 U=     9.28 T=   85.5 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 106. x2= 120. y1= -2.21 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1= 1.000000 cc2=  .741296 lx=  7.56789 if= 106 il= 120 5/21/2020  n=  14 now=    2145 end=       2123      2073      2127 U=     9.28 T=   85.5 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 106. x2= 120. y1= -2.21 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .999462 cc2=  .732201 lx=  7.66089 if= 107 il= 120 5/21/2020  n=  13 now=    2145 end=       2123      2073      2127 U=     9.03 T=   86.4 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 107. x2= 120. y1= -2.28 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1= 1.000000 cc2=  .732201 lx=  7.57789 if= 107 il= 120 5/21/2020  n=  13 now=    2145 end=       2123      2073      2127 U=     9.03 T=   86.4 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 107. x2= 120. y1= -2.28 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .999395 cc2=  .722045 lx=  7.66089 if= 108 il= 120 5/21/2020  n=  12 now=    2145 end=       2123      2073      2127 U=     9.09 T=   86.2 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 108. x2= 120. y1= -2.40 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1= 1.000000 cc2=  .722045 lx=  7.58689 if= 108 il= 120 5/21/2020  n=  12 now=    2145 end=       2123      2073      2127 U=     9.09 T=   86.2 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 108. x2= 120. y1= -2.40 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .999262 cc2=  .710587 lx=  7.66089 if= 109 il= 120 5/21/2020  n=  11 now=    2145 end=       2123      2073      2127 U=     9.31 T=   85.3 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 109. x2= 120. y1= -2.54 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1= 1.000000 cc2=  .710587 lx=  7.59589 if= 109 il= 120 5/21/2020  n=  11 now=    2145 end=       2123      2073      2127 U=     9.31 T=   85.3 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 109. x2= 120. y1= -2.54 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .999268 cc2=  .697756 lx=  7.66089 if= 110 il= 120 5/21/2020  n=  10 now=    2145 end=       2123      2073      2127 U=     8.97 T=   86.6 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 110. x2= 120. y1= -2.61 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1= 1.000000 cc2=  .697756 lx=  7.60289 if= 110 il= 120 5/21/2020  n=  10 now=    2145 end=       2123      2073      2127 U=     8.97 T=   86.6 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1= 110. x2= 120. y1= -2.61 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   107 5/8/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .999326 cc2=  .683099 lx=  7.67089 if= 111 il= 120 5/21/2020  n=   9 now=    2145 end=       2144      2073      2127 U=    11.53 T=   81.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1= 111. x2= 120. y1= -2.60 y2= -3.38     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2144    2073     2127    26   108 5/9/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .999155 cc2=  .665822 lx=  7.67089 if= 112 il= 120 5/21/2020  n=   8 now=    2145 end=       2144      2073      2127 U=    11.61 T=   80.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1= 112. x2= 120. y1= -2.69 y2= -3.38     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2144    2073     2127    26   108 5/9/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998837 cc2=  .645283 lx=  7.67089 if= 113 il= 120 5/21/2020  n=   7 now=    2145 end=       2144      2073      2127 U=    11.73 T=   80.4 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1= 113. x2= 120. y1= -2.78 y2= -3.38     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2144    2073     2127    26   108 5/9/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998258 cc2=  .620293 lx=  7.67089 if= 114 il= 120 5/21/2020  n=   6 now=    2145 end=       2144      2073      2127 U=    11.88 T=   79.9 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1= 114. x2= 120. y1= -2.87 y2= -3.38     
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2144    2073     2127    26   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997904 cc2=  .589655 lx=  7.66089 if= 115 il= 120 5/21/2020  n=   5 now=    2145 end=       2123      2073      2127 U=     8.62 T=   87.9 p1=  -1.0 p2=   101.0 ed=   108 5/9/2020    x1= 115. x2= 120. y1= -3.14 y2= -3.72 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1= 1.000000 cc2=  .589655 lx=  7.62489 if= 115 il= 120 5/21/2020  n=   5 now=    2145 end=       2123      2073      2127 U=     8.62 T=   87.9 p1=  -1.0 p2=   101.0 ed=   108 5/9/2020    x1= 115. x2= 120. y1= -3.14 y2= -3.72 BEST
GP: Deaths    US_New_York_Nassau 5/21/2020       120    2145     2123    2073     2127    26   108 5/9/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .996591 cc2=  .874421 lx=  7.67089 if=  55 il= 121 5/22/2020  n=  66 now=    2145 end=       2144      2082      2179 U=    11.89 T=   79.2 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  55. x2= 121. y1=  2.04 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996597 cc2=  .874421 lx=  7.67189 if=  55 il= 121 5/22/2020  n=  66 now=    2145 end=       2144      2082      2179 U=    11.89 T=   79.2 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  55. x2= 121. y1=  2.04 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .996705 cc2=  .873613 lx=  7.67089 if=  56 il= 121 5/22/2020  n=  65 now=    2145 end=       2144      2082      2179 U=    11.71 T=   79.9 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  56. x2= 121. y1=  2.04 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996705 cc2=  .873613 lx=  7.67089 if=  56 il= 121 5/22/2020  n=  65 now=    2145 end=       2144      2082      2179 U=    11.71 T=   79.9 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  56. x2= 121. y1=  2.04 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .996718 cc2=  .872683 lx=  7.67089 if=  57 il= 121 5/22/2020  n=  64 now=    2145 end=       2144      2082      2179 U=    11.86 T=   79.3 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  57. x2= 121. y1=  1.88 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996718 cc2=  .872683 lx=  7.67089 if=  57 il= 121 5/22/2020  n=  64 now=    2145 end=       2144      2082      2179 U=    11.86 T=   79.3 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  57. x2= 121. y1=  1.88 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .996873 cc2=  .871873 lx=  7.67089 if=  58 il= 121 5/22/2020  n=  63 now=    2145 end=       2144      2082      2179 U=    11.77 T=   79.6 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  58. x2= 121. y1=  1.84 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996881 cc2=  .871873 lx=  7.66989 if=  58 il= 121 5/22/2020  n=  63 now=    2145 end=       2144      2082      2179 U=    11.77 T=   79.6 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  58. x2= 121. y1=  1.84 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .996995 cc2=  .871007 lx=  7.67089 if=  59 il= 121 5/22/2020  n=  62 now=    2145 end=       2144      2082      2179 U=    11.59 T=   80.3 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  59. x2= 121. y1=  1.84 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997021 cc2=  .871007 lx=  7.66889 if=  59 il= 121 5/22/2020  n=  62 now=    2145 end=       2144      2082      2179 U=    11.59 T=   80.3 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  59. x2= 121. y1=  1.84 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997009 cc2=  .870009 lx=  7.67089 if=  60 il= 121 5/22/2020  n=  61 now=    2145 end=       2144      2082      2179 U=    11.40 T=   81.0 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  60. x2= 121. y1=  1.84 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997058 cc2=  .870009 lx=  7.66789 if=  60 il= 121 5/22/2020  n=  61 now=    2145 end=       2144      2082      2179 U=    11.40 T=   81.0 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  60. x2= 121. y1=  1.84 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .996932 cc2=  .868895 lx=  7.67089 if=  61 il= 121 5/22/2020  n=  60 now=    2145 end=       2144      2082      2179 U=    11.21 T=   81.6 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  61. x2= 121. y1=  1.84 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997003 cc2=  .868895 lx=  7.66689 if=  61 il= 121 5/22/2020  n=  60 now=    2145 end=       2144      2082      2179 U=    11.21 T=   81.6 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  61. x2= 121. y1=  1.84 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   108 5/9/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .996791 cc2=  .867691 lx=  7.67089 if=  62 il= 121 5/22/2020  n=  59 now=    2145 end=       2144      2082      2179 U=    11.32 T=   81.2 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  62. x2= 121. y1=  1.70 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996878 cc2=  .867691 lx=  7.66689 if=  62 il= 121 5/22/2020  n=  59 now=    2145 end=       2144      2082      2179 U=    11.32 T=   81.2 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  62. x2= 121. y1=  1.70 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .996676 cc2=  .866487 lx=  7.67089 if=  63 il= 121 5/22/2020  n=  58 now=    2145 end=       2144      2082      2179 U=    11.40 T=   81.0 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  63. x2= 121. y1=  1.58 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996790 cc2=  .866487 lx=  7.66589 if=  63 il= 121 5/22/2020  n=  58 now=    2145 end=       2144      2082      2179 U=    11.40 T=   81.0 p1=    .0 p2=   100.0 ed=   107 5/8/2020    x1=  63. x2= 121. y1=  1.58 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   107 5/8/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .996600 cc2=  .865294 lx=  7.67089 if=  64 il= 121 5/22/2020  n=  57 now=    2145 end=       2144      2082      2179 U=    11.20 T=   81.7 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  64. x2= 121. y1=  1.58 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996755 cc2=  .865294 lx=  7.66589 if=  64 il= 121 5/22/2020  n=  57 now=    2145 end=       2144      2082      2179 U=    11.20 T=   81.7 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  64. x2= 121. y1=  1.58 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   108 5/9/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996478 cc2=  .864024 lx=  7.66089 if=  65 il= 121 5/22/2020  n=  56 now=    2145 end=       2123      2082      2179 U=    10.23 T=   80.9 p1=  -1.0 p2=   101.0 ed=   105 5/6/2020    x1=  65. x2= 121. y1=  1.55 y2= -3.92     
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2123    2082     2179    47   105 5/6/2020  
