TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7940.00000        8.97967
TAB:  US_Louisiana_Jefferson Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    US_Louisiana_Jefferson 5/23/2020       122     462      435     432      460    12   109 5/10/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .946465 cc2=  .657790 lx=  6.07556 if= 111 il= 122 5/23/2020  n=  11 now=     462 end=        435       432       460 U=     4.77 T=   98.4 p1=  -5.8 p2=   106.2 ed=   109 5/10/2020   x1= 111. x2= 122. y1= -2.64 y2= -4.94     
GP: Deaths    US_Louisiana_Jefferson 5/23/2020       122     462      435     432      460    12   109 5/10/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .933562 cc2=  .632051 lx=  6.07556 if= 112 il= 122 5/23/2020  n=  10 now=     462 end=        435       432       460 U=     4.55 T=   99.5 p1=  -5.8 p2=   106.2 ed=   110 5/11/2020   x1= 112. x2= 122. y1= -2.74 y2= -4.94     
GP: Deaths    US_Louisiana_Jefferson 5/23/2020       122     462      435     432      460    12   110 5/11/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .948969 cc2=  .632741 lx=  6.07556 if= 113 il= 122 5/23/2020  n=   9 now=     462 end=        435       432       460 U=     6.55 T=   89.6 p1=  -5.8 p2=   106.2 ed=   105 5/6/2020    x1= 113. x2= 122. y1= -3.57 y2= -4.94     
GP: Deaths    US_Louisiana_Jefferson 5/23/2020       122     462      435     432      460    12   105 5/6/2020  
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .929129 cc2=  .595796 lx=  6.07556 if= 114 il= 122 5/23/2020  n=   8 now=     462 end=        435       432       460 U=     6.22 T=   91.3 p1=  -5.8 p2=   106.2 ed=   105 5/6/2020    x1= 114. x2= 122. y1= -3.66 y2= -4.94     
GP: Deaths    US_Louisiana_Jefferson 5/23/2020       122     462      435     432      460    12   105 5/6/2020  
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .905844 cc2=  .552291 lx=  6.07556 if= 115 il= 122 5/23/2020  n=   7 now=     462 end=        435       432       460 U=     7.24 T=   86.2 p1=  -5.8 p2=   106.2 ed=   103 5/4/2020    x1= 115. x2= 122. y1= -3.97 y2= -4.94     
GP: Deaths    US_Louisiana_Jefferson 5/23/2020       122     462      435     432      460    12   103 5/4/2020  
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997400 cc2=  .875231 lx=  6.11556 if=  57 il= 123 5/24/2020  n=  66 now=     462 end=        452       433       434 U=    13.43 T=   81.3 p1=  -2.2 p2=   102.2 ed=   112 5/13/2020   x1=  57. x2= 123. y1=  1.81 y2= -3.10     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      452     433      434     9   112 5/13/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997308 cc2=  .874217 lx=  6.11556 if=  58 il= 123 5/24/2020  n=  65 now=     462 end=        452       433       434 U=    13.55 T=   80.9 p1=  -2.2 p2=   102.2 ed=   112 5/13/2020   x1=  58. x2= 123. y1=  1.69 y2= -3.10     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      452     433      434     9   112 5/13/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997191 cc2=  .873156 lx=  6.11556 if=  59 il= 123 5/24/2020  n=  64 now=     462 end=        452       433       434 U=    13.57 T=   80.9 p1=  -2.2 p2=   102.2 ed=   112 5/13/2020   x1=  59. x2= 123. y1=  1.61 y2= -3.10     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      452     433      434     9   112 5/13/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997066 cc2=  .872066 lx=  6.11556 if=  60 il= 123 5/24/2020  n=  63 now=     462 end=        452       433       434 U=    13.35 T=   81.5 p1=  -2.2 p2=   102.2 ed=   113 5/14/2020   x1=  60. x2= 123. y1=  1.61 y2= -3.10     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      452     433      434     9   113 5/14/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996995 cc2=  .871007 lx=  6.11556 if=  61 il= 123 5/24/2020  n=  62 now=     462 end=        452       433       434 U=    13.45 T=   81.2 p1=  -2.2 p2=   102.2 ed=   112 5/13/2020   x1=  61. x2= 123. y1=  1.51 y2= -3.10     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      452     433      434     9   112 5/13/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996896 cc2=  .869896 lx=  6.11556 if=  62 il= 123 5/24/2020  n=  61 now=     462 end=        452       433       434 U=    13.35 T=   81.5 p1=  -2.2 p2=   102.2 ed=   113 5/14/2020   x1=  62. x2= 123. y1=  1.46 y2= -3.10     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      452     433      434     9   113 5/14/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996844 cc2=  .868807 lx=  6.11556 if=  63 il= 123 5/24/2020  n=  60 now=     462 end=        452       433       434 U=    13.24 T=   81.9 p1=  -2.2 p2=   102.2 ed=   113 5/14/2020   x1=  63. x2= 123. y1=  1.43 y2= -3.10     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      452     433      434     9   113 5/14/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996914 cc2=  .867814 lx=  6.12556 if=  64 il= 123 5/24/2020  n=  59 now=     462 end=        457       433       434 U=    14.06 T=   82.2 p1=  -1.1 p2=   101.1 ed=   115 5/16/2020   x1=  64. x2= 123. y1=  1.29 y2= -2.90     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      457     433      434     9   115 5/16/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996958 cc2=  .866770 lx=  6.12556 if=  65 il= 123 5/24/2020  n=  58 now=     462 end=        457       433       434 U=    14.56 T=   80.7 p1=  -1.1 p2=   101.1 ed=   115 5/16/2020   x1=  65. x2= 123. y1=  1.08 y2= -2.90     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      457     433      434     9   115 5/16/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996818 cc2=  .865511 lx=  6.12556 if=  66 il= 123 5/24/2020  n=  57 now=     462 end=        457       433       434 U=    14.40 T=   81.2 p1=  -1.1 p2=   101.1 ed=   115 5/16/2020   x1=  66. x2= 123. y1=  1.05 y2= -2.90     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      457     433      434     9   115 5/16/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996720 cc2=  .864267 lx=  6.12556 if=  67 il= 123 5/24/2020  n=  56 now=     462 end=        457       433       434 U=    14.25 T=   81.6 p1=  -1.1 p2=   101.1 ed=   115 5/16/2020   x1=  67. x2= 123. y1=  1.03 y2= -2.90     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      457     433      434     9   115 5/16/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996717 cc2=  .863087 lx=  6.12556 if=  68 il= 123 5/24/2020  n=  55 now=     462 end=        457       433       434 U=    14.38 T=   81.3 p1=  -1.1 p2=   101.1 ed=   115 5/16/2020   x1=  68. x2= 123. y1=   .92 y2= -2.90     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      457     433      434     9   115 5/16/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996672 cc2=  .861832 lx=  6.12556 if=  69 il= 123 5/24/2020  n=  54 now=     462 end=        457       433       434 U=    14.85 T=   79.9 p1=  -1.1 p2=   101.1 ed=   114 5/15/2020   x1=  69. x2= 123. y1=   .73 y2= -2.90     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      457     433      434     9   114 5/15/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996488 cc2=  .860405 lx=  6.12556 if=  70 il= 123 5/24/2020  n=  53 now=     462 end=        457       433       434 U=    14.80 T=   80.0 p1=  -1.1 p2=   101.1 ed=   114 5/15/2020   x1=  70. x2= 123. y1=   .68 y2= -2.90     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      457     433      434     9   114 5/15/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996297 cc2=  .858937 lx=  6.12556 if=  71 il= 123 5/24/2020  n=  52 now=     462 end=        457       433       434 U=    14.81 T=   80.0 p1=  -1.1 p2=   101.1 ed=   114 5/15/2020   x1=  71. x2= 123. y1=   .61 y2= -2.90     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      457     433      434     9   114 5/15/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996096 cc2=  .857421 lx=  6.12556 if=  72 il= 123 5/24/2020  n=  51 now=     462 end=        457       433       434 U=    14.89 T=   79.8 p1=  -1.1 p2=   101.1 ed=   114 5/15/2020   x1=  72. x2= 123. y1=   .52 y2= -2.90     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      457     433      434     9   114 5/15/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .995896 cc2=  .855868 lx=  6.13556 if=  73 il= 123 5/24/2020  n=  50 now=     462 end=        461       433       434 U=    15.65 T=   80.2 p1=   -.2 p2=   100.2 ed=   117 5/18/2020   x1=  73. x2= 123. y1=   .46 y2= -2.74     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      461     433      434     9   117 5/18/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .995691 cc2=  .854270 lx=  6.13556 if=  74 il= 123 5/24/2020  n=  49 now=     462 end=        461       433       434 U=    15.92 T=   79.4 p1=   -.2 p2=   100.2 ed=   117 5/18/2020   x1=  74. x2= 123. y1=   .34 y2= -2.74     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      461     433      434     9   117 5/18/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .995425 cc2=  .852568 lx=  6.13556 if=  75 il= 123 5/24/2020  n=  48 now=     462 end=        461       433       434 U=    15.85 T=   79.6 p1=   -.2 p2=   100.2 ed=   117 5/18/2020   x1=  75. x2= 123. y1=   .29 y2= -2.74     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      461     433      434     9   117 5/18/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .995151 cc2=  .850813 lx=  6.13556 if=  76 il= 123 5/24/2020  n=  47 now=     462 end=        461       433       434 U=    16.03 T=   79.1 p1=   -.2 p2=   100.2 ed=   116 5/17/2020   x1=  76. x2= 123. y1=   .20 y2= -2.74     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      461     433      434     9   116 5/17/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .994834 cc2=  .848969 lx=  6.13556 if=  77 il= 123 5/24/2020  n=  46 now=     462 end=        461       433       434 U=    16.09 T=   79.0 p1=   -.2 p2=   100.2 ed=   116 5/17/2020   x1=  77. x2= 123. y1=   .12 y2= -2.74     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      461     433      434     9   116 5/17/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .994489 cc2=  .847047 lx=  6.13556 if=  78 il= 123 5/24/2020  n=  45 now=     462 end=        461       433       434 U=    16.03 T=   79.1 p1=   -.2 p2=   100.2 ed=   116 5/17/2020   x1=  78. x2= 123. y1=   .07 y2= -2.74     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      461     433      434     9   116 5/17/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .994117 cc2=  .845046 lx=  6.13556 if=  79 il= 123 5/24/2020  n=  44 now=     462 end=        461       433       434 U=    15.91 T=   79.5 p1=   -.2 p2=   100.2 ed=   117 5/18/2020   x1=  79. x2= 123. y1=   .03 y2= -2.74     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      461     433      434     9   117 5/18/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .993740 cc2=  .842984 lx=  6.13556 if=  80 il= 123 5/24/2020  n=  43 now=     462 end=        461       433       434 U=    15.58 T=   80.4 p1=   -.2 p2=   100.2 ed=   117 5/18/2020   x1=  80. x2= 123. y1=   .02 y2= -2.74     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      461     433      434     9   117 5/18/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .992235 cc2=  .825569 lx=  6.15556 if=  88 il= 123 5/24/2020  n=  35 now=     462 end=        471       433       434 U=    19.43 T=   75.1 p1=   1.9 p2=    98.1 ed=   120 5/21/2020   x1=  88. x2= 123. y1=  -.67 y2= -2.47     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      471     433      434     9   120 5/21/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .991683 cc2=  .822652 lx=  6.14556 if=  89 il= 123 5/24/2020  n=  34 now=     462 end=        466       433       434 U=    18.10 T=   76.1 p1=    .9 p2=    99.1 ed=   118 5/19/2020   x1=  89. x2= 123. y1=  -.71 y2= -2.59     
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      466     433      434     9   118 5/19/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .963616 cc2=  .696354 lx=  6.07556 if= 110 il= 123 5/24/2020  n=  13 now=     462 end=        435       433       434 U=     4.65 T=   98.2 p1=  -5.8 p2=   106.2 ed=   109 5/10/2020   x1= 110. x2= 123. y1= -2.54 y2= -5.33 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1= 1.000000 cc2=  .696354 lx=  6.00756 if= 110 il= 123 5/24/2020  n=  13 now=     462 end=        435       433       434 U=     4.65 T=   98.2 p1=  -5.8 p2=   106.2 ed=   109 5/10/2020   x1= 110. x2= 123. y1= -2.54 y2= -5.33 BEST
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      435     433      434     9   109 5/10/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .954478 cc2=  .677128 lx=  6.07556 if= 111 il= 123 5/24/2020  n=  12 now=     462 end=        435       433       434 U=     4.45 T=   99.3 p1=  -5.8 p2=   106.2 ed=   109 5/10/2020   x1= 111. x2= 123. y1= -2.64 y2= -5.33 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1= 1.000000 cc2=  .677128 lx=  6.04356 if= 111 il= 123 5/24/2020  n=  12 now=     462 end=        435       433       434 U=     4.45 T=   99.3 p1=  -5.8 p2=   106.2 ed=   109 5/10/2020   x1= 111. x2= 123. y1= -2.64 y2= -5.33 BEST
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      435     433      434     9   109 5/10/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .945945 cc2=  .657270 lx=  6.07556 if= 112 il= 123 5/24/2020  n=  11 now=     462 end=        435       433       434 U=     4.25 T=  100.3 p1=  -5.8 p2=   106.2 ed=   110 5/11/2020   x1= 112. x2= 123. y1= -2.74 y2= -5.33 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1= 1.000000 cc2=  .657270 lx=  6.04956 if= 112 il= 123 5/24/2020  n=  11 now=     462 end=        435       433       434 U=     4.25 T=  100.3 p1=  -5.8 p2=   106.2 ed=   110 5/11/2020   x1= 112. x2= 123. y1= -2.74 y2= -5.33 BEST
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      435     433      434     9   110 5/11/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .961844 cc2=  .660333 lx=  6.07556 if= 113 il= 123 5/24/2020  n=  10 now=     462 end=        435       433       434 U=     5.67 T=   92.8 p1=  -5.8 p2=   106.2 ed=   106 5/7/2020    x1= 113. x2= 123. y1= -3.57 y2= -5.33 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1= 1.000000 cc2=  .660333 lx=  6.05056 if= 113 il= 123 5/24/2020  n=  10 now=     462 end=        435       433       434 U=     5.67 T=   92.8 p1=  -5.8 p2=   106.2 ed=   106 5/7/2020    x1= 113. x2= 123. y1= -3.57 y2= -5.33 BEST
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      435     433      434     9   106 5/7/2020  
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .948829 cc2=  .632601 lx=  6.07556 if= 114 il= 123 5/24/2020  n=   9 now=     462 end=        435       433       434 U=     5.37 T=   94.4 p1=  -5.8 p2=   106.2 ed=   107 5/8/2020    x1= 114. x2= 123. y1= -3.66 y2= -5.33 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1= 1.000000 cc2=  .632601 lx=  6.05956 if= 114 il= 123 5/24/2020  n=   9 now=     462 end=        435       433       434 U=     5.37 T=   94.4 p1=  -5.8 p2=   106.2 ed=   107 5/8/2020    x1= 114. x2= 123. y1= -3.66 y2= -5.33 BEST
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      435     433      434     9   107 5/8/2020  
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .934935 cc2=  .601602 lx=  6.07556 if= 115 il= 123 5/24/2020  n=   8 now=     462 end=        435       433       434 U=     5.89 T=   91.6 p1=  -5.8 p2=   106.2 ed=   105 5/6/2020    x1= 115. x2= 123. y1= -3.97 y2= -5.33 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1= 1.000000 cc2=  .601602 lx=  6.06156 if= 115 il= 123 5/24/2020  n=   8 now=     462 end=        435       433       434 U=     5.89 T=   91.6 p1=  -5.8 p2=   106.2 ed=   105 5/6/2020    x1= 115. x2= 123. y1= -3.97 y2= -5.33 BEST
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      435     433      434     9   105 5/6/2020  
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .906288 cc2=  .552735 lx=  6.07556 if= 116 il= 123 5/24/2020  n=   7 now=     462 end=        435       433       434 U=     7.85 T=   81.2 p1=  -5.8 p2=   106.2 ed=    99 4/30/2020   x1= 116. x2= 123. y1= -4.44 y2= -5.33 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .906810 cc2=  .552735 lx=  6.07456 if= 116 il= 123 5/24/2020  n=   7 now=     462 end=        435       433       434 U=     7.85 T=   81.2 p1=  -5.8 p2=   106.2 ed=    99 4/30/2020   x1= 116. x2= 123. y1= -4.44 y2= -5.33 BEST
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      435     433      434     9    99 4/30/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .922669 cc2=  .544705 lx=  6.07556 if= 117 il= 123 5/24/2020  n=   6 now=     462 end=        435       433       434 U=     6.73 T=   87.1 p1=  -5.8 p2=   106.2 ed=   103 5/4/2020    x1= 117. x2= 123. y1= -4.44 y2= -5.33 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1= 1.000000 cc2=  .544705 lx=  6.06456 if= 117 il= 123 5/24/2020  n=   6 now=     462 end=        435       433       434 U=     6.73 T=   87.1 p1=  -5.8 p2=   106.2 ed=   103 5/4/2020    x1= 117. x2= 123. y1= -4.44 y2= -5.33 BEST
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      435     433      434     9   103 5/4/2020  
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .925862 cc2=  .517614 lx=  6.07556 if= 118 il= 123 5/24/2020  n=   5 now=     462 end=        435       433       434 U=     4.66 T=   98.1 p1=  -5.8 p2=   106.2 ed=   109 5/10/2020   x1= 118. x2= 123. y1= -4.26 y2= -5.33 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1= 1.000000 cc2=  .517614 lx=  6.06756 if= 118 il= 123 5/24/2020  n=   5 now=     462 end=        435       433       434 U=     4.66 T=   98.1 p1=  -5.8 p2=   106.2 ed=   109 5/10/2020   x1= 118. x2= 123. y1= -4.26 y2= -5.33 BEST
GP: Deaths    US_Louisiana_Jefferson 5/24/2020       123     462      435     433      434     9   109 5/10/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997513 cc2=  .876245 lx=  6.11556 if=  57 il= 124 5/25/2020  n=  67 now=     462 end=        452       437       457 U=    13.02 T=   80.6 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  57. x2= 124. y1=  1.81 y2= -3.33     
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      452     437      457    15   111 5/12/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997427 cc2=  .875257 lx=  6.11556 if=  58 il= 124 5/25/2020  n=  66 now=     462 end=        452       437       457 U=    13.13 T=   80.2 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  58. x2= 124. y1=  1.69 y2= -3.33     
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      452     437      457    15   111 5/12/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997316 cc2=  .874225 lx=  6.11556 if=  59 il= 124 5/25/2020  n=  65 now=     462 end=        452       437       457 U=    13.14 T=   80.2 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  59. x2= 124. y1=  1.61 y2= -3.33     
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      452     437      457    15   111 5/12/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997199 cc2=  .873165 lx=  6.11556 if=  60 il= 124 5/25/2020  n=  64 now=     462 end=        452       437       457 U=    12.94 T=   80.9 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  60. x2= 124. y1=  1.61 y2= -3.33     
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      452     437      457    15   111 5/12/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997134 cc2=  .872134 lx=  6.11556 if=  61 il= 124 5/25/2020  n=  63 now=     462 end=        452       437       457 U=    13.02 T=   80.6 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  61. x2= 124. y1=  1.51 y2= -3.33     
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      452     437      457    15   111 5/12/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997042 cc2=  .871054 lx=  6.11556 if=  62 il= 124 5/25/2020  n=  62 now=     462 end=        452       437       457 U=    12.92 T=   80.9 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  62. x2= 124. y1=  1.46 y2= -3.33     
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      452     437      457    15   111 5/12/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996994 cc2=  .869994 lx=  6.11556 if=  63 il= 124 5/25/2020  n=  61 now=     462 end=        452       437       457 U=    12.81 T=   81.3 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  63. x2= 124. y1=  1.43 y2= -3.33     
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      452     437      457    15   111 5/12/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .997031 cc2=  .868994 lx=  6.12556 if=  64 il= 124 5/25/2020  n=  60 now=     462 end=        457       437       457 U=    13.70 T=   81.7 p1=  -1.1 p2=   101.1 ed=   114 5/15/2020   x1=  64. x2= 124. y1=  1.29 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997105 cc2=  .868994 lx=  6.12056 if=  64 il= 124 5/25/2020  n=  60 now=     462 end=        457       437       457 U=    13.70 T=   81.7 p1=  -1.1 p2=   101.1 ed=   114 5/15/2020   x1=  64. x2= 124. y1=  1.29 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   114 5/15/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .997080 cc2=  .867981 lx=  6.12556 if=  65 il= 124 5/25/2020  n=  59 now=     462 end=        457       437       457 U=    14.16 T=   80.3 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  65. x2= 124. y1=  1.08 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997115 cc2=  .867981 lx=  6.12156 if=  65 il= 124 5/25/2020  n=  59 now=     462 end=        457       437       457 U=    14.16 T=   80.3 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  65. x2= 124. y1=  1.08 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996949 cc2=  .866760 lx=  6.12556 if=  66 il= 124 5/25/2020  n=  58 now=     462 end=        457       437       457 U=    14.01 T=   80.8 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  66. x2= 124. y1=  1.05 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996977 cc2=  .866760 lx=  6.12256 if=  66 il= 124 5/25/2020  n=  58 now=     462 end=        457       437       457 U=    14.01 T=   80.8 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  66. x2= 124. y1=  1.05 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996861 cc2=  .865554 lx=  6.12556 if=  67 il= 124 5/25/2020  n=  57 now=     462 end=        457       437       457 U=    13.85 T=   81.2 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  67. x2= 124. y1=  1.03 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996874 cc2=  .865554 lx=  6.12356 if=  67 il= 124 5/25/2020  n=  57 now=     462 end=        457       437       457 U=    13.85 T=   81.2 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  67. x2= 124. y1=  1.03 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996865 cc2=  .864412 lx=  6.12556 if=  68 il= 124 5/25/2020  n=  56 now=     462 end=        457       437       457 U=    13.97 T=   80.9 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  68. x2= 124. y1=   .92 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996865 cc2=  .864412 lx=  6.12456 if=  68 il= 124 5/25/2020  n=  56 now=     462 end=        457       437       457 U=    13.97 T=   80.9 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  68. x2= 124. y1=   .92 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996827 cc2=  .863197 lx=  6.12556 if=  69 il= 124 5/25/2020  n=  55 now=     462 end=        457       437       457 U=    14.40 T=   79.6 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  69. x2= 124. y1=   .73 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996831 cc2=  .863197 lx=  6.12656 if=  69 il= 124 5/25/2020  n=  55 now=     462 end=        457       437       457 U=    14.40 T=   79.6 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  69. x2= 124. y1=   .73 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
