TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       13074.00000        9.47838
TAB:  Kazakhstan Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 Kazakhstan Deaths    cc1=  .979640 cc2=  .721441 lx=  3.09087 if=  78 il=  92 4/23/2020  n=  14 now=      61 end=         21        20        21 U=     5.92 T=   78.1 p1= -65.6 p2=   290.5 ed=    92 4/23/2020   x1=  78. x2=  92. y1=   .01 y2= -2.35 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .979640 cc2=  .721441 lx=  3.09087 if=  78 il=  92 4/23/2020  n=  14 now=      61 end=         21        20        21 U=     5.92 T=   78.1 p1= -65.6 p2=   290.5 ed=    92 4/23/2020   x1=  78. x2=  92. y1=   .01 y2= -2.35 BEST
GP: Deaths    Kazakhstan 4/23/2020        92      61       21      20       21     8    92 4/23/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .975392 cc2=  .708131 lx=  3.08087 if=  79 il=  92 4/23/2020  n=  13 now=      61 end=         21        20        21 U=     5.87 T=   77.5 p1= -65.6 p2=   290.5 ed=    91 4/22/2020   x1=  79. x2=  92. y1=  -.25 y2= -2.46 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .975395 cc2=  .708131 lx=  3.08287 if=  79 il=  92 4/23/2020  n=  13 now=      61 end=         21        20        21 U=     5.87 T=   77.5 p1= -65.6 p2=   290.5 ed=    91 4/22/2020   x1=  79. x2=  92. y1=  -.25 y2= -2.46 BEST
GP: Deaths    Kazakhstan 4/23/2020        92      61       21      20       21     8    91 4/22/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .972906 cc2=  .695556 lx=  3.07087 if=  80 il=  92 4/23/2020  n=  12 now=      61 end=         21        20        21 U=     5.16 T=   78.6 p1= -65.6 p2=   290.5 ed=    90 4/21/2020   x1=  80. x2=  92. y1=  -.26 y2= -2.59 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .972908 cc2=  .695556 lx=  3.06987 if=  80 il=  92 4/23/2020  n=  12 now=      61 end=         21        20        21 U=     5.16 T=   78.6 p1= -65.6 p2=   290.5 ed=    90 4/21/2020   x1=  80. x2=  92. y1=  -.26 y2= -2.59 BEST
GP: Deaths    Kazakhstan 4/23/2020        92      61       21      20       21     8    90 4/21/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .957939 cc2=  .656428 lx=  3.08087 if=  82 il=  92 4/23/2020  n=  10 now=      61 end=         21        20        21 U=     5.14 T=   79.3 p1= -65.6 p2=   290.5 ed=    91 4/22/2020   x1=  82. x2=  92. y1=  -.52 y2= -2.46 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .957948 cc2=  .656428 lx=  3.08387 if=  82 il=  92 4/23/2020  n=  10 now=      61 end=         21        20        21 U=     5.14 T=   79.3 p1= -65.6 p2=   290.5 ed=    91 4/22/2020   x1=  82. x2=  92. y1=  -.52 y2= -2.46 BEST
GP: Deaths    Kazakhstan 4/23/2020        92      61       21      20       21     8    91 4/22/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .948365 cc2=  .632137 lx=  3.14087 if=  83 il=  92 4/23/2020  n=   9 now=      61 end=         23        20        21 U=     7.25 T=   78.0 p1= -62.3 p2=   265.2 ed=    95 4/26/2020   x1=  83. x2=  92. y1=  -.69 y2= -1.93     
GP: Deaths    Kazakhstan 4/23/2020        92      61       23      20       21     8    95 4/26/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .937516 cc2=  .604182 lx=  6.11087 if=  84 il=  92 4/23/2020  n=   8 now=      61 end=        450        20        21 U=   115.64 T=  223.4 p1= 637.7 p2=    13.6 ed=   496 6/1/2021    x1=  84. x2=  92. y1=  1.21 y2=  1.14     
GP: Deaths    Kazakhstan 4/23/2020        92      61    -          20       21     8   496 6/1/2021  
AAA2     1 Kazakhstan Deaths    cc1=  .912871 cc2=  .559318 lx=  3.30087 if=  85 il=  92 4/23/2020  n=   7 now=      61 end=         27        20        21 U=    16.39 T=   72.5 p1= -55.7 p2=   225.9 ed=   111 5/12/2020   x1=  85. x2=  92. y1=  -.76 y2= -1.19     
GP: Deaths    Kazakhstan 4/23/2020        92      61       27      20       21     8   111 5/12/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .925819 cc2=  .547854 lx=  3.15087 if=  86 il=  92 4/23/2020  n=   6 now=      61 end=         23        20        21 U=     8.37 T=   76.4 p1= -62.3 p2=   265.2 ed=    96 4/27/2020   x1=  86. x2=  92. y1= -1.15 y2= -1.86     
GP: Deaths    Kazakhstan 4/23/2020        92      61       23      20       21     8    96 4/27/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .925813 cc2=  .517565 lx=  3.08087 if=  87 il=  92 4/23/2020  n=   5 now=      61 end=         21        20        21 U=     4.68 T=   80.5 p1= -65.6 p2=   290.5 ed=    91 4/22/2020   x1=  87. x2=  92. y1= -1.40 y2= -2.46 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .925820 cc2=  .517565 lx=  3.07787 if=  87 il=  92 4/23/2020  n=   5 now=      61 end=         21        20        21 U=     4.68 T=   80.5 p1= -65.6 p2=   290.5 ed=    91 4/22/2020   x1=  87. x2=  92. y1= -1.40 y2= -2.46 BEST
GP: Deaths    Kazakhstan 4/23/2020        92      61       21      20       21     8    91 4/22/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .960340 cc2=  .793674 lx=  3.70087 if=  58 il=  93 4/24/2020  n=  35 now=      61 end=         40        25         0 U=    20.76 T=   77.9 p1= -34.4 p2=   152.5 ed=   126 5/27/2020   x1=  58. x2=  93. y1=   .96 y2=  -.73     
GP: Deaths    Kazakhstan 4/24/2020        93      61       40      25        0     0   126 5/27/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .963574 cc2=  .799175 lx=  3.75087 if=  58 il=  94 4/25/2020  n=  36 now=      61 end=         42        25        41 U=    22.41 T=   79.9 p1= -31.1 p2=   145.2 ed=   132 6/2/2020    x1=  58. x2=  94. y1=   .98 y2=  -.63 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .963574 cc2=  .799175 lx=  3.74987 if=  58 il=  94 4/25/2020  n=  36 now=      61 end=         42        25        41 U=    22.41 T=   79.9 p1= -31.1 p2=   145.2 ed=   132 6/2/2020    x1=  58. x2=  94. y1=   .98 y2=  -.63 BEST
GP: Deaths    Kazakhstan 4/25/2020        94      61       42      25       41     2   132 6/2/2020  
AAA1     1 Kazakhstan Deaths    cc1=  .988929 cc2=  .809324 lx=  3.75087 if=  64 il=  94 4/25/2020  n=  30 now=      61 end=         42        25        41 U=    15.36 T=   84.3 p1= -31.1 p2=   145.2 ed=   120 5/21/2020   x1=  64. x2=  94. y1=  1.32 y2=  -.63 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .988929 cc2=  .809324 lx=  3.74887 if=  64 il=  94 4/25/2020  n=  30 now=      61 end=         42        25        41 U=    15.36 T=   84.3 p1= -31.1 p2=   145.2 ed=   120 5/21/2020   x1=  64. x2=  94. y1=  1.32 y2=  -.63 BEST
GP: Deaths    Kazakhstan 4/25/2020        94      61       42      25       41     2   120 5/21/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .984738 cc2=  .784738 lx=  4.01087 if=  70 il=  94 4/25/2020  n=  24 now=      61 end=         55        25        41 U=    18.43 T=   89.7 p1=  -9.8 p2=   110.9 ed=   133 6/3/2020    x1=  70. x2=  94. y1=  1.07 y2=  -.23     
GP: Deaths    Kazakhstan 4/25/2020        94      61       55      25       41     2   133 6/3/2020  
AAA2     1 Kazakhstan Deaths    cc1=  .981822 cc2=  .773308 lx=  4.31087 if=  72 il=  94 4/25/2020  n=  22 now=      61 end=         74        25        41 U=    26.32 T=   96.3 p1=  21.3 p2=    82.4 ed=   158 6/28/2020   x1=  72. x2=  94. y1=   .92 y2=   .09     
GP: Deaths    Kazakhstan 4/25/2020        94      61       74      25       41     2   158 6/28/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .912407 cc2=  .534443 lx=  6.11087 if=  88 il=  94 4/25/2020  n=   6 now=      61 end=        450        25        41 U=    47.93 T=  144.9 p1= 637.7 p2=    13.6 ed=   258 10/6/2020   x1=  88. x2=  94. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/25/2020        94      61    -          25       41     2   258 10/6/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .966712 cc2=  .804491 lx=  3.75087 if=  58 il=  95 4/26/2020  n=  37 now=      61 end=         42        25        41 U=    23.03 T=   80.5 p1= -31.1 p2=   145.2 ed=   134 6/4/2020    x1=  58. x2=  95. y1=   .98 y2=  -.63 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .966712 cc2=  .804491 lx=  3.75087 if=  58 il=  95 4/26/2020  n=  37 now=      61 end=         42        25        41 U=    23.03 T=   80.5 p1= -31.1 p2=   145.2 ed=   134 6/4/2020    x1=  58. x2=  95. y1=   .98 y2=  -.63 BEST
GP: Deaths    Kazakhstan 4/26/2020        95      61       42      25       41     2   134 6/4/2020  
AAA1     1 Kazakhstan Deaths    cc1=  .989934 cc2=  .813157 lx=  3.74087 if=  64 il=  95 4/26/2020  n=  31 now=      61 end=         42        25        41 U=    15.74 T=   84.8 p1= -31.1 p2=   145.2 ed=   121 5/22/2020   x1=  64. x2=  95. y1=  1.32 y2=  -.65 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .989934 cc2=  .813157 lx=  3.74187 if=  64 il=  95 4/26/2020  n=  31 now=      61 end=         42        25        41 U=    15.74 T=   84.8 p1= -31.1 p2=   145.2 ed=   121 5/22/2020   x1=  64. x2=  95. y1=  1.32 y2=  -.65 BEST
GP: Deaths    Kazakhstan 4/26/2020        95      61       42      25       41     2   121 5/22/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .987237 cc2=  .794787 lx=  3.88087 if=  69 il=  95 4/26/2020  n=  26 now=      61 end=         48        25        41 U=    16.54 T=   88.2 p1= -21.3 p2=   127.1 ed=   127 5/28/2020   x1=  69. x2=  95. y1=  1.16 y2=  -.41     
GP: Deaths    Kazakhstan 4/26/2020        95      61       48      25       41     2   127 5/28/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .986352 cc2=  .790236 lx=  3.97087 if=  70 il=  95 4/26/2020  n=  25 now=      61 end=         53        25        41 U=    18.66 T=   89.7 p1= -13.1 p2=   115.1 ed=   133 6/3/2020    x1=  70. x2=  95. y1=  1.06 y2=  -.29     
GP: Deaths    Kazakhstan 4/26/2020        95      61       53      25       41     2   133 6/3/2020  
AAA2     1 Kazakhstan Deaths    cc1=  .984657 cc2=  .784657 lx=  3.98087 if=  71 il=  95 4/26/2020  n=  24 now=      61 end=         53        25        41 U=    18.04 T=   90.1 p1= -13.1 p2=   115.1 ed=   132 6/2/2020    x1=  71. x2=  95. y1=  1.06 y2=  -.27     
GP: Deaths    Kazakhstan 4/26/2020        95      61       53      25       41     2   132 6/2/2020  
AAA2     1 Kazakhstan Deaths    cc1=  .983790 cc2=  .779666 lx=  4.19087 if=  72 il=  95 4/26/2020  n=  23 now=      61 end=         66        25        41 U=    25.46 T=   94.3 p1=   8.2 p2=    92.4 ed=   154 6/24/2020   x1=  72. x2=  95. y1=   .88 y2=  -.03     
GP: Deaths    Kazakhstan 4/26/2020        95      61       66      25       41     2   154 6/24/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .985297 cc2=  .776783 lx=  4.06087 if=  73 il=  95 4/26/2020  n=  22 now=      61 end=         58        25        41 U=    20.59 T=   91.5 p1=  -4.9 p2=   105.2 ed=   140 6/10/2020   x1=  73. x2=  95. y1=   .90 y2=  -.17     
GP: Deaths    Kazakhstan 4/26/2020        95      61       58      25       41     2   140 6/10/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .919839 cc2=  .618328 lx=  6.11087 if=  85 il=  95 4/26/2020  n=  10 now=      61 end=        450        25        41 U=    79.88 T=  179.8 p1= 637.7 p2=    13.6 ed=   368 1/24/2021   x1=  85. x2=  95. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/26/2020        95      61    -          25       41     2   368 1/24/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .930688 cc2=  .614460 lx=  6.11087 if=  86 il=  95 4/26/2020  n=   9 now=      61 end=        450        25        41 U=    71.90 T=  171.3 p1= 637.7 p2=    13.6 ed=   341 12/28/2020  x1=  86. x2=  95. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/26/2020        95      61    -          25       41     2   341 12/28/2020
AAA2     1 Kazakhstan Deaths    cc1=  .935459 cc2=  .602126 lx=  6.11087 if=  87 il=  95 4/26/2020  n=   8 now=      61 end=        450        25        41 U=    63.91 T=  162.9 p1= 637.7 p2=    13.6 ed=   313 11/30/2020  x1=  87. x2=  95. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/26/2020        95      61    -          25       41     2   313 11/30/2020
AAA2     1 Kazakhstan Deaths    cc1=  .928698 cc2=  .575144 lx=  6.11087 if=  88 il=  95 4/26/2020  n=   7 now=      61 end=        450        25        41 U=    55.92 T=  154.4 p1= 637.7 p2=    13.6 ed=   286 11/3/2020   x1=  88. x2=  95. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/26/2020        95      61    -          25       41     2   286 11/3/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .899889 cc2=  .521925 lx=  6.11087 if=  89 il=  95 4/26/2020  n=   6 now=      61 end=        450        25        41 U=    66.18 T=  165.3 p1= 637.7 p2=    13.6 ed=   321 12/8/2020   x1=  89. x2=  95. y1=  1.15 y2=  1.06     
GP: Deaths    Kazakhstan 4/26/2020        95      61    -          25       41     2   321 12/8/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .908333 cc2=  .500084 lx=  6.11087 if=  90 il=  95 4/26/2020  n=   5 now=      61 end=        450        25        41 U=    55.15 T=  153.6 p1= 637.7 p2=    13.6 ed=   283 10/31/2020  x1=  90. x2=  95. y1=  1.15 y2=  1.06     
GP: Deaths    Kazakhstan 4/26/2020        95      61    -          25       41     2   283 10/31/2020
AAA2     1 Kazakhstan Deaths    cc1=  .969387 cc2=  .809259 lx=  3.73087 if=  58 il=  96 4/27/2020  n=  38 now=      61 end=         41        25        39 U=    23.21 T=   80.5 p1= -32.8 p2=   148.8 ed=   135 6/5/2020    x1=  58. x2=  96. y1=   .97 y2=  -.67     
GP: Deaths    Kazakhstan 4/27/2020        96      61       41      25       39     2   135 6/5/2020  
AAA1     1 Kazakhstan Deaths    cc1=  .990643 cc2=  .816566 lx=  3.71087 if=  64 il=  96 4/27/2020  n=  32 now=      61 end=         40        25        39 U=    15.84 T=   84.8 p1= -34.4 p2=   152.5 ed=   122 5/23/2020   x1=  64. x2=  96. y1=  1.31 y2=  -.71 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .990644 cc2=  .816566 lx=  3.71587 if=  64 il=  96 4/27/2020  n=  32 now=      61 end=         40        25        39 U=    15.84 T=   84.8 p1= -34.4 p2=   152.5 ed=   122 5/23/2020   x1=  64. x2=  96. y1=  1.31 y2=  -.71 BEST
GP: Deaths    Kazakhstan 4/27/2020        96      61       40      25       39     2   122 5/23/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .990284 cc2=  .813507 lx=  3.69087 if=  65 il=  96 4/27/2020  n=  31 now=      61 end=         40        25        39 U=    15.07 T=   84.7 p1= -34.4 p2=   152.5 ed=   120 5/21/2020   x1=  65. x2=  96. y1=  1.31 y2=  -.75 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .990284 cc2=  .813507 lx=  3.69087 if=  65 il=  96 4/27/2020  n=  31 now=      61 end=         40        25        39 U=    15.07 T=   84.7 p1= -34.4 p2=   152.5 ed=   120 5/21/2020   x1=  65. x2=  96. y1=  1.31 y2=  -.75 BEST
GP: Deaths    Kazakhstan 4/27/2020        96      61       40      25       39     2   120 5/21/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .988167 cc2=  .799185 lx=  3.83087 if=  69 il=  96 4/27/2020  n=  27 now=      61 end=         46        25        39 U=    16.52 T=   87.9 p1= -24.6 p2=   132.6 ed=   126 5/27/2020   x1=  69. x2=  96. y1=  1.14 y2=  -.49     
GP: Deaths    Kazakhstan 4/27/2020        96      61       46      25       39     2   126 5/27/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .987318 cc2=  .794868 lx=  3.90087 if=  70 il=  96 4/27/2020  n=  26 now=      61 end=         49        25        39 U=    18.40 T=   89.0 p1= -19.7 p2=   124.5 ed=   132 6/2/2020    x1=  70. x2=  96. y1=  1.03 y2=  -.38     
GP: Deaths    Kazakhstan 4/27/2020        96      61       49      25       39     2   132 6/2/2020  
AAA2     1 Kazakhstan Deaths    cc1=  .985797 cc2=  .789681 lx=  3.91087 if=  71 il=  96 4/27/2020  n=  25 now=      61 end=         49        25        39 U=    17.83 T=   89.4 p1= -19.7 p2=   124.5 ed=   131 6/1/2020    x1=  71. x2=  96. y1=  1.03 y2=  -.37     
GP: Deaths    Kazakhstan 4/27/2020        96      61       49      25       39     2   131 6/1/2020  
AAA2     1 Kazakhstan Deaths    cc1=  .984888 cc2=  .784888 lx=  4.06087 if=  72 il=  96 4/27/2020  n=  24 now=      61 end=         58        25        39 U=    24.21 T=   91.8 p1=  -4.9 p2=   105.2 ed=   148 6/18/2020   x1=  72. x2=  96. y1=   .82 y2=  -.17     
GP: Deaths    Kazakhstan 4/27/2020        96      61       58      25       39     2   148 6/18/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .986225 cc2=  .782101 lx=  3.95087 if=  73 il=  96 4/27/2020  n=  23 now=      61 end=         51        25        39 U=    19.78 T=   89.8 p1= -16.4 p2=   119.6 ed=   136 6/6/2020    x1=  73. x2=  96. y1=   .85 y2=  -.31     
GP: Deaths    Kazakhstan 4/27/2020        96      61       51      25       39     2   136 6/6/2020  
AAA2     1 Kazakhstan Deaths    cc1=  .950319 cc2=  .683057 lx=  6.11087 if=  83 il=  96 4/27/2020  n=  13 now=      61 end=        450        25        39 U=    71.14 T=  171.6 p1= 637.7 p2=    13.6 ed=   339 12/26/2020  x1=  83. x2=  96. y1=  1.24 y2=  1.06     
GP: Deaths    Kazakhstan 4/27/2020        96      61    -          25       39     2   339 12/26/2020
AAA2     1 Kazakhstan Deaths    cc1=  .937503 cc2=  .660153 lx=  6.11087 if=  84 il=  96 4/27/2020  n=  12 now=      61 end=        450        25        39 U=    83.62 T=  184.8 p1= 637.7 p2=    13.6 ed=   382 2/7/2021    x1=  84. x2=  96. y1=  1.21 y2=  1.06     
GP: Deaths    Kazakhstan 4/27/2020        96      61    -          25       39     2   382 2/7/2021  
AAA2     1 Kazakhstan Deaths    cc1=  .932229 cc2=  .643554 lx=  6.11087 if=  85 il=  96 4/27/2020  n=  11 now=      61 end=        450        25        39 U=    87.87 T=  189.3 p1= 637.7 p2=    13.6 ed=   396 2/21/2021   x1=  85. x2=  96. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/27/2020        96      61    -          25       39     2   396 2/21/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .938493 cc2=  .636982 lx=  6.11087 if=  86 il=  96 4/27/2020  n=  10 now=      61 end=        450        25        39 U=    79.88 T=  180.8 p1= 637.7 p2=    13.6 ed=   369 1/25/2021   x1=  86. x2=  96. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/27/2020        96      61    -          25       39     2   369 1/25/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .938381 cc2=  .622153 lx=  6.11087 if=  87 il=  96 4/27/2020  n=   9 now=      61 end=        450        25        39 U=    71.90 T=  172.3 p1= 637.7 p2=    13.6 ed=   342 12/29/2020  x1=  87. x2=  96. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/27/2020        96      61    -          25       39     2   342 12/29/2020
AAA2     1 Kazakhstan Deaths    cc1=  .927320 cc2=  .593987 lx=  6.11087 if=  88 il=  96 4/27/2020  n=   8 now=      61 end=        450        25        39 U=    63.91 T=  163.9 p1= 637.7 p2=    13.6 ed=   314 12/1/2020   x1=  88. x2=  96. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/27/2020        96      61    -          25       39     2   314 12/1/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .897775 cc2=  .544221 lx=  6.11087 if=  89 il=  96 4/27/2020  n=   7 now=      61 end=        450        25        39 U=    77.21 T=  178.0 p1= 637.7 p2=    13.6 ed=   360 1/16/2021   x1=  89. x2=  96. y1=  1.15 y2=  1.06     
GP: Deaths    Kazakhstan 4/27/2020        96      61    -          25       39     2   360 1/16/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .887373 cc2=  .509408 lx=  6.11087 if=  90 il=  96 4/27/2020  n=   6 now=      61 end=        450        25        39 U=    66.18 T=  166.3 p1= 637.7 p2=    13.6 ed=   322 12/9/2020   x1=  90. x2=  96. y1=  1.15 y2=  1.06     
GP: Deaths    Kazakhstan 4/27/2020        96      61    -          25       39     2   322 12/9/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .971521 cc2=  .813407 lx=  3.70087 if=  58 il=  97 4/28/2020  n=  39 now=      61 end=         40        25        39 U=    23.13 T=   80.1 p1= -34.4 p2=   152.5 ed=   134 6/4/2020    x1=  58. x2=  97. y1=   .96 y2=  -.73 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .971521 cc2=  .813407 lx=  3.69987 if=  58 il=  97 4/28/2020  n=  39 now=      61 end=         40        25        39 U=    23.13 T=   80.1 p1= -34.4 p2=   152.5 ed=   134 6/4/2020    x1=  58. x2=  97. y1=   .96 y2=  -.73 BEST
GP: Deaths    Kazakhstan 4/28/2020        97      61       40      25       39     3   134 6/4/2020  
AAA1     1 Kazakhstan Deaths    cc1=  .990976 cc2=  .819477 lx=  3.68087 if=  64 il=  97 4/28/2020  n=  33 now=      61 end=         39        25        39 U=    15.90 T=   84.7 p1= -36.1 p2=   156.4 ed=   122 5/23/2020   x1=  64. x2=  97. y1=  1.30 y2=  -.77 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .990976 cc2=  .819477 lx=  3.68187 if=  64 il=  97 4/28/2020  n=  33 now=      61 end=         39        25        39 U=    15.90 T=   84.7 p1= -36.1 p2=   156.4 ed=   122 5/23/2020   x1=  64. x2=  97. y1=  1.30 y2=  -.77 BEST
GP: Deaths    Kazakhstan 4/28/2020        97      61       39      25       39     3   122 5/23/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .990643 cc2=  .816565 lx=  3.66087 if=  65 il=  97 4/28/2020  n=  32 now=      61 end=         38        25        39 U=    15.14 T=   84.6 p1= -37.7 p2=   160.5 ed=   120 5/21/2020   x1=  65. x2=  97. y1=  1.30 y2=  -.82     
GP: Deaths    Kazakhstan 4/28/2020        97      61       38      25       39     3   120 5/21/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .989905 cc2=  .813128 lx=  3.64087 if=  66 il=  97 4/28/2020  n=  31 now=      61 end=         38        25        39 U=    14.39 T=   84.6 p1= -37.7 p2=   160.5 ed=   118 5/19/2020   x1=  66. x2=  97. y1=  1.29 y2=  -.86     
GP: Deaths    Kazakhstan 4/28/2020        97      61       38      25       39     3   118 5/19/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .987991 cc2=  .805417 lx=  3.67087 if=  68 il=  97 4/28/2020  n=  29 now=      61 end=         39        25        39 U=    13.85 T=   86.0 p1= -36.1 p2=   156.4 ed=   118 5/19/2020   x1=  68. x2=  97. y1=  1.30 y2=  -.79 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .987991 cc2=  .805417 lx=  3.66787 if=  68 il=  97 4/28/2020  n=  29 now=      61 end=         39        25        39 U=    13.85 T=   86.0 p1= -36.1 p2=   156.4 ed=   118 5/19/2020   x1=  68. x2=  97. y1=  1.30 y2=  -.79 BEST
GP: Deaths    Kazakhstan 4/28/2020        97      61       39      25       39     3   118 5/19/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .988483 cc2=  .802788 lx=  3.77087 if=  69 il=  97 4/28/2020  n=  28 now=      61 end=         43        25        39 U=    16.29 T=   87.3 p1= -29.5 p2=   141.9 ed=   125 5/26/2020   x1=  69. x2=  97. y1=  1.12 y2=  -.59     
GP: Deaths    Kazakhstan 4/28/2020        97      61       43      25       39     3   125 5/26/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .987602 cc2=  .798620 lx=  3.82087 if=  70 il=  97 4/28/2020  n=  27 now=      61 end=         45        25        39 U=    17.89 T=   87.9 p1= -26.2 p2=   135.6 ed=   130 5/31/2020   x1=  70. x2=  97. y1=  1.00 y2=  -.51     
GP: Deaths    Kazakhstan 4/28/2020        97      61       45      25       39     3   130 5/31/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .986166 cc2=  .793715 lx=  3.83087 if=  71 il=  97 4/28/2020  n=  26 now=      61 end=         46        25        39 U=    17.38 T=   88.5 p1= -24.6 p2=   132.6 ed=   129 5/30/2020   x1=  71. x2=  97. y1=  1.01 y2=  -.49     
GP: Deaths    Kazakhstan 4/28/2020        97      61       46      25       39     3   129 5/30/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .985151 cc2=  .789034 lx=  3.93087 if=  72 il=  97 4/28/2020  n=  25 now=      61 end=         50        25        39 U=    22.73 T=   89.3 p1= -18.0 p2=   122.0 ed=   142 6/12/2020   x1=  72. x2=  97. y1=   .76 y2=  -.34     
GP: Deaths    Kazakhstan 4/28/2020        97      61       50      25       39     3   142 6/12/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .986261 cc2=  .786261 lx=  3.85087 if=  73 il=  97 4/28/2020  n=  24 now=      61 end=         47        25        39 U=    18.96 T=   88.3 p1= -23.0 p2=   129.8 ed=   133 6/3/2020    x1=  73. x2=  97. y1=   .81 y2=  -.46     
GP: Deaths    Kazakhstan 4/28/2020        97      61       47      25       39     3   133 6/3/2020  
AAA2     1 Kazakhstan Deaths    cc1=  .953400 cc2=  .695201 lx=  6.11087 if=  83 il=  97 4/28/2020  n=  14 now=      61 end=        450        25        39 U=    76.62 T=  178.4 p1= 637.7 p2=    13.6 ed=   359 1/15/2021   x1=  83. x2=  97. y1=  1.24 y2=  1.06     
GP: Deaths    Kazakhstan 4/28/2020        97      61    -          25       39     3   359 1/15/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .942354 cc2=  .675092 lx=  6.11087 if=  84 il=  97 4/28/2020  n=  13 now=      61 end=        450        25        39 U=    90.59 T=  193.2 p1= 637.7 p2=    13.6 ed=   406 3/3/2021    x1=  84. x2=  97. y1=  1.21 y2=  1.06     
GP: Deaths    Kazakhstan 4/28/2020        97      61    -          25       39     3   406 3/3/2021  
AAA2     1 Kazakhstan Deaths    cc1=  .935992 cc2=  .658642 lx=  6.11087 if=  85 il=  97 4/28/2020  n=  12 now=      61 end=        450        25        39 U=    95.86 T=  198.8 p1= 637.7 p2=    13.6 ed=   425 3/22/2021   x1=  85. x2=  97. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/28/2020        97      61    -          25       39     3   425 3/22/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .937751 cc2=  .649076 lx=  6.11087 if=  86 il=  97 4/28/2020  n=  11 now=      61 end=        450        25        39 U=    87.87 T=  190.3 p1= 637.7 p2=    13.6 ed=   397 2/22/2021   x1=  86. x2=  97. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/28/2020        97      61    -          25       39     3   397 2/22/2021 
