TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       15238.00000        9.63155
TAB:  US_Texas_Harris Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    US_Texas_Harris 4/26/2020        95     262      131      84       86     3   119 5/20/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .992856 cc2=  .828457 lx=  4.81834 if=  59 il=  95 4/26/2020  n=  36 now=     262 end=        123        84        86 U=    14.28 T=   81.5 p1= -53.1 p2=   213.0 ed=   115 5/16/2020   x1=  59. x2=  95. y1=  1.57 y2=  -.95     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262      123      84       86     3   115 5/16/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .994084 cc2=  .827417 lx=  4.76834 if=  60 il=  95 4/26/2020  n=  35 now=     262 end=        117        84        86 U=    13.22 T=   80.6 p1= -55.3 p2=   223.9 ed=   111 5/12/2020   x1=  60. x2=  95. y1=  1.56 y2= -1.09     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262      117      84       86     3   111 5/12/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .995007 cc2=  .825977 lx=  4.73834 if=  61 il=  95 4/26/2020  n=  34 now=     262 end=        114        84        86 U=    12.43 T=   80.3 p1= -56.5 p2=   229.8 ed=   109 5/10/2020   x1=  61. x2=  95. y1=  1.56 y2= -1.18     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262      114      84       86     3   109 5/10/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .995594 cc2=  .824095 lx=  4.70834 if=  62 il=  95 4/26/2020  n=  33 now=     262 end=        110        84        86 U=    11.66 T=   80.1 p1= -58.0 p2=   238.2 ed=   107 5/8/2020    x1=  62. x2=  95. y1=  1.55 y2= -1.28     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262      110      84       86     3   107 5/8/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .995822 cc2=  .821744 lx=  4.68834 if=  63 il=  95 4/26/2020  n=  32 now=     262 end=        108        84        86 U=    11.03 T=   80.0 p1= -58.8 p2=   242.6 ed=   106 5/7/2020    x1=  63. x2=  95. y1=  1.55 y2= -1.36     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262      108      84       86     3   106 5/7/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .995703 cc2=  .818927 lx=  4.66834 if=  64 il=  95 4/26/2020  n=  31 now=     262 end=        106        84        86 U=    11.00 T=   79.2 p1= -59.5 p2=   247.2 ed=   105 5/6/2020    x1=  64. x2=  95. y1=  1.38 y2= -1.44     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262      106      84       86     3   105 5/6/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .996151 cc2=  .816545 lx=  4.64834 if=  65 il=  95 4/26/2020  n=  30 now=     262 end=        104        84        86 U=    10.34 T=   79.2 p1= -60.3 p2=   251.9 ed=   103 5/4/2020    x1=  65. x2=  95. y1=  1.38 y2= -1.53     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262      104      84       86     3   103 5/4/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .996186 cc2=  .813612 lx=  4.62834 if=  66 il=  95 4/26/2020  n=  29 now=     262 end=        102        84        86 U=     9.69 T=   79.3 p1= -61.1 p2=   256.9 ed=   102 5/3/2020    x1=  66. x2=  95. y1=  1.37 y2= -1.62     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262      102      84       86     3   102 5/3/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .995866 cc2=  .810171 lx=  4.61834 if=  67 il=  95 4/26/2020  n=  28 now=     262 end=        101        84        86 U=     9.55 T=   79.0 p1= -61.5 p2=   259.4 ed=   101 5/2/2020    x1=  67. x2=  95. y1=  1.26 y2= -1.67     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262      101      84       86     3   101 5/2/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .995547 cc2=  .806565 lx=  4.60834 if=  68 il=  95 4/26/2020  n=  27 now=     262 end=        100        84        86 U=     9.55 T=   78.5 p1= -61.8 p2=   262.0 ed=   101 5/2/2020    x1=  68. x2=  95. y1=  1.10 y2= -1.73     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262      100      84       86     3   101 5/2/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .995545 cc2=  .803095 lx=  4.59834 if=  69 il=  95 4/26/2020  n=  26 now=     262 end=         99        84        86 U=     9.22 T=   78.5 p1= -62.2 p2=   264.6 ed=   100 5/1/2020    x1=  69. x2=  95. y1=  1.03 y2= -1.79     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       99      84       86     3   100 5/1/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .995408 cc2=  .799291 lx=  4.57834 if=  70 il=  95 4/26/2020  n=  25 now=     262 end=         97        84        86 U=     8.51 T=   78.7 p1= -63.0 p2=   270.1 ed=    98 4/29/2020   x1=  70. x2=  95. y1=  1.02 y2= -1.91     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       97      84       86     3    98 4/29/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .993831 cc2=  .780630 lx=  4.56834 if=  74 il=  95 4/26/2020  n=  21 now=     262 end=         96        84        86 U=     8.62 T=   77.9 p1= -63.4 p2=   272.9 ed=    98 4/29/2020   x1=  74. x2=  95. y1=   .45 y2= -1.98     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       96      84       86     3    98 4/29/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .993805 cc2=  .775587 lx=  4.54834 if=  75 il=  95 4/26/2020  n=  20 now=     262 end=         94        84        86 U=     7.94 T=   78.0 p1= -64.1 p2=   278.7 ed=    96 4/27/2020   x1=  75. x2=  95. y1=   .38 y2= -2.14     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       94      84       86     3    96 4/27/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .992560 cc2=  .763144 lx=  4.51834 if=  77 il=  95 4/26/2020  n=  18 now=     262 end=         91        84        86 U=     7.15 T=   77.6 p1= -65.3 p2=   287.9 ed=    94 4/25/2020   x1=  77. x2=  95. y1=   .08 y2= -2.44     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       91      84       86     3    94 4/25/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .992722 cc2=  .757019 lx=  4.50834 if=  78 il=  95 4/26/2020  n=  17 now=     262 end=         90        84        86 U=     6.70 T=   77.9 p1= -65.6 p2=   291.1 ed=    93 4/24/2020   x1=  78. x2=  95. y1=  -.02 y2= -2.56     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       90      84       86     3    93 4/24/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .992758 cc2=  .750222 lx=  4.49834 if=  79 il=  95 4/26/2020  n=  16 now=     262 end=         89        84        86 U=     6.44 T=   77.6 p1= -66.0 p2=   294.4 ed=    92 4/23/2020   x1=  79. x2=  95. y1=  -.21 y2= -2.70     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       89      84       86     3    92 4/23/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .994327 cc2=  .744327 lx=  4.47834 if=  80 il=  95 4/26/2020  n=  15 now=     262 end=         88        84        86 U=     5.40 T=   78.6 p1= -66.4 p2=   297.7 ed=    91 4/22/2020   x1=  80. x2=  95. y1=  -.27 y2= -3.05     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       88      84       86     3    91 4/22/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .994694 cc2=  .736495 lx=  4.47834 if=  81 il=  95 4/26/2020  n=  14 now=     262 end=         88        84        86 U=     5.22 T=   79.1 p1= -66.4 p2=   297.7 ed=    91 4/22/2020   x1=  81. x2=  95. y1=  -.37 y2= -3.05     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       88      84       86     3    91 4/22/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .994450 cc2=  .727188 lx=  4.46834 if=  82 il=  95 4/26/2020  n=  13 now=     262 end=         87        84        86 U=     4.58 T=   80.0 p1= -66.8 p2=   301.1 ed=    90 4/21/2020   x1=  82. x2=  95. y1=  -.45 y2= -3.28 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .994463 cc2=  .727188 lx=  4.47034 if=  82 il=  95 4/26/2020  n=  13 now=     262 end=         87        84        86 U=     4.58 T=   80.0 p1= -66.8 p2=   301.1 ed=    90 4/21/2020   x1=  82. x2=  95. y1=  -.45 y2= -3.28 BEST
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       87      84       86     3    90 4/21/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .993099 cc2=  .715749 lx=  4.46834 if=  83 il=  95 4/26/2020  n=  12 now=     262 end=         87        84        86 U=     4.57 T=   80.0 p1= -66.8 p2=   301.1 ed=    90 4/21/2020   x1=  83. x2=  95. y1=  -.66 y2= -3.28 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .993101 cc2=  .715749 lx=  4.46934 if=  83 il=  95 4/26/2020  n=  12 now=     262 end=         87        84        86 U=     4.57 T=   80.0 p1= -66.8 p2=   301.1 ed=    90 4/21/2020   x1=  83. x2=  95. y1=  -.66 y2= -3.28 BEST
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       87      84       86     3    90 4/21/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991215 cc2=  .702540 lx=  4.46834 if=  84 il=  95 4/26/2020  n=  11 now=     262 end=         87        84        86 U=     4.61 T=   79.9 p1= -66.8 p2=   301.1 ed=    90 4/21/2020   x1=  84. x2=  95. y1=  -.90 y2= -3.28 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .994057 cc2=  .702540 lx=  4.40634 if=  84 il=  95 4/26/2020  n=  11 now=     262 end=         87        84        86 U=     4.61 T=   79.9 p1= -66.8 p2=   301.1 ed=    90 4/21/2020   x1=  84. x2=  95. y1=  -.90 y2= -3.28 BEST
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       87      84       86     3    90 4/21/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .959648 cc2=  .581684 lx=  4.88834 if=  89 il=  95 4/26/2020  n=   6 now=     262 end=        132        84        86 U=    39.97 T=   63.7 p1= -49.6 p2=   198.5 ed=   158 6/28/2020   x1=  89. x2=  95. y1=  -.63 y2=  -.78     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262      132      84       86     3   158 6/28/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .937807 cc2=  .529558 lx=  4.48834 if=  90 il=  95 4/26/2020  n=   5 now=     262 end=         88        84        86 U=     6.89 T=   75.3 p1= -66.4 p2=   297.7 ed=    91 4/22/2020   x1=  90. x2=  95. y1= -2.13 y2= -2.86     
GP: Deaths    US_Texas_Harris 4/26/2020        95     262       88      84       86     3    91 4/22/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .990008 cc2=  .831894 lx=  4.81834 if=  57 il=  96 4/27/2020  n=  39 now=     262 end=        123        84        87 U=    15.47 T=   81.3 p1= -53.1 p2=   213.0 ed=   117 5/18/2020   x1=  57. x2=  96. y1=  1.57 y2=  -.95     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262      123      84       87     2   117 5/18/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .992278 cc2=  .830056 lx=  4.75834 if=  59 il=  96 4/27/2020  n=  37 now=     262 end=        116        84        87 U=    13.83 T=   80.6 p1= -55.7 p2=   225.9 ed=   113 5/14/2020   x1=  59. x2=  96. y1=  1.56 y2= -1.12     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262      116      84       87     2   113 5/14/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .993422 cc2=  .829023 lx=  4.72834 if=  60 il=  96 4/27/2020  n=  36 now=     262 end=        113        84        87 U=    13.02 T=   80.2 p1= -56.9 p2=   231.9 ed=   110 5/11/2020   x1=  60. x2=  96. y1=  1.55 y2= -1.21     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262      113      84       87     2   110 5/11/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .994273 cc2=  .827607 lx=  4.69834 if=  61 il=  96 4/27/2020  n=  35 now=     262 end=        109        84        87 U=    12.21 T=   79.9 p1= -58.4 p2=   240.4 ed=   108 5/9/2020    x1=  61. x2=  96. y1=  1.55 y2= -1.32     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262      109      84       87     2   108 5/9/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .994806 cc2=  .825775 lx=  4.66834 if=  62 il=  96 4/27/2020  n=  34 now=     262 end=        106        84        87 U=    11.42 T=   79.6 p1= -59.5 p2=   247.2 ed=   106 5/7/2020    x1=  62. x2=  96. y1=  1.54 y2= -1.44     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262      106      84       87     2   106 5/7/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .994998 cc2=  .823499 lx=  4.64834 if=  63 il=  96 4/27/2020  n=  33 now=     262 end=        104        84        87 U=    10.78 T=   79.6 p1= -60.3 p2=   251.9 ed=   104 5/5/2020    x1=  63. x2=  96. y1=  1.54 y2= -1.53     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262      104      84       87     2   104 5/5/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .994846 cc2=  .820768 lx=  4.63834 if=  64 il=  96 4/27/2020  n=  32 now=     262 end=        103        84        87 U=    10.87 T=   78.9 p1= -60.7 p2=   254.4 ed=   104 5/5/2020    x1=  64. x2=  96. y1=  1.37 y2= -1.57     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262      103      84       87     2   104 5/5/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .995233 cc2=  .818456 lx=  4.61834 if=  65 il=  96 4/27/2020  n=  31 now=     262 end=        101        84        87 U=    10.19 T=   78.9 p1= -61.5 p2=   259.4 ed=   102 5/3/2020    x1=  65. x2=  96. y1=  1.37 y2= -1.67     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262      101      84       87     2   102 5/3/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .995226 cc2=  .815620 lx=  4.59834 if=  66 il=  96 4/27/2020  n=  30 now=     262 end=         99        84        87 U=     9.53 T=   79.0 p1= -62.2 p2=   264.6 ed=   101 5/2/2020    x1=  66. x2=  96. y1=  1.36 y2= -1.79     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262       99      84       87     2   101 5/2/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .994856 cc2=  .812281 lx=  4.58834 if=  67 il=  96 4/27/2020  n=  29 now=     262 end=         98        84        87 U=     9.36 T=   78.7 p1= -62.6 p2=   267.3 ed=   100 5/1/2020    x1=  67. x2=  96. y1=  1.25 y2= -1.85     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262       98      84       87     2   100 5/1/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .994488 cc2=  .808793 lx=  4.57834 if=  68 il=  96 4/27/2020  n=  28 now=     262 end=         97        84        87 U=     9.33 T=   78.1 p1= -63.0 p2=   270.1 ed=   100 5/1/2020    x1=  68. x2=  96. y1=  1.09 y2= -1.91     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262       97      84       87     2   100 5/1/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .994435 cc2=  .805452 lx=  4.56834 if=  69 il=  96 4/27/2020  n=  27 now=     262 end=         96        84        87 U=     8.98 T=   78.2 p1= -63.4 p2=   272.9 ed=    99 4/30/2020   x1=  69. x2=  96. y1=  1.02 y2= -1.98     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262       96      84       87     2    99 4/30/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .994243 cc2=  .801793 lx=  4.55834 if=  70 il=  96 4/27/2020  n=  26 now=     262 end=         95        84        87 U=     8.45 T=   78.6 p1= -63.7 p2=   275.8 ed=    98 4/29/2020   x1=  70. x2=  96. y1=  1.02 y2= -2.06     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262       95      84       87     2    98 4/29/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .992160 cc2=  .783645 lx=  4.52834 if=  74 il=  96 4/27/2020  n=  22 now=     262 end=         92        84        87 U=     7.99 T=   77.4 p1= -64.9 p2=   284.8 ed=    96 4/27/2020   x1=  74. x2=  96. y1=   .43 y2= -2.33     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262       92      84       87     2    96 4/27/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .990597 cc2=  .761181 lx=  4.48834 if=  78 il=  96 4/27/2020  n=  18 now=     262 end=         88        84        87 U=     6.39 T=   77.8 p1= -66.4 p2=   297.7 ed=    92 4/23/2020   x1=  78. x2=  96. y1=  -.04 y2= -2.86     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262       88      84       87     2    92 4/23/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .990394 cc2=  .754692 lx=  4.47834 if=  79 il=  96 4/27/2020  n=  17 now=     262 end=         88        84        87 U=     6.05 T=   77.6 p1= -66.4 p2=   297.7 ed=    91 4/22/2020   x1=  79. x2=  96. y1=  -.24 y2= -3.05     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262       88      84       87     2    91 4/22/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991342 cc2=  .748806 lx=  4.46834 if=  80 il=  96 4/27/2020  n=  16 now=     262 end=         87        84        87 U=     5.33 T=   78.5 p1= -66.8 p2=   301.1 ed=    91 4/22/2020   x1=  80. x2=  96. y1=  -.28 y2= -3.28 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991364 cc2=  .748806 lx=  4.47034 if=  80 il=  96 4/27/2020  n=  16 now=     262 end=         87        84        87 U=     5.33 T=   78.5 p1= -66.8 p2=   301.1 ed=    91 4/22/2020   x1=  80. x2=  96. y1=  -.28 y2= -3.28 BEST
GP: Deaths    US_Texas_Harris 4/27/2020        96     262       87      84       87     2    91 4/22/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991059 cc2=  .741059 lx=  4.46834 if=  81 il=  96 4/27/2020  n=  15 now=     262 end=         87        84        87 U=     5.17 T=   79.0 p1= -66.8 p2=   301.1 ed=    91 4/22/2020   x1=  81. x2=  96. y1=  -.38 y2= -3.28 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991117 cc2=  .741059 lx=  4.46534 if=  81 il=  96 4/27/2020  n=  15 now=     262 end=         87        84        87 U=     5.17 T=   79.0 p1= -66.8 p2=   301.1 ed=    91 4/22/2020   x1=  81. x2=  96. y1=  -.38 y2= -3.28 BEST
GP: Deaths    US_Texas_Harris 4/27/2020        96     262       87      84       87     2    91 4/22/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .903754 cc2=  .525790 lx=  4.45834 if=  90 il=  96 4/27/2020  n=   6 now=     262 end=         86        84        87 U=     5.12 T=   77.6 p1= -67.2 p2=   304.7 ed=    89 4/20/2020   x1=  90. x2=  96. y1= -2.42 y2= -3.59     
GP: Deaths    US_Texas_Harris 4/27/2020        96     262       86      84       87     2    89 4/20/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .990550 cc2=  .834377 lx=  4.87834 if=  57 il=  97 4/28/2020  n=  40 now=     262 end=        131        98       120 U=    14.23 T=   79.6 p1= -50.0 p2=   200.0 ed=   113 5/14/2020   x1=  57. x2=  97. y1=  1.58 y2= -1.23     
GP: Deaths    US_Texas_Harris 4/28/2020        97     262      131      98      120     1   113 5/14/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .992473 cc2=  .832345 lx=  4.83834 if=  59 il=  97 4/28/2020  n=  38 now=     262 end=        126        98       120 U=    12.88 T=   79.3 p1= -51.9 p2=   207.9 ed=   109 5/10/2020   x1=  59. x2=  97. y1=  1.58 y2= -1.37     
GP: Deaths    US_Texas_Harris 4/28/2020        97     262      126      98      120     1   109 5/10/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .993312 cc2=  .831090 lx=  4.81834 if=  60 il=  97 4/28/2020  n=  37 now=     262 end=        123        98       120 U=    12.22 T=   79.2 p1= -53.1 p2=   213.0 ed=   108 5/9/2020    x1=  60. x2=  97. y1=  1.57 y2= -1.46     
GP: Deaths    US_Texas_Harris 4/28/2020        97     262      123      98      120     1   108 5/9/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .993813 cc2=  .829414 lx=  4.79834 if=  61 il=  97 4/28/2020  n=  36 now=     262 end=        121        98       120 U=    11.56 T=   79.1 p1= -53.8 p2=   216.5 ed=   106 5/7/2020    x1=  61. x2=  97. y1=  1.57 y2= -1.54     
GP: Deaths    US_Texas_Harris 4/28/2020        97     262      121      98      120     1   106 5/7/2020  
AAA1     1 US_Texas_Harris Deaths    cc1=  .993961 cc2=  .827295 lx=  4.78834 if=  62 il=  97 4/28/2020  n=  35 now=     262 end=        120        98       120 U=    11.08 T=   79.4 p1= -54.2 p2=   218.3 ed=   105 5/6/2020    x1=  62. x2=  97. y1=  1.57 y2= -1.59 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .993962 cc2=  .827295 lx=  4.78634 if=  62 il=  97 4/28/2020  n=  35 now=     262 end=        120        98       120 U=    11.08 T=   79.4 p1= -54.2 p2=   218.3 ed=   105 5/6/2020    x1=  62. x2=  97. y1=  1.57 y2= -1.59 BEST
GP: Deaths    US_Texas_Harris 4/28/2020        97     262      120      98      120     1   105 5/6/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .990197 cc2=  .835894 lx=  5.01834 if=  57 il=  98 4/29/2020  n=  41 now=     262 end=        151       109       143 U=    15.01 T=   81.2 p1= -42.4 p2=   173.5 ed=   116 5/17/2020   x1=  57. x2=  98. y1=  1.61 y2= -1.12     
GP: Deaths    US_Texas_Harris 4/29/2020        98     262      151     109      143     1   116 5/17/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .991627 cc2=  .833513 lx=  4.98834 if=  59 il=  98 4/29/2020  n=  39 now=     262 end=        146       109       143 U=    13.82 T=   81.2 p1= -44.3 p2=   179.5 ed=   113 5/14/2020   x1=  59. x2=  98. y1=  1.61 y2= -1.21     
GP: Deaths    US_Texas_Harris 4/29/2020        98     262      146     109      143     1   113 5/14/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .992060 cc2=  .831932 lx=  4.96834 if=  60 il=  98 4/29/2020  n=  38 now=     262 end=        143       109       143 U=    13.16 T=   81.1 p1= -45.4 p2=   183.2 ed=   112 5/13/2020   x1=  60. x2=  98. y1=  1.60 y2= -1.28 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .992060 cc2=  .831932 lx=  4.97134 if=  60 il=  98 4/29/2020  n=  38 now=     262 end=        143       109       143 U=    13.16 T=   81.1 p1= -45.4 p2=   183.2 ed=   112 5/13/2020   x1=  60. x2=  98. y1=  1.60 y2= -1.28 BEST
GP: Deaths    US_Texas_Harris 4/29/2020        98     262      143     109      143     1   112 5/13/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .990382 cc2=  .837883 lx=  5.09834 if=  57 il=  99 4/30/2020  n=  42 now=     262 end=        163       114       159 U=    15.88 T=   82.9 p1= -37.8 p2=   160.7 ed=   120 5/21/2020   x1=  57. x2=  99. y1=  1.63 y2= -1.02 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .990383 cc2=  .837883 lx=  5.09434 if=  57 il=  99 4/30/2020  n=  42 now=     262 end=        163       114       159 U=    15.88 T=   82.9 p1= -37.8 p2=   160.7 ed=   120 5/21/2020   x1=  57. x2=  99. y1=  1.63 y2= -1.02 BEST
GP: Deaths    US_Texas_Harris 4/30/2020        99     262      163     114      159     3   120 5/21/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991581 cc2=  .835407 lx=  5.06834 if=  59 il=  99 4/30/2020  n=  40 now=     262 end=        158       114       159 U=    14.68 T=   82.8 p1= -39.7 p2=   165.8 ed=   117 5/18/2020   x1=  59. x2=  99. y1=  1.62 y2= -1.10 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991581 cc2=  .835407 lx=  5.06634 if=  59 il=  99 4/30/2020  n=  40 now=     262 end=        158       114       159 U=    14.68 T=   82.8 p1= -39.7 p2=   165.8 ed=   117 5/18/2020   x1=  59. x2=  99. y1=  1.62 y2= -1.10 BEST
GP: Deaths    US_Texas_Harris 4/30/2020        99     262      158     114      159     3   117 5/18/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991862 cc2=  .833748 lx=  5.04834 if=  60 il=  99 4/30/2020  n=  39 now=     262 end=        155       114       159 U=    14.01 T=   82.7 p1= -40.8 p2=   169.0 ed=   115 5/16/2020   x1=  60. x2=  99. y1=  1.62 y2= -1.16 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991862 cc2=  .833748 lx=  5.04834 if=  60 il=  99 4/30/2020  n=  39 now=     262 end=        155       114       159 U=    14.01 T=   82.7 p1= -40.8 p2=   169.0 ed=   115 5/16/2020   x1=  60. x2=  99. y1=  1.62 y2= -1.16 BEST
GP: Deaths    US_Texas_Harris 4/30/2020        99     262      155     114      159     3   115 5/16/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .882923 cc2=  .549589 lx=  7.56834 if=  91 il=  99 4/30/2020  n=   8 now=     262 end=       1935       114       159 U=    67.89 T=  169.7 p1= 638.5 p2=    13.5 ed=   329 12/16/2020  x1=  91. x2=  99. y1=  1.16 y2=  1.04     
GP: Deaths    US_Texas_Harris 4/30/2020        99     262    -         114      159     3   329 12/16/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .887302 cc2=  .533749 lx=  7.56834 if=  92 il=  99 4/30/2020  n=   7 now=     262 end=       1935       114       159 U=    63.61 T=  165.2 p1= 638.5 p2=    13.5 ed=   315 12/2/2020   x1=  92. x2=  99. y1=  1.15 y2=  1.04     
GP: Deaths    US_Texas_Harris 4/30/2020        99     262    -         114      159     3   315 12/2/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .903038 cc2=  .525073 lx=  7.56834 if=  93 il=  99 4/30/2020  n=   6 now=     262 end=       1935       114       159 U=    58.59 T=  160.0 p1= 638.5 p2=    13.5 ed=   298 11/15/2020  x1=  93. x2=  99. y1=  1.14 y2=  1.04     
GP: Deaths    US_Texas_Harris 4/30/2020        99     262    -         114      159     3   298 11/15/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .938091 cc2=  .529842 lx=  6.26834 if=  94 il=  99 4/30/2020  n=   5 now=     262 end=        527       114       159 U=    27.51 T=  110.7 p1= 101.1 p2=    49.7 ed=   175 7/15/2020   x1=  94. x2=  99. y1=   .61 y2=   .43     
GP: Deaths    US_Texas_Harris 4/30/2020        99     262      527     114      159     3   175 7/15/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .990371 cc2=  .839615 lx=  5.17834 if=  57 il= 100 5/1/2020   n=  43 now=     262 end=        177       122       169 U=    16.37 T=   83.9 p1= -32.4 p2=   148.0 ed=   122 5/23/2020   x1=  57. x2= 100. y1=  1.64 y2=  -.98     
GP: Deaths    US_Texas_Harris 5/1/2020        100     262      177     122      169     2   122 5/23/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991341 cc2=  .837038 lx=  5.15834 if=  59 il= 100 5/1/2020   n=  41 now=     262 end=        173       122       169 U=    15.31 T=   84.1 p1= -34.0 p2=   151.4 ed=   120 5/21/2020   x1=  59. x2= 100. y1=  1.64 y2= -1.04 BEST
