TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        5185.00000        8.55353
TAB:  US_Puerto_Rico Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997575 cc2=  .872574 lx=  4.95483 if=  66 il= 129 5/30/2020  n=  63 now=     142 end=        142       133       144 U=    15.46 T=   86.9 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  66. x2= 129. y1=  1.35 y2= -2.73 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      142     133      144    35   123 5/24/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .997872 cc2=  .870872 lx=  4.96583 if=  68 il= 129 5/30/2020  n=  61 now=     142 end=        143       133       144 U=    16.31 T=   86.8 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  68. x2= 129. y1=  1.16 y2= -2.58 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997887 cc2=  .870872 lx=  4.96183 if=  68 il= 129 5/30/2020  n=  61 now=     142 end=        143       133       144 U=    16.31 T=   86.8 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  68. x2= 129. y1=  1.16 y2= -2.58 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      143     133      144    35   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .997885 cc2=  .869848 lx=  4.96583 if=  69 il= 129 5/30/2020  n=  60 now=     142 end=        143       133       144 U=    16.47 T=   86.5 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  69. x2= 129. y1=  1.06 y2= -2.58 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997887 cc2=  .869848 lx=  4.96383 if=  69 il= 129 5/30/2020  n=  60 now=     142 end=        143       133       144 U=    16.47 T=   86.5 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  69. x2= 129. y1=  1.06 y2= -2.58 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      143     133      144    35   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .997852 cc2=  .868753 lx=  4.96583 if=  70 il= 129 5/30/2020  n=  59 now=     142 end=        143       133       144 U=    16.73 T=   85.8 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  70. x2= 129. y1=   .94 y2= -2.58 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997852 cc2=  .868753 lx=  4.96583 if=  70 il= 129 5/30/2020  n=  59 now=     142 end=        143       133       144 U=    16.73 T=   85.8 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  70. x2= 129. y1=   .94 y2= -2.58 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      143     133      144    35   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .997570 cc2=  .865117 lx=  4.96583 if=  73 il= 129 5/30/2020  n=  56 now=     142 end=        143       133       144 U=    16.90 T=   85.3 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  73. x2= 129. y1=   .73 y2= -2.58 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997585 cc2=  .865117 lx=  4.96983 if=  73 il= 129 5/30/2020  n=  56 now=     142 end=        143       133       144 U=    16.90 T=   85.3 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  73. x2= 129. y1=   .73 y2= -2.58 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      143     133      144    35   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .997439 cc2=  .863809 lx=  4.96583 if=  74 il= 129 5/30/2020  n=  55 now=     142 end=        143       133       144 U=    16.86 T=   85.4 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  74. x2= 129. y1=   .68 y2= -2.58 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997458 cc2=  .863809 lx=  4.97083 if=  74 il= 129 5/30/2020  n=  55 now=     142 end=        143       133       144 U=    16.86 T=   85.4 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  74. x2= 129. y1=   .68 y2= -2.58 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      143     133      144    35   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .997314 cc2=  .862474 lx=  4.97583 if=  75 il= 129 5/30/2020  n=  54 now=     142 end=        144       133       144 U=    17.32 T=   86.4 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  75. x2= 129. y1=   .66 y2= -2.46 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997327 cc2=  .862474 lx=  4.97183 if=  75 il= 129 5/30/2020  n=  54 now=     142 end=        144       133       144 U=    17.32 T=   86.4 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  75. x2= 129. y1=   .66 y2= -2.46 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      144     133      144    35   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .997228 cc2=  .861145 lx=  4.97583 if=  76 il= 129 5/30/2020  n=  53 now=     142 end=        144       133       144 U=    17.27 T=   86.5 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  76. x2= 129. y1=   .61 y2= -2.46 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997231 cc2=  .861145 lx=  4.97383 if=  76 il= 129 5/30/2020  n=  53 now=     142 end=        144       133       144 U=    17.27 T=   86.5 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  76. x2= 129. y1=   .61 y2= -2.46 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      144     133      144    35   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .997168 cc2=  .859807 lx=  4.97583 if=  77 il= 129 5/30/2020  n=  52 now=     142 end=        144       133       144 U=    17.07 T=   87.0 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  77. x2= 129. y1=   .59 y2= -2.46 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997168 cc2=  .859807 lx=  4.97683 if=  77 il= 129 5/30/2020  n=  52 now=     142 end=        144       133       144 U=    17.07 T=   87.0 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  77. x2= 129. y1=   .59 y2= -2.46 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      144     133      144    35   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .997259 cc2=  .858584 lx=  4.98583 if=  78 il= 129 5/30/2020  n=  51 now=     142 end=        146       133       144 U=    18.56 T=   85.4 p1=   2.8 p2=    97.3 ed=   129 5/30/2020   x1=  78. x2= 129. y1=   .40 y2= -2.35 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997262 cc2=  .858584 lx=  4.98283 if=  78 il= 129 5/30/2020  n=  51 now=     142 end=        146       133       144 U=    18.56 T=   85.4 p1=   2.8 p2=    97.3 ed=   129 5/30/2020   x1=  78. x2= 129. y1=   .40 y2= -2.35 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      146     133      144    35   129 5/30/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .997096 cc2=  .857068 lx=  4.98583 if=  79 il= 129 5/30/2020  n=  50 now=     142 end=        146       133       144 U=    19.02 T=   84.3 p1=   2.8 p2=    97.3 ed=   129 5/30/2020   x1=  79. x2= 129. y1=   .28 y2= -2.35 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997099 cc2=  .857068 lx=  4.98383 if=  79 il= 129 5/30/2020  n=  50 now=     142 end=        146       133       144 U=    19.02 T=   84.3 p1=   2.8 p2=    97.3 ed=   129 5/30/2020   x1=  79. x2= 129. y1=   .28 y2= -2.35 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      146     133      144    35   129 5/30/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .996971 cc2=  .855550 lx=  4.98583 if=  80 il= 129 5/30/2020  n=  49 now=     142 end=        146       133       144 U=    19.06 T=   84.2 p1=   2.8 p2=    97.3 ed=   129 5/30/2020   x1=  80. x2= 129. y1=   .22 y2= -2.35 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996984 cc2=  .855550 lx=  4.98083 if=  80 il= 129 5/30/2020  n=  49 now=     142 end=        146       133       144 U=    19.06 T=   84.2 p1=   2.8 p2=    97.3 ed=   129 5/30/2020   x1=  80. x2= 129. y1=   .22 y2= -2.35 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      146     133      144    35   129 5/30/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .996887 cc2=  .854030 lx=  4.97583 if=  81 il= 129 5/30/2020  n=  48 now=     142 end=        144       133       144 U=    18.22 T=   84.2 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  81. x2= 129. y1=   .18 y2= -2.46 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996890 cc2=  .854030 lx=  4.97783 if=  81 il= 129 5/30/2020  n=  48 now=     142 end=        144       133       144 U=    18.22 T=   84.2 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  81. x2= 129. y1=   .18 y2= -2.46 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      144     133      144    35   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .996773 cc2=  .852435 lx=  4.97583 if=  82 il= 129 5/30/2020  n=  47 now=     142 end=        144       133       144 U=    17.97 T=   84.8 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  82. x2= 129. y1=   .16 y2= -2.46 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996773 cc2=  .852435 lx=  4.97583 if=  82 il= 129 5/30/2020  n=  47 now=     142 end=        144       133       144 U=    17.97 T=   84.8 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  82. x2= 129. y1=   .16 y2= -2.46 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      144     133      144    35   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .996366 cc2=  .848924 lx=  4.97583 if=  84 il= 129 5/30/2020  n=  45 now=     142 end=        144       133       144 U=    17.98 T=   84.8 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  84. x2= 129. y1=   .04 y2= -2.46 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996367 cc2=  .848924 lx=  4.97483 if=  84 il= 129 5/30/2020  n=  45 now=     142 end=        144       133       144 U=    17.98 T=   84.8 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  84. x2= 129. y1=   .04 y2= -2.46 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      144     133      144    35   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .996151 cc2=  .847080 lx=  4.97583 if=  85 il= 129 5/30/2020  n=  44 now=     142 end=        144       133       144 U=    18.27 T=   84.1 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  85. x2= 129. y1=  -.05 y2= -2.46 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996158 cc2=  .847080 lx=  4.97283 if=  85 il= 129 5/30/2020  n=  44 now=     142 end=        144       133       144 U=    18.27 T=   84.1 p1=   1.4 p2=    98.6 ed=   127 5/28/2020   x1=  85. x2= 129. y1=  -.05 y2= -2.46 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      144     133      144    35   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .996060 cc2=  .845304 lx=  4.96583 if=  86 il= 129 5/30/2020  n=  43 now=     142 end=        143       133       144 U=    17.31 T=   84.3 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  86. x2= 129. y1=  -.10 y2= -2.58 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996068 cc2=  .845304 lx=  4.96883 if=  86 il= 129 5/30/2020  n=  43 now=     142 end=        143       133       144 U=    17.31 T=   84.3 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  86. x2= 129. y1=  -.10 y2= -2.58 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      143     133      144    35   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .995947 cc2=  .843449 lx=  4.96583 if=  87 il= 129 5/30/2020  n=  42 now=     142 end=        143       133       144 U=    17.17 T=   84.6 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  87. x2= 129. y1=  -.14 y2= -2.58 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .995947 cc2=  .843449 lx=  4.96583 if=  87 il= 129 5/30/2020  n=  42 now=     142 end=        143       133       144 U=    17.17 T=   84.6 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  87. x2= 129. y1=  -.14 y2= -2.58 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      143     133      144    35   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .995779 cc2=  .841476 lx=  4.96583 if=  88 il= 129 5/30/2020  n=  41 now=     142 end=        143       133       144 U=    17.03 T=   85.0 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  88. x2= 129. y1=  -.18 y2= -2.58 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .995787 cc2=  .841476 lx=  4.96283 if=  88 il= 129 5/30/2020  n=  41 now=     142 end=        143       133       144 U=    17.03 T=   85.0 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  88. x2= 129. y1=  -.18 y2= -2.58 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      143     133      144    35   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .995555 cc2=  .839381 lx=  4.95583 if=  89 il= 129 5/30/2020  n=  40 now=     142 end=        142       133       144 U=    15.88 T=   85.7 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  89. x2= 129. y1=  -.21 y2= -2.73 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .995578 cc2=  .839381 lx=  4.96083 if=  89 il= 129 5/30/2020  n=  40 now=     142 end=        142       133       144 U=    15.88 T=   85.7 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  89. x2= 129. y1=  -.21 y2= -2.73 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      142     133      144    35   123 5/24/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .995255 cc2=  .837141 lx=  4.95583 if=  90 il= 129 5/30/2020  n=  39 now=     142 end=        142       133       144 U=    15.61 T=   86.5 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  90. x2= 129. y1=  -.23 y2= -2.73 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .995267 cc2=  .837141 lx=  4.95883 if=  90 il= 129 5/30/2020  n=  39 now=     142 end=        142       133       144 U=    15.61 T=   86.5 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  90. x2= 129. y1=  -.23 y2= -2.73 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      142     133      144    35   123 5/24/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .994879 cc2=  .834751 lx=  4.95583 if=  91 il= 129 5/30/2020  n=  38 now=     142 end=        142       133       144 U=    15.09 T=   87.9 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  91. x2= 129. y1=  -.21 y2= -2.73 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .994893 cc2=  .834751 lx=  4.95883 if=  91 il= 129 5/30/2020  n=  38 now=     142 end=        142       133       144 U=    15.09 T=   87.9 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  91. x2= 129. y1=  -.21 y2= -2.73 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      142     133      144    35   123 5/24/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .994756 cc2=  .832534 lx=  4.96583 if=  92 il= 129 5/30/2020  n=  37 now=     142 end=        143       133       144 U=    16.29 T=   86.9 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  92. x2= 129. y1=  -.31 y2= -2.58 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .994756 cc2=  .832534 lx=  4.96583 if=  92 il= 129 5/30/2020  n=  37 now=     142 end=        143       133       144 U=    16.29 T=   86.9 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  92. x2= 129. y1=  -.31 y2= -2.58 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      143     133      144    35   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .994410 cc2=  .830011 lx=  4.96583 if=  93 il= 129 5/30/2020  n=  36 now=     142 end=        143       133       144 U=    17.07 T=   84.9 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  93. x2= 129. y1=  -.47 y2= -2.58 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .994419 cc2=  .830011 lx=  4.96983 if=  93 il= 129 5/30/2020  n=  36 now=     142 end=        143       133       144 U=    17.07 T=   84.9 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  93. x2= 129. y1=  -.47 y2= -2.58 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      143     133      144    35   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .994029 cc2=  .827362 lx=  4.96583 if=  94 il= 129 5/30/2020  n=  35 now=     142 end=        143       133       144 U=    17.67 T=   83.3 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  94. x2= 129. y1=  -.60 y2= -2.58 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .994029 cc2=  .827362 lx=  4.96583 if=  94 il= 129 5/30/2020  n=  35 now=     142 end=        143       133       144 U=    17.67 T=   83.3 p1=    .7 p2=    99.3 ed=   125 5/26/2020   x1=  94. x2= 129. y1=  -.60 y2= -2.58 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      143     133      144    35   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .994199 cc2=  .825168 lx=  4.95583 if=  95 il= 129 5/30/2020  n=  34 now=     142 end=        142       133       144 U=    16.33 T=   84.5 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  95. x2= 129. y1=  -.64 y2= -2.73 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .994216 cc2=  .825168 lx=  4.95983 if=  95 il= 129 5/30/2020  n=  34 now=     142 end=        142       133       144 U=    16.33 T=   84.5 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  95. x2= 129. y1=  -.64 y2= -2.73 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      142     133      144    35   123 5/24/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .994258 cc2=  .822759 lx=  4.95583 if=  96 il= 129 5/30/2020  n=  33 now=     142 end=        142       133       144 U=    15.85 T=   85.8 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  96. x2= 129. y1=  -.64 y2= -2.73 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .994259 cc2=  .822759 lx=  4.95483 if=  96 il= 129 5/30/2020  n=  33 now=     142 end=        142       133       144 U=    15.85 T=   85.8 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  96. x2= 129. y1=  -.64 y2= -2.73 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      142     133      144    35   123 5/24/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .993926 cc2=  .819848 lx=  4.95583 if=  97 il= 129 5/30/2020  n=  32 now=     142 end=        142       133       144 U=    15.72 T=   86.2 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  97. x2= 129. y1=  -.69 y2= -2.73 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .993952 cc2=  .819848 lx=  4.95183 if=  97 il= 129 5/30/2020  n=  32 now=     142 end=        142       133       144 U=    15.72 T=   86.2 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  97. x2= 129. y1=  -.69 y2= -2.73 BEST
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      142     133      144    35   123 5/24/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .992938 cc2=  .813333 lx=  4.94583 if=  99 il= 129 5/30/2020  n=  30 now=     142 end=        140       133       144 U=    14.75 T=   86.3 p1=  -1.4 p2=   101.4 ed=   121 5/22/2020   x1=  99. x2= 129. y1=  -.86 y2= -2.89     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      140     133      144    35   121 5/22/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .992730 cc2=  .810156 lx=  4.94583 if= 100 il= 129 5/30/2020  n=  29 now=     142 end=        140       133       144 U=    14.63 T=   86.7 p1=  -1.4 p2=   101.4 ed=   121 5/22/2020   x1= 100. x2= 129. y1=  -.91 y2= -2.89     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      140     133      144    35   121 5/22/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .992478 cc2=  .806783 lx=  4.94583 if= 101 il= 129 5/30/2020  n=  28 now=     142 end=        140       133       144 U=    14.32 T=   87.6 p1=  -1.4 p2=   101.4 ed=   121 5/22/2020   x1= 101. x2= 129. y1=  -.94 y2= -2.89     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      140     133      144    35   121 5/22/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .992041 cc2=  .803059 lx=  4.93583 if= 102 il= 129 5/30/2020  n=  27 now=     142 end=        139       133       144 U=    13.03 T=   88.7 p1=  -2.1 p2=   102.2 ed=   119 5/20/2020   x1= 102. x2= 129. y1= -1.02 y2= -3.09     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      139     133      144    35   119 5/20/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .991505 cc2=  .799055 lx=  4.93583 if= 103 il= 129 5/30/2020  n=  26 now=     142 end=        139       133       144 U=    12.55 T=   90.2 p1=  -2.1 p2=   102.2 ed=   119 5/20/2020   x1= 103. x2= 129. y1= -1.02 y2= -3.09     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      139     133      144    35   119 5/20/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .990495 cc2=  .794379 lx=  4.93583 if= 104 il= 129 5/30/2020  n=  25 now=     142 end=        139       133       144 U=    12.41 T=   90.6 p1=  -2.1 p2=   102.2 ed=   119 5/20/2020   x1= 104. x2= 129. y1= -1.08 y2= -3.09     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      139     133      144    35   119 5/20/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .989194 cc2=  .739194 lx=  6.95583 if= 114 il= 129 5/30/2020  n=  15 now=     142 end=       1049       133       144 U=   366.34 T=  394.7 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 114. x2= 129. y1=   .77 y2=   .73     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142    -         133      144    35   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .988611 cc2=  .730412 lx=  6.95583 if= 115 il= 129 5/30/2020  n=  14 now=     142 end=       1049       133       144 U=   341.91 T=  377.0 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 115. x2= 129. y1=   .77 y2=   .73     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142    -         133      144    35   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .985991 cc2=  .718730 lx=  6.95583 if= 116 il= 129 5/30/2020  n=  13 now=     142 end=       1049       133       144 U=   349.98 T=  382.9 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 116. x2= 129. y1=   .76 y2=   .73     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142    -         133      144    35   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .983314 cc2=  .705964 lx=  6.95583 if= 117 il= 129 5/30/2020  n=  12 now=     142 end=       1049       133       144 U=   359.71 T=  389.9 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 117. x2= 129. y1=   .76 y2=   .73     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142    -         133      144    35   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .982950 cc2=  .694274 lx=  6.95583 if= 118 il= 129 5/30/2020  n=  11 now=     142 end=       1049       133       144 U=   329.73 T=  368.2 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 118. x2= 129. y1=   .76 y2=   .73     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142    -         133      144    35   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .978135 cc2=  .676624 lx=  6.95583 if= 119 il= 129 5/30/2020  n=  10 now=     142 end=       1049       133       144 U=   337.93 T=  374.1 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 119. x2= 129. y1=   .75 y2=   .73     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142    -         133      144    35   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .973722 cc2=  .657494 lx=  6.95583 if= 120 il= 129 5/30/2020  n=   9 now=     142 end=       1049       133       144 U=   348.30 T=  381.6 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 120. x2= 129. y1=   .75 y2=   .73     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142    -         133      144    35   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .975804 cc2=  .642470 lx=  6.95583 if= 121 il= 129 5/30/2020  n=   8 now=     142 end=       1049       133       144 U=   309.60 T=  353.6 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 121. x2= 129. y1=   .75 y2=   .73     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142    -         133      144    35   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .967881 cc2=  .614328 lx=  6.95583 if= 122 il= 129 5/30/2020  n=   7 now=     142 end=       1049       133       144 U=   316.70 T=  358.7 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 122. x2= 129. y1=   .75 y2=   .73     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142    -         133      144    35   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .963624 cc2=  .585660 lx=  5.86583 if= 123 il= 129 5/30/2020  n=   6 now=     142 end=        352       133       144 U=   129.77 T=  125.8 p1= 147.9 p2=    40.3 ed=   432 3/29/2021   x1= 123. x2= 129. y1=   .02 y2=  -.02     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      352     133      144    35   432 3/29/2021 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .941124 cc2=  .532876 lx=  5.87583 if= 124 il= 129 5/30/2020  n=   5 now=     142 end=        356       133       144 U=   163.85 T=  126.6 p1= 150.7 p2=    39.9 ed=   513 6/18/2021   x1= 124. x2= 129. y1=   .02 y2=  -.01     
GP: Deaths    US_Puerto_Rico 5/30/2020       129     142      356     133      144    35   513 6/18/2021 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997635 cc2=  .879784 lx=  4.96583 if=  59 il= 130 5/31/2020  n=  71 now=     142 end=        143       136       149 U=    15.65 T=   84.1 p1=    .7 p2=    99.3 ed=   121 5/22/2020   x1=  59. x2= 130. y1=  1.60 y2= -2.93     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      143     136      149    20   121 5/22/2020 
