TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18573.00000        9.82946
TAB:  US_New_Jersey_Bergen Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996510 cc2=  .867410 lx=  7.38511 if=  67 il= 126 5/27/2020  n=  59 now=    1628 end=       1611      1547      1607 U=    12.72 T=   85.4 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  67. x2= 126. y1=  1.45 y2= -3.19 BEST
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1611    1547     1607    19   115 5/16/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996366 cc2=  .866177 lx=  7.38511 if=  68 il= 126 5/27/2020  n=  58 now=    1628 end=       1611      1547      1607 U=    12.50 T=   86.1 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  68. x2= 126. y1=  1.45 y2= -3.19 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996367 cc2=  .866177 lx=  7.38611 if=  68 il= 126 5/27/2020  n=  58 now=    1628 end=       1611      1547      1607 U=    12.50 T=   86.1 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  68. x2= 126. y1=  1.45 y2= -3.19 BEST
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1611    1547     1607    19   115 5/16/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998755 cc2=  .866302 lx=  7.39511 if=  70 il= 126 5/27/2020  n=  56 now=    1628 end=       1627      1547      1607 U=    13.66 T=   85.4 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  70. x2= 126. y1=  1.12 y2= -2.98     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1627    1547     1607    19   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998753 cc2=  .865122 lx=  7.40511 if=  71 il= 126 5/27/2020  n=  55 now=    1628 end=       1644      1547      1607 U=    14.63 T=   85.1 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  71. x2= 126. y1=   .96 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998690 cc2=  .863850 lx=  7.40511 if=  72 il= 126 5/27/2020  n=  54 now=    1628 end=       1644      1547      1607 U=    14.51 T=   85.4 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  72. x2= 126. y1=   .93 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998650 cc2=  .862567 lx=  7.40511 if=  73 il= 126 5/27/2020  n=  53 now=    1628 end=       1644      1547      1607 U=    14.75 T=   84.7 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  73. x2= 126. y1=   .80 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998572 cc2=  .861211 lx=  7.40511 if=  74 il= 126 5/27/2020  n=  52 now=    1628 end=       1644      1547      1607 U=    14.57 T=   85.2 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  74. x2= 126. y1=   .77 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998517 cc2=  .858489 lx=  7.40511 if=  76 il= 126 5/27/2020  n=  50 now=    1628 end=       1644      1547      1607 U=    14.70 T=   84.9 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  76. x2= 126. y1=   .61 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998436 cc2=  .857015 lx=  7.40511 if=  77 il= 126 5/27/2020  n=  49 now=    1628 end=       1644      1547      1607 U=    14.85 T=   84.5 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  77. x2= 126. y1=   .50 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998339 cc2=  .855481 lx=  7.40511 if=  78 il= 126 5/27/2020  n=  48 now=    1628 end=       1644      1547      1607 U=    14.81 T=   84.6 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  78. x2= 126. y1=   .45 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998233 cc2=  .853895 lx=  7.40511 if=  79 il= 126 5/27/2020  n=  47 now=    1628 end=       1644      1547      1607 U=    14.87 T=   84.4 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  79. x2= 126. y1=   .36 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998118 cc2=  .852253 lx=  7.40511 if=  80 il= 126 5/27/2020  n=  46 now=    1628 end=       1644      1547      1607 U=    14.93 T=   84.3 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  80. x2= 126. y1=   .28 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997999 cc2=  .850557 lx=  7.40511 if=  81 il= 126 5/27/2020  n=  45 now=    1628 end=       1644      1547      1607 U=    14.75 T=   84.7 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  81. x2= 126. y1=   .25 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997865 cc2=  .848794 lx=  7.40511 if=  82 il= 126 5/27/2020  n=  44 now=    1628 end=       1644      1547      1607 U=    14.66 T=   85.0 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  82. x2= 126. y1=   .20 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997736 cc2=  .846981 lx=  7.40511 if=  83 il= 126 5/27/2020  n=  43 now=    1628 end=       1644      1547      1607 U=    14.89 T=   84.4 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  83. x2= 126. y1=   .09 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997576 cc2=  .845077 lx=  7.40511 if=  84 il= 126 5/27/2020  n=  42 now=    1628 end=       1644      1547      1607 U=    15.05 T=   83.9 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  84. x2= 126. y1=  -.01 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997428 cc2=  .843125 lx=  7.40511 if=  85 il= 126 5/27/2020  n=  41 now=    1628 end=       1644      1547      1607 U=    15.23 T=   83.4 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  85. x2= 126. y1=  -.10 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997352 cc2=  .841178 lx=  7.40511 if=  86 il= 126 5/27/2020  n=  40 now=    1628 end=       1644      1547      1607 U=    15.30 T=   83.2 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  86. x2= 126. y1=  -.18 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997384 cc2=  .839270 lx=  7.39511 if=  87 il= 126 5/27/2020  n=  39 now=    1628 end=       1627      1547      1607 U=    14.26 T=   83.6 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  87. x2= 126. y1=  -.24 y2= -2.98     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1627    1547     1607    19   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997405 cc2=  .837277 lx=  7.39511 if=  88 il= 126 5/27/2020  n=  38 now=    1628 end=       1627      1547      1607 U=    14.12 T=   84.0 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  88. x2= 126. y1=  -.28 y2= -2.98     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1627    1547     1607    19   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997365 cc2=  .835144 lx=  7.39511 if=  89 il= 126 5/27/2020  n=  37 now=    1628 end=       1627      1547      1607 U=    13.93 T=   84.6 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  89. x2= 126. y1=  -.32 y2= -2.98     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1627    1547     1607    19   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997227 cc2=  .832828 lx=  7.39511 if=  90 il= 126 5/27/2020  n=  36 now=    1628 end=       1627      1547      1607 U=    13.55 T=   85.7 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  90. x2= 126. y1=  -.32 y2= -2.98     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1627    1547     1607    19   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996991 cc2=  .830324 lx=  7.39511 if=  91 il= 126 5/27/2020  n=  35 now=    1628 end=       1627      1547      1607 U=    14.02 T=   84.3 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  91. x2= 126. y1=  -.48 y2= -2.98     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1627    1547     1607    19   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996897 cc2=  .827866 lx=  7.39511 if=  92 il= 126 5/27/2020  n=  34 now=    1628 end=       1627      1547      1607 U=    13.94 T=   84.5 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  92. x2= 126. y1=  -.54 y2= -2.98     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1627    1547     1607    19   117 5/18/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996862 cc2=  .825364 lx=  7.38511 if=  93 il= 126 5/27/2020  n=  33 now=    1628 end=       1611      1547      1607 U=    12.75 T=   85.3 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  93. x2= 126. y1=  -.61 y2= -3.19 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996893 cc2=  .825364 lx=  7.38811 if=  93 il= 126 5/27/2020  n=  33 now=    1628 end=       1611      1547      1607 U=    12.75 T=   85.3 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  93. x2= 126. y1=  -.61 y2= -3.19 BEST
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1611    1547     1607    19   115 5/16/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996781 cc2=  .822703 lx=  7.38511 if=  94 il= 126 5/27/2020  n=  32 now=    1628 end=       1611      1547      1607 U=    12.56 T=   85.9 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  94. x2= 126. y1=  -.65 y2= -3.19 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996786 cc2=  .822703 lx=  7.38611 if=  94 il= 126 5/27/2020  n=  32 now=    1628 end=       1611      1547      1607 U=    12.56 T=   85.9 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  94. x2= 126. y1=  -.65 y2= -3.19 BEST
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1611    1547     1607    19   115 5/16/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996568 cc2=  .819791 lx=  7.38511 if=  95 il= 126 5/27/2020  n=  31 now=    1628 end=       1611      1547      1607 U=    12.18 T=   87.1 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  95. x2= 126. y1=  -.65 y2= -3.19 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996568 cc2=  .819791 lx=  7.38511 if=  95 il= 126 5/27/2020  n=  31 now=    1628 end=       1611      1547      1607 U=    12.18 T=   87.1 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  95. x2= 126. y1=  -.65 y2= -3.19 BEST
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1611    1547     1607    19   115 5/16/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996233 cc2=  .816628 lx=  7.38511 if=  96 il= 126 5/27/2020  n=  30 now=    1628 end=       1611      1547      1607 U=    11.83 T=   88.2 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  96. x2= 126. y1=  -.66 y2= -3.19 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996233 cc2=  .816628 lx=  7.38511 if=  96 il= 126 5/27/2020  n=  30 now=    1628 end=       1611      1547      1607 U=    11.83 T=   88.2 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  96. x2= 126. y1=  -.66 y2= -3.19 BEST
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1611    1547     1607    19   116 5/17/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996155 cc2=  .813581 lx=  7.38511 if=  97 il= 126 5/27/2020  n=  29 now=    1628 end=       1611      1547      1607 U=    11.84 T=   88.2 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  97. x2= 126. y1=  -.74 y2= -3.19 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996213 cc2=  .813581 lx=  7.38911 if=  97 il= 126 5/27/2020  n=  29 now=    1628 end=       1611      1547      1607 U=    11.84 T=   88.2 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  97. x2= 126. y1=  -.74 y2= -3.19 BEST
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1611    1547     1607    19   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996259 cc2=  .803809 lx=  7.40511 if= 100 il= 126 5/27/2020  n=  26 now=    1628 end=       1644      1547      1607 U=    15.52 T=   82.6 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 100. x2= 126. y1= -1.12 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996050 cc2=  .799934 lx=  7.40511 if= 101 il= 126 5/27/2020  n=  25 now=    1628 end=       1644      1547      1607 U=    15.28 T=   83.3 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 101. x2= 126. y1= -1.16 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .995754 cc2=  .795754 lx=  7.39511 if= 102 il= 126 5/27/2020  n=  24 now=    1628 end=       1627      1547      1607 U=    13.63 T=   85.4 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1= 102. x2= 126. y1= -1.21 y2= -2.98     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1627    1547     1607    19   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .994950 cc2=  .786435 lx=  7.40511 if= 104 il= 126 5/27/2020  n=  22 now=    1628 end=       1644      1547      1607 U=    14.97 T=   84.1 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 104. x2= 126. y1= -1.33 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .994238 cc2=  .781037 lx=  7.40511 if= 105 il= 126 5/27/2020  n=  21 now=    1628 end=       1644      1547      1607 U=    15.18 T=   83.6 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 105. x2= 126. y1= -1.41 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .993391 cc2=  .775173 lx=  7.40511 if= 106 il= 126 5/27/2020  n=  20 now=    1628 end=       1644      1547      1607 U=    15.57 T=   82.5 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 106. x2= 126. y1= -1.51 y2= -2.80     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1644    1547     1607    19   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .991958 cc2=  .762542 lx=  7.39511 if= 108 il= 126 5/27/2020  n=  18 now=    1628 end=       1627      1547      1607 U=    13.76 T=   85.1 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1= 108. x2= 126. y1= -1.67 y2= -2.98     
GP: Deaths    US_New_Jersey_Bergen 5/27/2020       126    1628     1627    1547     1607    19   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .994789 cc2=  .882985 lx=  7.40511 if=  48 il= 127 5/28/2020  n=  79 now=    1628 end=       1644      1553      1607 U=    16.24 T=   80.5 p1=   1.0 p2=    99.0 ed=   118 5/19/2020   x1=  48. x2= 127. y1=  2.00 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   118 5/19/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .995317 cc2=  .882808 lx=  7.40511 if=  49 il= 127 5/28/2020  n=  78 now=    1628 end=       1644      1553      1607 U=    16.04 T=   81.1 p1=   1.0 p2=    99.0 ed=   118 5/19/2020   x1=  49. x2= 127. y1=  2.00 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   118 5/19/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .995771 cc2=  .882543 lx=  7.39511 if=  50 il= 127 5/28/2020  n=  77 now=    1628 end=       1627      1553      1607 U=    15.23 T=   80.5 p1=   -.1 p2=   100.1 ed=   116 5/17/2020   x1=  50. x2= 127. y1=  2.00 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996177 cc2=  .882216 lx=  7.39511 if=  51 il= 127 5/28/2020  n=  76 now=    1628 end=       1627      1553      1607 U=    15.03 T=   81.1 p1=   -.1 p2=   100.1 ed=   116 5/17/2020   x1=  51. x2= 127. y1=  2.00 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996492 cc2=  .881784 lx=  7.39511 if=  52 il= 127 5/28/2020  n=  75 now=    1628 end=       1627      1553      1607 U=    14.84 T=   81.7 p1=   -.1 p2=   100.1 ed=   116 5/17/2020   x1=  52. x2= 127. y1=  2.00 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996717 cc2=  .881247 lx=  7.39511 if=  53 il= 127 5/28/2020  n=  74 now=    1628 end=       1627      1553      1607 U=    14.64 T=   82.3 p1=   -.1 p2=   100.1 ed=   116 5/17/2020   x1=  53. x2= 127. y1=  2.00 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996853 cc2=  .880606 lx=  7.39511 if=  54 il= 127 5/28/2020  n=  73 now=    1628 end=       1627      1553      1607 U=    14.44 T=   82.9 p1=   -.1 p2=   100.1 ed=   116 5/17/2020   x1=  54. x2= 127. y1=  2.00 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996907 cc2=  .879866 lx=  7.39511 if=  55 il= 127 5/28/2020  n=  72 now=    1628 end=       1627      1553      1607 U=    14.53 T=   82.6 p1=   -.1 p2=   100.1 ed=   116 5/17/2020   x1=  55. x2= 127. y1=  1.90 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   116 5/17/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .997042 cc2=  .879191 lx=  7.38511 if=  56 il= 127 5/28/2020  n=  71 now=    1628 end=       1611      1553      1607 U=    13.67 T=   82.0 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  56. x2= 127. y1=  1.90 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997090 cc2=  .879191 lx=  7.39011 if=  56 il= 127 5/28/2020  n=  71 now=    1628 end=       1611      1553      1607 U=    13.67 T=   82.0 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  56. x2= 127. y1=  1.90 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   114 5/15/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .997134 cc2=  .878455 lx=  7.38511 if=  57 il= 127 5/28/2020  n=  70 now=    1628 end=       1611      1553      1607 U=    13.48 T=   82.6 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  57. x2= 127. y1=  1.90 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997162 cc2=  .878455 lx=  7.38811 if=  57 il= 127 5/28/2020  n=  70 now=    1628 end=       1611      1553      1607 U=    13.48 T=   82.6 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  57. x2= 127. y1=  1.90 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   114 5/15/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .997143 cc2=  .877620 lx=  7.38511 if=  58 il= 127 5/28/2020  n=  69 now=    1628 end=       1611      1553      1607 U=    13.29 T=   83.3 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  58. x2= 127. y1=  1.90 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997158 cc2=  .877620 lx=  7.38811 if=  58 il= 127 5/28/2020  n=  69 now=    1628 end=       1611      1553      1607 U=    13.29 T=   83.3 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  58. x2= 127. y1=  1.90 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   114 5/15/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .997081 cc2=  .876695 lx=  7.38511 if=  59 il= 127 5/28/2020  n=  68 now=    1628 end=       1611      1553      1607 U=    13.56 T=   82.3 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  59. x2= 127. y1=  1.72 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997091 cc2=  .876695 lx=  7.38711 if=  59 il= 127 5/28/2020  n=  68 now=    1628 end=       1611      1553      1607 U=    13.56 T=   82.3 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  59. x2= 127. y1=  1.72 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   114 5/15/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .997170 cc2=  .875902 lx=  7.38511 if=  60 il= 127 5/28/2020  n=  67 now=    1628 end=       1611      1553      1607 U=    13.36 T=   83.0 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  60. x2= 127. y1=  1.72 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997171 cc2=  .875902 lx=  7.38611 if=  60 il= 127 5/28/2020  n=  67 now=    1628 end=       1611      1553      1607 U=    13.36 T=   83.0 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  60. x2= 127. y1=  1.72 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   114 5/15/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .997170 cc2=  .875000 lx=  7.38511 if=  61 il= 127 5/28/2020  n=  66 now=    1628 end=       1611      1553      1607 U=    13.16 T=   83.7 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  61. x2= 127. y1=  1.72 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997170 cc2=  .875000 lx=  7.38511 if=  61 il= 127 5/28/2020  n=  66 now=    1628 end=       1611      1553      1607 U=    13.16 T=   83.7 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  61. x2= 127. y1=  1.72 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   114 5/15/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .997096 cc2=  .874005 lx=  7.38511 if=  62 il= 127 5/28/2020  n=  65 now=    1628 end=       1611      1553      1607 U=    12.96 T=   84.3 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  62. x2= 127. y1=  1.72 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997097 cc2=  .874005 lx=  7.38411 if=  62 il= 127 5/28/2020  n=  65 now=    1628 end=       1611      1553      1607 U=    12.96 T=   84.3 p1=  -1.0 p2=   101.1 ed=   114 5/15/2020   x1=  62. x2= 127. y1=  1.72 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   114 5/15/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996971 cc2=  .872937 lx=  7.38511 if=  63 il= 127 5/28/2020  n=  64 now=    1628 end=       1611      1553      1607 U=    12.76 T=   85.0 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  63. x2= 127. y1=  1.72 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996974 cc2=  .872937 lx=  7.38411 if=  63 il= 127 5/28/2020  n=  64 now=    1628 end=       1611      1553      1607 U=    12.76 T=   85.0 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  63. x2= 127. y1=  1.72 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   115 5/16/2020 
