TEST last_day=  735 method= last 
MH:     0 Country_Region                                            141 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/6/20  6/7/20  6/8/20
aaa nday1  138 6/8/2020      207353.00000       12.24218
TAB:  US_New_York_NYC Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    21443   19067    20570    17   106 5/7/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .995855 cc2=  .760153 lx=  9.97319 if=  87 il= 104 5/5/2020   n=  17 now=   21877 end=      21443     19067     20570 U=    13.71 T=   74.6 p1=  -2.0 p2=   102.0 ed=   106 5/7/2020    x1=  87. x2= 104. y1=  -.90 y2= -2.14     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    21443   19067    20570    17   106 5/7/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .996477 cc2=  .767062 lx=  9.97319 if=  86 il= 104 5/5/2020   n=  18 now=   21877 end=      21443     19067     20570 U=    13.66 T=   74.8 p1=  -2.0 p2=   102.0 ed=   106 5/7/2020    x1=  86. x2= 104. y1=  -.82 y2= -2.14     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    21443   19067    20570    17   106 5/7/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .995082 cc2=  .752547 lx=  9.97319 if=  88 il= 104 5/5/2020   n=  16 now=   21877 end=      21443     19067     20570 U=    13.78 T=   74.5 p1=  -2.0 p2=   102.0 ed=   107 5/8/2020    x1=  88. x2= 104. y1=  -.98 y2= -2.14     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    21443   19067    20570    17   107 5/8/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .994138 cc2=  .744138 lx=  9.96319 if=  89 il= 104 5/5/2020   n=  15 now=   21877 end=      21230     19067     20570 U=    13.15 T=   74.7 p1=  -3.0 p2=   103.0 ed=   105 5/6/2020    x1=  89. x2= 104. y1= -1.09 y2= -2.23     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    21230   19067    20570    17   105 5/6/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998158 cc2=  .794034 lx=  9.96319 if=  81 il= 104 5/5/2020   n=  23 now=   21877 end=      21230     19067     20570 U=    12.66 T=   75.8 p1=  -3.0 p2=   103.0 ed=   105 5/6/2020    x1=  81. x2= 104. y1=  -.41 y2= -2.23     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    21230   19067    20570    17   105 5/6/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998272 cc2=  .798272 lx=  9.96319 if=  80 il= 104 5/5/2020   n=  24 now=   21877 end=      21230     19067     20570 U=    12.53 T=   76.0 p1=  -3.0 p2=   103.0 ed=   105 5/6/2020    x1=  80. x2= 104. y1=  -.32 y2= -2.23     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    21230   19067    20570    17   105 5/6/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .993039 cc2=  .734840 lx=  9.95319 if=  90 il= 104 5/5/2020   n=  14 now=   21877 end=      21019     19067     20570 U=    12.35 T=   75.2 p1=  -3.9 p2=   104.1 ed=   104 5/5/2020    x1=  90. x2= 104. y1= -1.19 y2= -2.33     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    21019   19067    20570    17   104 5/5/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .991658 cc2=  .724397 lx=  9.95319 if=  91 il= 104 5/5/2020   n=  13 now=   21877 end=      21019     19067     20570 U=    12.26 T=   75.5 p1=  -3.9 p2=   104.1 ed=   104 5/5/2020    x1=  91. x2= 104. y1= -1.27 y2= -2.33     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    21019   19067    20570    17   104 5/5/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998401 cc2=  .802285 lx=  9.95319 if=  79 il= 104 5/5/2020   n=  25 now=   21877 end=      21019     19067     20570 U=    11.96 T=   76.2 p1=  -3.9 p2=   104.1 ed=   104 5/5/2020    x1=  79. x2= 104. y1=  -.24 y2= -2.33     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    21019   19067    20570    17   104 5/5/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998520 cc2=  .806070 lx=  9.95319 if=  78 il= 104 5/5/2020   n=  26 now=   21877 end=      21019     19067     20570 U=    11.92 T=   76.3 p1=  -3.9 p2=   104.1 ed=   104 5/5/2020    x1=  78. x2= 104. y1=  -.15 y2= -2.33     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    21019   19067    20570    17   104 5/5/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998615 cc2=  .809632 lx=  9.95319 if=  77 il= 104 5/5/2020   n=  27 now=   21877 end=      21019     19067     20570 U=    11.86 T=   76.4 p1=  -3.9 p2=   104.1 ed=   104 5/5/2020    x1=  77. x2= 104. y1=  -.05 y2= -2.33     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    21019   19067    20570    17   104 5/5/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999388 cc2=  .863305 lx=  9.94319 if=  51 il= 104 5/5/2020   n=  53 now=   21877 end=      20810     19067     20570 U=    11.37 T=   76.3 p1=  -4.9 p2=   105.1 ed=   103 5/4/2020    x1=  51. x2= 104. y1=  2.22 y2= -2.44     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20810   19067    20570    17   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999399 cc2=  .856542 lx=  9.94319 if=  56 il= 104 5/5/2020   n=  48 now=   21877 end=      20810     19067     20570 U=    11.40 T=   76.2 p1=  -4.9 p2=   105.1 ed=   103 5/4/2020    x1=  56. x2= 104. y1=  1.77 y2= -2.44     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20810   19067    20570    17   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999397 cc2=  .857975 lx=  9.94319 if=  55 il= 104 5/5/2020   n=  49 now=   21877 end=      20810     19067     20570 U=    11.38 T=   76.3 p1=  -4.9 p2=   105.1 ed=   103 5/4/2020    x1=  55. x2= 104. y1=  1.87 y2= -2.44     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20810   19067    20570    17   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999375 cc2=  .859347 lx=  9.94319 if=  54 il= 104 5/5/2020   n=  50 now=   21877 end=      20810     19067     20570 U=    11.45 T=   76.1 p1=  -4.9 p2=   105.1 ed=   103 5/4/2020    x1=  54. x2= 104. y1=  1.93 y2= -2.44     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20810   19067    20570    17   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999364 cc2=  .860689 lx=  9.94319 if=  53 il= 104 5/5/2020   n=  51 now=   21877 end=      20810     19067     20570 U=    11.44 T=   76.1 p1=  -4.9 p2=   105.1 ed=   103 5/4/2020    x1=  53. x2= 104. y1=  2.02 y2= -2.44     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20810   19067    20570    17   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999369 cc2=  .862009 lx=  9.94319 if=  52 il= 104 5/5/2020   n=  52 now=   21877 end=      20810     19067     20570 U=    11.41 T=   76.2 p1=  -4.9 p2=   105.1 ed=   103 5/4/2020    x1=  52. x2= 104. y1=  2.12 y2= -2.44     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20810   19067    20570    17   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998708 cc2=  .813013 lx=  9.94319 if=  76 il= 104 5/5/2020   n=  28 now=   21877 end=      20810     19067     20570 U=    11.34 T=   76.4 p1=  -4.9 p2=   105.1 ed=   103 5/4/2020    x1=  76. x2= 104. y1=   .03 y2= -2.44     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20810   19067    20570    17   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998863 cc2=  .822086 lx=  9.94319 if=  73 il= 104 5/5/2020   n=  31 now=   21877 end=      20810     19067     20570 U=    11.15 T=   76.8 p1=  -4.9 p2=   105.1 ed=   103 5/4/2020    x1=  73. x2= 104. y1=   .34 y2= -2.44     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20810   19067    20570    17   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998828 cc2=  .819223 lx=  9.94319 if=  74 il= 104 5/5/2020   n=  30 now=   21877 end=      20810     19067     20570 U=    11.19 T=   76.7 p1=  -4.9 p2=   105.1 ed=   103 5/4/2020    x1=  74. x2= 104. y1=   .24 y2= -2.44     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20810   19067    20570    17   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998784 cc2=  .816210 lx=  9.94319 if=  75 il= 104 5/5/2020   n=  29 now=   21877 end=      20810     19067     20570 U=    11.26 T=   76.6 p1=  -4.9 p2=   105.1 ed=   103 5/4/2020    x1=  75. x2= 104. y1=   .14 y2= -2.44     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20810   19067    20570    17   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999398 cc2=  .864558 lx=  9.94319 if=  50 il= 104 5/5/2020   n=  54 now=   21877 end=      20810     19067     20570 U=    11.41 T=   76.2 p1=  -4.9 p2=   105.1 ed=   103 5/4/2020    x1=  50. x2= 104. y1=  2.30 y2= -2.44     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20810   19067    20570    17   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .989836 cc2=  .712486 lx=  9.94319 if=  92 il= 104 5/5/2020   n=  12 now=   21877 end=      20810     19067     20570 U=    11.30 T=   76.5 p1=  -4.9 p2=   105.1 ed=   103 5/4/2020    x1=  92. x2= 104. y1= -1.37 y2= -2.44     
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20810   19067    20570    17   103 5/4/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999477 cc2=  .848721 lx=  9.93319 if=  61 il= 104 5/5/2020   n=  43 now=   21877 end=      20602     19067     20570 U=    10.81 T=   76.4 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  61. x2= 104. y1=  1.42 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999479 cc2=  .848721 lx=  9.93219 if=  61 il= 104 5/5/2020   n=  43 now=   21877 end=      20602     19067     20570 U=    10.81 T=   76.4 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  61. x2= 104. y1=  1.42 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999492 cc2=  .852050 lx=  9.93319 if=  59 il= 104 5/5/2020   n=  45 now=   21877 end=      20602     19067     20570 U=    10.94 T=   76.0 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  59. x2= 104. y1=  1.56 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999492 cc2=  .852050 lx=  9.93419 if=  59 il= 104 5/5/2020   n=  45 now=   21877 end=      20602     19067     20570 U=    10.94 T=   76.0 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  59. x2= 104. y1=  1.56 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999499 cc2=  .850427 lx=  9.93319 if=  60 il= 104 5/5/2020   n=  44 now=   21877 end=      20602     19067     20570 U=    10.84 T=   76.3 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  60. x2= 104. y1=  1.50 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999499 cc2=  .850427 lx=  9.93219 if=  60 il= 104 5/5/2020   n=  44 now=   21877 end=      20602     19067     20570 U=    10.84 T=   76.3 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  60. x2= 104. y1=  1.50 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999458 cc2=  .853593 lx=  9.93319 if=  58 il= 104 5/5/2020   n=  46 now=   21877 end=      20602     19067     20570 U=    11.02 T=   75.8 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  58. x2= 104. y1=  1.62 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999462 cc2=  .853593 lx=  9.93519 if=  58 il= 104 5/5/2020   n=  46 now=   21877 end=      20602     19067     20570 U=    11.02 T=   75.8 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  58. x2= 104. y1=  1.62 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999433 cc2=  .855095 lx=  9.93319 if=  57 il= 104 5/5/2020   n=  47 now=   21877 end=      20602     19067     20570 U=    11.03 T=   75.8 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  57. x2= 104. y1=  1.71 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999444 cc2=  .855095 lx=  9.93719 if=  57 il= 104 5/5/2020   n=  47 now=   21877 end=      20602     19067     20570 U=    11.03 T=   75.8 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  57. x2= 104. y1=  1.71 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999364 cc2=  .843190 lx=  9.93319 if=  64 il= 104 5/5/2020   n=  40 now=   21877 end=      20602     19067     20570 U=    10.70 T=   76.6 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  64. x2= 104. y1=  1.18 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999370 cc2=  .843190 lx=  9.93119 if=  64 il= 104 5/5/2020   n=  40 now=   21877 end=      20602     19067     20570 U=    10.70 T=   76.6 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  64. x2= 104. y1=  1.18 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999091 cc2=  .832425 lx=  9.93319 if=  69 il= 104 5/5/2020   n=  35 now=   21877 end=      20602     19067     20570 U=    10.65 T=   76.8 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  69. x2= 104. y1=   .73 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999091 cc2=  .832425 lx=  9.93319 if=  69 il= 104 5/5/2020   n=  35 now=   21877 end=      20602     19067     20570 U=    10.65 T=   76.8 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  69. x2= 104. y1=   .73 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .987158 cc2=  .698483 lx=  9.93319 if=  93 il= 104 5/5/2020   n=  11 now=   21877 end=      20602     19067     20570 U=     9.69 T=   79.2 p1=  -5.8 p2=   106.2 ed=   102 5/3/2020    x1=  93. x2= 104. y1= -1.42 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .987162 cc2=  .698483 lx=  9.93519 if=  93 il= 104 5/5/2020   n=  11 now=   21877 end=      20602     19067     20570 U=     9.69 T=   79.2 p1=  -5.8 p2=   106.2 ed=   102 5/3/2020    x1=  93. x2= 104. y1= -1.42 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   102 5/3/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .998914 cc2=  .824836 lx=  9.93319 if=  72 il= 104 5/5/2020   n=  32 now=   21877 end=      20602     19067     20570 U=    10.69 T=   76.6 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  72. x2= 104. y1=   .43 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .998933 cc2=  .824836 lx=  9.93719 if=  72 il= 104 5/5/2020   n=  32 now=   21877 end=      20602     19067     20570 U=    10.69 T=   76.6 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  72. x2= 104. y1=   .43 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .998982 cc2=  .827483 lx=  9.93319 if=  71 il= 104 5/5/2020   n=  33 now=   21877 end=      20602     19067     20570 U=    10.68 T=   76.7 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  71. x2= 104. y1=   .53 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .998989 cc2=  .827483 lx=  9.93519 if=  71 il= 104 5/5/2020   n=  33 now=   21877 end=      20602     19067     20570 U=    10.68 T=   76.7 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  71. x2= 104. y1=   .53 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999036 cc2=  .830005 lx=  9.93319 if=  70 il= 104 5/5/2020   n=  34 now=   21877 end=      20602     19067     20570 U=    10.65 T=   76.8 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  70. x2= 104. y1=   .64 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999037 cc2=  .830005 lx=  9.93419 if=  70 il= 104 5/5/2020   n=  34 now=   21877 end=      20602     19067     20570 U=    10.65 T=   76.8 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  70. x2= 104. y1=   .64 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999447 cc2=  .846949 lx=  9.93319 if=  62 il= 104 5/5/2020   n=  42 now=   21877 end=      20602     19067     20570 U=    10.74 T=   76.5 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  62. x2= 104. y1=  1.35 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999452 cc2=  .846949 lx=  9.93119 if=  62 il= 104 5/5/2020   n=  42 now=   21877 end=      20602     19067     20570 U=    10.74 T=   76.5 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  62. x2= 104. y1=  1.35 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999316 cc2=  .841202 lx=  9.93319 if=  65 il= 104 5/5/2020   n=  39 now=   21877 end=      20602     19067     20570 U=    10.69 T=   76.7 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  65. x2= 104. y1=  1.09 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999321 cc2=  .841202 lx=  9.93119 if=  65 il= 104 5/5/2020   n=  39 now=   21877 end=      20602     19067     20570 U=    10.69 T=   76.7 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  65. x2= 104. y1=  1.09 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999407 cc2=  .845104 lx=  9.93319 if=  63 il= 104 5/5/2020   n=  41 now=   21877 end=      20602     19067     20570 U=    10.69 T=   76.6 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  63. x2= 104. y1=  1.28 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999413 cc2=  .845104 lx=  9.93119 if=  63 il= 104 5/5/2020   n=  41 now=   21877 end=      20602     19067     20570 U=    10.69 T=   76.6 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  63. x2= 104. y1=  1.28 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999149 cc2=  .834750 lx=  9.93319 if=  68 il= 104 5/5/2020   n=  36 now=   21877 end=      20602     19067     20570 U=    10.66 T=   76.7 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  68. x2= 104. y1=   .82 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999151 cc2=  .834750 lx=  9.93219 if=  68 il= 104 5/5/2020   n=  36 now=   21877 end=      20602     19067     20570 U=    10.66 T=   76.7 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  68. x2= 104. y1=   .82 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999208 cc2=  .836987 lx=  9.93319 if=  67 il= 104 5/5/2020   n=  37 now=   21877 end=      20602     19067     20570 U=    10.68 T=   76.7 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  67. x2= 104. y1=   .91 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999211 cc2=  .836987 lx=  9.93119 if=  67 il= 104 5/5/2020   n=  37 now=   21877 end=      20602     19067     20570 U=    10.68 T=   76.7 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  67. x2= 104. y1=   .91 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999265 cc2=  .839137 lx=  9.93319 if=  66 il= 104 5/5/2020   n=  38 now=   21877 end=      20602     19067     20570 U=    10.69 T=   76.6 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  66. x2= 104. y1=  1.00 y2= -2.56 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999269 cc2=  .839137 lx=  9.93119 if=  66 il= 104 5/5/2020   n=  38 now=   21877 end=      20602     19067     20570 U=    10.69 T=   76.6 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  66. x2= 104. y1=  1.00 y2= -2.56 BEST
GP: Deaths    US_New_York_NYC 5/5/2020        104   21877    20602   19067    20570    17   101 5/2/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .993746 cc2=  .735547 lx=  9.99319 if=  89 il= 103 5/4/2020   n=  14 now=   21877 end=      21876     19057     20618 U=    14.35 T=   74.6 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  89. x2= 103. y1= -1.00 y2= -1.98     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21876   19057    20618    14   108 5/9/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .994843 cc2=  .744843 lx=  9.99319 if=  88 il= 103 5/4/2020   n=  15 now=   21877 end=      21876     19057     20618 U=    14.26 T=   74.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  88. x2= 103. y1=  -.93 y2= -1.98     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21876   19057    20618    14   108 5/9/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .995705 cc2=  .753169 lx=  9.99319 if=  87 il= 103 5/4/2020   n=  16 now=   21877 end=      21876     19057     20618 U=    14.20 T=   74.9 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  87. x2= 103. y1=  -.85 y2= -1.98     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21876   19057    20618    14   108 5/9/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .996381 cc2=  .760679 lx=  9.99319 if=  86 il= 103 5/4/2020   n=  17 now=   21877 end=      21876     19057     20618 U=    14.15 T=   75.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  86. x2= 103. y1=  -.78 y2= -1.98     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21876   19057    20618    14   108 5/9/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .996923 cc2=  .767507 lx=  9.99319 if=  85 il= 103 5/4/2020   n=  18 now=   21877 end=      21876     19057     20618 U=    14.16 T=   75.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  85. x2= 103. y1=  -.71 y2= -1.98     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21876   19057    20618    14   108 5/9/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .997350 cc2=  .773743 lx=  9.99319 if=  84 il= 103 5/4/2020   n=  19 now=   21877 end=      21876     19057     20618 U=    14.08 T=   75.1 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  84. x2= 103. y1=  -.63 y2= -1.98     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21876   19057    20618    14   108 5/9/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .992428 cc2=  .725167 lx=  9.98319 if=  90 il= 103 5/4/2020   n=  13 now=   21877 end=      21659     19057     20618 U=    13.61 T=   75.0 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1=  90. x2= 103. y1= -1.10 y2= -2.06     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21659   19057    20618    14   107 5/8/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .997707 cc2=  .779489 lx=  9.98319 if=  83 il= 103 5/4/2020   n=  20 now=   21877 end=      21659     19057     20618 U=    13.49 T=   75.3 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1=  83. x2= 103. y1=  -.57 y2= -2.06     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21659   19057    20618    14   107 5/8/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .997959 cc2=  .784758 lx=  9.98319 if=  82 il= 103 5/4/2020   n=  21 now=   21877 end=      21659     19057     20618 U=    13.35 T=   75.6 p1=  -1.0 p2=   101.0 ed=   107 5/8/2020    x1=  82. x2= 103. y1=  -.48 y2= -2.06     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21659   19057    20618    14   107 5/8/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .990738 cc2=  .713388 lx=  9.97319 if=  91 il= 103 5/4/2020   n=  12 now=   21877 end=      21443     19057     20618 U=    12.80 T=   75.7 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  91. x2= 103. y1= -1.20 y2= -2.14     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21443   19057    20618    14   105 5/6/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998105 cc2=  .789591 lx=  9.97319 if=  81 il= 103 5/4/2020   n=  22 now=   21877 end=      21443     19057     20618 U=    12.65 T=   76.0 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  81. x2= 103. y1=  -.40 y2= -2.14     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21443   19057    20618    14   105 5/6/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .988456 cc2=  .699780 lx=  9.96319 if=  92 il= 103 5/4/2020   n=  11 now=   21877 end=      21230     19057     20618 U=    11.86 T=   76.6 p1=  -3.0 p2=   103.0 ed=   104 5/5/2020    x1=  92. x2= 103. y1= -1.30 y2= -2.23     
